"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0814,2.875e+05,0.8127,311.38,0.90268,0,97058,-5.0292e+16,302.18,,49.562,41.462,0,0
1.0932,2.9022e+05,0.79715,309.57,0.92028,0,98552,-2.9078e+16,303.54,,49.635,41.535,0,0
1.105,2.929e+05,0.78148,307.3,1.0139,0,1.0006e+05,-7.6982e+15,304.86,,49.708,41.608,0,0
1.1168,2.9559e+05,0.76581,305.03,1.1074,0,1.0156e+05,1.3681e+16,306.19,,49.781,41.681,0,0
1.1284,2.9823e+05,0.75005,302.6,1.1996,0,1.0306e+05,3.4927e+16,307.51,,49.854,41.754,0,0
1.1394,3.0069e+05,0.73392,299.52,1.2859,0,1.0452e+05,5.5626e+16,308.83,,49.927,41.827,0,0
1.1504,3.0315e+05,0.71779,296.43,1.3723,0,1.0597e+05,7.6324e+16,310.14,,50,41.9,0,0
1.1613,3.0556e+05,0.70179,293.2,1.4734,0,1.0741e+05,9.6748e+16,311.43,,50.074,41.973,0,0
1.1717,3.0788e+05,0.68603,289.69,1.6032,0,1.0881e+05,1.1664e+17,312.66,,50.147,42.047,0,0
1.1822,3.1019e+05,0.67028,286.18,1.733,0,1.1021e+05,1.3653e+17,313.89,,50.22,42.12,0,0
1.1922,3.1239e+05,0.65462,282.4,1.8579,0,1.1157e+05,1.5576e+17,315.09,,50.293,42.193,0,0
1.2017,3.1446e+05,0.63908,278.34,1.9775,0,1.1287e+05,1.7429e+17,316.24,,50.366,42.266,0,0
1.2112,3.1652e+05,0.62353,274.28,2.0971,0,1.1418e+05,1.9282e+17,317.4,,50.439,42.339,0,0
1.2202,3.1847e+05,0.60796,269.88,2.2019,0,1.1544e+05,2.1071e+17,318.52,,50.512,42.412,0,0
1.229,3.2034e+05,0.59235,265.26,2.2969,0,1.1667e+05,2.2819e+17,319.62,,50.585,42.485,0,0
1.2377,3.2221e+05,0.57675,260.63,2.392,0,1.179e+05,2.4567e+17,320.72,,50.658,42.558,0,0
1.2459,3.2393e+05,0.56109,255.61,2.4585,0,1.1907e+05,2.6233e+17,321.78,,50.731,42.631,0,0
1.2539,3.2561e+05,0.54541,250.43,2.5142,0,1.2022e+05,2.7867e+17,322.81,,50.804,42.704,0,0
1.2619,3.2728e+05,0.52972,245.26,2.5699,0,1.2138e+05,2.9502e+17,323.85,,50.878,42.778,0,0
1.2691,3.2876e+05,0.51425,239.74,2.5733,0,1.2243e+05,3.1e+17,324.82,,50.951,42.851,0,0
1.2761,3.3019e+05,0.49881,234.16,2.5674,0,1.2347e+05,3.2475e+17,325.77,,51.024,42.924,0,0
1.2831,3.3163e+05,0.48337,228.58,2.5616,0,1.2451e+05,3.3949e+17,326.72,,51.097,42.997,0,0
1.2889,3.328e+05,0.46899,223,2.4592,0,1.2539e+05,3.5202e+17,327.56,,51.17,43.07,0,0
1.2946,3.3396e+05,0.45465,217.41,2.354,0,1.2627e+05,3.6448e+17,328.38,,51.243,43.143,0,0
1.3003,3.351e+05,0.44045,211.87,2.2397,0,1.2713e+05,3.7677e+17,329.2,,51.316,43.216,0,0
1.305,3.3603e+05,0.42808,206.82,2.0144,0,1.2784e+05,3.8689e+17,329.85,,51.389,43.289,0,0
1.3097,3.3696e+05,0.41571,201.77,1.789,0,1.2856e+05,3.9701e+17,330.5,,51.462,43.362,0,0
1.3143,3.3788e+05,0.40383,196.92,1.553,0,1.2925e+05,4.068e+17,331.12,,51.535,43.436,0,0
1.3184,3.3871e+05,0.39426,192.96,1.2685,0,1.2983e+05,4.1509e+17,331.56,,51.609,43.509,0,0
1.3226,3.3955e+05,0.38468,189,0.98404,0,1.3041e+05,4.2338e+17,332.01,,51.682,43.582,0,0
1.3267,3.4039e+05,0.37601,185.45,0.70727,0,1.3097e+05,4.3126e+17,332.39,,51.755,43.655,0,0
1.3307,3.412e+05,0.36967,182.92,0.45014,0,1.3145e+05,4.3808e+17,332.59,,51.828,43.728,0,0
1.3348,3.4202e+05,0.36333,180.39,0.19302,0,1.3193e+05,4.4489e+17,332.8,,51.901,43.801,0,0
1.339,3.4287e+05,0.35812,178.4,-0.035314,0,1.3239e+05,4.5147e+17,332.92,,51.974,43.874,0,0
1.3434,3.4377e+05,0.3547,177.27,-0.21776,0,1.3283e+05,4.5765e+17,332.91,,52.047,43.947,0,0
1.3478,3.4467e+05,0.35128,176.15,-0.40019,0,1.3326e+05,4.6384e+17,332.9,,52.12,44.02,0,0
1.3524,3.4564e+05,0.34876,175.47,-0.53123,0,1.337e+05,4.7006e+17,332.87,,52.193,44.093,0,0
1.3571,3.4668e+05,0.34724,175.3,-0.60418,0,1.3414e+05,4.7635e+17,332.81,,52.267,44.167,0,0
1.3618,3.4773e+05,0.34572,175.12,-0.67713,0,1.3459e+05,4.8263e+17,332.75,,52.34,44.24,0,0
1.3664,3.4872e+05,0.34485,175.24,-0.71575,0,1.3499e+05,4.8842e+17,332.65,,52.413,44.313,0,0
1.3707,3.4968e+05,0.3445,175.59,-0.72664,0,1.3537e+05,4.9381e+17,332.53,,52.486,44.386,0,0
1.3751,3.5064e+05,0.34416,175.94,-0.73754,0,1.3575e+05,4.9921e+17,332.4,,52.559,44.459,0,0
1.3794,3.5159e+05,0.34385,176.3,-0.74305,0,1.3613e+05,5.0451e+17,332.28,,52.632,44.532,0,0
1.3836,3.5252e+05,0.34357,176.66,-0.7455,0,1.365e+05,5.0976e+17,332.17,,52.705,44.605,0,0
1.3878,3.5346e+05,0.34329,177.03,-0.74794,0,1.3687e+05,5.1501e+17,332.05,,52.778,44.678,0,0
1.3918,3.5433e+05,0.34316,177.43,-0.696,0,1.3721e+05,5.1987e+17,331.94,,52.851,44.751,0,0
1.3956,3.5518e+05,0.34309,177.85,-0.62299,0,1.3754e+05,5.2456e+17,331.83,,52.924,44.824,0,0
1.3994,3.5603e+05,0.34302,178.27,-0.54998,0,1.3787e+05,5.2926e+17,331.73,,52.997,44.897,0,0
1.4021,3.5652e+05,0.34299,178.55,-0.6893,0,1.3806e+05,5.3197e+17,331.55,,53.071,44.971,0,0
1.4045,3.5692e+05,0.34298,178.8,-0.88674,0,1.3821e+05,5.3414e+17,331.34,,53.144,45.044,0,0
1.4069,3.5731e+05,0.34296,179.04,-1.0842,0,1.3837e+05,5.3631e+17,331.14,,53.217,45.117,0,0
1.4104,3.5812e+05,0.343,179.48,-1.0135,0,1.3868e+05,5.4075e+17,331.06,,53.29,45.19,0,0
1.4141,3.59e+05,0.34303,179.96,-0.89539,0,1.3902e+05,5.4558e+17,331.01,,53.363,45.263,0,0
1.4178,3.5988e+05,0.34307,180.44,-0.77722,0,1.3936e+05,5.5042e+17,330.95,,53.436,45.336,0,0
1.4205,3.6051e+05,0.34311,180.78,-0.80574,0,1.396e+05,5.5387e+17,330.9,,53.509,45.409,0,0
1.4231,3.6112e+05,0.34315,181.12,-0.84811,0,1.3984e+05,5.572e+17,330.86,,53.582,45.482,0,0
1.4256,3.6173e+05,0.34319,181.45,-0.89048,0,1.4007e+05,5.6052e+17,330.82,,53.655,45.555,0,0
1.4266,3.6195e+05,0.34349,181.73,-0.84408,0,1.4015e+05,5.6163e+17,330.77,,53.729,45.628,0,0
1.4276,3.6216e+05,0.34379,182,-0.79569,0,1.4022e+05,5.6269e+17,330.71,,53.802,45.702,0,0
1.4286,3.6238e+05,0.3441,182.28,-0.74729,0,1.403e+05,5.6375e+17,330.66,,53.875,45.775,0,0
1.4296,3.6259e+05,0.3444,182.55,-0.6989,0,1.4037e+05,5.6481e+17,330.6,,53.948,45.848,0,0
1.4306,3.628e+05,0.34471,182.83,-0.65051,0,1.4045e+05,5.6587e+17,330.55,,54.021,45.921,0,0
1.4316,3.63e+05,0.34505,183.11,-0.60719,0,1.4052e+05,5.6683e+17,330.49,,54.094,45.994,0,0
1.4317,3.6299e+05,0.34598,183.59,-0.63411,0,1.4049e+05,5.664e+17,330.39,,54.167,46.067,0,0
1.4318,3.6297e+05,0.34691,184.08,-0.66103,0,1.4045e+05,5.6596e+17,330.29,,54.24,46.14,0,0
1.4319,3.6295e+05,0.34784,184.56,-0.68795,0,1.4042e+05,5.6552e+17,330.19,,54.313,46.213,0,0
1.4321,3.6294e+05,0.34877,185.04,-0.71487,0,1.4039e+05,5.6508e+17,330.08,,54.386,46.286,0,0
1.4322,3.6292e+05,0.3497,185.52,-0.74178,0,1.4036e+05,5.6465e+17,329.98,,54.46,46.36,0,0
1.4322,3.6288e+05,0.3508,186.07,-0.76586,0,1.4032e+05,5.64e+17,329.88,,54.533,46.433,0,0
1.4315,3.627e+05,0.35281,187,-0.77466,0,1.4019e+05,5.6224e+17,329.75,,54.606,46.506,0,0
1.4307,3.6252e+05,0.35482,187.93,-0.78346,0,1.4007e+05,5.6048e+17,329.63,,54.679,46.579,0,0
1.43,3.6234e+05,0.35682,188.86,-0.79226,0,1.3995e+05,5.5872e+17,329.51,,54.752,46.652,0,0
1.4293,3.6216e+05,0.35883,189.79,-0.80106,0,1.3982e+05,5.5696e+17,329.39,,54.825,46.725,0,0
1.4285,3.6198e+05,0.36084,190.72,-0.80986,0,1.397e+05,5.552e+17,329.26,,54.898,46.798,0,0
1.4274,3.6171e+05,0.36308,191.72,-0.83121,0,1.3953e+05,5.5286e+17,329.13,,54.971,46.871,0,0
1.4249,3.611e+05,0.36622,192.97,-0.90084,0,1.3921e+05,5.4828e+17,328.94,,55.044,46.944,0,0
1.4224,3.6048e+05,0.36937,194.22,-0.97048,0,1.3889e+05,5.4369e+17,328.75,,55.117,47.017,0,0
1.42,3.5987e+05,0.37251,195.48,-1.0401,0,1.3856e+05,5.3911e+17,328.56,,55.19,47.09,0,0
1.4175,3.5926e+05,0.37566,196.73,-1.1098,0,1.3824e+05,5.3453e+17,328.37,,55.264,47.164,0,0
1.415,3.5865e+05,0.3788,197.98,-1.1794,0,1.3792e+05,5.2995e+17,328.18,,55.337,47.237,0,0
1.4124,3.5804e+05,0.38226,199.38,-1.2403,0,1.3759e+05,5.2524e+17,327.98,,55.41,47.31,0,0
1.4097,3.5744e+05,0.38663,201.17,-1.2758,0,1.3723e+05,5.2016e+17,327.77,,55.483,47.383,0,0
1.407,3.5684e+05,0.391,202.97,-1.3114,0,1.3687e+05,5.1508e+17,327.55,,55.556,47.456,0,0
1.4042,3.5623e+05,0.39537,204.77,-1.3469,0,1.3651e+05,5.1e+17,327.33,,55.629,47.529,0,0
1.4015,3.5563e+05,0.39974,206.57,-1.3824,0,1.3616e+05,5.0493e+17,327.11,,55.702,47.602,0,0
1.3987,3.5503e+05,0.40412,208.37,-1.4179,0,1.358e+05,4.9985e+17,326.89,,55.775,47.675,0,0
1.3957,3.5435e+05,0.40887,210.29,-1.4445,0,1.354e+05,4.9419e+17,326.65,,55.848,47.748,0,0
1.3917,3.5346e+05,0.41473,212.54,-1.4456,0,1.3489e+05,4.8688e+17,326.34,,55.922,47.821,0,0
1.3877,3.5258e+05,0.42058,214.8,-1.4468,0,1.3437e+05,4.7956e+17,326.03,,55.995,47.895,0,0
1.3837,3.5169e+05,0.42643,217.05,-1.4479,0,1.3386e+05,4.7225e+17,325.71,,56.068,47.968,0,0
1.3797,3.508e+05,0.43228,219.3,-1.449,0,1.3334e+05,4.6494e+17,325.4,,56.141,48.041,0,0
1.3757,3.4992e+05,0.43814,221.56,-1.4502,0,1.3283e+05,4.5762e+17,325.09,,56.214,48.114,0,0
1.3715,3.4899e+05,0.44424,223.86,-1.4542,0,1.3228e+05,4.4994e+17,324.76,,56.287,48.187,0,0
1.3667,3.4794e+05,0.45104,226.31,-1.4661,0,1.3167e+05,4.4125e+17,324.38,,56.36,48.26,0,0
1.362,3.4689e+05,0.45784,228.75,-1.4781,0,1.3106e+05,4.3255e+17,323.99,,56.433,48.333,0,0
1.3572,3.4585e+05,0.46464,231.19,-1.49,0,1.3045e+05,4.2386e+17,323.61,,56.506,48.406,0,0
1.3524,3.448e+05,0.47143,233.63,-1.5019,0,1.2984e+05,4.1516e+17,323.23,,56.579,48.479,0,0
1.3477,3.4375e+05,0.47823,236.08,-1.5139,0,1.2922e+05,4.0647e+17,322.85,,56.653,48.553,0,0
1.3424,3.4259e+05,0.48529,238.52,-1.5228,0,1.2856e+05,3.9702e+17,322.44,,56.726,48.626,0,0
1.3356,3.4104e+05,0.4932,240.97,-1.5215,0,1.2772e+05,3.8508e+17,321.96,,56.799,48.699,0,0
1.3288,3.395e+05,0.50111,243.41,-1.5203,0,1.2688e+05,3.7314e+17,321.48,,56.872,48.772,0,0
1.322,3.3794e+05,0.50912,245.86,-1.5198,0,1.2603e+05,3.6112e+17,320.99,,56.945,48.845,0,0
1.315,3.3637e+05,0.51748,248.34,-1.5219,0,1.2516e+05,3.4881e+17,320.47,,57.018,48.918,0,0
1.308,3.348e+05,0.52584,250.82,-1.524,0,1.243e+05,3.3651e+17,319.95,,57.091,48.991,0,0
1.3009,3.3321e+05,0.53434,253.32,-1.5245,0,1.2342e+05,3.2403e+17,319.42,,57.164,49.064,0,0
1.2934,3.3155e+05,0.54343,255.87,-1.5186,0,1.2249e+05,3.1085e+17,318.85,,57.237,49.137,0,0
1.286,3.2988e+05,0.55251,258.42,-1.5127,0,1.2156e+05,2.9767e+17,318.28,,57.31,49.21,0,0
1.2784,3.2819e+05,0.56173,260.97,-1.5053,0,1.2062e+05,2.8428e+17,317.69,,57.383,49.284,0,0
1.2701,3.2635e+05,0.57163,263.52,-1.4903,0,1.196e+05,2.6975e+17,317.05,,57.457,49.357,0,0
1.2618,3.245e+05,0.58153,266.08,-1.4752,0,1.1857e+05,2.5523e+17,316.4,,57.53,49.43,0,0
1.2534,3.2264e+05,0.59152,268.62,-1.4603,0,1.1754e+05,2.4058e+17,315.75,,57.603,49.503,0,0
1.2444,3.2066e+05,0.60211,271.11,-1.4465,0,1.1644e+05,2.2499e+17,315.04,,57.676,49.576,0,0
1.2355,3.1868e+05,0.61271,273.6,-1.4328,0,1.1535e+05,2.0941e+17,314.34,,57.749,49.649,0,0
1.2265,3.1668e+05,0.62334,276.06,-1.4189,0,1.1424e+05,1.9372e+17,313.63,,57.822,49.722,0,0
1.2167,3.145e+05,0.63441,278.31,-1.4041,0,1.1306e+05,1.7695e+17,312.86,,57.895,49.795,0,0
1.207,3.1233e+05,0.64548,280.56,-1.3892,0,1.1188e+05,1.6019e+17,312.1,,57.968,49.868,0,0
1.1972,3.1014e+05,0.65655,282.79,-1.3734,0,1.107e+05,1.4338e+17,311.33,,58.041,49.941,0,0
1.187,3.0781e+05,0.66782,284.72,-1.3388,0,1.0946e+05,1.2581e+17,310.48,,58.115,50.014,0,0
1.1768,3.0548e+05,0.67909,286.64,-1.3041,0,1.0822e+05,1.0824e+17,309.63,,58.188,50.088,0,0
1.1666,3.0316e+05,0.69036,288.57,-1.2694,0,1.0699e+05,9.0675e+16,308.78,,58.261,50.161,0,0
1.1566,3.0093e+05,0.70231,290.55,-1.218,0,1.0577e+05,7.3408e+16,307.88,,58.334,50.234,0,0
1.1467,2.9872e+05,0.71428,292.53,-1.1665,0,1.0455e+05,5.6144e+16,306.97,,58.407,50.307,0,0
1.1368,2.965e+05,0.72624,294.51,-1.1149,0,1.0334e+05,3.888e+16,306.07,,58.48,50.38,0,0
1.1262,2.9413e+05,0.73907,296.34,-1.0535,0,1.0205e+05,2.0556e+16,305.07,,58.553,50.453,0,0
1.1156,2.9175e+05,0.75196,298.17,-0.9915,0,1.0075e+05,2.1542e+15,304.06,,58.626,50.526,0,0
1.105,2.8936e+05,0.76485,299.99,-0.92945,0,99456,-1.6248e+16,303.04,,58.699,50.599,0,0
1.0939,2.8685e+05,0.77834,301.57,-0.85376,0,98106,-3.541e+16,301.96,,58.772,50.672,0,0
1.0827,2.8433e+05,0.7919,303.11,-0.77611,0,96750,-5.4679e+16,300.86,,58.845,50.745,0,0
1.0715,2.818e+05,0.80547,304.66,-0.69845,0,95392,-7.395e+16,299.76,,58.919,50.819,0,0
1.0601,2.7925e+05,0.81952,306.01,-0.6184,0,94025,-9.3373e+16,298.61,,58.992,50.892,0,0
1.0487,2.7669e+05,0.83367,307.33,-0.53782,0,92654,-1.1283e+17,297.45,,59.065,50.965,0,0
1.0373,2.7413e+05,0.84782,308.64,-0.45724,0,91284,-1.3229e+17,296.29,,59.138,51.038,0,0
1.0256,2.7144e+05,0.86182,309.5,-0.45095,0,89890,-1.5209e+17,295.07,,59.211,51.111,0,0
1.0138,2.6869e+05,0.87576,310.21,-0.47089,0,88486,-1.7202e+17,293.83,,59.284,51.184,0,0
1.0021,2.6595e+05,0.88971,310.91,-0.49083,0,87083,-1.9195e+17,292.6,,59.357,51.257,0,0
0.99062,2.633e+05,0.90365,311.48,-0.42894,0,85726,-2.1122e+17,291.35,,59.43,51.33,0,0
0.97937,2.6069e+05,0.91759,311.98,-0.32505,0,84392,-2.3017e+17,290.1,,59.503,51.403,0,0
0.96812,2.5808e+05,0.93153,312.47,-0.22117,0,83057,-2.4911e+17,288.85,,59.576,51.477,0,0
0.957,2.5549e+05,0.94543,312.79,-0.17452,0,81746,-2.6773e+17,287.59,,59.65,51.55,0,0
0.94597,2.5292e+05,0.9593,312.98,-0.16883,0,80452,-2.8611e+17,286.32,,59.723,51.623,0,0
0.93493,2.5035e+05,0.97316,313.16,-0.16314,0,79157,-3.045e+17,285.05,,59.796,51.696,0,0
0.92389,2.4777e+05,0.98697,313.16,-0.13048,0,77874,-3.2273e+17,283.78,,59.869,51.769,0,0
0.91283,2.4517e+05,1.0007,312.96,-0.071365,0,76601,-3.408e+17,282.51,,59.942,51.842,0,0
0.90178,2.4257e+05,1.0145,312.76,-0.012247,0,75328,-3.5888e+17,281.23,,60.015,51.915,0,0
0.89084,2.4e+05,1.0283,312.47,0.044658,0,74075,-3.7666e+17,279.96,,60.088,51.988,0,0
0.88007,2.3748e+05,1.0421,312.06,0.098293,0,72854,-3.9401e+17,278.69,,60.161,52.061,0,0
0.8693,2.3495e+05,1.0559,311.65,0.15193,0,71632,-4.1136e+17,277.42,,60.234,52.134,0,0
0.85856,2.3243e+05,1.0697,311.15,0.19352,0,70416,-4.2862e+17,276.14,,60.308,52.208,0,0
0.84788,2.299e+05,1.0837,310.48,0.20735,0,69216,-4.4567e+17,274.82,,60.381,52.281,0,0
0.83721,2.2737e+05,1.0977,309.81,0.22119,0,68015,-4.6272e+17,273.51,,60.454,52.354,0,0
0.82679,2.249e+05,1.1113,309.09,0.26902,0,66850,-4.7927e+17,272.23,,60.527,52.427,0,0
0.81735,2.2265e+05,1.1232,308.15,0.45164,0,65821,-4.9387e+17,271.12,,60.6,52.5,0,0
0.80791,2.204e+05,1.1351,307.21,0.63424,0,64793,-5.0847e+17,270,,60.673,52.573,0,0
0.79867,2.1819e+05,1.1468,306.26,0.79797,0,63788,-5.2275e+17,268.91,,60.746,52.646,0,0
0.79111,2.1637e+05,1.1563,305.25,0.79261,0,62986,-5.3414e+17,268.02,,60.819,52.719,0,0
0.78356,2.1454e+05,1.1658,304.24,0.78725,0,62184,-5.4553e+17,267.13,,60.892,52.792,0,0
0.77601,2.1272e+05,1.1753,303.22,0.7819,0,61382,-5.5692e+17,266.24,,60.965,52.865,0,0
0.76845,2.109e+05,1.1848,302.21,0.77654,0,60580,-5.6831e+17,265.36,,61.038,52.938,0,0
0.7609,2.0907e+05,1.1943,301.2,0.77118,0,59778,-5.7969e+17,264.47,,61.112,53.012,0,0
0.75335,2.0725e+05,1.2037,300.19,0.76582,0,58976,-5.9108e+17,263.58,,61.185,53.085,0,0
0.74776,2.0588e+05,1.2106,299.26,0.76351,0,58396,-5.9931e+17,262.93,,61.258,53.158,0,0
0.74249,2.0458e+05,1.217,298.35,0.76171,0,57854,-6.0702e+17,262.32,,61.331,53.231,0,0
0.73723,2.0329e+05,1.2235,297.43,0.75991,0,57311,-6.1473e+17,261.7,,61.404,53.304,0,0
0.73196,2.0199e+05,1.2299,296.52,0.75811,0,56768,-6.2243e+17,261.09,,61.477,53.377,0,0
0.7267,2.0069e+05,1.2363,295.6,0.75631,0,56226,-6.3014e+17,260.48,,61.55,53.45,0,0
0.72144,1.994e+05,1.2428,294.69,0.75451,0,55683,-6.3785e+17,259.87,,61.623,53.523,0,0
0.71814,1.986e+05,1.2472,294.17,0.81535,0,55339,-6.4274e+17,259.45,,61.696,53.596,0,0
0.71607,1.9811e+05,1.2504,293.9,0.91547,0,55119,-6.4586e+17,259.16,,61.77,53.669,0,0
0.714,1.9763e+05,1.2536,293.63,1.0156,0,54899,-6.4898e+17,258.88,,61.843,53.743,0,0
0.71194,1.9714e+05,1.2567,293.36,1.1157,0,54679,-6.5211e+17,258.59,,61.916,53.816,0,0
0.70987,1.9665e+05,1.2599,293.09,1.2159,0,54459,-6.5523e+17,258.3,,61.989,53.889,0,0
0.7078,1.9617e+05,1.2631,292.82,1.316,0,54239,-6.5835e+17,258.01,,62.062,53.962,0,0
0.70638,1.9584e+05,1.2656,292.67,1.4074,0,54081,-6.6059e+17,257.78,,62.135,54.035,0,0
0.70624,1.9582e+05,1.2665,292.78,1.481,0,54051,-6.6102e+17,257.69,,62.208,54.108,0,0
0.7061,1.958e+05,1.2675,292.9,1.5547,0,54021,-6.6145e+17,257.59,,62.281,54.181,0,0
0.70596,1.9578e+05,1.2685,293.01,1.6284,0,53990,-6.6188e+17,257.5,,62.354,54.254,0,0
0.70582,1.9577e+05,1.2694,293.12,1.702,0,53960,-6.6232e+17,257.4,,62.427,54.327,0,0
0.70569,1.9575e+05,1.2704,293.23,1.7757,0,53929,-6.6275e+17,257.31,,62.501,54.401,0,0
0.70558,1.9574e+05,1.2713,293.34,1.8427,0,53903,-6.6312e+17,257.22,,62.574,54.474,0,0
0.70617,1.9587e+05,1.2703,293.41,1.7728,0,53965,-6.6224e+17,257.3,,62.647,54.547,0,0
0.70676,1.96e+05,1.2693,293.48,1.7029,0,54027,-6.6136e+17,257.38,,62.72,54.62,0,0
0.70735,1.9614e+05,1.2684,293.55,1.633,0,54089,-6.6048e+17,257.46,,62.793,54.693,0,0
0.70794,1.9627e+05,1.2674,293.62,1.5631,0,54151,-6.596e+17,257.54,,62.866,54.766,0,0
0.70853,1.964e+05,1.2665,293.69,1.4933,0,54213,-6.5872e+17,257.62,,62.939,54.839,0,0
0.70913,1.9653e+05,1.2655,293.75,1.4234,0,54275,-6.5784e+17,257.7,,63.012,54.912,0,0
0.71134,1.9703e+05,1.262,294,1.2731,0,54509,-6.5452e+17,258,,63.085,54.985,0,0
0.71419,1.9767e+05,1.2574,294.32,1.0918,0,54808,-6.5026e+17,258.38,,63.158,55.058,0,0
0.71704,1.9831e+05,1.2529,294.63,0.91053,0,55108,-6.4601e+17,258.76,,63.231,55.132,0,0
0.71989,1.9895e+05,1.2484,294.95,0.72924,0,55408,-6.4175e+17,259.13,,63.305,55.205,0,0
0.72274,1.9958e+05,1.2438,295.26,0.54796,0,55707,-6.375e+17,259.51,,63.378,55.278,0,0
0.72559,2.0022e+05,1.2393,295.58,0.36667,0,56007,-6.3324e+17,259.89,,63.451,55.351,0,0
0.7298,2.0121e+05,1.2327,296.02,0.22407,0,56468,-6.267e+17,260.5,,63.524,55.424,0,0
0.73608,2.0273e+05,1.2229,296.67,0.14036,0,57173,-6.1669e+17,261.46,,63.597,55.497,0,0
0.74237,2.0426e+05,1.2132,297.32,0.056666,0,57878,-6.0667e+17,262.43,,63.67,55.57,0,0
0.74865,2.0578e+05,1.2035,297.96,-0.027037,0,58584,-5.9665e+17,263.39,,63.743,55.643,0,0
0.75494,2.073e+05,1.1937,298.61,-0.11074,0,59289,-5.8663e+17,264.36,,63.816,55.716,0,0
0.76122,2.0882e+05,1.184,299.25,-0.19444,0,59995,-5.7662e+17,265.32,,63.889,55.789,0,0
0.76764,2.1037e+05,1.1741,299.91,-0.28124,0,60714,-5.664e+17,266.3,,63.963,55.862,0,0
0.77937,2.1326e+05,1.1584,301.18,-0.49823,0,62020,-5.4785e+17,267.89,,64.036,55.936,0,0
0.79109,2.1615e+05,1.1427,302.45,-0.71523,0,63326,-5.2931e+17,269.47,,64.109,56.009,0,0
0.80282,2.1903e+05,1.127,303.71,-0.93221,0,64632,-5.1076e+17,271.05,,64.182,56.082,0,0
0.81765,2.2269e+05,1.1077,304.94,-0.90062,0,66321,-4.8678e+17,273.03,,64.255,56.155,0,0
0.83308,2.265e+05,1.0876,306.17,-0.8205,0,68085,-4.6174e+17,275.08,,64.328,56.228,0,0
0.84852,2.3031e+05,1.0676,307.39,-0.74039,0,69848,-4.3669e+17,277.13,,64.401,56.301,0,0
0.86441,2.3421e+05,1.0473,308.24,-0.57958,0,71689,-4.1054e+17,279.18,,64.474,56.374,0,0
0.88054,2.3815e+05,1.0268,308.89,-0.37531,0,73573,-3.838e+17,281.23,,64.547,56.447,0,0
0.89668,2.4209e+05,1.0064,309.53,-0.17105,0,75457,-3.5705e+17,283.28,,64.62,56.52,0,0
0.91276,2.4598e+05,0.986,309.82,0.024889,0,77349,-3.3017e+17,285.29,,64.693,56.593,0,0
0.92876,2.498e+05,0.96572,309.67,0.21038,0,79254,-3.0312e+17,287.23,,64.767,56.667,0,0
0.94477,2.5363e+05,0.94544,309.51,0.39587,0,81159,-2.7607e+17,289.18,,64.84,56.74,0,0
0.96073,2.5743e+05,0.92521,309.16,0.5663,0,83068,-2.4896e+17,291.1,,64.913,56.813,0,0
0.97657,2.6116e+05,0.90513,308.21,0.68774,0,84991,-2.2166e+17,292.96,,64.986,56.886,0,0
0.99241,2.6489e+05,0.88505,307.26,0.80918,0,86913,-1.9436e+17,294.81,,65.059,56.959,0,0
1.0082,2.6861e+05,0.865,306.29,0.93001,0,88834,-1.6709e+17,296.66,,65.132,57.032,0,0
1.0233,2.7213e+05,0.8462,304.73,1.029,0,90687,-1.4077e+17,298.34,,65.205,57.105,0,0
1.0384,2.7565e+05,0.8274,303.18,1.128,0,92540,-1.1446e+17,300.01,,65.278,57.178,0,0
1.0534,2.7917e+05,0.8086,301.63,1.227,0,94393,-8.8146e+16,301.69,,65.351,57.251,0,0
1.0669,2.8228e+05,0.79138,299.59,1.2669,0,96075,-6.4258e+16,303.17,,65.424,57.325,0,0
1.08,2.853e+05,0.77451,297.46,1.2939,0,97720,-4.0904e+16,304.61,,65.498,57.398,0,0
1.0931,2.8832e+05,0.75763,295.33,1.3208,0,99364,-1.7548e+16,306.05,,65.571,57.471,0,0
1.1053,2.9113e+05,0.74195,293.05,1.363,0,1.009e+05,4.301e+15,307.37,,65.644,57.544,0,0
1.1168,2.9379e+05,0.72709,290.69,1.4159,0,1.0237e+05,2.5111e+16,308.6,,65.717,57.617,0,0
1.1283,2.9644e+05,0.71223,288.32,1.4687,0,1.0383e+05,4.5919e+16,309.83,,65.79,57.69,0,0
1.1393,2.9897e+05,0.69802,285.92,1.5085,0,1.0523e+05,6.5804e+16,310.98,,65.863,57.763,0,0
1.1494,3.0127e+05,0.68495,283.43,1.5255,0,1.0652e+05,8.4068e+16,312.01,,65.936,57.836,0,0
1.1595,3.0358e+05,0.67189,280.95,1.5426,0,1.0781e+05,1.0233e+17,313.03,,66.009,57.909,0,0
1.1695,3.0585e+05,0.6589,278.43,1.5546,0,1.0908e+05,1.2042e+17,314.04,,66.082,57.982,0,0
1.1788,3.0794e+05,0.64644,275.64,1.5342,0,1.1028e+05,1.374e+17,314.97,,66.156,58.056,0,0
1.188,3.1004e+05,0.63397,272.86,1.5138,0,1.1147e+05,1.5437e+17,315.9,,66.229,58.129,0,0
1.1973,3.1213e+05,0.6215,270.07,1.4935,0,1.1267e+05,1.7135e+17,316.84,,66.302,58.202,0,0
