"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.6406,4.3436e+05,0.83915,484.45,-6.3422,0,1.4512e+05,6.3227e+17,297.84,,1.342,13,1.342,0
1.6509,4.3798e+05,0.85939,497.8,-6.4262,0,1.4512e+05,6.322e+17,296.02,,1.344,13,1.344,0
1.6616,4.4178e+05,0.87999,511.5,-6.5047,0,1.4514e+05,6.3251e+17,294.18,,1.346,13,1.346,0
1.6723,4.4557e+05,0.9006,525.2,-6.5831,0,1.4516e+05,6.3281e+17,292.33,,1.348,13,1.348,0
1.6831,4.4937e+05,0.9212,538.89,-6.6616,0,1.4518e+05,6.3311e+17,290.49,,1.35,13,1.35,0
1.6939,4.5321e+05,0.94195,552.72,-6.7437,0,1.452e+05,6.3341e+17,288.62,,1.352,13,1.352,0
1.7072,4.579e+05,0.96527,568.77,-6.8875,0,1.4522e+05,6.3356e+17,286.44,,1.354,13,1.354,0
1.7206,4.6259e+05,0.9886,584.82,-7.0312,0,1.4523e+05,6.3372e+17,284.25,,1.356,13,1.356,0
1.7339,4.6728e+05,1.0119,600.86,-7.1749,0,1.4524e+05,6.3387e+17,282.06,,1.358,13,1.358,0
1.748,4.7226e+05,1.0356,617.46,-7.3709,0,1.4524e+05,6.3396e+17,279.81,,1.36,13,1.36,0
1.763,4.7754e+05,1.0594,634.58,-7.6214,0,1.4525e+05,6.3409e+17,277.5,,1.362,13,1.362,0
1.778,4.8282e+05,1.0833,651.69,-7.8719,0,1.4526e+05,6.3422e+17,275.2,,1.364,13,1.364,0
1.7929,4.881e+05,1.1072,668.8,-8.1224,0,1.4527e+05,6.3435e+17,272.89,,1.366,13,1.366,0
1.8079,4.9338e+05,1.131,685.88,-8.3776,0,1.4528e+05,6.3449e+17,270.6,,1.368,13,1.368,0
1.823,4.9871e+05,1.1535,702.49,-8.6431,0,1.4531e+05,6.3493e+17,268.42,,1.37,13,1.37,0
1.8378,5.0392e+05,1.1746,718.45,-8.8968,0,1.4533e+05,6.3519e+17,266.34,,1.372,13,1.372,0
1.8525,5.0908e+05,1.1956,734.28,-9.1478,0,1.4534e+05,6.353e+17,264.28,,1.374,13,1.374,0
1.8671,5.1425e+05,1.2166,750.11,-9.3988,0,1.4535e+05,6.354e+17,262.21,,1.376,13,1.376,0
1.8818,5.1941e+05,1.2375,765.94,-9.6498,0,1.4535e+05,6.3551e+17,260.15,,1.378,13,1.378,0
1.8964,5.2456e+05,1.2584,781.73,-9.8999,0,1.4536e+05,6.3562e+17,258.09,,1.38,13,1.38,0
1.9096,5.2922e+05,1.2762,795.6,-10.106,0,1.4537e+05,6.3571e+17,256.34,,1.382,13,1.382,0
1.9231,5.3396e+05,1.2939,809.6,-10.341,0,1.4538e+05,6.3592e+17,254.58,,1.384,13,1.384,0
1.9366,5.387e+05,1.3117,823.61,-10.578,0,1.454e+05,6.3613e+17,252.82,,1.386,13,1.386,0
1.9498,5.4332e+05,1.3288,837.19,-10.798,0,1.4542e+05,6.3648e+17,251.13,,1.388,13,1.388,0
1.9619,5.4759e+05,1.3438,849.39,-10.964,0,1.4547e+05,6.3724e+17,249.67,,1.39,13,1.39,0
1.9728,5.5141e+05,1.3571,860.29,-11.108,0,1.4551e+05,6.3777e+17,248.36,,1.392,13,1.392,0
1.9827,5.5485e+05,1.369,870.13,-11.233,0,1.4554e+05,6.381e+17,247.19,,1.394,13,1.394,0
1.9925,5.583e+05,1.3809,879.96,-11.359,0,1.4556e+05,6.3844e+17,246.02,,1.396,13,1.396,0
2.0023,5.6174e+05,1.3926,889.73,-11.462,0,1.4559e+05,6.3889e+17,244.86,,1.398,13,1.398,0
2.0122,5.6517e+05,1.4043,899.46,-11.554,0,1.4563e+05,6.394e+17,243.71,,1.4,13,1.4,0
2.022,5.6861e+05,1.416,909.2,-11.645,0,1.4566e+05,6.3992e+17,242.56,,1.402,13,1.402,0
2.03,5.7138e+05,1.4249,916.9,-11.683,0,1.457e+05,6.4047e+17,241.69,,1.404,13,1.404,0
2.0377,5.7408e+05,1.4336,924.39,-11.716,0,1.4574e+05,6.4103e+17,240.84,,1.406,13,1.406,0
2.0455,5.7679e+05,1.4422,931.88,-11.749,0,1.4578e+05,6.4158e+17,239.99,,1.408,13,1.408,0
2.0533,5.7949e+05,1.4509,939.37,-11.781,0,1.4582e+05,6.4214e+17,239.14,,1.41,13,1.41,0
2.0606,5.8203e+05,1.4589,946.36,-11.797,0,1.4586e+05,6.4274e+17,238.36,,1.412,13,1.412,0
2.0677,5.8448e+05,1.4665,953.09,-11.805,0,1.4591e+05,6.4336e+17,237.61,,1.414,13,1.414,0
2.0748,5.8693e+05,1.4742,959.81,-11.813,0,1.4595e+05,6.4397e+17,236.87,,1.416,13,1.416,0
2.0819,5.8939e+05,1.4818,966.54,-11.82,0,1.4599e+05,6.4459e+17,236.12,,1.418,13,1.418,0
2.0872,5.9122e+05,1.4873,971.51,-11.825,0,1.4603e+05,6.4514e+17,235.58,,1.42,13,1.42,0
2.092,5.9287e+05,1.4921,975.94,-11.829,0,1.4607e+05,6.4568e+17,235.11,,1.422,13,1.422,0
2.0968,5.9452e+05,1.4969,980.37,-11.833,0,1.4611e+05,6.4621e+17,234.64,,1.424,13,1.424,0
2.1016,5.9616e+05,1.5018,984.8,-11.836,0,1.4614e+05,6.4674e+17,234.17,,1.426,13,1.426,0
2.1064,5.9781e+05,1.5066,989.24,-11.84,0,1.4618e+05,6.4727e+17,233.7,,1.428,13,1.428,0
2.1112,5.9946e+05,1.5114,993.67,-11.844,0,1.4622e+05,6.478e+17,233.23,,1.43,13,1.43,0
2.116,6.0111e+05,1.5163,998.1,-11.848,0,1.4626e+05,6.4834e+17,232.76,,1.432,13,1.432,0
2.1208,6.0276e+05,1.5211,1002.5,-11.851,0,1.4629e+05,6.4887e+17,232.29,,1.434,13,1.434,0
2.1256,6.044e+05,1.5259,1007,-11.855,0,1.4633e+05,6.494e+17,231.82,,1.436,13,1.436,0
2.1304,6.0605e+05,1.5307,1011.4,-11.859,0,1.4637e+05,6.4993e+17,231.35,,1.438,13,1.438,0
2.1352,6.077e+05,1.5356,1015.9,-11.86,0,1.464e+05,6.5041e+17,230.87,,1.44,13,1.44,0
2.1396,6.092e+05,1.54,1019.9,-11.86,0,1.4644e+05,6.509e+17,230.44,,1.442,13,1.442,0
2.1426,6.1024e+05,1.5428,1022.6,-11.855,0,1.4647e+05,6.5141e+17,230.18,,1.444,13,1.444,0
2.1457,6.1128e+05,1.5455,1025.3,-11.849,0,1.4651e+05,6.5193e+17,229.91,,1.446,13,1.446,0
2.1488,6.1232e+05,1.5483,1028,-11.844,0,1.4655e+05,6.5244e+17,229.64,,1.448,13,1.448,0
2.1519,6.1336e+05,1.5511,1030.8,-11.84,0,1.4658e+05,6.5293e+17,229.37,,1.45,13,1.45,0
2.155,6.1441e+05,1.5539,1033.5,-11.835,0,1.4661e+05,6.5341e+17,229.1,,1.452,13,1.452,0
2.1581,6.1546e+05,1.5567,1036.2,-11.831,0,1.4665e+05,6.5389e+17,228.82,,1.454,13,1.454,0
2.1612,6.165e+05,1.5596,1039,-11.826,0,1.4668e+05,6.5437e+17,228.55,,1.456,13,1.456,0
2.1643,6.1755e+05,1.5624,1041.7,-11.822,0,1.4672e+05,6.5486e+17,228.28,,1.458,13,1.458,0
2.1674,6.186e+05,1.5652,1044.5,-11.817,0,1.4675e+05,6.5534e+17,228,,1.46,13,1.46,0
2.1705,6.1965e+05,1.568,1047.2,-11.813,0,1.4678e+05,6.5582e+17,227.73,,1.462,13,1.462,0
2.1736,6.2069e+05,1.5708,1050,-11.809,0,1.4682e+05,6.5631e+17,227.46,,1.464,13,1.464,0
2.1766,6.2174e+05,1.5736,1052.7,-11.804,0,1.4685e+05,6.5679e+17,227.18,,1.466,13,1.466,0
2.1797,6.2279e+05,1.5764,1055.4,-11.8,0,1.4689e+05,6.5727e+17,226.91,,1.468,13,1.468,0
2.1828,6.2383e+05,1.5793,1058.2,-11.795,0,1.4692e+05,6.5775e+17,226.63,,1.47,13,1.47,0
2.1858,6.2485e+05,1.582,1060.8,-11.79,0,1.4695e+05,6.5826e+17,226.37,,1.472,13,1.472,0
2.1886,6.2579e+05,1.5844,1063.3,-11.784,0,1.4699e+05,6.588e+17,226.14,,1.474,13,1.474,0
2.1914,6.2673e+05,1.5868,1065.7,-11.778,0,1.4703e+05,6.5935e+17,225.91,,1.476,13,1.476,0
2.1942,6.2767e+05,1.5892,1068.1,-11.772,0,1.4707e+05,6.5989e+17,225.68,,1.478,13,1.478,0
2.1964,6.284e+05,1.5909,1069.9,-11.754,0,1.4711e+05,6.6041e+17,225.51,,1.48,13,1.48,0
2.1983,6.2903e+05,1.5923,1071.5,-11.732,0,1.4714e+05,6.6092e+17,225.37,,1.482,13,1.482,0
2.2002,6.2966e+05,1.5938,1073.1,-11.709,0,1.4718e+05,6.6143e+17,225.24,,1.484,13,1.484,0
2.2021,6.3029e+05,1.5952,1074.7,-11.686,0,1.4721e+05,6.6194e+17,225.1,,1.486,13,1.486,0
2.204,6.3092e+05,1.5966,1076.2,-11.664,0,1.4725e+05,6.6244e+17,224.96,,1.488,13,1.488,0
2.2059,6.3156e+05,1.5981,1077.8,-11.641,0,1.4729e+05,6.6295e+17,224.82,,1.49,13,1.49,0
2.2078,6.3219e+05,1.5995,1079.4,-11.619,0,1.4732e+05,6.6346e+17,224.69,,1.492,13,1.492,0
2.2097,6.3282e+05,1.6009,1080.9,-11.596,0,1.4736e+05,6.6397e+17,224.55,,1.494,13,1.494,0
2.2117,6.3345e+05,1.6024,1082.5,-11.574,0,1.4739e+05,6.6448e+17,224.41,,1.496,13,1.496,0
2.2136,6.3408e+05,1.6038,1084.1,-11.551,0,1.4743e+05,6.6498e+17,224.27,,1.498,13,1.498,0
2.2155,6.3471e+05,1.6052,1085.7,-11.528,0,1.4746e+05,6.6549e+17,224.14,,1.5,13,1.5,0
2.2174,6.3534e+05,1.6067,1087.2,-11.506,0,1.475e+05,6.66e+17,224,,1.502,13,1.502,0
2.2193,6.3597e+05,1.6081,1088.8,-11.483,0,1.4754e+05,6.6651e+17,223.86,,1.504,13,1.504,0
2.2212,6.366e+05,1.6095,1090.4,-11.461,0,1.4757e+05,6.6702e+17,223.72,,1.506,13,1.506,0
2.2231,6.3724e+05,1.611,1091.9,-11.438,0,1.4761e+05,6.6752e+17,223.58,,1.508,13,1.508,0
2.225,6.3787e+05,1.6124,1093.5,-11.415,0,1.4764e+05,6.6803e+17,223.45,,1.51,13,1.51,0
2.2269,6.385e+05,1.6138,1095.1,-11.393,0,1.4768e+05,6.6854e+17,223.31,,1.512,13,1.512,0
2.2288,6.3913e+05,1.6152,1096.7,-11.37,0,1.4771e+05,6.6905e+17,223.17,,1.514,13,1.514,0
2.2307,6.3976e+05,1.6167,1098.2,-11.348,0,1.4775e+05,6.6956e+17,223.03,,1.516,13,1.516,0
2.2326,6.4039e+05,1.6181,1099.8,-11.325,0,1.4779e+05,6.7006e+17,222.9,,1.518,13,1.518,0
2.2346,6.4103e+05,1.6196,1101.4,-11.302,0,1.4782e+05,6.7057e+17,222.76,,1.52,13,1.52,0
2.2365,6.4167e+05,1.621,1103,-11.28,0,1.4786e+05,6.7108e+17,222.62,,1.522,13,1.522,0
2.2384,6.4231e+05,1.6225,1104.6,-11.257,0,1.4789e+05,6.7159e+17,222.48,,1.524,13,1.524,0
2.2404,6.4295e+05,1.6239,1106.2,-11.234,0,1.4793e+05,6.721e+17,222.34,,1.526,13,1.526,0
2.2423,6.4359e+05,1.6254,1107.8,-11.211,0,1.4796e+05,6.726e+17,222.2,,1.528,13,1.528,0
2.2442,6.4423e+05,1.6269,1109.4,-11.188,0,1.48e+05,6.7311e+17,222.06,,1.53,13,1.53,0
2.2461,6.4487e+05,1.6283,1111,-11.165,0,1.4804e+05,6.7362e+17,221.92,,1.532,13,1.532,0
2.2481,6.4551e+05,1.6298,1112.6,-11.142,0,1.4807e+05,6.7413e+17,221.78,,1.534,13,1.534,0
2.25,6.4615e+05,1.6312,1114.2,-11.12,0,1.4811e+05,6.7464e+17,221.63,,1.536,13,1.536,0
2.2515,6.4664e+05,1.6322,1115.3,-11.087,0,1.4814e+05,6.7514e+17,221.54,,1.538,13,1.538,0
2.2529,6.471e+05,1.6331,1116.4,-11.054,0,1.4818e+05,6.7564e+17,221.45,,1.54,13,1.54,0
2.2542,6.4752e+05,1.6339,1117.4,-11.022,0,1.4821e+05,6.7614e+17,221.38,,1.542,13,1.542,0
2.2555,6.4794e+05,1.6347,1118.4,-10.991,0,1.4825e+05,6.7665e+17,221.31,,1.544,13,1.544,0
2.2568,6.4836e+05,1.6354,1119.4,-10.96,0,1.4829e+05,6.7716e+17,221.24,,1.546,13,1.546,0
2.2581,6.4877e+05,1.6362,1120.4,-10.929,0,1.4832e+05,6.7767e+17,221.16,,1.548,13,1.548,0
2.2594,6.4919e+05,1.6369,1121.4,-10.898,0,1.4836e+05,6.7818e+17,221.09,,1.55,13,1.55,0
2.2607,6.4961e+05,1.6377,1122.3,-10.866,0,1.4839e+05,6.7868e+17,221.02,,1.552,13,1.552,0
2.262,6.5002e+05,1.6385,1123.3,-10.835,0,1.4843e+05,6.7919e+17,220.95,,1.554,13,1.554,0
2.2633,6.5044e+05,1.6392,1124.3,-10.804,0,1.4846e+05,6.797e+17,220.88,,1.556,13,1.556,0
2.2646,6.5086e+05,1.64,1125.3,-10.773,0,1.485e+05,6.8021e+17,220.8,,1.558,13,1.558,0
2.2658,6.5127e+05,1.6407,1126.2,-10.742,0,1.4854e+05,6.8072e+17,220.73,,1.56,13,1.56,0
2.2671,6.5169e+05,1.6415,1127.2,-10.711,0,1.4857e+05,6.8122e+17,220.66,,1.562,13,1.562,0
2.2684,6.521e+05,1.6422,1128.2,-10.68,0,1.4861e+05,6.8173e+17,220.59,,1.564,13,1.564,0
2.2697,6.5252e+05,1.643,1129.2,-10.648,0,1.4864e+05,6.8224e+17,220.52,,1.566,13,1.566,0
2.271,6.5294e+05,1.6438,1130.2,-10.617,0,1.4868e+05,6.8275e+17,220.44,,1.568,13,1.568,0
2.2723,6.5335e+05,1.6445,1131.1,-10.586,0,1.4871e+05,6.8326e+17,220.37,,1.57,13,1.57,0
2.2736,6.5377e+05,1.6453,1132.1,-10.555,0,1.4875e+05,6.8376e+17,220.3,,1.572,13,1.572,0
2.2749,6.5419e+05,1.646,1133.1,-10.524,0,1.4879e+05,6.8427e+17,220.23,,1.574,13,1.574,0
2.2762,6.546e+05,1.6468,1134.1,-10.493,0,1.4882e+05,6.8478e+17,220.16,,1.576,13,1.576,0
2.2775,6.5502e+05,1.6475,1135,-10.461,0,1.4886e+05,6.8529e+17,220.08,,1.578,13,1.578,0
2.2787,6.5544e+05,1.6483,1136,-10.43,0,1.4889e+05,6.858e+17,220.01,,1.58,13,1.58,0
2.28,6.5585e+05,1.6491,1137,-10.399,0,1.4893e+05,6.863e+17,219.94,,1.582,13,1.582,0
2.2813,6.5627e+05,1.6498,1138,-10.368,0,1.4897e+05,6.8681e+17,219.87,,1.584,13,1.584,0
2.2826,6.5669e+05,1.6506,1139,-10.337,0,1.49e+05,6.8732e+17,219.8,,1.586,13,1.586,0
2.2839,6.571e+05,1.6513,1139.9,-10.306,0,1.4904e+05,6.8783e+17,219.72,,1.588,13,1.588,0
2.2852,6.5752e+05,1.6521,1140.9,-10.274,0,1.4907e+05,6.8834e+17,219.65,,1.59,13,1.59,0
2.2865,6.5794e+05,1.6528,1141.9,-10.243,0,1.4911e+05,6.8884e+17,219.58,,1.592,13,1.592,0
2.2878,6.5835e+05,1.6536,1142.9,-10.212,0,1.4914e+05,6.8935e+17,219.51,,1.594,13,1.594,0
2.2891,6.5877e+05,1.6544,1143.9,-10.181,0,1.4918e+05,6.8986e+17,219.43,,1.596,13,1.596,0
2.2904,6.5918e+05,1.6551,1144.8,-10.15,0,1.4922e+05,6.9037e+17,219.36,,1.598,13,1.598,0
2.2916,6.596e+05,1.6559,1145.8,-10.119,0,1.4925e+05,6.9088e+17,219.29,,1.6,13,1.6,0
2.2929,6.6002e+05,1.6566,1146.8,-10.087,0,1.4929e+05,6.9138e+17,219.22,,1.602,13,1.602,0
2.2941,6.604e+05,1.6573,1147.7,-10.052,0,1.4932e+05,6.9187e+17,219.16,,1.604,13,1.604,0
2.2951,6.6069e+05,1.6577,1148.3,-10.009,0,1.4935e+05,6.9232e+17,219.11,,1.606,13,1.606,0
2.296,6.6099e+05,1.6582,1149,-9.9652,0,1.4938e+05,6.9277e+17,219.07,,1.608,13,1.608,0
2.2969,6.6128e+05,1.6586,1149.7,-9.9216,0,1.4942e+05,6.9321e+17,219.03,,1.61,13,1.61,0
2.2979,6.6158e+05,1.6591,1150.3,-9.8781,0,1.4945e+05,6.9366e+17,218.98,,1.612,13,1.612,0
2.2988,6.6187e+05,1.6595,1151,-9.8345,0,1.4948e+05,6.9411e+17,218.94,,1.614,13,1.614,0
2.2997,6.6215e+05,1.6599,1151.6,-9.7921,0,1.4951e+05,6.9458e+17,218.9,,1.616,13,1.616,0
2.3006,6.6242e+05,1.6602,1152.2,-9.7503,0,1.4955e+05,6.9507e+17,218.87,,1.618,13,1.618,0
2.3014,6.6269e+05,1.6606,1152.8,-9.7084,0,1.4958e+05,6.9556e+17,218.84,,1.62,13,1.62,0
2.3023,6.6296e+05,1.6609,1153.4,-9.6666,0,1.4962e+05,6.9605e+17,218.81,,1.622,13,1.622,0
2.3032,6.6323e+05,1.6612,1154,-9.6248,0,1.4965e+05,6.9654e+17,218.78,,1.624,13,1.624,0
2.304,6.635e+05,1.6616,1154.5,-9.583,0,1.4968e+05,6.9703e+17,218.75,,1.626,13,1.626,0
2.3049,6.6377e+05,1.6619,1155.1,-9.5412,0,1.4972e+05,6.9752e+17,218.71,,1.628,13,1.628,0
2.3058,6.6404e+05,1.6622,1155.7,-9.4994,0,1.4975e+05,6.9801e+17,218.68,,1.63,13,1.63,0
2.3066,6.6431e+05,1.6626,1156.3,-9.4576,0,1.4979e+05,6.985e+17,218.65,,1.632,13,1.632,0
2.3075,6.6458e+05,1.6629,1156.9,-9.4158,0,1.4982e+05,6.9899e+17,218.62,,1.634,13,1.634,0
2.3084,6.6485e+05,1.6632,1157.4,-9.374,0,1.4986e+05,6.9947e+17,218.59,,1.636,13,1.636,0
2.3092,6.6512e+05,1.6636,1158,-9.3322,0,1.4989e+05,6.9996e+17,218.56,,1.638,13,1.638,0
2.3101,6.6539e+05,1.6639,1158.6,-9.2903,0,1.4993e+05,7.0045e+17,218.52,,1.64,13,1.64,0
2.311,6.6566e+05,1.6642,1159.2,-9.2485,0,1.4996e+05,7.0094e+17,218.49,,1.642,13,1.642,0
2.3118,6.6592e+05,1.6646,1159.8,-9.2067,0,1.4999e+05,7.0143e+17,218.46,,1.644,13,1.644,0
2.3127,6.6619e+05,1.6649,1160.4,-9.1649,0,1.5003e+05,7.0192e+17,218.43,,1.646,13,1.646,0
2.3136,6.6646e+05,1.6652,1160.9,-9.1231,0,1.5006e+05,7.0241e+17,218.4,,1.648,13,1.648,0
2.3144,6.6673e+05,1.6656,1161.5,-9.0813,0,1.501e+05,7.029e+17,218.37,,1.65,13,1.65,0
2.3153,6.67e+05,1.6659,1162.1,-9.0395,0,1.5013e+05,7.0339e+17,218.33,,1.652,13,1.652,0
2.3162,6.6727e+05,1.6662,1162.7,-8.9977,0,1.5017e+05,7.0388e+17,218.3,,1.654,13,1.654,0
2.317,6.6754e+05,1.6666,1163.3,-8.9559,0,1.502e+05,7.0437e+17,218.27,,1.656,13,1.656,0
2.3179,6.6781e+05,1.6669,1163.9,-8.9141,0,1.5024e+05,7.0485e+17,218.24,,1.658,13,1.658,0
2.3188,6.6808e+05,1.6672,1164.4,-8.8723,0,1.5027e+05,7.0534e+17,218.21,,1.66,13,1.66,0
2.3196,6.6835e+05,1.6676,1165,-8.8304,0,1.503e+05,7.0583e+17,218.18,,1.662,13,1.662,0
2.3205,6.6862e+05,1.6679,1165.6,-8.7886,0,1.5034e+05,7.0632e+17,218.14,,1.664,13,1.664,0
2.3214,6.6889e+05,1.6682,1166.2,-8.7468,0,1.5037e+05,7.0681e+17,218.11,,1.666,13,1.666,0
2.3222,6.6916e+05,1.6686,1166.8,-8.705,0,1.5041e+05,7.073e+17,218.08,,1.668,13,1.668,0
2.3231,6.6943e+05,1.6689,1167.4,-8.6632,0,1.5044e+05,7.0779e+17,218.05,,1.67,13,1.67,0
2.324,6.697e+05,1.6692,1167.9,-8.6214,0,1.5048e+05,7.0828e+17,218.02,,1.672,13,1.672,0
2.3248,6.6997e+05,1.6696,1168.5,-8.5796,0,1.5051e+05,7.0877e+17,217.99,,1.674,13,1.674,0
2.3257,6.7024e+05,1.6699,1169.1,-8.5378,0,1.5055e+05,7.0926e+17,217.95,,1.676,13,1.676,0
2.3266,6.7051e+05,1.6702,1169.7,-8.496,0,1.5058e+05,7.0975e+17,217.92,,1.678,13,1.678,0
2.3274,6.7077e+05,1.6706,1170.3,-8.4542,0,1.5061e+05,7.1023e+17,217.89,,1.68,13,1.68,0
2.3283,6.7104e+05,1.6709,1170.9,-8.4123,0,1.5065e+05,7.1072e+17,217.86,,1.682,13,1.682,0
2.3292,6.7131e+05,1.6712,1171.4,-8.3705,0,1.5068e+05,7.1121e+17,217.83,,1.684,13,1.684,0
2.33,6.7158e+05,1.6716,1172,-8.3287,0,1.5072e+05,7.117e+17,217.8,,1.686,13,1.686,0
2.3309,6.7185e+05,1.6719,1172.6,-8.2869,0,1.5075e+05,7.1219e+17,217.76,,1.688,13,1.688,0
2.3318,6.7212e+05,1.6722,1173.2,-8.2451,0,1.5079e+05,7.1268e+17,217.73,,1.69,13,1.69,0
2.3325,6.7236e+05,1.6725,1173.7,-8.2015,0,1.5082e+05,7.1315e+17,217.71,,1.692,13,1.692,0
2.3332,6.7256e+05,1.6727,1174.1,-8.155,0,1.5085e+05,7.1358e+17,217.69,,1.694,13,1.694,0
2.3339,6.7276e+05,1.6728,1174.5,-8.1085,0,1.5088e+05,7.1402e+17,217.67,,1.696,13,1.696,0
2.3345,6.7295e+05,1.673,1174.9,-8.062,0,1.5091e+05,7.1445e+17,217.66,,1.698,13,1.698,0
2.3352,6.7315e+05,1.6731,1175.3,-8.0155,0,1.5094e+05,7.1489e+17,217.64,,1.7,13,1.7,0
2.3358,6.7334e+05,1.6733,1175.7,-7.969,0,1.5097e+05,7.1532e+17,217.62,,1.702,13,1.702,0
2.3365,6.7354e+05,1.6735,1176.1,-7.9225,0,1.51e+05,7.1576e+17,217.61,,1.704,13,1.704,0
2.3371,6.7374e+05,1.6736,1176.5,-7.876,0,1.5103e+05,7.162e+17,217.59,,1.706,13,1.706,0
2.3378,6.7393e+05,1.6738,1176.9,-7.8295,0,1.5107e+05,7.1663e+17,217.57,,1.708,13,1.708,0
2.3385,6.7413e+05,1.674,1177.3,-7.7829,0,1.511e+05,7.1707e+17,217.56,,1.71,13,1.71,0
2.3391,6.7432e+05,1.6741,1177.7,-7.7364,0,1.5113e+05,7.175e+17,217.54,,1.712,13,1.712,0
2.3398,6.7452e+05,1.6743,1178.1,-7.6899,0,1.5116e+05,7.1794e+17,217.52,,1.714,13,1.714,0
2.3404,6.7472e+05,1.6745,1178.5,-7.6434,0,1.5119e+05,7.1837e+17,217.51,,1.716,13,1.716,0
2.3411,6.7491e+05,1.6746,1178.9,-7.5969,0,1.5122e+05,7.1881e+17,217.49,,1.718,13,1.718,0
2.3417,6.7511e+05,1.6748,1179.3,-7.5504,0,1.5125e+05,7.1924e+17,217.47,,1.72,13,1.72,0
2.3424,6.7531e+05,1.675,1179.8,-7.5039,0,1.5128e+05,7.1968e+17,217.46,,1.722,13,1.722,0
2.3431,6.755e+05,1.6751,1180.2,-7.4574,0,1.5131e+05,7.2011e+17,217.44,,1.724,13,1.724,0
2.3437,6.757e+05,1.6753,1180.6,-7.4109,0,1.5134e+05,7.2055e+17,217.42,,1.726,13,1.726,0
2.3444,6.7589e+05,1.6755,1181,-7.3644,0,1.5137e+05,7.2098e+17,217.41,,1.728,13,1.728,0
2.345,6.7609e+05,1.6756,1181.4,-7.3179,0,1.514e+05,7.2142e+17,217.39,,1.73,13,1.73,0
2.3457,6.7629e+05,1.6758,1181.8,-7.2714,0,1.5143e+05,7.2185e+17,217.37,,1.732,13,1.732,0
2.3463,6.7648e+05,1.676,1182.2,-7.2249,0,1.5146e+05,7.2229e+17,217.36,,1.734,13,1.734,0
2.347,6.7668e+05,1.6761,1182.6,-7.1784,0,1.5149e+05,7.2272e+17,217.34,,1.736,13,1.736,0
2.3477,6.7687e+05,1.6763,1183,-7.1319,0,1.5152e+05,7.2316e+17,217.32,,1.738,13,1.738,0
2.3483,6.7707e+05,1.6765,1183.4,-7.0854,0,1.5156e+05,7.2359e+17,217.3,,1.74,13,1.74,0
2.349,6.7727e+05,1.6766,1183.8,-7.0389,0,1.5159e+05,7.2403e+17,217.29,,1.742,13,1.742,0
2.3496,6.7746e+05,1.6768,1184.2,-6.9924,0,1.5162e+05,7.2447e+17,217.27,,1.744,13,1.744,0
2.3503,6.7766e+05,1.677,1184.6,-6.9459,0,1.5165e+05,7.249e+17,217.25,,1.746,13,1.746,0
2.3509,6.7786e+05,1.6771,1185,-6.8994,0,1.5168e+05,7.2534e+17,217.24,,1.748,13,1.748,0
2.3516,6.7805e+05,1.6773,1185.4,-6.8529,0,1.5171e+05,7.2577e+17,217.22,,1.75,13,1.75,0
2.3523,6.7825e+05,1.6775,1185.8,-6.8064,0,1.5174e+05,7.2621e+17,217.2,,1.752,13,1.752,0
2.3529,6.7844e+05,1.6776,1186.2,-6.7599,0,1.5177e+05,7.2664e+17,217.19,,1.754,13,1.754,0
2.3536,6.7864e+05,1.6778,1186.6,-6.7134,0,1.518e+05,7.2708e+17,217.17,,1.756,13,1.756,0
2.3542,6.7884e+05,1.678,1187,-6.6669,0,1.5183e+05,7.2751e+17,217.15,,1.758,13,1.758,0
2.3549,6.7903e+05,1.6781,1187.4,-6.6204,0,1.5186e+05,7.2795e+17,217.14,,1.76,13,1.76,0
2.3555,6.7923e+05,1.6783,1187.8,-6.5738,0,1.5189e+05,7.2838e+17,217.12,,1.762,13,1.762,0
2.3562,6.7942e+05,1.6785,1188.2,-6.5273,0,1.5192e+05,7.2882e+17,217.1,,1.764,13,1.764,0
2.3569,6.7962e+05,1.6786,1188.6,-6.4808,0,1.5195e+05,7.2925e+17,217.09,,1.766,13,1.766,0
2.3575,6.7982e+05,1.6788,1189,-6.4343,0,1.5198e+05,7.2969e+17,217.07,,1.768,13,1.768,0
2.3582,6.8001e+05,1.6789,1189.4,-6.3878,0,1.5202e+05,7.3012e+17,217.05,,1.77,13,1.77,0
2.3588,6.8021e+05,1.6791,1189.8,-6.3413,0,1.5205e+05,7.3056e+17,217.04,,1.772,13,1.772,0
2.3595,6.8041e+05,1.6793,1190.2,-6.2954,0,1.5208e+05,7.3103e+17,217.02,,1.774,13,1.774,0
2.3602,6.8061e+05,1.6794,1190.6,-6.2496,0,1.5211e+05,7.3151e+17,217.01,,1.776,13,1.776,0
2.3608,6.808e+05,1.6795,1191,-6.2038,0,1.5215e+05,7.3199e+17,217,,1.778,13,1.778,0
2.3615,6.81e+05,1.6796,1191.4,-6.158,0,1.5218e+05,7.3247e+17,216.98,,1.78,13,1.78,0
2.3622,6.812e+05,1.6798,1191.8,-6.1122,0,1.5221e+05,7.3295e+17,216.97,,1.782,13,1.782,0
2.3628,6.814e+05,1.6799,1192.2,-6.0664,0,1.5225e+05,7.3344e+17,216.96,,1.784,13,1.784,0
