"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1208,3.2539e+05,1.7395,578.37,-0.8795,0,70461,-4.2799e+17,211.67,,49.708,41.608,0,0
1.1227,3.2592e+05,1.738,579.07,-1.053,0,70634,-4.2553e+17,211.82,,49.781,41.681,0,0
1.1247,3.2645e+05,1.7364,579.77,-1.2265,0,70808,-4.2307e+17,211.97,,49.854,41.754,0,0
1.1267,3.2699e+05,1.7349,580.48,-1.4,0,70981,-4.2061e+17,212.11,,49.927,41.827,0,0
1.1287,3.2752e+05,1.7333,581.18,-1.5735,0,71154,-4.1815e+17,212.26,,50,41.9,0,0
1.1307,3.2805e+05,1.7318,581.88,-1.7471,0,71327,-4.1569e+17,212.4,,50.074,41.973,0,0
1.1326,3.2858e+05,1.7303,582.58,-1.9206,0,71500,-4.1323e+17,212.55,,50.147,42.047,0,0
1.1346,3.2911e+05,1.7287,583.29,-2.0941,0,71674,-4.1077e+17,212.69,,50.22,42.12,0,0
1.1379,3.2998e+05,1.726,584.39,-2.2813,0,71968,-4.0659e+17,212.94,,50.293,42.193,0,0
1.1427,3.3121e+05,1.7221,585.93,-2.4833,0,72391,-4.0058e+17,213.29,,50.366,42.266,0,0
1.1474,3.3244e+05,1.7182,587.47,-2.6853,0,72815,-3.9456e+17,213.64,,50.439,42.339,0,0
1.1521,3.3367e+05,1.7143,589.01,-2.8873,0,73239,-3.8855e+17,213.99,,50.512,42.412,0,0
1.1569,3.349e+05,1.7104,590.55,-3.0893,0,73662,-3.8253e+17,214.34,,50.585,42.485,0,0
1.1616,3.3613e+05,1.7065,592.09,-3.2912,0,74086,-3.7651e+17,214.7,,50.658,42.558,0,0
1.1663,3.3736e+05,1.7026,593.63,-3.4932,0,74510,-3.705e+17,215.05,,50.731,42.631,0,0
1.1711,3.3859e+05,1.6987,595.17,-3.6952,0,74933,-3.6448e+17,215.4,,50.804,42.704,0,0
1.1758,3.3982e+05,1.6948,596.71,-3.8972,0,75357,-3.5846e+17,215.75,,50.878,42.778,0,0
1.1805,3.4105e+05,1.6909,598.25,-4.0992,0,75781,-3.5245e+17,216.11,,50.951,42.851,0,0
1.1853,3.4228e+05,1.6869,599.79,-4.3012,0,76204,-3.4643e+17,216.46,,51.024,42.924,0,0
1.19,3.4351e+05,1.683,601.33,-4.5031,0,76628,-3.4042e+17,216.81,,51.097,42.997,0,0
1.1984,3.4567e+05,1.6765,603.91,-4.6647,0,77397,-3.295e+17,217.4,,51.17,43.07,0,0
1.207,3.4787e+05,1.6699,606.53,-4.8251,0,78175,-3.1844e+17,218,,51.243,43.143,0,0
1.2155,3.5006e+05,1.6634,609.15,-4.9856,0,78954,-3.0739e+17,218.59,,51.316,43.216,0,0
1.2241,3.5225e+05,1.6568,611.76,-5.146,0,79732,-2.9633e+17,219.19,,51.389,43.289,0,0
1.2326,3.5444e+05,1.6502,614.38,-5.3064,0,80511,-2.8528e+17,219.79,,51.462,43.362,0,0
1.2412,3.5663e+05,1.6436,617,-5.4669,0,81289,-2.7422e+17,220.38,,51.535,43.436,0,0
1.2497,3.5882e+05,1.637,619.61,-5.6273,0,82068,-2.6316e+17,220.98,,51.609,43.509,0,0
1.2583,3.6101e+05,1.6304,622.23,-5.7877,0,82846,-2.5211e+17,221.57,,51.682,43.582,0,0
1.2668,3.632e+05,1.6239,624.85,-5.9482,0,83625,-2.4105e+17,222.17,,51.755,43.655,0,0
1.2753,3.6539e+05,1.6173,627.46,-6.1086,0,84404,-2.3e+17,222.77,,51.828,43.728,0,0
1.2839,3.6759e+05,1.6107,630.08,-6.269,0,85182,-2.1894e+17,223.36,,51.901,43.801,0,0
1.2939,3.7016e+05,1.6032,632.99,-6.3752,0,86119,-2.0563e+17,224.06,,51.974,43.874,0,0
1.3064,3.7333e+05,1.5942,636.39,-6.3948,0,87310,-1.8873e+17,224.91,,52.047,43.947,0,0
1.3188,3.7651e+05,1.5852,639.78,-6.4145,0,88500,-1.7182e+17,225.77,,52.12,44.02,0,0
1.3313,3.7968e+05,1.5761,643.18,-6.4341,0,89691,-1.5492e+17,226.62,,52.193,44.093,0,0
1.3437,3.8286e+05,1.5671,646.57,-6.4538,0,90881,-1.3802e+17,227.48,,52.267,44.167,0,0
1.3561,3.8603e+05,1.5581,649.97,-6.4734,0,92071,-1.2111e+17,228.33,,52.34,44.24,0,0
1.3686,3.8921e+05,1.5491,653.36,-6.4931,0,93262,-1.0421e+17,229.18,,52.413,44.313,0,0
1.381,3.9239e+05,1.5401,656.76,-6.5127,0,94452,-8.7303e+16,230.04,,52.486,44.386,0,0
1.3935,3.9556e+05,1.5311,660.15,-6.5324,0,95643,-7.0399e+16,230.89,,52.559,44.459,0,0
1.4059,3.9874e+05,1.5221,663.55,-6.5521,0,96833,-5.3495e+16,231.75,,52.632,44.532,0,0
1.4183,4.0191e+05,1.5131,666.94,-6.5717,0,98023,-3.6591e+16,232.6,,52.705,44.605,0,0
1.4308,4.0509e+05,1.5041,670.34,-6.5914,0,99214,-1.9687e+16,233.45,,52.778,44.678,0,0
1.4441,4.0847e+05,1.4953,673.67,-6.5251,0,1.0052e+05,-1.1557e+15,234.31,,52.851,44.751,0,0
1.4577,4.1194e+05,1.4866,676.98,-6.4255,0,1.0187e+05,1.8004e+16,235.16,,52.924,44.824,0,0
1.4713,4.154e+05,1.4779,680.29,-6.326,0,1.0322e+05,3.7165e+16,236.01,,52.997,44.897,0,0
1.485,4.1886e+05,1.4692,683.61,-6.2264,0,1.0457e+05,5.6326e+16,236.86,,53.071,44.971,0,0
1.4986,4.2233e+05,1.4605,686.92,-6.1269,0,1.0592e+05,7.5487e+16,237.71,,53.144,45.044,0,0
1.5122,4.2579e+05,1.4518,690.23,-6.0273,0,1.0727e+05,9.4647e+16,238.56,,53.217,45.117,0,0
1.5258,4.2926e+05,1.4431,693.54,-5.9278,0,1.0861e+05,1.1381e+17,239.42,,53.29,45.19,0,0
1.5395,4.3272e+05,1.4344,696.85,-5.8282,0,1.0996e+05,1.3297e+17,240.27,,53.363,45.263,0,0
1.5531,4.3618e+05,1.4257,700.16,-5.7287,0,1.1131e+05,1.5213e+17,241.12,,53.436,45.336,0,0
1.5667,4.3965e+05,1.417,703.47,-5.6291,0,1.1266e+05,1.7129e+17,241.97,,53.509,45.409,0,0
1.5804,4.4311e+05,1.4083,706.78,-5.5296,0,1.1401e+05,1.9045e+17,242.82,,53.582,45.482,0,0
1.594,4.4658e+05,1.3996,710.09,-5.43,0,1.1536e+05,2.0961e+17,243.68,,53.655,45.555,0,0
1.6043,4.4925e+05,1.3951,712.93,-5.3278,0,1.1633e+05,2.2342e+17,244.12,,53.729,45.628,0,0
1.6146,4.5191e+05,1.3907,715.75,-5.2256,0,1.173e+05,2.371e+17,244.55,,53.802,45.702,0,0
1.6249,4.5457e+05,1.3863,718.58,-5.1233,0,1.1826e+05,2.5079e+17,244.99,,53.875,45.775,0,0
1.6351,4.5723e+05,1.3819,721.4,-5.021,0,1.1922e+05,2.6448e+17,245.42,,53.948,45.848,0,0
1.6454,4.5989e+05,1.3775,724.23,-4.9188,0,1.2019e+05,2.7816e+17,245.85,,54.021,45.921,0,0
1.6556,4.6255e+05,1.3731,727.05,-4.8165,0,1.2115e+05,2.9185e+17,246.29,,54.094,45.994,0,0
1.6659,4.6521e+05,1.3687,729.88,-4.7143,0,1.2212e+05,3.0553e+17,246.72,,54.167,46.067,0,0
1.6762,4.6787e+05,1.3643,732.7,-4.612,0,1.2308e+05,3.1922e+17,247.16,,54.24,46.14,0,0
1.6864,4.7053e+05,1.36,735.53,-4.5097,0,1.2404e+05,3.3291e+17,247.59,,54.313,46.213,0,0
1.6967,4.7319e+05,1.3556,738.35,-4.4075,0,1.2501e+05,3.4659e+17,248.02,,54.386,46.286,0,0
1.7069,4.7585e+05,1.3512,741.18,-4.3052,0,1.2597e+05,3.6028e+17,248.46,,54.46,46.36,0,0
1.7166,4.7838e+05,1.3474,743.96,-4.1965,0,1.2686e+05,3.7296e+17,248.84,,54.533,46.433,0,0
1.7229,4.802e+05,1.3469,746.56,-4.0533,0,1.2738e+05,3.8024e+17,248.93,,54.606,46.506,0,0
1.7292,4.8201e+05,1.3465,749.16,-3.9101,0,1.2789e+05,3.8752e+17,249.02,,54.679,46.579,0,0
1.7355,4.8383e+05,1.346,751.75,-3.7669,0,1.284e+05,3.9481e+17,249.1,,54.752,46.652,0,0
1.7418,4.8564e+05,1.3455,754.35,-3.6237,0,1.2892e+05,4.0209e+17,249.19,,54.825,46.725,0,0
1.7481,4.8746e+05,1.345,756.95,-3.4805,0,1.2943e+05,4.0937e+17,249.28,,54.898,46.798,0,0
1.7544,4.8927e+05,1.3446,759.54,-3.3373,0,1.2994e+05,4.1665e+17,249.37,,54.971,46.871,0,0
1.7607,4.9109e+05,1.3441,762.14,-3.1941,0,1.3045e+05,4.2393e+17,249.46,,55.044,46.944,0,0
1.767,4.929e+05,1.3436,764.73,-3.0509,0,1.3097e+05,4.3122e+17,249.55,,55.117,47.017,0,0
1.7733,4.9472e+05,1.3431,767.33,-2.9077,0,1.3148e+05,4.385e+17,249.64,,55.19,47.09,0,0
1.7796,4.9653e+05,1.3427,769.93,-2.7645,0,1.3199e+05,4.4578e+17,249.73,,55.264,47.164,0,0
1.7859,4.9835e+05,1.3422,772.52,-2.6213,0,1.325e+05,4.5306e+17,249.82,,55.337,47.237,0,0
1.7907,4.9979e+05,1.3419,774.57,-2.4775,0,1.3291e+05,4.588e+17,249.9,,55.41,47.31,0,0
1.7915,5.0015e+05,1.3419,775.04,-2.3321,0,1.33e+05,4.6007e+17,249.96,,55.483,47.383,0,0
1.7922,5.005e+05,1.342,775.5,-2.1867,0,1.3309e+05,4.6133e+17,250.03,,55.556,47.456,0,0
1.793,5.0086e+05,1.3421,775.97,-2.0414,0,1.3318e+05,4.626e+17,250.09,,55.629,47.529,0,0
1.7937,5.0121e+05,1.3422,776.43,-1.896,0,1.3326e+05,4.6386e+17,250.16,,55.702,47.602,0,0
1.7944,5.0157e+05,1.3423,776.9,-1.7506,0,1.3335e+05,4.6512e+17,250.22,,55.775,47.675,0,0
1.7952,5.0192e+05,1.3423,777.36,-1.6052,0,1.3344e+05,4.6639e+17,250.29,,55.848,47.748,0,0
1.7959,5.0227e+05,1.3424,777.83,-1.4599,0,1.3353e+05,4.6765e+17,250.35,,55.922,47.821,0,0
1.7966,5.0263e+05,1.3425,778.29,-1.3145,0,1.3362e+05,4.6891e+17,250.41,,55.995,47.895,0,0
1.7974,5.0298e+05,1.3426,778.76,-1.1691,0,1.3371e+05,4.7018e+17,250.48,,56.068,47.968,0,0
1.7981,5.0334e+05,1.3427,779.22,-1.0237,0,1.338e+05,4.7144e+17,250.54,,56.141,48.041,0,0
1.7988,5.0369e+05,1.3427,779.69,-0.87837,0,1.3389e+05,4.727e+17,250.61,,56.214,48.114,0,0
1.7987,5.0379e+05,1.3433,779.93,-0.70681,0,1.3388e+05,4.7257e+17,250.61,,56.287,48.187,0,0
1.7962,5.0317e+05,1.3451,779.57,-0.46305,0,1.336e+05,4.6856e+17,250.43,,56.36,48.26,0,0
1.7936,5.0255e+05,1.3468,779.21,-0.2193,0,1.3331e+05,4.6456e+17,250.26,,56.433,48.333,0,0
1.7911,5.0193e+05,1.3486,778.86,0.024459,0,1.3303e+05,4.6056e+17,250.08,,56.506,48.406,0,0
1.7885,5.0131e+05,1.3504,778.5,0.26822,0,1.3275e+05,4.5655e+17,249.9,,56.579,48.479,0,0
1.786,5.0069e+05,1.3522,778.14,0.51198,0,1.3247e+05,4.5255e+17,249.73,,56.653,48.553,0,0
1.7834,5.0007e+05,1.354,777.78,0.75573,0,1.3219e+05,4.4854e+17,249.55,,56.726,48.626,0,0
1.7809,4.9945e+05,1.3558,777.42,0.99949,0,1.319e+05,4.4454e+17,249.37,,56.799,48.699,0,0
1.7783,4.9883e+05,1.3575,777.06,1.2432,0,1.3162e+05,4.4054e+17,249.2,,56.872,48.772,0,0
1.7758,4.9821e+05,1.3593,776.7,1.487,0,1.3134e+05,4.3653e+17,249.02,,56.945,48.845,0,0
1.7733,4.976e+05,1.3611,776.34,1.7308,0,1.3106e+05,4.3253e+17,248.84,,57.018,48.918,0,0
1.7707,4.9698e+05,1.3629,775.99,1.9745,0,1.3078e+05,4.2852e+17,248.67,,57.091,48.991,0,0
1.7676,4.962e+05,1.365,775.48,2.2017,0,1.3043e+05,4.2364e+17,248.46,,57.164,49.064,0,0
1.7618,4.9477e+05,1.3685,774.36,2.3614,0,1.2984e+05,4.1517e+17,248.11,,57.237,49.137,0,0
1.7561,4.9335e+05,1.3721,773.25,2.521,0,1.2924e+05,4.067e+17,247.76,,57.31,49.21,0,0
1.7504,4.9192e+05,1.3756,772.13,2.6807,0,1.2864e+05,3.9823e+17,247.41,,57.383,49.284,0,0
1.7447,4.905e+05,1.3791,771.02,2.8403,0,1.2805e+05,3.8975e+17,247.07,,57.457,49.357,0,0
1.739,4.8907e+05,1.3827,769.9,2.9999,0,1.2745e+05,3.8128e+17,246.72,,57.53,49.43,0,0
1.7333,4.8765e+05,1.3862,768.79,3.1596,0,1.2685e+05,3.7281e+17,246.37,,57.603,49.503,0,0
1.7276,4.8622e+05,1.3897,767.67,3.3192,0,1.2626e+05,3.6433e+17,246.02,,57.676,49.576,0,0
1.7219,4.848e+05,1.3932,766.56,3.4789,0,1.2566e+05,3.5586e+17,245.67,,57.749,49.649,0,0
1.7162,4.8337e+05,1.3968,765.44,3.6385,0,1.2506e+05,3.4739e+17,245.33,,57.822,49.722,0,0
1.7105,4.8195e+05,1.4003,764.33,3.7982,0,1.2447e+05,3.3892e+17,244.98,,57.895,49.795,0,0
1.7048,4.8052e+05,1.4038,763.21,3.9578,0,1.2387e+05,3.3044e+17,244.63,,57.968,49.868,0,0
1.699,4.7907e+05,1.4074,762.07,4.1125,0,1.2326e+05,3.2184e+17,244.28,,58.041,49.941,0,0
1.6912,4.771e+05,1.4124,760.33,4.1671,0,1.2246e+05,3.1048e+17,243.79,,58.115,50.014,0,0
1.6833,4.7512e+05,1.4173,758.6,4.2216,0,1.2166e+05,2.9913e+17,243.31,,58.188,50.088,0,0
1.6755,4.7314e+05,1.4223,756.86,4.2762,0,1.2087e+05,2.8777e+17,242.82,,58.261,50.161,0,0
1.6677,4.7116e+05,1.4272,755.12,4.3307,0,1.2007e+05,2.7642e+17,242.34,,58.334,50.234,0,0
1.6598,4.6919e+05,1.4322,753.38,4.3853,0,1.1927e+05,2.6507e+17,241.85,,58.407,50.307,0,0
1.652,4.6721e+05,1.4371,751.65,4.4399,0,1.1847e+05,2.5371e+17,241.37,,58.48,50.38,0,0
1.6442,4.6523e+05,1.442,749.91,4.4944,0,1.1767e+05,2.4236e+17,240.88,,58.553,50.453,0,0
1.6363,4.6325e+05,1.447,748.17,4.549,0,1.1687e+05,2.31e+17,240.4,,58.626,50.526,0,0
1.6285,4.6128e+05,1.4519,746.44,4.6035,0,1.1607e+05,2.1965e+17,239.91,,58.699,50.599,0,0
1.6206,4.593e+05,1.4569,744.7,4.6581,0,1.1527e+05,2.083e+17,239.43,,58.772,50.672,0,0
1.6128,4.5732e+05,1.4618,742.96,4.7126,0,1.1447e+05,1.9694e+17,238.94,,58.845,50.745,0,0
1.605,4.5534e+05,1.4668,741.22,4.7672,0,1.1367e+05,1.8559e+17,238.46,,58.919,50.819,0,0
1.5966,4.532e+05,1.4723,739.18,4.7524,0,1.1283e+05,1.7366e+17,237.92,,58.992,50.892,0,0
1.588,4.5103e+05,1.478,737.06,4.7221,0,1.1198e+05,1.6161e+17,237.37,,59.065,50.965,0,0
1.5795,4.4886e+05,1.4836,734.95,4.6917,0,1.1113e+05,1.4956e+17,236.82,,59.138,51.038,0,0
1.571,4.4668e+05,1.4893,732.84,4.6614,0,1.1028e+05,1.375e+17,236.27,,59.211,51.111,0,0
1.5624,4.4451e+05,1.4949,730.72,4.6311,0,1.0943e+05,1.2545e+17,235.72,,59.284,51.184,0,0
1.5539,4.4233e+05,1.5006,728.61,4.6007,0,1.0859e+05,1.134e+17,235.17,,59.357,51.257,0,0
1.5454,4.4016e+05,1.5063,726.49,4.5704,0,1.0774e+05,1.0134e+17,234.62,,59.43,51.33,0,0
1.5368,4.3798e+05,1.5119,724.38,4.5401,0,1.0689e+05,8.929e+16,234.07,,59.503,51.403,0,0
1.5283,4.3581e+05,1.5176,722.27,4.5098,0,1.0604e+05,7.7237e+16,233.52,,59.576,51.477,0,0
1.5198,4.3363e+05,1.5232,720.15,4.4794,0,1.0519e+05,6.5184e+16,232.97,,59.65,51.55,0,0
1.5112,4.3146e+05,1.5289,718.04,4.4491,0,1.0434e+05,5.3131e+16,232.42,,59.723,51.623,0,0
1.5027,4.2929e+05,1.5346,715.93,4.4188,0,1.0349e+05,4.1077e+16,231.87,,59.796,51.696,0,0
1.4945,4.2718e+05,1.5402,713.79,4.3696,0,1.0268e+05,2.9577e+16,231.32,,59.869,51.769,0,0
1.4866,4.2514e+05,1.5459,711.64,4.302,0,1.0191e+05,1.862e+16,230.78,,59.942,51.842,0,0
1.4786,4.231e+05,1.5516,709.5,4.2345,0,1.0114e+05,7.6617e+15,230.23,,60.015,51.915,0,0
1.4707,4.2106e+05,1.5572,707.35,4.1669,0,1.0037e+05,-3.296e+15,229.69,,60.088,51.988,0,0
1.4628,4.1902e+05,1.5629,705.2,4.0993,0,99596,-1.4253e+16,229.15,,60.161,52.061,0,0
1.4548,4.1698e+05,1.5685,703.05,4.0317,0,98825,-2.5211e+16,228.6,,60.234,52.134,0,0
1.4469,4.1494e+05,1.5742,700.9,3.9641,0,98053,-3.6169e+16,228.06,,60.308,52.208,0,0
1.439,4.129e+05,1.5799,698.75,3.8966,0,97281,-4.7127e+16,227.52,,60.381,52.281,0,0
1.431,4.1086e+05,1.5855,696.6,3.829,0,96510,-5.8084e+16,226.97,,60.454,52.354,0,0
1.4231,4.0882e+05,1.5912,694.45,3.7614,0,95738,-6.9041e+16,226.43,,60.527,52.427,0,0
1.4152,4.0678e+05,1.5969,692.3,3.6938,0,94966,-7.9999e+16,225.88,,60.6,52.5,0,0
1.4072,4.0474e+05,1.6025,690.16,3.6263,0,94195,-9.0956e+16,225.34,,60.673,52.573,0,0
1.3995,4.0273e+05,1.6081,688.03,3.5583,0,93438,-1.017e+17,224.8,,60.746,52.646,0,0
1.3929,4.0104e+05,1.6132,686.14,3.4875,0,92814,-1.1057e+17,224.32,,60.819,52.719,0,0
1.3864,3.9935e+05,1.6183,684.25,3.4167,0,92190,-1.1943e+17,223.85,,60.892,52.792,0,0
1.3798,3.9766e+05,1.6233,682.36,3.3459,0,91566,-1.2829e+17,223.37,,60.965,52.865,0,0
1.3733,3.9596e+05,1.6284,680.46,3.2751,0,90942,-1.3715e+17,222.89,,61.038,52.938,0,0
1.3668,3.9427e+05,1.6335,678.57,3.2043,0,90318,-1.4602e+17,222.41,,61.112,53.012,0,0
1.3602,3.9258e+05,1.6385,676.68,3.1335,0,89693,-1.5488e+17,221.93,,61.185,53.085,0,0
1.3537,3.9089e+05,1.6436,674.79,3.0626,0,89069,-1.6374e+17,221.45,,61.258,53.158,0,0
1.3472,3.8919e+05,1.6487,672.89,2.9918,0,88445,-1.726e+17,220.97,,61.331,53.231,0,0
1.3406,3.875e+05,1.6537,671,2.921,0,87821,-1.8147e+17,220.49,,61.404,53.304,0,0
1.3341,3.8581e+05,1.6588,669.11,2.8502,0,87197,-1.9033e+17,220.01,,61.477,53.377,0,0
1.3276,3.8412e+05,1.6639,667.22,2.7794,0,86573,-1.9919e+17,219.53,,61.55,53.45,0,0
1.321,3.8242e+05,1.6689,665.32,2.7086,0,85949,-2.0805e+17,219.06,,61.623,53.523,0,0
1.3156,3.8102e+05,1.6733,663.72,2.6411,0,85439,-2.153e+17,218.65,,61.696,53.596,0,0
1.311,3.798e+05,1.6771,662.3,2.5759,0,85000,-2.2153e+17,218.29,,61.77,53.669,0,0
1.3063,3.7859e+05,1.681,660.87,2.5106,0,84561,-2.2776e+17,217.92,,61.843,53.743,0,0
1.3016,3.7737e+05,1.6849,659.45,2.4453,0,84123,-2.3399e+17,217.56,,61.916,53.816,0,0
1.297,3.7615e+05,1.6887,658.02,2.38,0,83684,-2.4022e+17,217.2,,61.989,53.889,0,0
1.2923,3.7493e+05,1.6926,656.6,2.3147,0,83245,-2.4645e+17,216.84,,62.062,53.962,0,0
1.2876,3.7371e+05,1.6965,655.17,2.2494,0,82807,-2.5268e+17,216.48,,62.135,54.035,0,0
1.283,3.725e+05,1.7003,653.75,2.1842,0,82368,-2.5891e+17,216.11,,62.208,54.108,0,0
1.2783,3.7128e+05,1.7042,652.32,2.1189,0,81929,-2.6513e+17,215.75,,62.281,54.181,0,0
1.2736,3.7006e+05,1.7081,650.9,2.0536,0,81490,-2.7136e+17,215.39,,62.354,54.254,0,0
1.269,3.6884e+05,1.7119,649.48,1.9883,0,81052,-2.7759e+17,215.03,,62.427,54.327,0,0
1.2643,3.6762e+05,1.7158,648.05,1.923,0,80613,-2.8382e+17,214.67,,62.501,54.401,0,0
1.2598,3.6643e+05,1.7196,646.65,1.8588,0,80185,-2.8991e+17,214.31,,62.574,54.474,0,0
1.2572,3.6574e+05,1.7213,645.73,1.8152,0,79963,-2.9305e+17,214.15,,62.647,54.547,0,0
1.2547,3.6505e+05,1.723,644.81,1.7716,0,79742,-2.9619e+17,213.98,,62.72,54.62,0,0
1.2522,3.6436e+05,1.7247,643.89,1.7281,0,79521,-2.9933e+17,213.82,,62.793,54.693,0,0
1.2496,3.6367e+05,1.7264,642.97,1.6845,0,79300,-3.0247e+17,213.66,,62.866,54.766,0,0
1.2471,3.6298e+05,1.7281,642.05,1.641,0,79079,-3.0561e+17,213.49,,62.939,54.839,0,0
1.2446,3.6229e+05,1.7298,641.13,1.5974,0,78858,-3.0875e+17,213.33,,63.012,54.912,0,0
1.242,3.6159e+05,1.7315,640.21,1.5538,0,78637,-3.1189e+17,213.16,,63.085,54.985,0,0
1.2395,3.609e+05,1.7332,639.29,1.5103,0,78416,-3.1503e+17,213,,63.158,55.058,0,0
1.237,3.6021e+05,1.7349,638.37,1.4667,0,78194,-3.1817e+17,212.83,,63.231,55.132,0,0
1.2344,3.5952e+05,1.7366,637.45,1.4231,0,77973,-3.2131e+17,212.67,,63.305,55.205,0,0
1.2319,3.5883e+05,1.7383,636.53,1.3796,0,77752,-3.2445e+17,212.51,,63.378,55.278,0,0
1.2294,3.5814e+05,1.74,635.61,1.336,0,77531,-3.2759e+17,212.34,,63.451,55.351,0,0
1.2276,3.5764e+05,1.7411,634.92,1.2981,0,77379,-3.2975e+17,212.23,,63.524,55.424,0,0
1.227,3.5744e+05,1.7412,634.6,1.2686,0,77331,-3.3043e+17,212.21,,63.597,55.497,0,0
1.2264,3.5723e+05,1.7413,634.27,1.2391,0,77283,-3.3111e+17,212.18,,63.67,55.57,0,0
1.2257,3.5703e+05,1.7413,633.95,1.2097,0,77236,-3.3179e+17,212.16,,63.743,55.643,0,0
1.2251,3.5682e+05,1.7414,633.63,1.1802,0,77188,-3.3246e+17,212.14,,63.816,55.716,0,0
1.2245,3.5662e+05,1.7415,633.3,1.1507,0,77140,-3.3314e+17,212.11,,63.889,55.789,0,0
1.2239,3.5642e+05,1.7416,632.98,1.1213,0,77093,-3.3382e+17,212.09,,63.963,55.862,0,0
1.2233,3.5621e+05,1.7417,632.65,1.0918,0,77045,-3.3449e+17,212.06,,64.036,55.936,0,0
1.2226,3.5601e+05,1.7418,632.33,1.0624,0,76997,-3.3517e+17,212.04,,64.109,56.009,0,0
1.222,3.558e+05,1.7419,632,1.0329,0,76950,-3.3585e+17,212.02,,64.182,56.082,0,0
1.2214,3.556e+05,1.7419,631.68,1.0034,0,76902,-3.3652e+17,211.99,,64.255,56.155,0,0
1.2208,3.5539e+05,1.742,631.35,0.97397,0,76854,-3.372e+17,211.97,,64.328,56.228,0,0
1.2202,3.5519e+05,1.7421,631.03,0.94451,0,76807,-3.3788e+17,211.94,,64.401,56.301,0,0
1.2203,3.5519e+05,1.7419,631.04,0.86686,0,76814,-3.3777e+17,211.94,,64.474,56.374,0,0
1.2209,3.5531e+05,1.7416,631.23,0.76327,0,76852,-3.3723e+17,211.94,,64.547,56.447,0,0
1.2214,3.5543e+05,1.7413,631.41,0.65968,0,76889,-3.367e+17,211.95,,64.62,56.52,0,0
1.222,3.5554e+05,1.741,631.6,0.5561,0,76927,-3.3617e+17,211.96,,64.693,56.593,0,0
1.2226,3.5566e+05,1.7407,631.79,0.45251,0,76964,-3.3564e+17,211.96,,64.767,56.667,0,0
1.2231,3.5577e+05,1.7404,631.98,0.34892,0,77002,-3.351e+17,211.97,,64.84,56.74,0,0
1.2237,3.5589e+05,1.7401,632.16,0.24533,0,77040,-3.3457e+17,211.98,,64.913,56.813,0,0
1.2242,3.5601e+05,1.7398,632.35,0.14174,0,77077,-3.3404e+17,211.98,,64.986,56.886,0,0
1.2248,3.5612e+05,1.7395,632.54,0.038154,0,77115,-3.3351e+17,211.99,,65.059,56.959,0,0
1.2254,3.5624e+05,1.7392,632.73,-0.065436,0,77152,-3.3297e+17,212,,65.132,57.032,0,0
1.2259,3.5635e+05,1.7389,632.91,-0.16903,0,77190,-3.3244e+17,212,,65.205,57.105,0,0
1.2265,3.5647e+05,1.7386,633.1,-0.27261,0,77227,-3.3191e+17,212.01,,65.278,57.178,0,0
1.227,3.5659e+05,1.7383,633.29,-0.3762,0,77265,-3.3137e+17,212.01,,65.351,57.251,0,0
1.2291,3.5712e+05,1.7367,633.99,-0.54384,0,77445,-3.2881e+17,212.14,,65.424,57.325,0,0
1.2316,3.5774e+05,1.7349,634.8,-0.72552,0,77657,-3.2581e+17,212.3,,65.498,57.398,0,0
1.234,3.5836e+05,1.7331,635.61,-0.90722,0,77868,-3.228e+17,212.45,,65.571,57.471,0,0
1.2365,3.5899e+05,1.7312,636.42,-1.0889,0,78080,-3.1979e+17,212.61,,65.644,57.544,0,0
1.2389,3.5961e+05,1.7294,637.23,-1.2706,0,78292,-3.1679e+17,212.76,,65.717,57.617,0,0
1.2414,3.6023e+05,1.7276,638.04,-1.4523,0,78504,-3.1378e+17,212.92,,65.79,57.69,0,0
1.2438,3.6086e+05,1.7257,638.85,-1.634,0,78715,-3.1077e+17,213.07,,65.863,57.763,0,0
1.2462,3.6148e+05,1.7239,639.66,-1.8157,0,78927,-3.0777e+17,213.23,,65.936,57.836,0,0
1.2487,3.621e+05,1.7221,640.47,-1.9974,0,79139,-3.0476e+17,213.38,,66.009,57.909,0,0
1.2511,3.6273e+05,1.7202,641.28,-2.179,0,79351,-3.0175e+17,213.54,,66.082,57.982,0,0
1.2536,3.6335e+05,1.7184,642.09,-2.3607,0,79562,-2.9875e+17,213.69,,66.156,58.056,0,0
1.256,3.6397e+05,1.7166,642.9,-2.5424,0,79774,-2.9574e+17,213.85,,66.229,58.129,0,0
1.2585,3.646e+05,1.7148,643.71,-2.7241,0,79986,-2.9273e+17,214,,66.302,58.202,0,0
1.264,3.66e+05,1.7108,645.47,-2.9334,0,80473,-2.8582e+17,214.35,,66.375,58.275,0,0
1.2698,3.6749e+05,1.7066,647.34,-3.1456,0,80988,-2.7849e+17,214.71,,66.448,58.348,0,0
1.2756,3.6898e+05,1.7023,649.2,-3.3577,0,81504,-2.7117e+17,215.08,,66.521,58.421,0,0
1.2815,3.7046e+05,1.6981,651.07,-3.5699,0,82019,-2.6386e+17,215.45,,66.594,58.494,0,0
1.2873,3.7195e+05,1.6939,652.93,-3.782,0,82535,-2.5654e+17,215.81,,66.667,58.567,0,0
