"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.925,5.3497e+05,1.2567,795.27,-10.382,0,1.4794e+05,6.7219e+17,259.25,,1.358,13,1.358,0
1.9288,5.3632e+05,1.2616,799.15,-10.346,0,1.48e+05,6.7304e+17,258.79,,1.36,13,1.36,0
1.9327,5.3766e+05,1.2665,803.04,-10.31,0,1.4806e+05,6.7389e+17,258.32,,1.362,13,1.362,0
1.9366,5.3901e+05,1.2714,806.93,-10.274,0,1.4812e+05,6.7474e+17,257.86,,1.364,13,1.364,0
1.9405,5.4035e+05,1.2763,810.81,-10.238,0,1.4817e+05,6.7559e+17,257.4,,1.366,13,1.366,0
1.9444,5.417e+05,1.2812,814.7,-10.202,0,1.4823e+05,6.7644e+17,256.94,,1.368,13,1.368,0
1.9482,5.4305e+05,1.2861,818.59,-10.166,0,1.4829e+05,6.7729e+17,256.47,,1.37,13,1.37,0
1.9521,5.4439e+05,1.291,822.48,-10.13,0,1.4835e+05,6.7814e+17,256.01,,1.372,13,1.372,0
1.956,5.4574e+05,1.2959,826.36,-10.094,0,1.4841e+05,6.7899e+17,255.55,,1.374,13,1.374,0
1.9599,5.4708e+05,1.3008,830.25,-10.058,0,1.4847e+05,6.7984e+17,255.08,,1.376,13,1.376,0
1.964,5.4851e+05,1.3052,834.12,-9.8653,0,1.4854e+05,6.8071e+17,254.66,,1.378,13,1.378,0
1.9676,5.4973e+05,1.3087,837.39,-9.7024,0,1.4858e+05,6.813e+17,254.32,,1.38,13,1.38,0
1.9711,5.5095e+05,1.3122,840.66,-9.5395,0,1.4862e+05,6.8189e+17,253.97,,1.382,13,1.382,0
1.9747,5.5217e+05,1.3158,843.93,-9.3766,0,1.4866e+05,6.8249e+17,253.62,,1.384,13,1.384,0
1.9782,5.5339e+05,1.3193,847.2,-9.2137,0,1.487e+05,6.8308e+17,253.28,,1.386,13,1.386,0
1.9818,5.5462e+05,1.3228,850.47,-9.0507,0,1.4874e+05,6.8367e+17,252.93,,1.388,13,1.388,0
1.9853,5.5584e+05,1.3263,853.74,-8.8869,0,1.4879e+05,6.8426e+17,252.58,,1.39,13,1.39,0
1.9889,5.5706e+05,1.3299,857.02,-8.7179,0,1.4883e+05,6.8484e+17,252.24,,1.392,13,1.392,0
1.9925,5.5828e+05,1.3334,860.31,-8.5488,0,1.4887e+05,6.8542e+17,251.89,,1.394,13,1.394,0
1.996,5.5951e+05,1.337,863.59,-8.3798,0,1.4891e+05,6.86e+17,251.54,,1.396,13,1.396,0
1.9996,5.6073e+05,1.3405,866.88,-8.2108,0,1.4895e+05,6.8658e+17,251.19,,1.398,13,1.398,0
2.0032,5.6195e+05,1.3441,870.16,-8.0418,0,1.4899e+05,6.8716e+17,250.84,,1.4,13,1.4,0
2.0067,5.6318e+05,1.3476,873.44,-7.8727,0,1.4903e+05,6.8774e+17,250.49,,1.402,13,1.402,0
2.0103,5.644e+05,1.3512,876.73,-7.7037,0,1.4907e+05,6.8832e+17,250.14,,1.404,13,1.404,0
2.0139,5.6562e+05,1.3547,880.01,-7.5347,0,1.4911e+05,6.889e+17,249.79,,1.406,13,1.406,0
2.0174,5.6685e+05,1.3583,883.3,-7.3656,0,1.4915e+05,6.8948e+17,249.44,,1.408,13,1.408,0
2.021,5.6807e+05,1.3618,886.58,-7.1966,0,1.4919e+05,6.9006e+17,249.1,,1.41,13,1.41,0
2.0246,5.693e+05,1.3654,889.87,-7.0276,0,1.4924e+05,6.9064e+17,248.75,,1.412,13,1.412,0
2.0281,5.7052e+05,1.3689,893.15,-6.8585,0,1.4928e+05,6.9122e+17,248.4,,1.414,13,1.414,0
2.0317,5.7174e+05,1.3725,896.43,-6.6895,0,1.4932e+05,6.918e+17,248.05,,1.416,13,1.416,0
2.0353,5.7297e+05,1.376,899.72,-6.5205,0,1.4936e+05,6.9238e+17,247.7,,1.418,13,1.418,0
2.0388,5.7419e+05,1.3796,903,-6.3514,0,1.494e+05,6.9297e+17,247.35,,1.42,13,1.42,0
2.0424,5.7541e+05,1.3831,906.29,-6.1824,0,1.4944e+05,6.9355e+17,247,,1.422,13,1.422,0
2.0459,5.7664e+05,1.3867,909.57,-6.0134,0,1.4948e+05,6.9413e+17,246.65,,1.424,13,1.424,0
2.0495,5.7786e+05,1.3902,912.86,-5.8443,0,1.4952e+05,6.9471e+17,246.3,,1.426,13,1.426,0
2.0531,5.7908e+05,1.3937,916.14,-5.6753,0,1.4956e+05,6.9529e+17,245.95,,1.428,13,1.428,0
2.0566,5.8031e+05,1.3973,919.42,-5.5063,0,1.496e+05,6.9587e+17,245.61,,1.43,13,1.43,0
2.0602,5.8153e+05,1.4008,922.71,-5.3372,0,1.4964e+05,6.9645e+17,245.26,,1.432,13,1.432,0
2.0638,5.8276e+05,1.4044,925.99,-5.1682,0,1.4968e+05,6.9703e+17,244.91,,1.434,13,1.434,0
2.0673,5.8398e+05,1.4079,929.28,-4.9992,0,1.4973e+05,6.9761e+17,244.56,,1.436,13,1.436,0
2.0709,5.852e+05,1.4115,932.56,-4.8302,0,1.4977e+05,6.9819e+17,244.21,,1.438,13,1.438,0
2.0745,5.8643e+05,1.415,935.85,-4.6611,0,1.4981e+05,6.9877e+17,243.86,,1.44,13,1.44,0
2.078,5.8765e+05,1.4186,939.13,-4.4921,0,1.4985e+05,6.9935e+17,243.51,,1.442,13,1.442,0
2.0816,5.8887e+05,1.4221,942.41,-4.3231,0,1.4989e+05,6.9993e+17,243.16,,1.444,13,1.444,0
2.0852,5.901e+05,1.4257,945.7,-4.154,0,1.4993e+05,7.0051e+17,242.81,,1.446,13,1.446,0
2.0887,5.9132e+05,1.4292,948.98,-3.985,0,1.4997e+05,7.0109e+17,242.46,,1.448,13,1.448,0
2.0923,5.9254e+05,1.4328,952.27,-3.816,0,1.5001e+05,7.0167e+17,242.12,,1.45,13,1.45,0
2.0959,5.9377e+05,1.4363,955.55,-3.6469,0,1.5005e+05,7.0225e+17,241.77,,1.452,13,1.452,0
2.0994,5.9499e+05,1.4399,958.83,-3.4779,0,1.5009e+05,7.0283e+17,241.42,,1.454,13,1.454,0
2.103,5.9622e+05,1.4434,962.12,-3.3089,0,1.5013e+05,7.0341e+17,241.07,,1.456,13,1.456,0
2.1066,5.9744e+05,1.447,965.4,-3.1398,0,1.5018e+05,7.0399e+17,240.72,,1.458,13,1.458,0
2.1101,5.9866e+05,1.4505,968.69,-2.9708,0,1.5022e+05,7.0457e+17,240.37,,1.46,13,1.46,0
2.1137,5.9989e+05,1.4541,971.97,-2.8018,0,1.5026e+05,7.0515e+17,240.02,,1.462,13,1.462,0
2.1173,6.0111e+05,1.4576,975.26,-2.6327,0,1.503e+05,7.0573e+17,239.67,,1.464,13,1.464,0
2.1208,6.0233e+05,1.4612,978.54,-2.4637,0,1.5034e+05,7.0631e+17,239.32,,1.466,13,1.466,0
2.1244,6.0356e+05,1.4647,981.82,-2.2947,0,1.5038e+05,7.0689e+17,238.98,,1.468,13,1.468,0
2.1279,6.0478e+05,1.4683,985.11,-2.1257,0,1.5042e+05,7.0747e+17,238.63,,1.47,13,1.47,0
2.1315,6.06e+05,1.4718,988.39,-1.9566,0,1.5046e+05,7.0805e+17,238.28,,1.472,13,1.472,0
2.1351,6.0723e+05,1.4753,991.68,-1.7876,0,1.505e+05,7.0863e+17,237.93,,1.474,13,1.474,0
2.1386,6.0845e+05,1.4789,994.96,-1.6186,0,1.5054e+05,7.0921e+17,237.58,,1.476,13,1.476,0
2.1422,6.0968e+05,1.4824,998.25,-1.4495,0,1.5058e+05,7.0979e+17,237.23,,1.478,13,1.478,0
2.1458,6.109e+05,1.486,1001.5,-1.2805,0,1.5062e+05,7.1037e+17,236.88,,1.48,13,1.48,0
2.1493,6.1212e+05,1.4895,1004.8,-1.1115,0,1.5067e+05,7.1095e+17,236.53,,1.482,13,1.482,0
2.1529,6.1335e+05,1.4931,1008.1,-0.94244,0,1.5071e+05,7.1153e+17,236.18,,1.484,13,1.484,0
2.1565,6.1457e+05,1.4966,1011.4,-0.77341,0,1.5075e+05,7.1212e+17,235.83,,1.486,13,1.486,0
2.16,6.1579e+05,1.5002,1014.7,-0.60437,0,1.5079e+05,7.127e+17,235.49,,1.488,13,1.488,0
2.1636,6.1702e+05,1.5037,1018,-0.43534,0,1.5083e+05,7.1328e+17,235.14,,1.49,13,1.49,0
2.1672,6.1824e+05,1.5073,1021.2,-0.26631,0,1.5087e+05,7.1386e+17,234.79,,1.492,13,1.492,0
2.1707,6.1946e+05,1.5108,1024.5,-0.097281,0,1.5091e+05,7.1444e+17,234.44,,1.494,13,1.494,0
2.1743,6.2069e+05,1.5144,1027.8,0.071758,0,1.5095e+05,7.1502e+17,234.09,,1.496,13,1.496,0
2.1779,6.2191e+05,1.5179,1031.1,0.24079,0,1.5099e+05,7.156e+17,233.74,,1.498,13,1.498,0
2.1814,6.2314e+05,1.5215,1034.4,0.40982,0,1.5103e+05,7.1618e+17,233.39,,1.5,13,1.5,0
2.185,6.2435e+05,1.525,1037.6,0.56426,0,1.5107e+05,7.1675e+17,233.04,,1.502,13,1.502,0
2.1884,6.2553e+05,1.5285,1040.8,0.67713,0,1.5111e+05,7.1731e+17,232.7,,1.504,13,1.504,0
2.1919,6.2671e+05,1.5321,1044,0.79001,0,1.5115e+05,7.1786e+17,232.35,,1.506,13,1.506,0
2.1953,6.279e+05,1.5356,1047.2,0.90289,0,1.5119e+05,7.1842e+17,232,,1.508,13,1.508,0
2.1988,6.2908e+05,1.5391,1050.4,1.0158,0,1.5123e+05,7.1897e+17,231.66,,1.51,13,1.51,0
2.2022,6.3026e+05,1.5427,1053.6,1.1286,0,1.5127e+05,7.1953e+17,231.31,,1.512,13,1.512,0
2.2054,6.3135e+05,1.5458,1056.5,1.229,0,1.5131e+05,7.2007e+17,231.01,,1.514,13,1.514,0
2.2078,6.3213e+05,1.5476,1058.6,1.293,0,1.5134e+05,7.2057e+17,230.82,,1.516,13,1.516,0
2.2103,6.3292e+05,1.5495,1060.6,1.3571,0,1.5138e+05,7.2108e+17,230.63,,1.518,13,1.518,0
2.2127,6.3371e+05,1.5514,1062.6,1.4212,0,1.5141e+05,7.2158e+17,230.44,,1.52,13,1.52,0
2.2151,6.345e+05,1.5533,1064.6,1.4852,0,1.5145e+05,7.2208e+17,230.25,,1.522,13,1.522,0
2.2176,6.3529e+05,1.5551,1066.7,1.5493,0,1.5148e+05,7.2259e+17,230.06,,1.524,13,1.524,0
2.22,6.3607e+05,1.557,1068.7,1.6133,0,1.5152e+05,7.2309e+17,229.87,,1.526,13,1.526,0
2.2224,6.3686e+05,1.5589,1070.7,1.6774,0,1.5156e+05,7.236e+17,229.68,,1.528,13,1.528,0
2.2249,6.3765e+05,1.5607,1072.7,1.7414,0,1.5159e+05,7.241e+17,229.49,,1.53,13,1.53,0
2.2273,6.3844e+05,1.5626,1074.8,1.8055,0,1.5163e+05,7.246e+17,229.3,,1.532,13,1.532,0
2.2297,6.3923e+05,1.5645,1076.8,1.8696,0,1.5166e+05,7.2511e+17,229.11,,1.534,13,1.534,0
2.2322,6.4001e+05,1.5664,1078.8,1.9336,0,1.517e+05,7.2561e+17,228.92,,1.536,13,1.536,0
2.2346,6.408e+05,1.5682,1080.8,1.9977,0,1.5173e+05,7.2611e+17,228.73,,1.538,13,1.538,0
2.237,6.4157e+05,1.5701,1082.8,2.0512,0,1.5176e+05,7.2656e+17,228.54,,1.54,13,1.54,0
2.2391,6.4226e+05,1.5719,1084.7,2.0662,0,1.5178e+05,7.2679e+17,228.35,,1.542,13,1.542,0
2.2413,6.4296e+05,1.5738,1086.5,2.0811,0,1.518e+05,7.2702e+17,228.16,,1.544,13,1.544,0
2.2435,6.4365e+05,1.5756,1088.4,2.0961,0,1.5181e+05,7.2725e+17,227.97,,1.546,13,1.546,0
2.2456,6.4435e+05,1.5774,1090.3,2.1111,0,1.5183e+05,7.2748e+17,227.78,,1.548,13,1.548,0
2.2478,6.4504e+05,1.5793,1092.1,2.126,0,1.5185e+05,7.2771e+17,227.59,,1.55,13,1.55,0
2.2499,6.4573e+05,1.5811,1094,2.141,0,1.5186e+05,7.2794e+17,227.4,,1.552,13,1.552,0
2.2521,6.4643e+05,1.5829,1095.9,2.156,0,1.5188e+05,7.2817e+17,227.21,,1.554,13,1.554,0
2.2542,6.4712e+05,1.5848,1097.7,2.171,0,1.5189e+05,7.284e+17,227.02,,1.556,13,1.556,0
2.2564,6.4782e+05,1.5866,1099.6,2.1859,0,1.5191e+05,7.2863e+17,226.83,,1.558,13,1.558,0
2.2586,6.4851e+05,1.5884,1101.4,2.2009,0,1.5193e+05,7.2886e+17,226.64,,1.56,13,1.56,0
2.2607,6.4921e+05,1.5903,1103.3,2.2159,0,1.5194e+05,7.2908e+17,226.45,,1.562,13,1.562,0
2.2629,6.499e+05,1.5921,1105.2,2.2309,0,1.5196e+05,7.2931e+17,226.26,,1.564,13,1.564,0
2.265,6.5059e+05,1.5939,1107,2.2458,0,1.5197e+05,7.2954e+17,226.07,,1.566,13,1.566,0
2.2672,6.5129e+05,1.5958,1108.9,2.2608,0,1.5199e+05,7.2977e+17,225.88,,1.568,13,1.568,0
2.2694,6.5198e+05,1.5976,1110.8,2.2758,0,1.5201e+05,7.3e+17,225.69,,1.57,13,1.57,0
2.2715,6.5268e+05,1.5994,1112.6,2.2907,0,1.5202e+05,7.3023e+17,225.5,,1.572,13,1.572,0
2.2737,6.5337e+05,1.6013,1114.5,2.3057,0,1.5204e+05,7.3046e+17,225.31,,1.574,13,1.574,0
2.2758,6.5406e+05,1.6031,1116.4,2.3207,0,1.5206e+05,7.3069e+17,225.12,,1.576,13,1.576,0
2.278,6.5476e+05,1.6049,1118.2,2.3357,0,1.5207e+05,7.3092e+17,224.93,,1.578,13,1.578,0
2.2802,6.5545e+05,1.6068,1120.1,2.3506,0,1.5209e+05,7.3115e+17,224.74,,1.58,13,1.58,0
2.2823,6.5615e+05,1.6086,1121.9,2.3656,0,1.521e+05,7.3138e+17,224.55,,1.582,13,1.582,0
2.2845,6.5684e+05,1.6105,1123.8,2.3806,0,1.5212e+05,7.3161e+17,224.36,,1.584,13,1.584,0
2.2866,6.5753e+05,1.6123,1125.7,2.3956,0,1.5214e+05,7.3184e+17,224.17,,1.586,13,1.586,0
2.2888,6.5823e+05,1.6141,1127.5,2.4105,0,1.5215e+05,7.3207e+17,223.98,,1.588,13,1.588,0
2.291,6.5892e+05,1.616,1129.4,2.4255,0,1.5217e+05,7.323e+17,223.79,,1.59,13,1.59,0
2.2931,6.5962e+05,1.6178,1131.3,2.4405,0,1.5218e+05,7.3253e+17,223.6,,1.592,13,1.592,0
2.2953,6.6031e+05,1.6196,1133.1,2.4554,0,1.522e+05,7.3276e+17,223.41,,1.594,13,1.594,0
2.2974,6.6101e+05,1.6215,1135,2.4704,0,1.5222e+05,7.3299e+17,223.22,,1.596,13,1.596,0
2.2996,6.617e+05,1.6233,1136.8,2.4854,0,1.5223e+05,7.3322e+17,223.03,,1.598,13,1.598,0
2.3017,6.6239e+05,1.6251,1138.7,2.5004,0,1.5225e+05,7.3345e+17,222.84,,1.6,13,1.6,0
2.3039,6.6309e+05,1.627,1140.6,2.5153,0,1.5227e+05,7.3368e+17,222.65,,1.602,13,1.602,0
2.3061,6.6378e+05,1.6288,1142.4,2.5303,0,1.5228e+05,7.3391e+17,222.46,,1.604,13,1.604,0
2.3082,6.6448e+05,1.6306,1144.3,2.5453,0,1.523e+05,7.3414e+17,222.27,,1.606,13,1.606,0
2.3104,6.6517e+05,1.6325,1146.2,2.5603,0,1.5231e+05,7.3437e+17,222.08,,1.608,13,1.608,0
2.3125,6.6586e+05,1.6343,1148,2.5752,0,1.5233e+05,7.346e+17,221.89,,1.61,13,1.61,0
2.3147,6.6656e+05,1.6361,1149.9,2.5902,0,1.5235e+05,7.3483e+17,221.7,,1.612,13,1.612,0
2.3169,6.6725e+05,1.638,1151.7,2.6052,0,1.5236e+05,7.3506e+17,221.51,,1.614,13,1.614,0
2.319,6.6795e+05,1.6398,1153.6,2.6201,0,1.5238e+05,7.3529e+17,221.32,,1.616,13,1.616,0
2.3212,6.6864e+05,1.6416,1155.5,2.6351,0,1.524e+05,7.3552e+17,221.13,,1.618,13,1.618,0
2.3233,6.6933e+05,1.6435,1157.3,2.6501,0,1.5241e+05,7.3575e+17,220.94,,1.62,13,1.62,0
2.3255,6.7003e+05,1.6453,1159.2,2.6651,0,1.5243e+05,7.3598e+17,220.75,,1.622,13,1.622,0
2.3277,6.7072e+05,1.6471,1161.1,2.68,0,1.5244e+05,7.3621e+17,220.56,,1.624,13,1.624,0
2.3298,6.7142e+05,1.649,1162.9,2.695,0,1.5246e+05,7.3644e+17,220.37,,1.626,13,1.626,0
2.332,6.7211e+05,1.6508,1164.8,2.71,0,1.5248e+05,7.3667e+17,220.18,,1.628,13,1.628,0
2.3341,6.7281e+05,1.6526,1166.6,2.725,0,1.5249e+05,7.369e+17,219.99,,1.63,13,1.63,0
2.3363,6.735e+05,1.6545,1168.5,2.7399,0,1.5251e+05,7.3713e+17,219.8,,1.632,13,1.632,0
2.338,6.74e+05,1.6556,1169.8,2.7345,0,1.5253e+05,7.3743e+17,219.67,,1.634,13,1.634,0
2.3396,6.7445e+05,1.6566,1171,2.7238,0,1.5255e+05,7.3776e+17,219.56,,1.636,13,1.636,0
2.3411,6.749e+05,1.6576,1172.2,2.713,0,1.5258e+05,7.3808e+17,219.44,,1.638,13,1.638,0
2.3427,6.7535e+05,1.6585,1173.4,2.7023,0,1.526e+05,7.3841e+17,219.33,,1.64,13,1.64,0
2.3443,6.758e+05,1.6595,1174.5,2.6915,0,1.5262e+05,7.3873e+17,219.22,,1.642,13,1.642,0
2.3459,6.7625e+05,1.6605,1175.7,2.6807,0,1.5264e+05,7.3906e+17,219.11,,1.644,13,1.644,0
2.3475,6.767e+05,1.6615,1176.9,2.67,0,1.5267e+05,7.3938e+17,218.99,,1.646,13,1.646,0
2.349,6.7715e+05,1.6624,1178.1,2.6592,0,1.5269e+05,7.3971e+17,218.88,,1.648,13,1.648,0
2.3506,6.776e+05,1.6634,1179.3,2.6484,0,1.5271e+05,7.4003e+17,218.77,,1.65,13,1.65,0
2.3522,6.7805e+05,1.6644,1180.4,2.6377,0,1.5274e+05,7.4036e+17,218.65,,1.652,13,1.652,0
2.3538,6.785e+05,1.6654,1181.6,2.6269,0,1.5276e+05,7.4068e+17,218.54,,1.654,13,1.654,0
2.3553,6.7896e+05,1.6663,1182.8,2.6162,0,1.5278e+05,7.4101e+17,218.43,,1.656,13,1.656,0
2.3569,6.7941e+05,1.6673,1184,2.6054,0,1.528e+05,7.4133e+17,218.31,,1.658,13,1.658,0
2.3585,6.7986e+05,1.6683,1185.2,2.5946,0,1.5283e+05,7.4166e+17,218.2,,1.66,13,1.66,0
2.3601,6.8031e+05,1.6693,1186.3,2.5839,0,1.5285e+05,7.4198e+17,218.09,,1.662,13,1.662,0
2.3616,6.8076e+05,1.6702,1187.5,2.5731,0,1.5287e+05,7.4231e+17,217.98,,1.664,13,1.664,0
2.3632,6.8121e+05,1.6712,1188.7,2.5624,0,1.529e+05,7.4263e+17,217.86,,1.666,13,1.666,0
2.3648,6.8166e+05,1.6722,1189.9,2.5516,0,1.5292e+05,7.4296e+17,217.75,,1.668,13,1.668,0
2.3664,6.8211e+05,1.6732,1191,2.5408,0,1.5294e+05,7.4328e+17,217.64,,1.67,13,1.67,0
2.3679,6.8256e+05,1.6741,1192.2,2.5301,0,1.5296e+05,7.4361e+17,217.52,,1.672,13,1.672,0
2.3694,6.8299e+05,1.6752,1193.4,2.5319,0,1.5298e+05,7.438e+17,217.41,,1.674,13,1.674,0
2.3709,6.8342e+05,1.6762,1194.6,2.5338,0,1.5299e+05,7.4399e+17,217.29,,1.676,13,1.676,0
2.3724,6.8385e+05,1.6773,1195.7,2.5357,0,1.53e+05,7.4418e+17,217.17,,1.678,13,1.678,0
2.3739,6.8429e+05,1.6783,1196.9,2.5376,0,1.5302e+05,7.4437e+17,217.05,,1.68,13,1.68,0
2.3753,6.8472e+05,1.6794,1198,2.5395,0,1.5303e+05,7.4456e+17,216.93,,1.682,13,1.682,0
2.3768,6.8515e+05,1.6804,1199.2,2.5415,0,1.5305e+05,7.4475e+17,216.82,,1.684,13,1.684,0
2.3783,6.8558e+05,1.6815,1200.4,2.5434,0,1.5306e+05,7.4494e+17,216.7,,1.686,13,1.686,0
2.3798,6.8601e+05,1.6825,1201.5,2.5453,0,1.5307e+05,7.4513e+17,216.58,,1.688,13,1.688,0
2.3813,6.8645e+05,1.6835,1202.7,2.5472,0,1.5309e+05,7.4532e+17,216.46,,1.69,13,1.69,0
2.3827,6.8688e+05,1.6846,1203.9,2.5491,0,1.531e+05,7.4551e+17,216.34,,1.692,13,1.692,0
2.3842,6.8731e+05,1.6856,1205,2.551,0,1.5311e+05,7.4569e+17,216.23,,1.694,13,1.694,0
2.3851,6.8756e+05,1.6864,1205.8,2.4877,0,1.531e+05,7.456e+17,216.14,,1.696,13,1.696,0
2.3856,6.8769e+05,1.687,1206.3,2.3828,0,1.5308e+05,7.4531e+17,216.07,,1.698,13,1.698,0
2.386,6.8781e+05,1.6876,1206.7,2.2778,0,1.5306e+05,7.4503e+17,215.99,,1.7,13,1.7,0
2.3865,6.8794e+05,1.6882,1207.2,2.1728,0,1.5305e+05,7.4475e+17,215.92,,1.702,13,1.702,0
2.387,6.8807e+05,1.6888,1207.7,2.0678,0,1.5303e+05,7.4446e+17,215.85,,1.704,13,1.704,0
2.3875,6.882e+05,1.6894,1208.2,1.9628,0,1.5301e+05,7.4418e+17,215.78,,1.706,13,1.706,0
2.388,6.8833e+05,1.69,1208.6,1.8579,0,1.5299e+05,7.439e+17,215.71,,1.708,13,1.708,0
2.3885,6.8846e+05,1.6906,1209.1,1.7529,0,1.5297e+05,7.4361e+17,215.64,,1.71,13,1.71,0
2.3889,6.8858e+05,1.6912,1209.6,1.6479,0,1.5295e+05,7.4333e+17,215.56,,1.712,13,1.712,0
2.3894,6.8871e+05,1.6918,1210.1,1.5429,0,1.5293e+05,7.4305e+17,215.49,,1.714,13,1.714,0
2.3899,6.8884e+05,1.6924,1210.5,1.4379,0,1.5291e+05,7.4276e+17,215.42,,1.716,13,1.716,0
2.3904,6.8897e+05,1.693,1211,1.3329,0,1.5289e+05,7.4248e+17,215.35,,1.718,13,1.718,0
2.3909,6.891e+05,1.6936,1211.5,1.228,0,1.5287e+05,7.422e+17,215.28,,1.72,13,1.72,0
2.3914,6.8923e+05,1.6942,1211.9,1.123,0,1.5285e+05,7.4192e+17,215.21,,1.722,13,1.722,0
2.3918,6.8935e+05,1.6948,1212.4,1.018,0,1.5283e+05,7.4163e+17,215.14,,1.724,13,1.724,0
2.3923,6.8948e+05,1.6954,1212.9,0.91302,0,1.5281e+05,7.4135e+17,215.06,,1.726,13,1.726,0
2.3928,6.8961e+05,1.696,1213.4,0.80803,0,1.5279e+05,7.4107e+17,214.99,,1.728,13,1.728,0
2.3933,6.8974e+05,1.6966,1213.8,0.70305,0,1.5277e+05,7.4078e+17,214.92,,1.73,13,1.73,0
2.3938,6.8987e+05,1.6972,1214.3,0.59807,0,1.5275e+05,7.405e+17,214.85,,1.732,13,1.732,0
2.3943,6.9e+05,1.6978,1214.8,0.49309,0,1.5273e+05,7.4022e+17,214.78,,1.734,13,1.734,0
2.3947,6.9012e+05,1.6984,1215.3,0.38811,0,1.5271e+05,7.3993e+17,214.71,,1.736,13,1.736,0
2.3952,6.9025e+05,1.699,1215.7,0.28313,0,1.5269e+05,7.3965e+17,214.63,,1.738,13,1.738,0
2.3957,6.9038e+05,1.6996,1216.2,0.17815,0,1.5267e+05,7.3937e+17,214.56,,1.74,13,1.74,0
2.3962,6.9051e+05,1.7002,1216.7,0.073167,0,1.5265e+05,7.3908e+17,214.49,,1.742,13,1.742,0
2.3967,6.9064e+05,1.7008,1217.2,-0.031813,0,1.5263e+05,7.388e+17,214.42,,1.744,13,1.744,0
2.3972,6.9077e+05,1.7015,1217.6,-0.1368,0,1.5261e+05,7.3852e+17,214.35,,1.746,13,1.746,0
2.3976,6.9087e+05,1.702,1218.1,-0.25003,0,1.5258e+05,7.3819e+17,214.28,,1.748,13,1.748,0
2.3978,6.9094e+05,1.7026,1218.4,-0.37951,0,1.5255e+05,7.3776e+17,214.22,,1.75,13,1.75,0
2.398,6.91e+05,1.7031,1218.7,-0.50899,0,1.5252e+05,7.3734e+17,214.16,,1.752,13,1.752,0
2.3975,6.9088e+05,1.7037,1218.7,-0.78486,0,1.5245e+05,7.3626e+17,214.09,,1.754,13,1.754,0
2.3966,6.9061e+05,1.7044,1218.5,-1.1711,0,1.5234e+05,7.347e+17,214.02,,1.756,13,1.756,0
2.3956,6.9035e+05,1.7051,1218.3,-1.5574,0,1.5223e+05,7.3314e+17,213.95,,1.758,13,1.758,0
2.3946,6.9009e+05,1.7057,1218,-1.9436,0,1.5212e+05,7.3157e+17,213.88,,1.76,13,1.76,0
2.3936,6.8982e+05,1.7064,1217.8,-2.3299,0,1.5201e+05,7.3001e+17,213.81,,1.762,13,1.762,0
2.3927,6.8956e+05,1.7071,1217.6,-2.7161,0,1.519e+05,7.2844e+17,213.74,,1.764,13,1.764,0
2.3917,6.893e+05,1.7077,1217.4,-3.1024,0,1.5179e+05,7.2688e+17,213.68,,1.766,13,1.766,0
2.3907,6.8903e+05,1.7084,1217.1,-3.4886,0,1.5168e+05,7.2532e+17,213.61,,1.768,13,1.768,0
2.3897,6.8877e+05,1.7091,1216.9,-3.8749,0,1.5157e+05,7.2375e+17,213.54,,1.77,13,1.77,0
2.3888,6.885e+05,1.7097,1216.7,-4.2611,0,1.5146e+05,7.2219e+17,213.47,,1.772,13,1.772,0
2.3878,6.8824e+05,1.7104,1216.4,-4.6474,0,1.5135e+05,7.2062e+17,213.4,,1.774,13,1.774,0
2.3868,6.8798e+05,1.711,1216.2,-5.0336,0,1.5124e+05,7.1906e+17,213.33,,1.776,13,1.776,0
2.3858,6.8771e+05,1.7117,1216,-5.4199,0,1.5113e+05,7.175e+17,213.26,,1.778,13,1.778,0
2.3849,6.8745e+05,1.7124,1215.8,-5.8061,0,1.5102e+05,7.1593e+17,213.19,,1.78,13,1.78,0
2.3839,6.8719e+05,1.713,1215.5,-6.1924,0,1.5091e+05,7.1437e+17,213.12,,1.782,13,1.782,0
2.3829,6.8692e+05,1.7137,1215.3,-6.5786,0,1.508e+05,7.128e+17,213.05,,1.784,13,1.784,0
2.3819,6.8666e+05,1.7144,1215.1,-6.9649,0,1.5069e+05,7.1124e+17,212.99,,1.786,13,1.786,0
2.381,6.864e+05,1.715,1214.8,-7.3511,0,1.5058e+05,7.0968e+17,212.92,,1.788,13,1.788,0
2.38,6.8613e+05,1.7157,1214.6,-7.7374,0,1.5047e+05,7.0811e+17,212.85,,1.79,13,1.79,0
2.379,6.8587e+05,1.7164,1214.4,-8.1236,0,1.5036e+05,7.0655e+17,212.78,,1.792,13,1.792,0
2.378,6.856e+05,1.717,1214.2,-8.5099,0,1.5024e+05,7.0498e+17,212.71,,1.794,13,1.794,0
2.3771,6.8534e+05,1.7177,1213.9,-8.8961,0,1.5013e+05,7.0342e+17,212.64,,1.796,13,1.796,0
2.3761,6.8508e+05,1.7183,1213.7,-9.2824,0,1.5002e+05,7.0186e+17,212.57,,1.798,13,1.798,0
2.3751,6.8481e+05,1.719,1213.5,-9.6686,0,1.4991e+05,7.0029e+17,212.5,,1.8,13,1.8,0
2.3741,6.8455e+05,1.7197,1213.2,-10.055,0,1.498e+05,6.9873e+17,212.43,,1.802,13,1.802,0
