"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0069575,1589.6,0.84717,1.9168,-0.030054,0,530.16,-1.3655e+18,256.03,,0.069062,0.048543,0,0
0.0071341,1632,0.8418,1.9561,-0.029577,0,545.44,-1.3636e+18,256.89,,0.069161,0.048641,0,0
0.0073107,1674.3,0.83643,1.9954,-0.0291,0,560.72,-1.3618e+18,257.74,,0.069259,0.04874,0,0
0.0074873,1716.6,0.83107,2.0347,-0.028624,0,576,-1.36e+18,258.59,,0.069358,0.048838,0,0
0.0076639,1759,0.8257,2.074,-0.028147,0,591.28,-1.3582e+18,259.44,,0.069456,0.048937,0,0
0.0078405,1801.3,0.82033,2.1133,-0.02767,0,606.55,-1.3564e+18,260.29,,0.069555,0.049035,0,0
0.0080171,1843.6,0.81497,2.1526,-0.027194,0,621.83,-1.3545e+18,261.14,,0.069653,0.049134,0,0
0.0080315,1849.6,0.81357,2.1551,-0.024258,0,624.17,-1.3543e+18,261.67,,0.069752,0.049232,0,0
0.0080336,1852.9,0.81247,2.1548,-0.021135,0,625.53,-1.3541e+18,262.17,,0.06985,0.049331,0,0
0.0080357,1856.1,0.81137,2.1545,-0.018013,0,626.89,-1.3539e+18,262.67,,0.069949,0.049429,0,0
0.0080378,1859.3,0.81027,2.1542,-0.01489,0,628.25,-1.3538e+18,263.17,,0.070048,0.049528,0,0
0.0080399,1862.6,0.80917,2.1539,-0.011767,0,629.61,-1.3536e+18,263.67,,0.070146,0.049626,0,0
0.008042,1865.8,0.80807,2.1536,-0.0086447,0,630.96,-1.3535e+18,264.17,,0.070245,0.049725,0,0
0.0080441,1869,0.80698,2.1533,-0.0055221,0,632.32,-1.3533e+18,264.67,,0.070343,0.049823,0,0
0.0080462,1872.2,0.80588,2.153,-0.0023994,0,633.68,-1.3531e+18,265.17,,0.070442,0.049922,0,0
0.0080482,1875.5,0.80478,2.1527,0.00072321,0,635.04,-1.353e+18,265.67,,0.07054,0.05002,0,0
0.0080503,1878.7,0.80368,2.1524,0.003846,0,636.39,-1.3528e+18,266.17,,0.070639,0.050119,0,0
0.0080476,1879.7,0.803,2.151,0.0059669,0,636.89,-1.3528e+18,266.47,,0.070737,0.050217,0,0
0.0080439,1880.2,0.80241,2.1495,0.0078802,0,637.22,-1.3527e+18,266.73,,0.070836,0.050316,0,0
0.0080402,1880.8,0.80182,2.1479,0.0097935,0,637.54,-1.3527e+18,266.98,,0.070934,0.050414,0,0
0.0080365,1881.3,0.80122,2.1464,0.011707,0,637.86,-1.3526e+18,267.24,,0.071033,0.050513,0,0
0.0080328,1881.8,0.80063,2.1448,0.01362,0,638.19,-1.3526e+18,267.5,,0.071131,0.050612,0,0
0.0080485,1885.7,0.79649,2.1395,0.012242,0,640.5,-1.3523e+18,267.94,,0.07123,0.05071,0,0
0.0080697,1890.5,0.79133,2.1331,0.0099229,0,643.38,-1.352e+18,268.44,,0.071328,0.050809,0,0
0.008091,1895.2,0.78617,2.1268,0.0076041,0,646.27,-1.3516e+18,268.93,,0.071427,0.050907,0,0
0.0081122,1900,0.78102,2.1204,0.0052854,0,649.15,-1.3513e+18,269.43,,0.071525,0.051006,0,0
0.0081334,1904.8,0.77586,2.114,0.0029666,0,652.03,-1.3509e+18,269.92,,0.071624,0.051104,0,0
0.0081688,1913.1,0.77056,2.1106,0.0011941,0,656.17,-1.3505e+18,270.45,,0.071722,0.051203,0,0
0.0082094,1922.7,0.7652,2.1082,-0.00037344,0,660.78,-1.3499e+18,271,,0.071821,0.051301,0,0
0.00825,1932.3,0.75984,2.1059,-0.001941,0,665.39,-1.3494e+18,271.54,,0.071919,0.0514,0,0
0.0082907,1941.9,0.75448,2.1036,-0.0035085,0,670,-1.3488e+18,272.09,,0.072018,0.051498,0,0
0.0083313,1951.5,0.74912,2.1012,-0.0050761,0,674.61,-1.3483e+18,272.63,,0.072116,0.051597,0,0
0.0083697,1960.1,0.74508,2.1008,-0.006586,0,678.59,-1.3478e+18,272.98,,0.072215,0.051695,0,0
0.008407,1968.3,0.74168,2.1014,-0.0080683,0,682.25,-1.3474e+18,273.24,,0.072313,0.051794,0,0
0.0084442,1976.4,0.73827,2.102,-0.0095506,0,685.92,-1.3469e+18,273.49,,0.072412,0.051892,0,0
0.0084815,1984.6,0.73486,2.1025,-0.011033,0,689.59,-1.3465e+18,273.75,,0.072511,0.051991,0,0
0.0085188,1992.8,0.73146,2.1031,-0.012515,0,693.25,-1.346e+18,274,,0.072609,0.052089,0,0
0.0085622,2003.1,0.72875,2.1071,-0.012137,0,697.51,-1.3455e+18,274.29,,0.072708,0.052188,0,0
0.0086092,2014.7,0.72647,2.1131,-0.010649,0,702.13,-1.345e+18,274.59,,0.072806,0.052286,0,0
0.0086562,2026.2,0.72419,2.1191,-0.0091601,0,706.74,-1.3444e+18,274.89,,0.072905,0.052385,0,0
0.0087032,2037.8,0.7219,2.1251,-0.0076717,0,711.35,-1.3439e+18,275.19,,0.073003,0.052483,0,0
0.0087503,2049.4,0.71962,2.1311,-0.0061833,0,715.97,-1.3433e+18,275.49,,0.073102,0.052582,0,0
0.0087943,2060.1,0.71778,2.1373,-0.0064809,0,720.14,-1.3428e+18,275.71,,0.0732,0.05268,0,0
0.0088362,2069.9,0.71627,2.1435,-0.0080944,0,723.98,-1.3424e+18,275.87,,0.073299,0.052779,0,0
0.0088786,2079.9,0.7148,2.15,-0.0098534,0,727.84,-1.3419e+18,276.02,,0.073397,0.052877,0,0
0.0089291,2091.4,0.71403,2.1599,-0.014347,0,732.05,-1.3414e+18,276.04,,0.073496,0.052976,0,0
0.0089797,2102.9,0.71325,2.1699,-0.01884,0,736.27,-1.3409e+18,276.07,,0.073594,0.053075,0,0
0.0090471,2118.8,0.71229,2.1836,-0.020643,0,742.11,-1.3402e+18,276.18,,0.073693,0.053173,0,0
0.0091297,2138.8,0.71114,2.2008,-0.020015,0,749.42,-1.3394e+18,276.38,,0.073791,0.053272,0,0
0.0092123,2158.8,0.71,2.218,-0.019387,0,756.73,-1.3385e+18,276.58,,0.07389,0.05337,0,0
0.0092898,2176.3,0.70996,2.2361,-0.025303,0,762.86,-1.3378e+18,276.49,,0.073988,0.053469,0,0
0.0093673,2193.8,0.70992,2.2542,-0.03122,0,769,-1.337e+18,276.41,,0.074087,0.053567,0,0
0.0094646,2216.5,0.70964,2.2768,-0.033309,0,777.02,-1.3361e+18,276.42,,0.074185,0.053666,0,0
0.0095839,2244.9,0.70911,2.3042,-0.031165,0,787.14,-1.3349e+18,276.54,,0.074284,0.053764,0,0
0.0097031,2273.3,0.70858,2.3317,-0.029021,0,797.26,-1.3337e+18,276.65,,0.074382,0.053863,0,0
0.0097962,2296.2,0.7084,2.3541,-0.023423,0,805.32,-1.3327e+18,276.79,,0.074481,0.053961,0,0
0.0098879,2318.8,0.70825,2.3763,-0.017641,0,813.28,-1.3318e+18,276.94,,0.074579,0.05406,0,0
0.0099624,2337,0.70839,2.3951,-0.012995,0,819.64,-1.331e+18,277.01,,0.074678,0.054158,0,0
0.010014,2349.4,0.70895,2.4093,-0.0098908,0,823.84,-1.3305e+18,277.01,,0.074776,0.054257,0,0
0.010065,2361.9,0.70951,2.4236,-0.0067865,0,828.03,-1.33e+18,277,,0.074875,0.054355,0,0
0.010103,2370.1,0.70982,2.4333,-0.0094259,0,830.84,-1.3297e+18,276.89,,0.074974,0.054454,0,0
0.010139,2377.9,0.71011,2.4425,-0.012711,0,833.5,-1.3293e+18,276.78,,0.075072,0.054552,0,0
0.01019,2389.4,0.7103,2.4551,-0.015303,0,837.45,-1.3289e+18,276.71,,0.075171,0.054651,0,0
0.010264,2406.9,0.71033,2.4731,-0.016733,0,843.57,-1.3281e+18,276.72,,0.075269,0.054749,0,0
0.010338,2424.4,0.71036,2.491,-0.018163,0,849.7,-1.3274e+18,276.74,,0.075368,0.054848,0,0
0.010414,2442.5,0.7103,2.5094,-0.01783,0,856.08,-1.3267e+18,276.78,,0.075466,0.054946,0,0
0.010491,2460.8,0.71022,2.5277,-0.017181,0,862.51,-1.3259e+18,276.83,,0.075565,0.055045,0,0
0.010563,2478.2,0.71017,2.5452,-0.016498,0,868.61,-1.3252e+18,276.88,,0.075663,0.055143,0,0
0.010626,2493.5,0.71018,2.5607,-0.015743,0,873.99,-1.3245e+18,276.94,,0.075762,0.055242,0,0
0.010689,2508.9,0.71018,2.5762,-0.014987,0,879.38,-1.3239e+18,277.01,,0.07586,0.05534,0,0
0.010747,2523,0.71015,2.5903,-0.014621,0,884.32,-1.3233e+18,277.06,,0.075959,0.055439,0,0
0.010803,2536.7,0.7101,2.604,-0.014353,0,889.14,-1.3227e+18,277.11,,0.076057,0.055538,0,0
0.01086,2550.5,0.71009,2.6179,-0.014162,0,893.98,-1.3221e+18,277.16,,0.076156,0.055636,0,0
0.010919,2564.5,0.71014,2.6323,-0.01418,0,898.88,-1.3216e+18,277.19,,0.076254,0.055735,0,0
0.010977,2578.6,0.7102,2.6468,-0.014197,0,903.79,-1.321e+18,277.21,,0.076353,0.055833,0,0
0.011038,2593,0.71029,2.6617,-0.014238,0,908.8,-1.3204e+18,277.23,,0.076451,0.055932,0,0
0.011098,2607.5,0.71039,2.6769,-0.014287,0,913.86,-1.3198e+18,277.24,,0.07655,0.05603,0,0
0.011159,2622,0.7105,2.692,-0.014342,0,918.9,-1.3192e+18,277.25,,0.076648,0.056129,0,0
0.01122,2636.2,0.71066,2.7072,-0.014416,0,923.85,-1.3186e+18,277.24,,0.076747,0.056227,0,0
0.01128,2650.5,0.71083,2.7224,-0.014491,0,928.81,-1.318e+18,277.23,,0.076845,0.056326,0,0
0.011341,2664.8,0.71097,2.7375,-0.014559,0,933.75,-1.3174e+18,277.22,,0.076944,0.056424,0,0
0.011401,2679,0.71111,2.7525,-0.014625,0,938.69,-1.3168e+18,277.21,,0.077042,0.056523,0,0
0.011462,2693.4,0.71124,2.7678,-0.014707,0,943.7,-1.3162e+18,277.21,,0.077141,0.056621,0,0
0.011528,2708.8,0.71131,2.7838,-0.014864,0,949.05,-1.3156e+18,277.2,,0.077239,0.05672,0,0
0.011593,2724.1,0.71138,2.7997,-0.01502,0,954.39,-1.315e+18,277.2,,0.077338,0.056818,0,0
0.011664,2740.9,0.71149,2.8174,-0.016035,0,960.26,-1.3143e+18,277.19,,0.077436,0.056917,0,0
0.01174,2758.6,0.7116,2.836,-0.017519,0,966.42,-1.3135e+18,277.17,,0.077535,0.057015,0,0
0.011815,2776.5,0.71169,2.8547,-0.018685,0,972.67,-1.3128e+18,277.18,,0.077634,0.057114,0,0
0.011894,2796.1,0.71161,2.8739,-0.017552,0,979.55,-1.312e+18,277.3,,0.077732,0.057212,0,0
0.011972,2815.7,0.71153,2.8931,-0.016419,0,986.44,-1.3111e+18,277.42,,0.077831,0.057311,0,0
0.01205,2835.2,0.71145,2.9123,-0.015286,0,993.32,-1.3103e+18,277.55,,0.077929,0.057409,0,0
0.012128,2854.8,0.71137,2.9316,-0.014152,0,1000.2,-1.3095e+18,277.67,,0.078028,0.057508,0,0
0.012204,2873.8,0.71133,2.9504,-0.013217,0,1006.9,-1.3087e+18,277.78,,0.078126,0.057606,0,0
0.012253,2885.7,0.7118,2.9641,-0.014877,0,1010.9,-1.3082e+18,277.77,,0.078225,0.057705,0,0
0.012302,2897.5,0.71227,2.9779,-0.016537,0,1014.8,-1.3078e+18,277.75,,0.078323,0.057803,0,0
0.012352,2909.4,0.71274,2.9916,-0.018196,0,1018.8,-1.3073e+18,277.73,,0.078422,0.057902,0,0
0.012401,2921.2,0.71321,3.0053,-0.019856,0,1022.8,-1.3068e+18,277.72,,0.07852,0.058,0,0
0.01245,2933.2,0.71367,3.0192,-0.021491,0,1026.8,-1.3063e+18,277.7,,0.078619,0.058099,0,0
0.012516,2950.3,0.7139,3.0369,-0.021903,0,1032.8,-1.3056e+18,277.82,,0.078717,0.058198,0,0
0.012582,2967.5,0.71413,3.0546,-0.022315,0,1038.7,-1.3049e+18,277.94,,0.078816,0.058296,0,0
0.012649,2984.6,0.71436,3.0723,-0.022727,0,1044.6,-1.3042e+18,278.06,,0.078914,0.058395,0,0
0.012715,3001.8,0.71459,3.0901,-0.023139,0,1050.5,-1.3035e+18,278.18,,0.079013,0.058493,0,0
0.012781,3018.9,0.71482,3.1078,-0.023552,0,1056.4,-1.3028e+18,278.29,,0.079111,0.058592,0,0
0.012836,3033.5,0.71558,3.1249,-0.023712,0,1061.2,-1.3022e+18,278.38,,0.07921,0.05869,0,0
0.01289,3048,0.71636,3.142,-0.023865,0,1066,-1.3017e+18,278.46,,0.079308,0.058789,0,0
0.012944,3062.6,0.71714,3.1591,-0.024017,0,1070.8,-1.3011e+18,278.54,,0.079407,0.058887,0,0
0.012998,3077.1,0.71791,3.1761,-0.02417,0,1075.6,-1.3005e+18,278.62,,0.079505,0.058986,0,0
0.013052,3091.6,0.71869,3.1932,-0.024322,0,1080.4,-1.3e+18,278.71,,0.079604,0.059084,0,0
0.013094,3102.7,0.71981,3.2085,-0.024832,0,1083.8,-1.2995e+18,278.69,,0.079702,0.059183,0,0
0.013135,3113.4,0.72096,3.2236,-0.025374,0,1087.1,-1.2992e+18,278.66,,0.079801,0.059281,0,0
0.013177,3124.1,0.7221,3.2387,-0.025915,0,1090.4,-1.2988e+18,278.64,,0.079899,0.05938,0,0
0.013218,3134.9,0.72325,3.2538,-0.026456,0,1093.7,-1.2984e+18,278.61,,0.079998,0.059478,0,0
0.013259,3145.6,0.7244,3.2689,-0.026997,0,1097,-1.298e+18,278.59,,0.080097,0.059577,0,0
0.013294,3155,0.72604,3.2846,-0.027305,0,1099.7,-1.2977e+18,278.52,,0.080195,0.059675,0,0
0.013329,3164.3,0.72775,3.3005,-0.027576,0,1102.2,-1.2974e+18,278.44,,0.080294,0.059774,0,0
0.013363,3173.5,0.72946,3.3163,-0.027848,0,1104.8,-1.297e+18,278.37,,0.080392,0.059872,0,0
0.013397,3182.8,0.73117,3.3322,-0.02812,0,1107.3,-1.2967e+18,278.29,,0.080491,0.059971,0,0
0.013432,3192,0.73288,3.348,-0.028391,0,1109.9,-1.2964e+18,278.22,,0.080589,0.060069,0,0
0.013454,3198.5,0.73521,3.3635,-0.028573,0,1111.2,-1.2963e+18,278.09,,0.080688,0.060168,0,0
0.013474,3204.3,0.73769,3.3789,-0.028735,0,1112.2,-1.2962e+18,277.94,,0.080786,0.060266,0,0
0.013493,3210.1,0.74016,3.3943,-0.028897,0,1113.3,-1.296e+18,277.79,,0.080885,0.060365,0,0
0.013513,3216,0.74263,3.4097,-0.029058,0,1114.3,-1.2959e+18,277.65,,0.080983,0.060463,0,0
0.013533,3221.8,0.74511,3.425,-0.02922,0,1115.3,-1.2958e+18,277.5,,0.081082,0.060562,0,0
0.013541,3224.9,0.74821,3.44,-0.029194,0,1115.1,-1.2958e+18,277.28,,0.08118,0.060661,0,0
0.013546,3227.1,0.75151,3.4549,-0.029112,0,1114.6,-1.2959e+18,277.04,,0.081279,0.060759,0,0
0.013551,3229.4,0.7548,3.4699,-0.029029,0,1114,-1.296e+18,276.8,,0.081377,0.060858,0,0
0.013556,3231.6,0.7581,3.4848,-0.028947,0,1113.4,-1.296e+18,276.56,,0.081476,0.060956,0,0
0.013561,3233.8,0.7614,3.4997,-0.028864,0,1112.9,-1.2961e+18,276.32,,0.081574,0.061055,0,0
0.013559,3234.7,0.76517,3.5148,-0.02872,0,1111.6,-1.2962e+18,276.04,,0.081673,0.061153,0,0
0.013555,3235,0.76912,3.5299,-0.028552,0,1110.1,-1.2964e+18,275.75,,0.081771,0.061252,0,0
0.013551,3235.4,0.77308,3.5451,-0.028383,0,1108.6,-1.2966e+18,275.46,,0.08187,0.06135,0,0
0.013546,3235.7,0.77704,3.5603,-0.028215,0,1107.1,-1.2968e+18,275.17,,0.081968,0.061449,0,0
0.013542,3236,0.78099,3.5755,-0.028046,0,1105.6,-1.297e+18,274.88,,0.082067,0.061547,0,0
0.013532,3235.1,0.78549,3.5911,-0.027795,0,1103.4,-1.2972e+18,274.54,,0.082165,0.061646,0,0
0.013519,3233.5,0.79026,3.6069,-0.027501,0,1100.9,-1.2975e+18,274.18,,0.082264,0.061744,0,0
0.013506,3231.9,0.79502,3.6227,-0.027207,0,1098.3,-1.2978e+18,273.81,,0.082362,0.061843,0,0
0.013493,3230.2,0.79979,3.6385,-0.026914,0,1095.8,-1.2981e+18,273.45,,0.082461,0.061941,0,0
0.01348,3228.6,0.80456,3.6543,-0.02662,0,1093.3,-1.2984e+18,273.09,,0.08256,0.06204,0,0
0.013459,3225.4,0.80978,3.6697,-0.026287,0,1090,-1.2988e+18,272.68,,0.082658,0.062138,0,0
0.013435,3221.1,0.81529,3.6847,-0.025928,0,1086.3,-1.2993e+18,272.24,,0.082757,0.062237,0,0
0.01341,3216.8,0.8208,3.6997,-0.025569,0,1082.5,-1.2997e+18,271.8,,0.082855,0.062335,0,0
0.013385,3212.4,0.82631,3.7147,-0.025211,0,1078.7,-1.3001e+18,271.36,,0.082954,0.062434,0,0
0.01336,3208.1,0.83182,3.7297,-0.024852,0,1075,-1.3006e+18,270.92,,0.083052,0.062532,0,0
0.013328,3202.1,0.83762,3.7434,-0.023947,0,1070.6,-1.3011e+18,270.44,,0.083151,0.062631,0,0
0.013291,3194.9,0.84366,3.7561,-0.022622,0,1065.6,-1.3017e+18,269.94,,0.083249,0.062729,0,0
0.013254,3187.6,0.84969,3.7687,-0.021296,0,1060.6,-1.3023e+18,269.44,,0.083348,0.062828,0,0
0.013216,3180.3,0.85572,3.7814,-0.019971,0,1055.7,-1.3029e+18,268.94,,0.083446,0.062926,0,0
0.013179,3173,0.86176,3.7941,-0.018646,0,1050.7,-1.3035e+18,268.44,,0.083545,0.063025,0,0
0.013142,3165.7,0.86779,3.806,-0.017787,0,1045.8,-1.3041e+18,267.93,,0.083643,0.063124,0,0
0.013104,3158.3,0.87384,3.817,-0.017367,0,1040.8,-1.3047e+18,267.43,,0.083742,0.063222,0,0
0.013066,3150.9,0.87988,3.8281,-0.016946,0,1035.9,-1.3052e+18,266.92,,0.08384,0.063321,0,0
0.013028,3143.6,0.88592,3.8392,-0.016526,0,1031,-1.3058e+18,266.42,,0.083939,0.063419,0,0
0.01299,3136.2,0.89196,3.8502,-0.016105,0,1026,-1.3064e+18,265.91,,0.084037,0.063518,0,0
0.012952,3128.8,0.898,3.8613,-0.015685,0,1021.1,-1.307e+18,265.41,,0.084136,0.063616,0,0
0.012914,3121.4,0.90404,3.8724,-0.015264,0,1016.1,-1.3076e+18,264.9,,0.084234,0.063715,0,0
0.012876,3114,0.91008,3.8835,-0.014843,0,1011.2,-1.3082e+18,264.4,,0.084333,0.063813,0,0
0.012838,3106.6,0.91612,3.8945,-0.014423,0,1006.3,-1.3088e+18,263.9,,0.084431,0.063912,0,0
0.0128,3099.3,0.92216,3.9056,-0.014002,0,1001.3,-1.3094e+18,263.39,,0.08453,0.06401,0,0
0.012762,3091.9,0.92851,3.9168,-0.013597,0,996.27,-1.31e+18,262.85,,0.084628,0.064109,0,0
0.012723,3084.4,0.93532,3.9283,-0.013212,0,991.08,-1.3106e+18,262.26,,0.084727,0.064207,0,0
0.012684,3077,0.94213,3.9398,-0.012828,0,985.89,-1.3112e+18,261.67,,0.084825,0.064306,0,0
0.012646,3069.5,0.94893,3.9512,-0.012443,0,980.7,-1.3118e+18,261.07,,0.084924,0.064404,0,0
0.012607,3062.1,0.95574,3.9627,-0.012058,0,975.5,-1.3124e+18,260.48,,0.085023,0.064503,0,0
0.012569,3054.7,0.96254,3.9742,-0.011674,0,970.31,-1.3131e+18,259.89,,0.085121,0.064601,0,0
0.01253,3047.2,0.96935,3.9856,-0.011289,0,965.12,-1.3137e+18,259.3,,0.08522,0.0647,0,0
0.012491,3039.8,0.97616,3.9971,-0.010905,0,959.93,-1.3143e+18,258.71,,0.085318,0.064798,0,0
0.012453,3032.3,0.98296,4.0086,-0.01052,0,954.74,-1.3149e+18,258.11,,0.085417,0.064897,0,0
0.012414,3024.9,0.98977,4.02,-0.010136,0,949.55,-1.3155e+18,257.52,,0.085515,0.064995,0,0
0.012373,3016.8,0.9969,4.031,-0.0091507,0,944.04,-1.3162e+18,256.89,,0.085614,0.065094,0,0
0.012325,3007.2,1.0048,4.041,-0.0068494,0,937.83,-1.3169e+18,256.18,,0.085712,0.065192,0,0
0.012277,2997.6,1.0126,4.051,-0.0045481,0,931.62,-1.3177e+18,255.48,,0.085811,0.065291,0,0
0.01223,2987.9,1.0205,4.061,-0.0022467,0,925.41,-1.3184e+18,254.77,,0.085909,0.065389,0,0
0.012182,2978.3,1.0283,4.0709,5.4603e-05,0,919.2,-1.3191e+18,254.06,,0.086008,0.065488,0,0
0.012129,2967.3,1.0358,4.0777,0.0018292,0,912.71,-1.3199e+18,253.37,,0.086106,0.065587,0,0
0.012062,2952.1,1.0424,4.0753,0.0021246,0,905.43,-1.3208e+18,252.72,,0.086205,0.065685,0,0
0.011995,2937,1.049,4.073,0.0024199,0,898.15,-1.3216e+18,252.08,,0.086303,0.065784,0,0
0.011928,2921.8,1.0556,4.0706,0.0027152,0,890.86,-1.3225e+18,251.44,,0.086402,0.065882,0,0
0.011862,2906.7,1.0622,4.0683,0.0030106,0,883.58,-1.3234e+18,250.8,,0.0865,0.065981,0,0
0.011798,2892.3,1.069,4.067,0.0032556,0,876.49,-1.3242e+18,250.15,,0.086599,0.066079,0,0
0.011743,2880.6,1.0763,4.0698,0.003314,0,870.12,-1.325e+18,249.46,,0.086697,0.066178,0,0
0.011689,2869,1.0835,4.0726,0.0033724,0,863.75,-1.3257e+18,248.78,,0.086796,0.066276,0,0
0.011635,2857.4,1.0908,4.0755,0.0034308,0,857.38,-1.3265e+18,248.1,,0.086894,0.066375,0,0
0.01158,2845.7,1.0981,4.0783,0.0034892,0,851.02,-1.3273e+18,247.42,,0.086993,0.066473,0,0
0.011524,2833.6,1.1053,4.0799,0.0035944,0,844.54,-1.328e+18,246.75,,0.087091,0.066572,0,0
0.011458,2818.7,1.1121,4.0754,0.0039424,0,837.52,-1.3289e+18,246.1,,0.08719,0.06667,0,0
0.011391,2803.7,1.1189,4.0709,0.0042904,0,830.5,-1.3297e+18,245.45,,0.087288,0.066769,0,0
0.011325,2788.8,1.1257,4.0663,0.0046384,0,823.48,-1.3305e+18,244.81,,0.087387,0.066867,0,0
0.011258,2773.9,1.1325,4.0618,0.0049864,0,816.45,-1.3314e+18,244.16,,0.087486,0.066966,0,0
0.011193,2759.2,1.1394,4.0577,0.0053097,0,809.46,-1.3322e+18,243.5,,0.087584,0.067064,0,0
0.011132,2746,1.1472,4.0567,0.0054354,0,802.72,-1.333e+18,242.76,,0.087683,0.067163,0,0
0.011072,2732.9,1.155,4.0558,0.0055612,0,795.98,-1.3338e+18,242.03,,0.087781,0.067261,0,0
0.011012,2719.7,1.1628,4.0548,0.005687,0,789.24,-1.3346e+18,241.29,,0.08788,0.06736,0,0
0.010952,2706.6,1.1706,4.0538,0.0058128,0,782.49,-1.3354e+18,240.55,,0.087978,0.067458,0,0
0.010891,2693.2,1.1784,4.0524,0.0059824,0,775.7,-1.3362e+18,239.81,,0.088077,0.067557,0,0
0.010818,2676.3,1.186,4.0442,0.0068327,0,768.11,-1.3371e+18,239.05,,0.088175,0.067655,0,0
0.010745,2659.5,1.1937,4.0361,0.0076829,0,760.53,-1.338e+18,238.29,,0.088274,0.067754,0,0
0.010671,2642.6,1.2013,4.0279,0.0085331,0,752.94,-1.3389e+18,237.53,,0.088372,0.067852,0,0
0.010598,2625.8,1.209,4.0197,0.0093834,0,745.36,-1.3398e+18,236.78,,0.088471,0.067951,0,0
0.010525,2608.9,1.2167,4.0115,0.010227,0,737.78,-1.3407e+18,236.02,,0.088569,0.06805,0,0
0.010458,2593.9,1.2243,4.0034,0.010416,0,730.97,-1.3416e+18,235.3,,0.088668,0.068148,0,0
0.010391,2578.8,1.232,3.9954,0.010604,0,724.17,-1.3424e+18,234.59,,0.088766,0.068247,0,0
0.010323,2563.8,1.2397,3.9873,0.010793,0,717.37,-1.3432e+18,233.87,,0.088865,0.068345,0,0
0.010256,2548.7,1.2473,3.9792,0.010982,0,710.57,-1.344e+18,233.16,,0.088963,0.068444,0,0
0.010189,2533.7,1.255,3.9712,0.011171,0,703.76,-1.3448e+18,232.44,,0.089062,0.068542,0,0
0.010122,2518.7,1.2627,3.9631,0.011359,0,696.96,-1.3456e+18,231.73,,0.08916,0.068641,0,0
0.010055,2503.6,1.2703,3.955,0.011548,0,690.16,-1.3464e+18,231.01,,0.089259,0.068739,0,0
0.0099874,2488.6,1.278,3.947,0.011737,0,683.35,-1.3472e+18,230.29,,0.089357,0.068838,0,0
0.0099202,2473.5,1.2856,3.9389,0.011926,0,676.55,-1.348e+18,229.58,,0.089456,0.068936,0,0
0.009853,2458.5,1.2933,3.9308,0.012115,0,669.75,-1.3488e+18,228.86,,0.089554,0.069035,0,0
0.0097861,2443.4,1.3015,3.921,0.012177,0,663.09,-1.3496e+18,228.1,,0.089653,0.069133,0,0
0.0097193,2428.2,1.3098,3.911,0.012226,0,656.44,-1.3504e+18,227.32,,0.089751,0.069232,0,0
0.0096525,2413.1,1.318,3.9011,0.012276,0,649.79,-1.3512e+18,226.55,,0.08985,0.06933,0,0
0.0095856,2398,1.3263,3.8911,0.012326,0,643.15,-1.352e+18,225.78,,0.089949,0.069429,0,0
0.0095188,2382.9,1.3345,3.8811,0.012375,0,636.5,-1.3528e+18,225.01,,0.090047,0.069527,0,0
0.009452,2367.8,1.3428,3.8712,0.012425,0,629.85,-1.3536e+18,224.23,,0.090146,0.069626,0,0
0.0093851,2352.7,1.351,3.8612,0.012474,0,623.21,-1.3544e+18,223.46,,0.090244,0.069724,0,0
0.0093183,2337.5,1.3593,3.8512,0.012524,0,616.56,-1.3552e+18,222.69,,0.090343,0.069823,0,0
0.0092515,2322.4,1.3675,3.8413,0.012574,0,609.91,-1.356e+18,221.91,,0.090441,0.069921,0,0
0.0091846,2307.3,1.3758,3.8313,0.012623,0,603.27,-1.3568e+18,221.14,,0.09054,0.07002,0,0
0.0091208,2292.7,1.3838,3.8196,0.012685,0,597.12,-1.3575e+18,220.39,,0.090638,0.070118,0,0
0.0090577,2278.1,1.3918,3.8074,0.012749,0,591.09,-1.3582e+18,219.64,,0.090737,0.070217,0,0
0.0089946,2263.6,1.3997,3.7953,0.012814,0,585.05,-1.3589e+18,218.9,,0.090835,0.070315,0,0
0.0089316,2249.1,1.4077,3.7831,0.012878,0,579.02,-1.3596e+18,218.15,,0.090934,0.070414,0,0
0.0088685,2234.5,1.4157,3.771,0.012943,0,572.99,-1.3604e+18,217.41,,0.091032,0.070513,0,0
0.0088054,2220,1.4236,3.7588,0.013007,0,566.96,-1.3611e+18,216.66,,0.091131,0.070611,0,0
0.0087423,2205.5,1.4316,3.7467,0.013072,0,560.93,-1.3618e+18,215.92,,0.091229,0.07071,0,0
0.0086792,2190.9,1.4396,3.7345,0.013136,0,554.9,-1.3625e+18,215.17,,0.091328,0.070808,0,0
0.0086162,2176.4,1.4475,3.7224,0.013201,0,548.87,-1.3632e+18,214.42,,0.091426,0.070907,0,0
0.0085531,2161.9,1.4555,3.7103,0.013265,0,542.84,-1.3639e+18,213.68,,0.091525,0.071005,0,0
0.008493,2147.9,1.4632,3.6971,0.01332,0,537.26,-1.3646e+18,212.96,,0.091623,0.071104,0,0
0.0084343,2134.2,1.4709,3.6836,0.013371,0,531.87,-1.3653e+18,212.25,,0.091722,0.071202,0,0
0.0083755,2120.5,1.4785,3.6701,0.013422,0,526.47,-1.3659e+18,211.55,,0.09182,0.071301,0,0
