"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0095604,2572.7,2.3094,5.4269,0.034608,0,412.93,-1.3794e+18,145.38,,0.091919,0.071399,0,0
0.0095073,2559.4,2.3148,5.4028,0.034227,0,409.65,-1.3798e+18,145.03,,0.092017,0.071498,0,0
0.0094543,2546.1,2.3202,5.3788,0.033845,0,406.38,-1.3802e+18,144.68,,0.092116,0.071596,0,0
0.0094013,2532.8,2.3256,5.3547,0.033464,0,403.11,-1.3806e+18,144.33,,0.092214,0.071695,0,0
0.0093482,2519.5,2.3311,5.3306,0.033082,0,399.83,-1.381e+18,143.97,,0.092313,0.071793,0,0
0.0092952,2506.2,2.3365,5.3066,0.032701,0,396.56,-1.3814e+18,143.62,,0.092411,0.071892,0,0
0.0092421,2493,2.3419,5.2825,0.032319,0,393.29,-1.3818e+18,143.27,,0.09251,0.07199,0,0
0.0091931,2480.6,2.3471,5.26,0.031908,0,390.3,-1.3821e+18,142.94,,0.092609,0.072089,0,0
0.0091465,2468.9,2.3522,5.2384,0.031479,0,387.5,-1.3824e+18,142.62,,0.092707,0.072187,0,0
0.0091,2457.2,2.3572,5.2169,0.031049,0,384.69,-1.3828e+18,142.3,,0.092806,0.072286,0,0
0.0090535,2445.5,2.3622,5.1953,0.030619,0,381.89,-1.3831e+18,141.99,,0.092904,0.072384,0,0
0.009007,2433.8,2.3672,5.1738,0.030189,0,379.09,-1.3834e+18,141.67,,0.093003,0.072483,0,0
0.0089605,2422,2.3723,5.1522,0.029759,0,376.29,-1.3838e+18,141.35,,0.093101,0.072581,0,0
0.008914,2410.3,2.3773,5.1307,0.02933,0,373.48,-1.3841e+18,141.03,,0.0932,0.07268,0,0
0.0088675,2398.6,2.3823,5.1091,0.0289,0,370.68,-1.3844e+18,140.72,,0.093298,0.072778,0,0
0.008821,2386.9,2.3874,5.0875,0.02847,0,367.88,-1.3848e+18,140.4,,0.093397,0.072877,0,0
0.0087745,2375.2,2.3924,5.066,0.02804,0,365.08,-1.3851e+18,140.08,,0.093495,0.072975,0,0
0.0087314,2364.3,2.3972,5.0458,0.027597,0,362.5,-1.3854e+18,139.78,,0.093594,0.073074,0,0
0.0086915,2354.2,2.4017,5.0269,0.027141,0,360.15,-1.3857e+18,139.5,,0.093692,0.073173,0,0
0.0086516,2344,2.4062,5.008,0.026684,0,357.8,-1.386e+18,139.22,,0.093791,0.073271,0,0
0.0086117,2333.9,2.4107,4.9892,0.026228,0,355.45,-1.3863e+18,138.94,,0.093889,0.07337,0,0
0.0085718,2323.8,2.4153,4.9703,0.025771,0,353.1,-1.3865e+18,138.66,,0.093988,0.073468,0,0
0.0085319,2313.7,2.4198,4.9514,0.025315,0,350.75,-1.3868e+18,138.38,,0.094086,0.073567,0,0
0.008492,2303.6,2.4243,4.9326,0.024858,0,348.39,-1.3871e+18,138.11,,0.094185,0.073665,0,0
0.0084521,2293.5,2.4288,4.9137,0.024401,0,346.04,-1.3874e+18,137.83,,0.094283,0.073764,0,0
0.0084122,2283.4,2.4334,4.8948,0.023945,0,343.69,-1.3877e+18,137.55,,0.094382,0.073862,0,0
0.0083723,2273.3,2.4379,4.876,0.023488,0,341.34,-1.3879e+18,137.27,,0.09448,0.073961,0,0
0.0083347,2263.7,2.4422,4.8581,0.023027,0,339.14,-1.3882e+18,137,,0.094579,0.074059,0,0
0.0083007,2255.1,2.4464,4.8418,0.022558,0,337.16,-1.3884e+18,136.75,,0.094677,0.074158,0,0
0.0082666,2246.4,2.4505,4.8255,0.022089,0,335.18,-1.3887e+18,136.5,,0.094776,0.074256,0,0
0.0082325,2237.8,2.4546,4.8092,0.02162,0,333.21,-1.3889e+18,136.25,,0.094874,0.074355,0,0
0.0081985,2229.1,2.4587,4.7929,0.021152,0,331.23,-1.3891e+18,136.01,,0.094973,0.074453,0,0
0.0081644,2220.4,2.4628,4.7766,0.020683,0,329.25,-1.3894e+18,135.76,,0.095072,0.074552,0,0
0.0081303,2211.8,2.4669,4.7603,0.020214,0,327.27,-1.3896e+18,135.51,,0.09517,0.07465,0,0
0.0080963,2203.1,2.471,4.744,0.019745,0,325.29,-1.3898e+18,135.26,,0.095269,0.074749,0,0
0.0080622,2194.5,2.4751,4.7277,0.019276,0,323.32,-1.3901e+18,135.01,,0.095367,0.074847,0,0
0.0080281,2185.8,2.4793,4.7113,0.018807,0,321.34,-1.3903e+18,134.76,,0.095466,0.074946,0,0
0.0079958,2177.6,2.4832,4.6958,0.018335,0,319.46,-1.3905e+18,134.52,,0.095564,0.075044,0,0
0.0079674,2170.3,2.4869,4.6821,0.017855,0,317.83,-1.3907e+18,134.31,,0.095663,0.075143,0,0
0.007939,2163.1,2.4906,4.6684,0.017375,0,316.19,-1.3909e+18,134.09,,0.095761,0.075241,0,0
0.0079106,2155.9,2.4943,4.6547,0.016895,0,314.56,-1.3911e+18,133.87,,0.09586,0.07534,0,0
0.0078822,2148.6,2.4979,4.641,0.016415,0,312.92,-1.3913e+18,133.65,,0.095958,0.075438,0,0
0.0078538,2141.4,2.5016,4.6273,0.015935,0,311.29,-1.3915e+18,133.43,,0.096057,0.075537,0,0
0.0078254,2134.2,2.5053,4.6136,0.015455,0,309.65,-1.3917e+18,133.22,,0.096155,0.075636,0,0
0.007797,2126.9,2.509,4.5999,0.014975,0,308.02,-1.3919e+18,133,,0.096254,0.075734,0,0
0.0077686,2119.7,2.5126,4.5862,0.014495,0,306.38,-1.3921e+18,132.78,,0.096352,0.075833,0,0
0.0077401,2112.5,2.5163,4.5725,0.014015,0,304.75,-1.3923e+18,132.56,,0.096451,0.075931,0,0
0.0077131,2105.6,2.5198,4.5594,0.013542,0,303.2,-1.3925e+18,132.35,,0.096549,0.07603,0,0
0.0076912,2100,2.5226,4.5486,0.0131,0,301.97,-1.3926e+18,132.19,,0.096648,0.076128,0,0
0.0076694,2094.3,2.5254,4.5378,0.012657,0,300.74,-1.3928e+18,132.02,,0.096746,0.076227,0,0
0.0076475,2088.7,2.5283,4.5271,0.012215,0,299.52,-1.3929e+18,131.86,,0.096845,0.076325,0,0
0.0076257,2083.1,2.5311,4.5163,0.011772,0,298.29,-1.3931e+18,131.69,,0.096943,0.076424,0,0
0.0076038,2077.5,2.5339,4.5055,0.01133,0,297.06,-1.3932e+18,131.53,,0.097042,0.076522,0,0
0.007582,2071.9,2.5367,4.4947,0.010887,0,295.84,-1.3934e+18,131.36,,0.09714,0.076621,0,0
0.0075601,2066.3,2.5395,4.484,0.010445,0,294.61,-1.3935e+18,131.2,,0.097239,0.076719,0,0
0.0075383,2060.7,2.5423,4.4732,0.010002,0,293.38,-1.3936e+18,131.03,,0.097337,0.076818,0,0
0.0075165,2055,2.5451,4.4624,0.0095597,0,292.15,-1.3938e+18,130.87,,0.097436,0.076916,0,0
0.0074954,2049.6,2.5479,4.4521,0.0091374,0,290.97,-1.3939e+18,130.71,,0.097535,0.077015,0,0
0.0074817,2046,2.5499,4.4453,0.0088958,0,290.16,-1.394e+18,130.58,,0.097633,0.077113,0,0
0.007468,2042.5,2.552,4.4386,0.0086542,0,289.36,-1.3941e+18,130.45,,0.097732,0.077212,0,0
0.0074543,2038.9,2.5541,4.4319,0.0084127,0,288.55,-1.3942e+18,130.33,,0.09783,0.07731,0,0
0.0074406,2035.3,2.5562,4.4252,0.0081711,0,287.74,-1.3943e+18,130.2,,0.097929,0.077409,0,0
0.0074269,2031.7,2.5582,4.4185,0.0079294,0,286.94,-1.3944e+18,130.08,,0.098027,0.077507,0,0
0.0074131,2028.1,2.5603,4.4118,0.0076878,0,286.13,-1.3945e+18,129.95,,0.098126,0.077606,0,0
0.0073994,2024.6,2.5624,4.4051,0.0074462,0,285.32,-1.3946e+18,129.83,,0.098224,0.077704,0,0
0.0073857,2021,2.5644,4.3984,0.0072046,0,284.52,-1.3947e+18,129.7,,0.098323,0.077803,0,0
0.007372,2017.4,2.5665,4.3917,0.006963,0,283.71,-1.3948e+18,129.58,,0.098421,0.077901,0,0
0.0073583,2013.8,2.5686,4.385,0.0067214,0,282.91,-1.3949e+18,129.45,,0.09852,0.078,0,0
