"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0657,2.7998e+05,0.79304,298.78,1.0482,0,95227,-7.6295e+16,300.85,,49.562,41.462,0,0
1.0769,2.8253e+05,0.77763,296.83,1.0481,0,96649,-5.6107e+16,302.18,,49.635,41.535,0,0
1.0882,2.8508e+05,0.76216,294.47,1.1243,0,98085,-3.5712e+16,303.47,,49.708,41.608,0,0
1.0994,2.8763e+05,0.74669,292.12,1.2004,0,99521,-1.5318e+16,304.77,,49.781,41.681,0,0
1.1106,2.9017e+05,0.73106,289.61,1.2751,0,1.0096e+05,5.0955e+15,306.06,,49.854,41.754,0,0
1.1217,2.9262e+05,0.71481,286.48,1.3438,0,1.024e+05,2.5581e+16,307.35,,49.927,41.827,0,0
1.1328,2.9507e+05,0.69855,283.36,1.4126,0,1.0384e+05,4.6065e+16,308.65,,50,41.9,0,0
1.1438,2.9753e+05,0.68232,280.1,1.4973,0,1.0529e+05,6.6571e+16,309.92,,50.074,41.973,0,0
1.1548,2.9999e+05,0.66615,276.56,1.6131,0,1.0673e+05,8.7115e+16,311.17,,50.147,42.047,0,0
1.1658,3.0244e+05,0.64997,273.02,1.7288,0,1.0818e+05,1.0766e+17,312.42,,50.22,42.12,0,0
1.1765,3.0481e+05,0.63388,269.23,1.8391,0,1.096e+05,1.2774e+17,313.63,,50.293,42.193,0,0
1.1869,3.0709e+05,0.61786,265.16,1.9434,0,1.1097e+05,1.4732e+17,314.79,,50.366,42.266,0,0
1.1973,3.0937e+05,0.60184,261.09,2.0477,0,1.1235e+05,1.669e+17,315.96,,50.439,42.339,0,0
1.2073,3.1156e+05,0.58586,256.72,2.1289,0,1.1369e+05,1.8594e+17,317.08,,50.512,42.412,0,0
1.217,3.1368e+05,0.56991,252.13,2.195,0,1.1501e+05,2.0463e+17,318.17,,50.585,42.485,0,0
1.2268,3.1581e+05,0.55396,247.55,2.2611,0,1.1633e+05,2.2331e+17,319.26,,50.658,42.558,0,0
1.236,3.178e+05,0.53822,242.66,2.2846,0,1.1758e+05,2.4111e+17,320.29,,50.731,42.631,0,0
1.245,3.1974e+05,0.52256,237.66,2.2922,0,1.1881e+05,2.5858e+17,321.29,,50.804,42.704,0,0
1.254,3.2169e+05,0.50689,232.66,2.2998,0,1.2004e+05,2.7604e+17,322.3,,50.878,42.778,0,0
1.2622,3.2343e+05,0.49196,227.53,2.2566,0,1.2116e+05,2.9193e+17,323.2,,50.951,42.851,0,0
1.2701,3.2514e+05,0.47717,222.37,2.2044,0,1.2226e+05,3.0753e+17,324.08,,51.024,42.924,0,0
1.2781,3.2685e+05,0.46237,217.21,2.1523,0,1.2336e+05,3.2314e+17,324.97,,51.097,42.997,0,0
1.285,3.2834e+05,0.44921,212.34,2.0133,0,1.2431e+05,3.3664e+17,325.7,,51.17,43.07,0,0
1.2919,3.2982e+05,0.4361,207.48,1.8719,0,1.2525e+05,3.5008e+17,326.43,,51.243,43.143,0,0
1.2987,3.3129e+05,0.42317,202.68,1.7232,0,1.2619e+05,3.6335e+17,327.14,,51.316,43.216,0,0
1.3047,3.3259e+05,0.4125,198.6,1.4863,0,1.2698e+05,3.7462e+17,327.69,,51.389,43.289,0,0
1.3107,3.3389e+05,0.40183,194.52,1.2493,0,1.2777e+05,3.8588e+17,328.24,,51.462,43.362,0,0
1.3165,3.3517e+05,0.39173,190.66,1.0031,0,1.2854e+05,3.9682e+17,328.74,,51.535,43.436,0,0
1.322,3.3637e+05,0.38421,187.85,0.71486,0,1.2921e+05,4.0624e+17,329.09,,51.609,43.509,0,0
1.3274,3.3758e+05,0.3767,185.03,0.42656,0,1.2987e+05,4.1566e+17,329.43,,51.682,43.582,0,0
1.3327,3.3879e+05,0.37012,182.63,0.15826,0,1.3051e+05,4.2475e+17,329.73,,51.755,43.655,0,0
1.3379,3.4002e+05,0.36593,181.3,-0.059216,0,1.3109e+05,4.3302e+17,329.92,,51.828,43.728,0,0
1.343,3.4125e+05,0.36173,179.97,-0.27669,0,1.3168e+05,4.4129e+17,330.12,,51.901,43.801,0,0
1.3482,3.425e+05,0.35848,179.09,-0.45812,0,1.3224e+05,4.4934e+17,330.27,,51.974,43.874,0,0
1.3533,3.4379e+05,0.35673,178.92,-0.58213,0,1.3278e+05,4.5703e+17,330.36,,52.047,43.947,0,0
1.3585,3.4507e+05,0.35498,178.75,-0.70613,0,1.3333e+05,4.6472e+17,330.44,,52.12,44.02,0,0
1.3638,3.464e+05,0.35377,178.85,-0.78383,0,1.3387e+05,4.7246e+17,330.51,,52.193,44.093,0,0
1.3692,3.4778e+05,0.35316,179.26,-0.80918,0,1.3442e+05,4.8025e+17,330.56,,52.267,44.167,0,0
1.3745,3.4916e+05,0.35255,179.67,-0.83453,0,1.3497e+05,4.8805e+17,330.62,,52.34,44.24,0,0
1.3794,3.5041e+05,0.35224,180.15,-0.84798,0,1.3546e+05,4.9498e+17,330.65,,52.413,44.313,0,0
1.3838,3.5154e+05,0.35218,180.7,-0.85182,0,1.359e+05,5.0121e+17,330.66,,52.486,44.386,0,0
1.3882,3.5267e+05,0.35211,181.25,-0.85566,0,1.3633e+05,5.0745e+17,330.67,,52.559,44.459,0,0
1.3925,3.5377e+05,0.35203,181.77,-0.85044,0,1.3676e+05,5.1354e+17,330.69,,52.632,44.532,0,0
1.3967,3.5486e+05,0.35194,182.28,-0.84006,0,1.3719e+05,5.1954e+17,330.72,,52.705,44.605,0,0
1.4009,3.5595e+05,0.35185,182.78,-0.82968,0,1.3761e+05,5.2555e+17,330.75,,52.778,44.678,0,0
1.4047,3.5697e+05,0.35181,183.27,-0.76389,0,1.38e+05,5.3116e+17,330.79,,52.851,44.751,0,0
1.4084,3.5796e+05,0.35178,183.76,-0.67663,0,1.3839e+05,5.3662e+17,330.84,,52.924,44.824,0,0
1.4121,3.5895e+05,0.35176,184.24,-0.58938,0,1.3877e+05,5.4208e+17,330.89,,52.997,44.897,0,0
1.4148,3.5957e+05,0.35181,184.6,-0.70217,0,1.3901e+05,5.4546e+17,330.84,,53.071,44.971,0,0
1.4171,3.6009e+05,0.35188,184.92,-0.86973,0,1.3921e+05,5.4826e+17,330.75,,53.144,45.044,0,0
1.4195,3.606e+05,0.35195,185.25,-1.0373,0,1.3941e+05,5.5106e+17,330.66,,53.217,45.117,0,0
1.423,3.615e+05,0.35195,185.71,-0.95317,0,1.3975e+05,5.5597e+17,330.66,,53.29,45.19,0,0
1.4267,3.6246e+05,0.35194,186.19,-0.82446,0,1.4012e+05,5.6125e+17,330.69,,53.363,45.263,0,0
1.4304,3.6342e+05,0.35193,186.67,-0.69575,0,1.4049e+05,5.6653e+17,330.71,,53.436,45.336,0,0
1.4331,3.6413e+05,0.35195,187.04,-0.69368,0,1.4077e+05,5.7041e+17,330.74,,53.509,45.409,0,0
1.4356,3.6481e+05,0.35198,187.4,-0.70356,0,1.4103e+05,5.7417e+17,330.77,,53.582,45.482,0,0
1.4382,3.655e+05,0.35201,187.75,-0.71345,0,1.413e+05,5.7792e+17,330.8,,53.655,45.555,0,0
1.4389,3.6574e+05,0.35226,187.99,-0.68279,0,1.4138e+05,5.7917e+17,330.83,,53.729,45.628,0,0
1.4396,3.6598e+05,0.35251,188.23,-0.65122,0,1.4147e+05,5.8035e+17,330.86,,53.802,45.702,0,0
1.4404,3.6621e+05,0.35276,188.47,-0.61964,0,1.4155e+05,5.8154e+17,330.89,,53.875,45.775,0,0
1.4411,3.6644e+05,0.35301,188.71,-0.58807,0,1.4164e+05,5.8273e+17,330.93,,53.948,45.848,0,0
1.4418,3.6668e+05,0.35327,188.94,-0.5565,0,1.4172e+05,5.8392e+17,330.96,,54.021,45.921,0,0
1.4424,3.6689e+05,0.35357,189.2,-0.52931,0,1.4179e+05,5.8498e+17,330.98,,54.094,45.994,0,0
1.4422,3.6686e+05,0.35461,189.71,-0.5629,0,1.4175e+05,5.8441e+17,330.95,,54.167,46.067,0,0
1.4419,3.6683e+05,0.35564,190.22,-0.59648,0,1.4171e+05,5.8384e+17,330.92,,54.24,46.14,0,0
1.4416,3.668e+05,0.35668,190.73,-0.63007,0,1.4167e+05,5.8326e+17,330.88,,54.313,46.213,0,0
1.4414,3.6677e+05,0.35772,191.24,-0.66365,0,1.4163e+05,5.8269e+17,330.85,,54.386,46.286,0,0
1.4411,3.6674e+05,0.35875,191.74,-0.69724,0,1.4159e+05,5.8212e+17,330.81,,54.46,46.36,0,0
1.4407,3.6668e+05,0.35999,192.34,-0.72814,0,1.4154e+05,5.8133e+17,330.78,,54.533,46.433,0,0
1.4396,3.665e+05,0.3623,193.41,-0.74464,0,1.414e+05,5.7939e+17,330.71,,54.606,46.506,0,0
1.4386,3.6631e+05,0.36461,194.47,-0.76115,0,1.4126e+05,5.7745e+17,330.63,,54.679,46.579,0,0
1.4375,3.6612e+05,0.36693,195.54,-0.77765,0,1.4113e+05,5.7551e+17,330.56,,54.752,46.652,0,0
1.4364,3.6594e+05,0.36924,196.6,-0.79415,0,1.4099e+05,5.7357e+17,330.49,,54.825,46.725,0,0
1.4353,3.6575e+05,0.37156,197.67,-0.81065,0,1.4085e+05,5.7163e+17,330.42,,54.898,46.798,0,0
1.4338,3.6546e+05,0.37415,198.81,-0.84202,0,1.4067e+05,5.6904e+17,330.33,,54.971,46.871,0,0
1.4309,3.648e+05,0.37781,200.28,-0.9306,0,1.4031e+05,5.6392e+17,330.15,,55.044,46.944,0,0
1.428,3.6414e+05,0.38147,201.74,-1.0192,0,1.3995e+05,5.5879e+17,329.97,,55.117,47.017,0,0
1.4251,3.6347e+05,0.38513,203.2,-1.1078,0,1.3959e+05,5.5367e+17,329.79,,55.19,47.09,0,0
1.4222,3.6281e+05,0.38878,204.67,-1.1963,0,1.3923e+05,5.4855e+17,329.61,,55.264,47.164,0,0
1.4193,3.6214e+05,0.39244,206.13,-1.2849,0,1.3887e+05,5.4343e+17,329.43,,55.337,47.237,0,0
1.4164,3.6148e+05,0.39649,207.76,-1.3628,0,1.385e+05,5.3814e+17,329.23,,55.41,47.31,0,0
1.4133,3.6083e+05,0.40166,209.91,-1.4094,0,1.3809e+05,5.3237e+17,328.98,,55.483,47.383,0,0
1.4102,3.6017e+05,0.40683,212.05,-1.4561,0,1.3768e+05,5.266e+17,328.72,,55.556,47.456,0,0
1.4072,3.5952e+05,0.41199,214.19,-1.5027,0,1.3728e+05,5.2083e+17,328.47,,55.629,47.529,0,0
1.4041,3.5886e+05,0.41716,216.33,-1.5494,0,1.3687e+05,5.1507e+17,328.21,,55.702,47.602,0,0
1.401,3.5821e+05,0.42233,218.47,-1.596,0,1.3646e+05,5.093e+17,327.96,,55.775,47.675,0,0
1.3976,3.5748e+05,0.42795,220.75,-1.6314,0,1.3602e+05,5.0291e+17,327.67,,55.848,47.748,0,0
1.3933,3.5654e+05,0.43483,223.42,-1.6349,0,1.3544e+05,4.9478e+17,327.3,,55.922,47.821,0,0
1.389,3.5561e+05,0.44171,226.09,-1.6383,0,1.3487e+05,4.8665e+17,326.93,,55.995,47.895,0,0
1.3846,3.5468e+05,0.4486,228.76,-1.6418,0,1.343e+05,4.7852e+17,326.56,,56.068,47.968,0,0
1.3803,3.5375e+05,0.45548,231.44,-1.6453,0,1.3373e+05,4.7039e+17,326.19,,56.141,48.041,0,0
1.3759,3.5281e+05,0.46236,234.11,-1.6488,0,1.3315e+05,4.6226e+17,325.83,,56.214,48.114,0,0
1.3714,3.5184e+05,0.46955,236.84,-1.657,0,1.3255e+05,4.5371e+17,325.43,,56.287,48.187,0,0
1.3662,3.5073e+05,0.4776,239.74,-1.6781,0,1.3186e+05,4.4397e+17,324.97,,56.36,48.26,0,0
1.361,3.4962e+05,0.48564,242.63,-1.6992,0,1.3118e+05,4.3423e+17,324.51,,56.433,48.333,0,0
1.3558,3.4851e+05,0.49368,245.53,-1.7204,0,1.3049e+05,4.245e+17,324.05,,56.506,48.406,0,0
1.3506,3.4741e+05,0.50173,248.43,-1.7415,0,1.2981e+05,4.1476e+17,323.58,,56.579,48.479,0,0
1.3455,3.463e+05,0.50977,251.32,-1.7626,0,1.2912e+05,4.0502e+17,323.12,,56.653,48.553,0,0
1.3398,3.4507e+05,0.51811,254.22,-1.7647,0,1.2838e+05,3.9449e+17,322.63,,56.726,48.626,0,0
1.3326,3.4346e+05,0.52746,257.13,-1.7033,0,1.2745e+05,3.8132e+17,322.02,,56.799,48.699,0,0
1.3254,3.4184e+05,0.53681,260.05,-1.642,0,1.2652e+05,3.6815e+17,321.41,,56.872,48.772,0,0
1.3182,3.4021e+05,0.54625,262.96,-1.5907,0,1.2559e+05,3.5488e+17,320.8,,56.945,48.845,0,0
1.3107,3.3855e+05,0.55607,265.85,-1.5765,0,1.2463e+05,3.4124e+17,320.14,,57.018,48.918,0,0
1.3033,3.369e+05,0.56589,268.75,-1.5622,0,1.2367e+05,3.276e+17,319.48,,57.091,48.991,0,0
1.2958,3.3522e+05,0.57584,271.65,-1.5479,0,1.227e+05,3.1379e+17,318.81,,57.164,49.064,0,0
1.2879,3.3347e+05,0.58633,274.55,-1.5333,0,1.2167e+05,2.9926e+17,318.08,,57.237,49.137,0,0
1.28,3.3171e+05,0.59683,277.45,-1.5186,0,1.2065e+05,2.8473e+17,317.35,,57.31,49.21,0,0
1.272,3.2992e+05,0.60744,280.33,-1.5037,0,1.1961e+05,2.6997e+17,316.61,,57.383,49.284,0,0
1.2633,3.2797e+05,0.61867,283.12,-1.4876,0,1.1849e+05,2.5405e+17,315.79,,57.457,49.357,0,0
1.2546,3.2602e+05,0.6299,285.91,-1.4716,0,1.1737e+05,2.3812e+17,314.98,,57.53,49.43,0,0
1.2458,3.2405e+05,0.6412,288.68,-1.454,0,1.1624e+05,2.2207e+17,314.16,,57.603,49.503,0,0
1.2364,3.2195e+05,0.653,291.29,-1.4253,0,1.1504e+05,2.0512e+17,313.29,,57.676,49.576,0,0
1.227,3.1985e+05,0.6648,293.9,-1.3967,0,1.1385e+05,1.8818e+17,312.41,,57.749,49.649,0,0
1.2175,3.1773e+05,0.67664,296.48,-1.3687,0,1.1265e+05,1.7114e+17,311.53,,57.822,49.722,0,0
1.2073,3.1544e+05,0.68885,298.78,-1.3465,0,1.1138e+05,1.5311e+17,310.6,,57.895,49.795,0,0
1.1972,3.1316e+05,0.70106,301.07,-1.3242,0,1.1011e+05,1.3508e+17,309.67,,57.968,49.868,0,0
1.187,3.1086e+05,0.71327,303.34,-1.3006,0,1.0884e+05,1.1702e+17,308.73,,58.041,49.941,0,0
1.1763,3.084e+05,0.72553,305.18,-1.2494,0,1.0752e+05,9.8248e+16,307.74,,58.115,50.014,0,0
1.1656,3.0595e+05,0.73779,307.02,-1.1982,0,1.062e+05,7.9478e+16,306.75,,58.188,50.088,0,0
1.1549,3.0349e+05,0.75005,308.86,-1.147,0,1.0488e+05,6.0708e+16,305.75,,58.261,50.161,0,0
1.1443,3.0108e+05,0.76287,310.61,-1.0803,0,1.0356e+05,4.2072e+16,304.7,,58.334,50.234,0,0
1.1338,2.9868e+05,0.77569,312.37,-1.0134,0,1.0225e+05,2.3436e+16,303.64,,58.407,50.307,0,0
1.1232,2.9627e+05,0.78851,314.13,-0.94651,0,1.0094e+05,4.8008e+15,302.58,,58.48,50.38,0,0
1.112,2.9373e+05,0.80204,315.65,-0.87368,0,99566,-1.4678e+16,301.44,,58.553,50.453,0,0
1.1009,2.9118e+05,0.81563,317.15,-0.80041,0,98190,-3.4219e+16,300.29,,58.626,50.526,0,0
1.0897,2.8863e+05,0.82921,318.65,-0.72715,0,96814,-5.376e+16,299.14,,58.699,50.599,0,0
1.078,2.8596e+05,0.8433,319.85,-0.64537,0,95395,-7.3917e+16,297.92,,58.772,50.672,0,0
1.0663,2.8326e+05,0.85747,321,-0.56237,0,93969,-9.4162e+16,296.68,,58.845,50.745,0,0
1.0546,2.8057e+05,0.87163,322.15,-0.47937,0,92543,-1.1441e+17,295.45,,58.919,50.819,0,0
1.0427,2.7784e+05,0.88613,323.04,-0.39836,0,91112,-1.3474e+17,294.18,,58.992,50.892,0,0
1.0308,2.7509e+05,0.9007,323.85,-0.31778,0,89678,-1.551e+17,292.89,,59.065,50.965,0,0
1.0189,2.7235e+05,0.91527,324.67,-0.23722,0,88245,-1.7545e+17,291.6,,59.138,51.038,0,0
1.0068,2.6953e+05,0.92975,325.1,-0.21064,0,86810,-1.9582e+17,290.29,,59.211,51.111,0,0
0.99463,2.6668e+05,0.94421,325.39,-0.20313,0,85375,-2.162e+17,288.97,,59.284,51.184,0,0
0.98247,2.6384e+05,0.95867,325.68,-0.19562,0,83941,-2.3657e+17,287.66,,59.357,51.257,0,0
0.97044,2.61e+05,0.97303,325.71,-0.14802,0,82532,-2.5657e+17,286.32,,59.43,51.33,0,0
0.95849,2.5817e+05,0.98736,325.63,-0.079849,0,81137,-2.7638e+17,284.98,,59.503,51.403,0,0
0.94654,2.5535e+05,1.0017,325.54,-0.011679,0,79742,-2.9619e+17,283.64,,59.576,51.477,0,0
0.93497,2.5262e+05,1.0159,325.34,0.055984,0,78401,-3.1524e+17,282.31,,59.65,51.55,0,0
0.92368,2.4996e+05,1.03,325.08,0.12329,0,77096,-3.3377e+17,280.99,,59.723,51.623,0,0
0.9124,2.473e+05,1.0442,324.81,0.1906,0,75792,-3.5229e+17,279.67,,59.796,51.696,0,0
0.90113,2.4463e+05,1.0581,324.31,0.23729,0,74506,-3.7055e+17,278.36,,59.869,51.769,0,0
0.88988,2.4194e+05,1.0718,323.59,0.26375,0,73238,-3.8855e+17,277.07,,59.942,51.842,0,0
0.87864,2.3926e+05,1.0854,322.86,0.29022,0,71970,-4.0656e+17,275.77,,60.015,51.915,0,0
0.86765,2.3664e+05,1.099,322.1,0.32361,0,70739,-4.2405e+17,274.49,,60.088,51.988,0,0
0.85704,2.3413e+05,1.1125,321.26,0.36723,0,69562,-4.4076e+17,273.25,,60.161,52.061,0,0
0.84642,2.3162e+05,1.126,320.42,0.41085,0,68384,-4.5748e+17,272,,60.234,52.134,0,0
0.83596,2.2913e+05,1.1393,319.51,0.43717,0,67227,-4.7392e+17,270.76,,60.308,52.208,0,0
0.82585,2.2668e+05,1.1522,318.43,0.42359,0,66113,-4.8973e+17,269.51,,60.381,52.281,0,0
0.81573,2.2423e+05,1.1651,317.34,0.41001,0,65000,-5.0554e+17,268.26,,60.454,52.354,0,0
0.80595,2.2186e+05,1.1775,316.22,0.42732,0,63930,-5.2073e+17,267.07,,60.527,52.427,0,0
0.79751,2.198e+05,1.1877,314.99,0.56707,0,63034,-5.3345e+17,266.1,,60.6,52.5,0,0
0.78907,2.1773e+05,1.1978,313.77,0.70682,0,62138,-5.4618e+17,265.13,,60.673,52.573,0,0
0.78085,2.1572e+05,1.2078,312.56,0.83203,0,61267,-5.5855e+17,264.18,,60.746,52.646,0,0
0.77466,2.142e+05,1.2154,311.53,0.82706,0,60621,-5.6773e+17,263.45,,60.819,52.719,0,0
0.76846,2.1268e+05,1.223,310.51,0.8221,0,59974,-5.7691e+17,262.72,,60.892,52.792,0,0
0.76227,2.1116e+05,1.2307,309.48,0.81713,0,59328,-5.8608e+17,262,,60.965,52.865,0,0
0.75608,2.0964e+05,1.2383,308.46,0.81217,0,58682,-5.9526e+17,261.27,,61.038,52.938,0,0
0.74989,2.0812e+05,1.2459,307.44,0.8072,0,58035,-6.0444e+17,260.54,,61.112,53.012,0,0
0.74369,2.066e+05,1.2536,306.41,0.80223,0,57389,-6.1362e+17,259.82,,61.185,53.085,0,0
0.73926,2.0549e+05,1.2589,305.56,0.80085,0,56937,-6.2003e+17,259.31,,61.258,53.158,0,0
0.73512,2.0446e+05,1.2638,304.74,0.80007,0,56518,-6.2599e+17,258.84,,61.331,53.231,0,0
0.73099,2.0343e+05,1.2687,303.91,0.79929,0,56098,-6.3195e+17,258.37,,61.404,53.304,0,0
0.72685,2.024e+05,1.2736,303.09,0.79851,0,55679,-6.379e+17,257.9,,61.477,53.377,0,0
0.72271,2.0136e+05,1.2786,302.27,0.79773,0,55259,-6.4386e+17,257.43,,61.55,53.45,0,0
0.71857,2.0033e+05,1.2835,301.45,0.79695,0,54840,-6.4982e+17,256.96,,61.623,53.523,0,0
0.71612,1.9974e+05,1.2868,301.02,0.85252,0,54588,-6.534e+17,256.65,,61.696,53.596,0,0
0.71473,1.9942e+05,1.2891,300.86,0.94343,0,54440,-6.5549e+17,256.46,,61.77,53.669,0,0
0.71334,1.9911e+05,1.2914,300.69,1.0343,0,54293,-6.5758e+17,256.26,,61.843,53.743,0,0
0.71195,1.9879e+05,1.2937,300.52,1.1253,0,54146,-6.5967e+17,256.06,,61.916,53.816,0,0
0.71056,1.9848e+05,1.2959,300.35,1.2162,0,53999,-6.6176e+17,255.87,,61.989,53.889,0,0
0.70917,1.9816e+05,1.2982,300.18,1.3071,0,53851,-6.6386e+17,255.67,,62.062,53.962,0,0
0.70824,1.9795e+05,1.3,300.1,1.3789,0,53748,-6.6532e+17,255.52,,62.135,54.035,0,0
0.70824,1.9796e+05,1.3006,300.2,1.4118,0,53736,-6.6549e+17,255.46,,62.208,54.108,0,0
0.70823,1.9798e+05,1.3012,300.3,1.4448,0,53723,-6.6567e+17,255.41,,62.281,54.181,0,0
0.70823,1.9799e+05,1.3017,300.4,1.4778,0,53711,-6.6585e+17,255.35,,62.354,54.254,0,0
0.70822,1.98e+05,1.3023,300.5,1.5108,0,53698,-6.6603e+17,255.29,,62.427,54.327,0,0
0.70822,1.9801e+05,1.3029,300.6,1.5438,0,53686,-6.6621e+17,255.23,,62.501,54.401,0,0
0.70826,1.9803e+05,1.3034,300.71,1.5709,0,53678,-6.6631e+17,255.18,,62.574,54.474,0,0
0.70917,1.9824e+05,1.302,300.83,1.4773,0,53772,-6.6499e+17,255.3,,62.647,54.547,0,0
0.71007,1.9845e+05,1.3006,300.96,1.3837,0,53865,-6.6366e+17,255.41,,62.72,54.62,0,0
0.71098,1.9865e+05,1.2992,301.09,1.29,0,53959,-6.6233e+17,255.53,,62.793,54.693,0,0
0.71189,1.9886e+05,1.2978,301.22,1.1964,0,54052,-6.61e+17,255.65,,62.866,54.766,0,0
0.7128,1.9907e+05,1.2964,301.35,1.1028,0,54146,-6.5968e+17,255.76,,62.939,54.839,0,0
0.71371,1.9927e+05,1.295,301.48,1.0092,0,54239,-6.5835e+17,255.88,,63.012,54.912,0,0
0.71652,1.9992e+05,1.2901,301.75,0.86693,0,54549,-6.5394e+17,256.32,,63.085,54.985,0,0
0.72008,2.0073e+05,1.2839,302.08,0.70589,0,54943,-6.4835e+17,256.89,,63.158,55.058,0,0
0.72364,2.0154e+05,1.2776,302.42,0.54486,0,55337,-6.4276e+17,257.45,,63.231,55.132,0,0
0.72719,2.0236e+05,1.2714,302.75,0.38382,0,55731,-6.3716e+17,258.02,,63.305,55.205,0,0
0.73075,2.0317e+05,1.2651,303.08,0.2228,0,56125,-6.3157e+17,258.58,,63.378,55.278,0,0
0.7343,2.0398e+05,1.2589,303.41,0.061759,0,56519,-6.2597e+17,259.15,,63.451,55.351,0,0
0.73969,2.0527e+05,1.2502,304.01,-0.10474,0,57116,-6.175e+17,259.97,,63.524,55.424,0,0
0.74787,2.0726e+05,1.2379,305.01,-0.27957,0,58022,-6.0463e+17,261.19,,63.597,55.497,0,0
0.75604,2.0926e+05,1.2256,306.01,-0.45439,0,58928,-5.9177e+17,262.41,,63.67,55.57,0,0
0.76502,2.1144e+05,1.2122,307.05,-0.63637,0,59928,-5.7757e+17,263.74,,63.743,55.643,0,0
0.77703,2.1436e+05,1.1946,308.24,-0.84531,0,61282,-5.5833e+17,265.48,,63.816,55.716,0,0
0.78904,2.1728e+05,1.177,309.42,-1.0542,0,62637,-5.3909e+17,267.23,,63.889,55.789,0,0
0.80116,2.2022e+05,1.1593,310.61,-1.2552,0,64005,-5.1967e+17,268.99,,63.963,55.862,0,0
0.81783,2.243e+05,1.137,311.98,-1.1211,0,65902,-4.9273e+17,271.22,,64.036,55.936,0,0
0.83449,2.2837e+05,1.1147,313.36,-0.98709,0,67799,-4.658e+17,273.45,,64.109,56.009,0,0
0.85115,2.3244e+05,1.0924,314.73,-0.85304,0,69696,-4.3886e+17,275.68,,64.182,56.082,0,0
0.86962,2.3691e+05,1.0681,315.53,-0.59181,0,71851,-4.0825e+17,278.09,,64.255,56.155,0,0
0.88843,2.4146e+05,1.0435,316.21,-0.30575,0,74056,-3.7693e+17,280.53,,64.328,56.228,0,0
0.90725,2.4602e+05,1.0188,316.89,-0.019701,0,76262,-3.4561e+17,282.97,,64.401,56.301,0,0
0.92584,2.5046e+05,0.9947,316.93,0.25093,0,78473,-3.1422e+17,285.31,,64.474,56.374,0,0
0.94431,2.5485e+05,0.97088,316.62,0.51327,0,80686,-2.8278e+17,287.58,,64.547,56.447,0,0
0.96278,2.5924e+05,0.94707,316.31,0.77562,0,82900,-2.5135e+17,289.85,,64.62,56.52,0,0
0.98048,2.6341e+05,0.92409,315.54,0.98114,0,85045,-2.2089e+17,292.01,,64.693,56.593,0,0
0.99722,2.6731e+05,0.90216,314.2,1.1151,0,87104,-1.9166e+17,294.01,,64.767,56.667,0,0
1.014,2.7121e+05,0.88024,312.86,1.2491,0,89162,-1.6242e+17,296.01,,64.84,56.74,0,0
1.0303,2.7501e+05,0.85887,311.37,1.3612,0,91176,-1.3383e+17,297.95,,64.913,56.813,0,0
1.0452,2.7844e+05,0.83934,309.39,1.4023,0,93041,-1.0734e+17,299.67,,64.986,56.886,0,0
1.0601,2.8188e+05,0.8198,307.4,1.4434,0,94907,-8.0838e+16,301.39,,65.059,56.959,0,0
1.0749,2.8531e+05,0.80035,305.41,1.4846,0,96767,-5.4425e+16,303.1,,65.132,57.032,0,0
1.088,2.8832e+05,0.78365,303.2,1.5312,0,98416,-3.1019e+16,304.53,,65.205,57.105,0,0
1.101,2.9134e+05,0.76695,300.98,1.5777,0,1.0006e+05,-7.6138e+15,305.96,,65.278,57.178,0,0
1.1141,2.9435e+05,0.75026,298.77,1.6242,0,1.0171e+05,1.5792e+16,307.38,,65.351,57.251,0,0
1.1252,2.9687e+05,0.73522,296.21,1.6518,0,1.0314e+05,3.6071e+16,308.62,,65.424,57.325,0,0
1.1358,2.9927e+05,0.72054,293.57,1.6752,0,1.0452e+05,5.5663e+16,309.81,,65.498,57.398,0,0
1.1464,3.0168e+05,0.70587,290.93,1.6986,0,1.059e+05,7.5255e+16,311,,65.571,57.471,0,0
1.1566,3.0397e+05,0.69183,288.17,1.7358,0,1.0722e+05,9.4007e+16,312.12,,65.644,57.544,0,0
1.1664,3.0618e+05,0.67823,285.32,1.7824,0,1.085e+05,1.1218e+17,313.18,,65.717,57.617,0,0
1.1762,3.0839e+05,0.66462,282.48,1.8291,0,1.0978e+05,1.3035e+17,314.24,,65.79,57.69,0,0
1.1857,3.1053e+05,0.65132,279.56,1.8624,0,1.1103e+05,1.4806e+17,315.26,,65.863,57.763,0,0
1.1948,3.1257e+05,0.63854,276.52,1.8723,0,1.1222e+05,1.6497e+17,316.21,,65.936,57.836,0,0
1.2039,3.146e+05,0.62577,273.47,1.8823,0,1.1341e+05,1.8188e+17,317.17,,66.009,57.909,0,0
1.2128,3.1661e+05,0.61305,270.39,1.8833,0,1.1459e+05,1.9863e+17,318.11,,66.082,57.982,0,0
1.2212,3.1847e+05,0.60072,267.05,1.8273,0,1.157e+05,2.1439e+17,318.98,,66.156,58.056,0,0
1.2295,3.2033e+05,0.58838,263.72,1.7713,0,1.1681e+05,2.3014e+17,319.86,,66.229,58.129,0,0
1.2379,3.2218e+05,0.57605,260.39,1.7153,0,1.1792e+05,2.459e+17,320.73,,66.302,58.202,0,0
