"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4416,4.1541e+05,1.6663,723.42,-23.473,0,93476,-1.0117e+17,218.35,,65.351,57.251,1.3,0
1.4669,4.2212e+05,1.652,732.13,-20.714,0,95688,-6.9758e+16,219.7,,65.424,57.325,1.3,0
1.4909,4.285e+05,1.64,740.51,-18.137,0,97772,-4.0163e+16,220.82,,65.498,57.398,1.3,0
1.5157,4.3515e+05,1.6288,749.64,-15.375,0,99871,-1.0351e+16,221.86,,65.571,57.471,1.3,0
1.5374,4.4084e+05,1.6171,756.77,-13.021,0,1.018e+05,1.6992e+16,222.96,,65.644,57.544,1.3,0
1.5572,4.4602e+05,1.6051,762.89,-10.896,0,1.0362e+05,4.2841e+16,224.11,,65.717,57.617,1.3,0
1.5777,4.5149e+05,1.5976,770.52,-8.8725,0,1.0532e+05,6.7063e+16,224.78,,65.79,57.69,1.3,0
1.5947,4.5588e+05,1.5869,775.38,-7.3356,0,1.0691e+05,8.9661e+16,225.8,,65.863,57.763,1.3,0
1.613,4.6073e+05,1.5807,782.15,-5.8623,0,1.0842e+05,1.1109e+17,226.35,,65.936,57.836,1.3,0
1.6292,4.6494e+05,1.5723,787.18,-4.6223,0,1.0989e+05,1.3192e+17,227.13,,66.009,57.909,1.3,0
1.6463,4.6952e+05,1.5662,793.39,-3.3102,0,1.1133e+05,1.5243e+17,227.7,,66.082,57.982,1.3,0
1.6587,4.7256e+05,1.5566,796,-2.2696,0,1.126e+05,1.7042e+17,228.61,,66.156,58.056,1.3,0
1.6732,4.7632e+05,1.5505,800.8,-1.2097,0,1.1386e+05,1.8835e+17,229.15,,66.229,58.129,1.3,0
1.6874,4.8003e+05,1.5442,805.38,-0.20616,0,1.1513e+05,2.0634e+17,229.73,,66.302,58.202,1.3,0
1.6999,4.8318e+05,1.5365,808.52,0.71966,0,1.1635e+05,2.2371e+17,230.47,,66.375,58.275,1.3,0
1.7123,4.863e+05,1.5293,811.84,1.6417,0,1.1753e+05,2.4042e+17,231.14,,66.448,58.348,1.3,0
1.7234,4.8909e+05,1.5223,814.51,2.4291,0,1.1863e+05,2.5599e+17,231.8,,66.521,58.421,1.3,0
1.7362,4.9243e+05,1.5179,818.84,3.2449,0,1.1973e+05,2.7166e+17,232.2,,66.594,58.494,1.3,0
1.7481,4.9545e+05,1.5115,822.05,4.0276,0,1.2086e+05,2.8763e+17,232.79,,66.667,58.567,1.3,0
1.7603,4.9859e+05,1.5056,825.57,4.8419,0,1.2199e+05,3.0375e+17,233.35,,66.74,58.64,1.3,0
1.7714,5.014e+05,1.4994,828.36,5.5363,0,1.2307e+05,3.1914e+17,233.94,,66.813,58.713,1.3,0
1.782,5.0405e+05,1.4931,830.89,6.1344,0,1.2412e+05,3.3394e+17,234.54,,66.886,58.786,1.3,0
1.7924,5.0666e+05,1.4868,833.29,6.6594,0,1.2516e+05,3.4871e+17,235.15,,66.96,58.86,1.3,0
1.8021,5.0908e+05,1.4807,835.42,7.2208,0,1.2614e+05,3.6272e+17,235.74,,67.033,58.933,1.3,0
1.8124,5.1173e+05,1.4765,838.47,7.7996,0,1.271e+05,3.7625e+17,236.13,,67.106,59.006,1.3,0
1.8211,5.1385e+05,1.4706,840.13,8.2835,0,1.2801e+05,3.8918e+17,236.7,,67.179,59.079,1.3,0
1.8302,5.1618e+05,1.4664,842.64,8.7727,0,1.2887e+05,4.0144e+17,237.09,,67.252,59.152,1.3,0
1.8393,5.1849e+05,1.462,845.02,9.3703,0,1.2974e+05,4.1379e+17,237.5,,67.325,59.225,1.3,0
1.8485,5.2082e+05,1.457,847.18,9.9286,0,1.3065e+05,4.2668e+17,238,,67.398,59.298,1.3,0
1.8578,5.2323e+05,1.4532,849.9,10.456,0,1.3151e+05,4.39e+17,238.36,,67.471,59.371,1.3,0
1.8656,5.2515e+05,1.4479,851.26,10.797,0,1.3235e+05,4.5088e+17,238.89,,67.544,59.444,1.3,0
1.8716,5.2656e+05,1.4417,851.48,11.053,0,1.3311e+05,4.6171e+17,239.52,,67.618,59.518,1.3,0
1.8776,5.2808e+05,1.4379,852.63,11.224,0,1.3377e+05,4.71e+17,239.91,,67.691,59.591,1.3,0
1.8825,5.2926e+05,1.434,853.25,11.389,0,1.3432e+05,4.7883e+17,240.29,,67.764,59.664,1.3,0
1.8885,5.3083e+05,1.4316,854.97,11.591,0,1.349e+05,4.8704e+17,240.53,,67.837,59.737,1.3,0
1.893,5.319e+05,1.4268,855.01,11.631,0,1.3549e+05,4.9544e+17,241.03,,67.91,59.81,1.3,0
1.8981,5.3322e+05,1.4239,856.12,11.644,0,1.3603e+05,5.0315e+17,241.33,,67.983,59.883,1.3,0
1.9024,5.3431e+05,1.4207,856.72,11.603,0,1.3653e+05,5.1026e+17,241.68,,68.056,59.956,1.3,0
1.9066,5.354e+05,1.418,857.48,11.538,0,1.37e+05,5.1696e+17,241.97,,68.129,60.029,1.3,0
1.9108,5.3654e+05,1.4159,858.53,11.458,0,1.3745e+05,5.2329e+17,242.21,,68.202,60.102,1.3,0
1.9136,5.3724e+05,1.4127,858.46,11.257,0,1.3785e+05,5.2899e+17,242.57,,68.275,60.175,1.3,0
1.9165,5.3806e+05,1.4105,858.9,11.039,0,1.3821e+05,5.3415e+17,242.85,,68.349,60.249,1.3,0
1.9201,5.3909e+05,1.4083,859.69,10.728,0,1.3863e+05,5.4011e+17,243.12,,68.422,60.322,1.3,0
1.9231,5.399e+05,1.4055,859.93,10.494,0,1.3903e+05,5.4578e+17,243.45,,68.495,60.395,1.3,0
1.927,5.4103e+05,1.4038,861.01,10.411,0,1.3945e+05,5.5172e+17,243.68,,68.568,60.468,1.3,0
1.93,5.4193e+05,1.4012,861.38,10.341,0,1.3986e+05,5.5758e+17,244.02,,68.641,60.541,1.3,0
1.9324,5.4273e+05,1.3995,861.86,10.061,0,1.402e+05,5.6235e+17,244.29,,68.714,60.614,1.3,0
1.9344,5.4335e+05,1.3974,861.98,9.6096,0,1.405e+05,5.6663e+17,244.57,,68.787,60.687,1.3,0
1.9363,5.4394e+05,1.3945,861.74,9.0269,0,1.4085e+05,5.7157e+17,244.96,,68.86,60.76,1.3,0
1.9382,5.4455e+05,1.3931,862.11,8.4181,0,1.4111e+05,5.7523e+17,245.16,,68.933,60.833,1.3,0
1.9396,5.45e+05,1.3918,862.24,7.8451,0,1.4132e+05,5.7821e+17,245.35,,69.006,60.906,1.3,0
1.9423,5.4586e+05,1.3913,863.31,7.3113,0,1.4159e+05,5.821e+17,245.45,,69.079,60.979,1.3,0
1.9426,5.4592e+05,1.3886,862.33,6.8862,0,1.4179e+05,5.8495e+17,245.79,,69.153,61.053,1.3,0
1.9436,5.463e+05,1.3878,862.5,6.5251,0,1.4196e+05,5.8736e+17,245.94,,69.226,61.126,1.3,0
1.944,5.4649e+05,1.3861,862.1,6.1152,0,1.4212e+05,5.8966e+17,246.17,,69.299,61.199,1.3,0
1.9445,5.4665e+05,1.384,861.49,5.5669,0,1.4232e+05,5.9238e+17,246.44,,69.372,61.272,1.3,0
1.9442,5.4656e+05,1.3822,860.61,4.834,0,1.4242e+05,5.9381e+17,246.68,,69.445,61.345,1.3,0
1.9442,5.466e+05,1.3812,860.28,3.893,0,1.4249e+05,5.9492e+17,246.8,,69.518,61.418,1.3,0
1.9445,5.467e+05,1.3808,860.22,2.9132,0,1.4256e+05,5.9589e+17,246.87,,69.591,61.491,1.3,0
1.9443,5.4662e+05,1.3795,859.6,1.9929,0,1.4263e+05,5.9686e+17,247.02,,69.664,61.564,1.3,0
1.9439,5.4649e+05,1.378,858.82,1.143,0,1.4269e+05,5.9773e+17,247.19,,69.737,61.637,1.3,0
1.9441,5.4656e+05,1.3776,858.77,0.34416,0,1.4274e+05,5.9844e+17,247.24,,69.811,61.71,1.3,0
1.9438,5.4647e+05,1.377,858.38,-0.41021,0,1.4276e+05,5.9876e+17,247.32,,69.884,61.784,1.3,0
1.9433,5.4637e+05,1.3774,858.33,-1.1163,0,1.4271e+05,5.9803e+17,247.29,,69.957,61.857,1.3,0
1.9428,5.4626e+05,1.3776,858.21,-1.7352,0,1.4267e+05,5.9736e+17,247.28,,70.03,61.93,1.3,0
1.9429,5.4637e+05,1.3785,858.69,-2.4103,0,1.4264e+05,5.9702e+17,247.2,,70.103,62.003,1.3,0
1.9421,5.4616e+05,1.3786,858.38,-3.2681,0,1.4258e+05,5.9613e+17,247.2,,70.176,62.076,1.3,0
1.9401,5.4559e+05,1.3786,857.52,-4.2089,0,1.4242e+05,5.9382e+17,247.19,,70.249,62.149,1.3,0
1.9379,5.4499e+05,1.3793,856.82,-5.11,0,1.4221e+05,5.9091e+17,247.12,,70.322,62.222,1.3,0
1.9357,5.4442e+05,1.3803,856.3,-5.9351,0,1.4199e+05,5.8769e+17,247,,70.395,62.295,1.3,0
1.9335,5.4385e+05,1.3818,855.95,-6.6605,0,1.4173e+05,5.8413e+17,246.85,,70.468,62.368,1.3,0
1.9312,5.4328e+05,1.3836,855.71,-7.2995,0,1.4146e+05,5.8019e+17,246.66,,70.542,62.442,1.3,0
1.9288,5.4269e+05,1.3858,855.57,-7.8957,0,1.4116e+05,5.7595e+17,246.43,,70.615,62.515,1.3,0
1.9264,5.4212e+05,1.3881,855.51,-8.4749,0,1.4086e+05,5.7165e+17,246.19,,70.688,62.588,1.3,0
1.9237,5.414e+05,1.3897,854.98,-9.0142,0,1.4055e+05,5.6727e+17,246.01,,70.761,62.661,1.3,0
1.9207,5.4064e+05,1.3914,854.39,-9.5204,0,1.4022e+05,5.6269e+17,245.83,,70.834,62.734,1.3,0
1.9176,5.3983e+05,1.3933,853.82,-9.9864,0,1.3987e+05,5.5768e+17,245.63,,70.907,62.807,1.3,0
1.9142,5.3897e+05,1.3956,853.31,-10.407,0,1.3948e+05,5.5212e+17,245.38,,70.98,62.88,1.3,0
1.9107,5.3807e+05,1.3983,852.85,-10.8,0,1.3906e+05,5.4612e+17,245.09,,71.053,62.953,1.3,0
1.9069,5.3713e+05,1.4013,852.45,-11.168,0,1.3861e+05,5.3971e+17,244.77,,71.126,63.026,1.3,0
1.903,5.3617e+05,1.4047,852.11,-11.513,0,1.3813e+05,5.3293e+17,244.42,,71.199,63.099,1.3,0
1.8989,5.3517e+05,1.4084,851.83,-11.844,0,1.3762e+05,5.2577e+17,244.03,,71.272,63.173,1.3,0
1.8941,5.3393e+05,1.4112,850.87,-12.093,0,1.371e+05,5.1827e+17,243.73,,71.346,63.246,1.3,0
1.8893,5.327e+05,1.4146,850.13,-12.29,0,1.3654e+05,5.1037e+17,243.37,,71.419,63.319,1.3,0
1.8844,5.3152e+05,1.4189,849.72,-12.445,0,1.3595e+05,5.0206e+17,242.93,,71.492,63.392,1.3,0
1.8789,5.3012e+05,1.4225,848.73,-12.536,0,1.3534e+05,4.9335e+17,242.55,,71.565,63.465,1.3,0
1.8736,5.2878e+05,1.4267,848.05,-12.62,0,1.3471e+05,4.8439e+17,242.11,,71.638,63.538,1.3,0
1.8685,5.2754e+05,1.4316,847.75,-12.728,0,1.3407e+05,4.7532e+17,241.6,,71.711,63.611,1.3,0
1.8631,5.2623e+05,1.4366,847.32,-12.837,0,1.334e+05,4.658e+17,241.08,,71.784,63.684,1.3,0
1.8579,5.2496e+05,1.4415,846.95,-12.928,0,1.3275e+05,4.5651e+17,240.57,,71.857,63.757,1.3,0
1.8517,5.2338e+05,1.4453,845.68,-12.922,0,1.3207e+05,4.4694e+17,240.19,,71.93,63.83,1.3,0
1.8456,5.219e+05,1.4515,845.35,-12.975,0,1.313e+05,4.3595e+17,239.55,,72.004,63.903,1.3,0
1.8386,5.2016e+05,1.4565,844.18,-12.965,0,1.3051e+05,4.2476e+17,239.03,,72.077,63.977,1.3,0
1.8316,5.1844e+05,1.4623,843.28,-12.987,0,1.2969e+05,4.1314e+17,238.45,,72.15,64.05,1.3,0
1.8246,5.1676e+05,1.4687,842.58,-13.026,0,1.2886e+05,4.013e+17,237.8,,72.223,64.123,1.3,0
1.817,5.1485e+05,1.474,841.17,-12.968,0,1.2802e+05,3.8939e+17,237.26,,72.296,64.196,1.3,0
1.8099,5.131e+05,1.4805,840.34,-12.898,0,1.2718e+05,3.7745e+17,236.61,,72.369,64.269,1.3,0
1.8017,5.1108e+05,1.4862,838.83,-12.703,0,1.263e+05,3.6492e+17,236.04,,72.442,64.342,1.3,0
1.7931,5.0893e+05,1.4929,837.37,-12.438,0,1.2534e+05,3.5135e+17,235.37,,72.515,64.415,1.3,0
1.7836,5.0652e+05,1.4995,835.43,-12.123,0,1.2432e+05,3.3686e+17,234.71,,72.588,64.488,1.3,0
1.7741,5.0414e+05,1.5064,833.6,-11.849,0,1.2329e+05,3.2226e+17,234.01,,72.661,64.561,1.3,0
1.7641,5.0163e+05,1.5141,831.72,-11.641,0,1.222e+05,3.0676e+17,233.25,,72.734,64.634,1.3,0
1.7532,4.9891e+05,1.522,829.55,-11.515,0,1.2104e+05,2.9025e+17,232.47,,72.808,64.708,1.3,0
1.7416,4.9596e+05,1.5301,826.98,-11.378,0,1.1982e+05,2.7295e+17,231.68,,72.881,64.781,1.3,0
1.7296,4.9295e+05,1.5387,824.4,-11.307,0,1.1857e+05,2.5518e+17,230.83,,72.954,64.854,1.3,0
1.7167,4.8968e+05,1.5477,821.49,-11.348,0,1.1723e+05,2.362e+17,229.95,,73.027,64.927,1.3,0
1.7025,4.8607e+05,1.5574,818.11,-11.42,0,1.1578e+05,2.1555e+17,228.99,,73.1,65,1.3,0
