"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0995,3.2636e+05,2.0816,627.22,1.1254,0,58985,-5.8592e+17,180.63,,67.325,59.225,0,0
1.1019,3.2699e+05,2.0795,628.21,0.79194,0,59165,-5.8335e+17,180.77,,67.398,59.298,0,0
1.1044,3.2761e+05,2.0774,629.21,0.45851,0,59345,-5.8078e+17,180.92,,67.471,59.371,0,0
1.1068,3.2824e+05,2.0753,630.21,0.12509,0,59525,-5.7821e+17,181.07,,67.544,59.444,0,0
1.1092,3.2886e+05,2.0732,631.21,-0.20834,0,59705,-5.7564e+17,181.22,,67.618,59.518,0,0
1.1117,3.2949e+05,2.0711,632.21,-0.54175,0,59885,-5.7307e+17,181.36,,67.691,59.591,0,0
1.1141,3.3011e+05,2.069,633.21,-0.87518,0,60065,-5.705e+17,181.51,,67.764,59.664,0,0
1.1165,3.3074e+05,2.0669,634.21,-1.2086,0,60245,-5.6793e+17,181.66,,67.837,59.737,0,0
1.119,3.3136e+05,2.0648,635.2,-1.542,0,60425,-5.6536e+17,181.81,,67.91,59.81,0,0
1.1214,3.3198e+05,2.0627,636.2,-1.8755,0,60605,-5.6279e+17,181.95,,67.983,59.883,0,0
1.1238,3.3261e+05,2.0606,637.2,-2.2089,0,60785,-5.6022e+17,182.1,,68.056,59.956,0,0
1.1263,3.3323e+05,2.0585,638.2,-2.5423,0,60965,-5.5765e+17,182.25,,68.129,60.029,0,0
1.1287,3.3386e+05,2.0564,639.2,-2.8757,0,61145,-5.5508e+17,182.4,,68.202,60.102,0,0
1.1355,3.3562e+05,2.051,641.94,-3.3611,0,61656,-5.4777e+17,182.8,,68.275,60.175,0,0
1.1433,3.3764e+05,2.0449,645.11,-3.8825,0,62246,-5.3934e+17,183.26,,68.349,60.249,0,0
1.151,3.3967e+05,2.0388,648.27,-4.4039,0,62836,-5.3091e+17,183.72,,68.422,60.322,0,0
1.1588,3.417e+05,2.0326,651.43,-4.9253,0,63427,-5.2248e+17,184.18,,68.495,60.395,0,0
1.1666,3.4373e+05,2.0265,654.59,-5.4467,0,64017,-5.1405e+17,184.64,,68.568,60.468,0,0
1.1744,3.4575e+05,2.0204,657.75,-5.9681,0,64607,-5.0562e+17,185.1,,68.641,60.541,0,0
1.1822,3.4778e+05,2.0142,660.91,-6.4895,0,65197,-4.9719e+17,185.56,,68.714,60.614,0,0
1.19,3.4981e+05,2.0081,664.07,-7.0109,0,65787,-4.8876e+17,186.02,,68.787,60.687,0,0
1.1978,3.5184e+05,2.002,667.23,-7.5323,0,66377,-4.8033e+17,186.48,,68.86,60.76,0,0
1.2056,3.5386e+05,1.9958,670.39,-8.0538,0,66967,-4.719e+17,186.94,,68.933,60.833,0,0
1.2133,3.5589e+05,1.9897,673.55,-8.5752,0,67557,-4.6347e+17,187.4,,69.006,60.906,0,0
1.2211,3.5792e+05,1.9835,676.71,-9.0966,0,68148,-4.5504e+17,187.86,,69.079,60.979,0,0
1.2289,3.5995e+05,1.9774,679.87,-9.618,0,68738,-4.4661e+17,188.31,,69.153,61.053,0,0
1.242,3.6339e+05,1.9678,684.9,-10.169,0,69794,-4.3152e+17,189.1,,69.226,61.126,0,0
1.2583,3.6767e+05,1.9561,691.04,-10.737,0,71127,-4.1247e+17,190.08,,69.299,61.199,0,0
1.2746,3.7195e+05,1.9444,697.19,-11.306,0,72460,-3.9342e+17,191.06,,69.372,61.272,0,0
1.2909,3.7623e+05,1.9327,703.33,-11.874,0,73794,-3.7438e+17,192.04,,69.445,61.345,0,0
1.3072,3.8051e+05,1.921,709.47,-12.442,0,75127,-3.5533e+17,193.01,,69.518,61.418,0,0
1.3235,3.8479e+05,1.9093,715.62,-13.011,0,76460,-3.3628e+17,193.99,,69.591,61.491,0,0
1.3398,3.8907e+05,1.8976,721.76,-13.579,0,77794,-3.1723e+17,194.97,,69.664,61.564,0,0
1.3561,3.9335e+05,1.8859,727.9,-14.147,0,79127,-2.9819e+17,195.95,,69.737,61.637,0,0
1.3724,3.9763e+05,1.8742,734.05,-14.716,0,80460,-2.7914e+17,196.93,,69.811,61.71,0,0
1.3887,4.0192e+05,1.8625,740.19,-15.284,0,81794,-2.6009e+17,197.91,,69.884,61.784,0,0
1.405,4.062e+05,1.8508,746.33,-15.853,0,83127,-2.4104e+17,198.88,,69.957,61.857,0,0
1.4213,4.1048e+05,1.8391,752.48,-16.421,0,84460,-2.22e+17,199.86,,70.03,61.93,0,0
1.4376,4.1476e+05,1.8274,758.62,-16.989,0,85794,-2.0295e+17,200.84,,70.103,62.003,0,0
1.4567,4.1974e+05,1.8148,765.41,-17.375,0,87408,-1.7989e+17,201.94,,70.176,62.076,0,0
1.4806,4.2596e+05,1.8005,773.34,-17.438,0,89519,-1.4973e+17,203.23,,70.249,62.149,0,0
1.5045,4.3219e+05,1.7863,781.27,-17.501,0,91630,-1.1957e+17,204.53,,70.322,62.222,0,0
1.5283,4.3841e+05,1.772,789.2,-17.564,0,93742,-8.9406e+16,205.83,,70.395,62.295,0,0
1.5522,4.4463e+05,1.7578,797.13,-17.627,0,95853,-5.9243e+16,207.13,,70.468,62.368,0,0
1.5761,4.5086e+05,1.7435,805.06,-17.69,0,97964,-2.908e+16,208.43,,70.542,62.442,0,0
1.6,4.5708e+05,1.7293,812.99,-17.753,0,1.0008e+05,1.081e+15,209.73,,70.615,62.515,0,0
1.6239,4.633e+05,1.7151,820.92,-17.816,0,1.0219e+05,3.1244e+16,211.03,,70.688,62.588,0,0
1.6478,4.6953e+05,1.7008,828.85,-17.879,0,1.043e+05,6.1406e+16,212.33,,70.761,62.661,0,0
1.6717,4.7575e+05,1.6866,836.78,-17.942,0,1.0641e+05,9.1568e+16,213.63,,70.834,62.734,0,0
1.6956,4.8197e+05,1.6723,844.71,-18.005,0,1.0852e+05,1.2173e+17,214.93,,70.907,62.807,0,0
1.7195,4.8819e+05,1.6581,852.64,-18.067,0,1.1063e+05,1.5189e+17,216.23,,70.98,62.88,0,0
1.7433,4.9442e+05,1.6438,860.57,-18.13,0,1.1274e+05,1.8206e+17,217.53,,71.053,62.953,0,0
1.7672,5.0064e+05,1.6296,868.5,-18.193,0,1.1486e+05,2.1222e+17,218.82,,71.126,63.026,0,0
1.7918,5.0705e+05,1.6183,875.79,-17.568,0,1.1715e+05,2.4494e+17,219.94,,71.199,63.099,0,0
1.8164,5.1347e+05,1.607,883.09,-16.938,0,1.1944e+05,2.7769e+17,221.06,,71.272,63.173,0,0
1.841,5.1988e+05,1.5957,890.38,-16.308,0,1.2173e+05,3.1043e+17,222.17,,71.346,63.246,0,0
1.8655,5.263e+05,1.5844,897.67,-15.678,0,1.2402e+05,3.4317e+17,223.29,,71.419,63.319,0,0
1.8901,5.3271e+05,1.5732,904.96,-15.048,0,1.2631e+05,3.7592e+17,224.4,,71.492,63.392,0,0
1.9147,5.3913e+05,1.5619,912.25,-14.418,0,1.2861e+05,4.0866e+17,225.52,,71.565,63.465,0,0
1.9393,5.4554e+05,1.5506,919.54,-13.788,0,1.309e+05,4.4141e+17,226.63,,71.638,63.538,0,0
1.9638,5.5195e+05,1.5393,926.84,-13.158,0,1.3319e+05,4.7415e+17,227.75,,71.711,63.611,0,0
1.9884,5.5837e+05,1.528,934.13,-12.528,0,1.3548e+05,5.0689e+17,228.86,,71.784,63.684,0,0
2.013,5.6478e+05,1.5167,941.42,-11.898,0,1.3777e+05,5.3964e+17,229.98,,71.857,63.757,0,0
2.0375,5.712e+05,1.5055,948.71,-11.268,0,1.4007e+05,5.7238e+17,231.09,,71.93,63.83,0,0
2.0621,5.7761e+05,1.4942,956,-10.638,0,1.4236e+05,6.0513e+17,232.21,,72.004,63.903,0,0
2.0867,5.8403e+05,1.4829,963.3,-10.008,0,1.4465e+05,6.3787e+17,233.32,,72.077,63.977,0,0
2.1072,5.8934e+05,1.4736,968.8,-9.209,0,1.4664e+05,6.6625e+17,234.26,,72.15,64.05,0,0
2.1243,5.9372e+05,1.466,972.79,-8.2651,0,1.4836e+05,6.909e+17,235.04,,72.223,64.123,0,0
2.1413,5.981e+05,1.4584,976.77,-7.3212,0,1.5009e+05,7.1555e+17,235.82,,72.296,64.196,0,0
2.1584,6.0249e+05,1.4507,980.75,-6.3773,0,1.5181e+05,7.402e+17,236.61,,72.369,64.269,0,0
2.1754,6.0687e+05,1.4431,984.73,-5.4334,0,1.5354e+05,7.6485e+17,237.39,,72.442,64.342,0,0
2.1925,6.1125e+05,1.4355,988.72,-4.4895,0,1.5526e+05,7.895e+17,238.17,,72.515,64.415,0,0
2.2095,6.1563e+05,1.4279,992.7,-3.5456,0,1.5699e+05,8.1415e+17,238.95,,72.588,64.488,0,0
2.2266,6.2001e+05,1.4203,996.68,-2.6016,0,1.5872e+05,8.388e+17,239.73,,72.661,64.561,0,0
2.2437,6.2439e+05,1.4127,1000.7,-1.6578,0,1.6044e+05,8.6345e+17,240.52,,72.734,64.634,0,0
2.2607,6.2877e+05,1.4051,1004.6,-0.71379,0,1.6217e+05,8.881e+17,241.3,,72.808,64.708,0,0
2.2778,6.3315e+05,1.3974,1008.6,0.23009,0,1.6389e+05,9.1275e+17,242.08,,72.881,64.781,0,0
2.2948,6.3753e+05,1.3898,1012.6,1.174,0,1.6562e+05,9.374e+17,242.86,,72.954,64.854,0,0
2.3119,6.4191e+05,1.3822,1016.6,2.1179,0,1.6734e+05,9.6205e+17,243.65,,73.027,64.927,0,0
2.3289,6.4629e+05,1.3746,1020.6,3.0618,0,1.6907e+05,9.867e+17,244.43,,73.1,65,0,0
