"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2259,3.5555e+05,1.7042,625.28,0.56482,0,78436,-3.1475e+17,215.43,,49.854,41.754,0,0
1.2266,3.5561e+05,1.7053,625.71,0.45781,0,78405,-3.1518e+17,215.23,,49.927,41.827,0,0
1.2272,3.5568e+05,1.7064,626.15,0.3508,0,78375,-3.1561e+17,215.04,,50,41.9,0,0
1.2278,3.5574e+05,1.7074,626.59,0.24379,0,78345,-3.1604e+17,214.84,,50.074,41.973,0,0
1.2285,3.5581e+05,1.7085,627.03,0.13678,0,78314,-3.1647e+17,214.65,,50.147,42.047,0,0
1.2291,3.5587e+05,1.7096,627.47,0.029762,0,78284,-3.169e+17,214.45,,50.22,42.12,0,0
1.2306,3.562e+05,1.7093,628.06,-0.10566,0,78371,-3.1566e+17,214.43,,50.293,42.193,0,0
1.2329,3.5682e+05,1.7074,628.82,-0.27157,0,78585,-3.1262e+17,214.61,,50.366,42.266,0,0
1.2353,3.5744e+05,1.7056,629.58,-0.43748,0,78800,-3.0958e+17,214.78,,50.439,42.339,0,0
1.2376,3.5806e+05,1.7037,630.34,-0.60339,0,79014,-3.0654e+17,214.95,,50.512,42.412,0,0
1.24,3.5868e+05,1.7019,631.1,-0.76929,0,79228,-3.035e+17,215.12,,50.585,42.485,0,0
1.2423,3.5929e+05,1.7,631.86,-0.9352,0,79442,-3.0046e+17,215.3,,50.658,42.558,0,0
1.2447,3.5991e+05,1.6982,632.62,-1.1011,0,79656,-2.9742e+17,215.47,,50.731,42.631,0,0
1.247,3.6053e+05,1.6963,633.38,-1.267,0,79870,-2.9438e+17,215.64,,50.804,42.704,0,0
1.2494,3.6115e+05,1.6945,634.14,-1.4329,0,80084,-2.9134e+17,215.81,,50.878,42.778,0,0
1.2517,3.6176e+05,1.6926,634.9,-1.5988,0,80298,-2.883e+17,215.99,,50.951,42.851,0,0
1.2541,3.6238e+05,1.6908,635.66,-1.7647,0,80512,-2.8526e+17,216.16,,51.024,42.924,0,0
1.2564,3.63e+05,1.6889,636.42,-1.9306,0,80726,-2.8223e+17,216.33,,51.097,42.997,0,0
1.2609,3.6414e+05,1.6857,637.83,-2.0753,0,81122,-2.766e+17,216.61,,51.17,43.07,0,0
1.2654,3.6529e+05,1.6824,639.26,-2.2194,0,81523,-2.709e+17,216.9,,51.243,43.143,0,0
1.2699,3.6644e+05,1.6791,640.69,-2.3635,0,81925,-2.652e+17,217.19,,51.316,43.216,0,0
1.2744,3.6759e+05,1.6759,642.11,-2.5076,0,82326,-2.595e+17,217.48,,51.389,43.289,0,0
1.2789,3.6874e+05,1.6726,643.54,-2.6517,0,82727,-2.538e+17,217.76,,51.462,43.362,0,0
1.2834,3.6989e+05,1.6693,644.97,-2.7958,0,83129,-2.481e+17,218.05,,51.535,43.436,0,0
1.2879,3.7105e+05,1.6661,646.4,-2.9399,0,83530,-2.424e+17,218.34,,51.609,43.509,0,0
1.2925,3.722e+05,1.6628,647.83,-3.084,0,83931,-2.367e+17,218.62,,51.682,43.582,0,0
1.297,3.7335e+05,1.6595,649.25,-3.228,0,84333,-2.31e+17,218.91,,51.755,43.655,0,0
1.3015,3.745e+05,1.6562,650.68,-3.3721,0,84734,-2.2531e+17,219.2,,51.828,43.728,0,0
1.306,3.7565e+05,1.653,652.11,-3.5162,0,85135,-2.1961e+17,219.48,,51.901,43.801,0,0
1.3114,3.7703e+05,1.6492,653.8,-3.6387,0,85619,-2.1274e+17,219.82,,51.974,43.874,0,0
1.3182,3.7878e+05,1.6446,655.9,-3.7269,0,86234,-2.0401e+17,220.23,,52.047,43.947,0,0
1.325,3.8052e+05,1.64,658,-3.815,0,86848,-1.9528e+17,220.64,,52.12,44.02,0,0
1.3318,3.8226e+05,1.6354,660.1,-3.9031,0,87463,-1.8655e+17,221.05,,52.193,44.093,0,0
1.3387,3.8401e+05,1.6308,662.21,-3.9913,0,88078,-1.7782e+17,221.46,,52.267,44.167,0,0
1.3455,3.8575e+05,1.6262,664.31,-4.0794,0,88692,-1.6909e+17,221.88,,52.34,44.24,0,0
1.3523,3.8749e+05,1.6217,666.41,-4.1675,0,89307,-1.6037e+17,222.29,,52.413,44.313,0,0
1.3591,3.8924e+05,1.6171,668.51,-4.2557,0,89922,-1.5164e+17,222.7,,52.486,44.386,0,0
1.366,3.9098e+05,1.6125,670.61,-4.3438,0,90536,-1.4291e+17,223.11,,52.559,44.459,0,0
1.3728,3.9273e+05,1.6079,672.72,-4.4319,0,91151,-1.3418e+17,223.52,,52.632,44.532,0,0
1.3796,3.9447e+05,1.6033,674.82,-4.5201,0,91766,-1.2545e+17,223.93,,52.705,44.605,0,0
1.3864,3.9621e+05,1.5987,676.92,-4.6082,0,92380,-1.1672e+17,224.35,,52.778,44.678,0,0
1.3945,3.9827e+05,1.5935,679.29,-4.6309,0,93121,-1.062e+17,224.82,,52.851,44.751,0,0
1.403,4.0045e+05,1.5881,681.76,-4.6282,0,93911,-9.4982e+16,225.32,,52.924,44.824,0,0
1.4116,4.0262e+05,1.5827,684.24,-4.6255,0,94701,-8.3765e+16,225.82,,52.997,44.897,0,0
1.4201,4.048e+05,1.5773,686.71,-4.6228,0,95491,-7.2547e+16,226.32,,53.071,44.971,0,0
1.4287,4.0697e+05,1.5718,689.18,-4.6201,0,96281,-6.133e+16,226.81,,53.144,45.044,0,0
1.4372,4.0915e+05,1.5664,691.66,-4.6174,0,97071,-5.0113e+16,227.31,,53.217,45.117,0,0
1.4457,4.1132e+05,1.561,694.13,-4.6147,0,97861,-3.8895e+16,227.81,,53.29,45.19,0,0
1.4543,4.135e+05,1.5556,696.6,-4.612,0,98651,-2.7678e+16,228.31,,53.363,45.263,0,0
1.4628,4.1568e+05,1.5502,699.08,-4.6094,0,99441,-1.646e+16,228.81,,53.436,45.336,0,0
1.4714,4.1785e+05,1.5447,701.55,-4.6067,0,1.0023e+05,-5.2436e+15,229.31,,53.509,45.409,0,0
1.4799,4.2003e+05,1.5393,704.02,-4.604,0,1.0102e+05,5.9738e+15,229.8,,53.582,45.482,0,0
1.4885,4.222e+05,1.5339,706.5,-4.6013,0,1.0181e+05,1.7191e+16,230.3,,53.655,45.555,0,0
1.4971,4.2441e+05,1.529,708.94,-4.5461,0,1.0262e+05,2.8629e+16,230.76,,53.729,45.628,0,0
1.5058,4.2662e+05,1.5242,711.38,-4.4898,0,1.0342e+05,4.0072e+16,231.21,,53.802,45.702,0,0
1.5144,4.2883e+05,1.5194,713.82,-4.4334,0,1.0423e+05,5.1515e+16,231.66,,53.875,45.775,0,0
1.5231,4.3104e+05,1.5146,716.27,-4.3771,0,1.0503e+05,6.2958e+16,232.11,,53.948,45.848,0,0
1.5317,4.3325e+05,1.5097,718.71,-4.3208,0,1.0584e+05,7.44e+16,232.56,,54.021,45.921,0,0
1.5404,4.3546e+05,1.5049,721.15,-4.2644,0,1.0665e+05,8.5843e+16,233.02,,54.094,45.994,0,0
1.5491,4.3766e+05,1.5001,723.6,-4.2081,0,1.0745e+05,9.7286e+16,233.47,,54.167,46.067,0,0
1.5577,4.3987e+05,1.4953,726.04,-4.1517,0,1.0826e+05,1.0873e+17,233.92,,54.24,46.14,0,0
1.5664,4.4208e+05,1.4904,728.48,-4.0954,0,1.0906e+05,1.2017e+17,234.37,,54.313,46.213,0,0
1.575,4.4429e+05,1.4856,730.92,-4.0391,0,1.0987e+05,1.3161e+17,234.83,,54.386,46.286,0,0
1.5837,4.465e+05,1.4808,733.37,-3.9827,0,1.1067e+05,1.4306e+17,235.28,,54.46,46.36,0,0
1.592,4.4864e+05,1.4763,735.76,-3.925,0,1.1145e+05,1.5401e+17,235.7,,54.533,46.433,0,0
1.5987,4.5039e+05,1.4738,737.92,-3.8598,0,1.1203e+05,1.6232e+17,235.93,,54.606,46.506,0,0
1.6054,4.5213e+05,1.4713,740.08,-3.7947,0,1.1262e+05,1.7064e+17,236.17,,54.679,46.579,0,0
1.6121,4.5388e+05,1.4688,742.24,-3.7295,0,1.132e+05,1.7895e+17,236.4,,54.752,46.652,0,0
1.6188,4.5563e+05,1.4663,744.39,-3.6644,0,1.1379e+05,1.8726e+17,236.64,,54.825,46.725,0,0
1.6255,4.5738e+05,1.4638,746.55,-3.5992,0,1.1437e+05,1.9557e+17,236.88,,54.898,46.798,0,0
1.6322,4.5913e+05,1.4612,748.71,-3.5341,0,1.1496e+05,2.0389e+17,237.11,,54.971,46.871,0,0
1.6389,4.6088e+05,1.4587,750.86,-3.4689,0,1.1554e+05,2.122e+17,237.35,,55.044,46.944,0,0
1.6456,4.6263e+05,1.4562,753.02,-3.4038,0,1.1613e+05,2.2051e+17,237.58,,55.117,47.017,0,0
1.6522,4.6438e+05,1.4537,755.18,-3.3386,0,1.1671e+05,2.2882e+17,237.82,,55.19,47.09,0,0
1.6589,4.6612e+05,1.4512,757.33,-3.2735,0,1.173e+05,2.3714e+17,238.06,,55.264,47.164,0,0
1.6656,4.6787e+05,1.4487,759.49,-3.2083,0,1.1788e+05,2.4545e+17,238.29,,55.337,47.237,0,0
1.6718,4.695e+05,1.4467,761.6,-3.1359,0,1.1841e+05,2.5287e+17,238.48,,55.41,47.31,0,0
1.6763,4.7078e+05,1.4464,763.57,-3.0422,0,1.1875e+05,2.5772e+17,238.51,,55.483,47.383,0,0
1.6809,4.7205e+05,1.4461,765.55,-2.9485,0,1.1909e+05,2.6256e+17,238.54,,55.556,47.456,0,0
1.6855,4.7333e+05,1.4458,767.52,-2.8549,0,1.1943e+05,2.674e+17,238.58,,55.629,47.529,0,0
1.6901,4.7461e+05,1.4455,769.49,-2.7612,0,1.1977e+05,2.7224e+17,238.61,,55.702,47.602,0,0
1.6946,4.7588e+05,1.4452,771.47,-2.6676,0,1.2011e+05,2.7708e+17,238.64,,55.775,47.675,0,0
1.6992,4.7716e+05,1.4449,773.44,-2.5739,0,1.2045e+05,2.8193e+17,238.68,,55.848,47.748,0,0
1.7038,4.7844e+05,1.4446,775.41,-2.4802,0,1.2079e+05,2.8677e+17,238.71,,55.922,47.821,0,0
1.7084,4.7971e+05,1.4443,777.39,-2.3866,0,1.2114e+05,2.9161e+17,238.74,,55.995,47.895,0,0
1.7129,4.8099e+05,1.444,779.36,-2.2929,0,1.2148e+05,2.9645e+17,238.78,,56.068,47.968,0,0
1.7175,4.8227e+05,1.4437,781.33,-2.1992,0,1.2182e+05,3.0129e+17,238.81,,56.141,48.041,0,0
1.7221,4.8354e+05,1.4434,783.31,-2.1056,0,1.2216e+05,3.0613e+17,238.84,,56.214,48.114,0,0
1.7258,4.8459e+05,1.4432,784.93,-2.009,0,1.2243e+05,3.1006e+17,238.87,,56.287,48.187,0,0
1.7271,4.85e+05,1.4433,785.58,-1.9044,0,1.2253e+05,3.1148e+17,238.89,,56.36,48.26,0,0
1.7283,4.8542e+05,1.4433,786.24,-1.7998,0,1.2263e+05,3.1289e+17,238.9,,56.433,48.333,0,0
1.7296,4.8583e+05,1.4434,786.89,-1.6952,0,1.2273e+05,3.143e+17,238.92,,56.506,48.406,0,0
1.7309,4.8624e+05,1.4435,787.54,-1.5906,0,1.2283e+05,3.1572e+17,238.94,,56.579,48.479,0,0
1.7322,4.8666e+05,1.4436,788.2,-1.486,0,1.2293e+05,3.1713e+17,238.95,,56.653,48.553,0,0
1.7335,4.8707e+05,1.4436,788.85,-1.3814,0,1.2303e+05,3.1854e+17,238.97,,56.726,48.626,0,0
1.7348,4.8748e+05,1.4437,789.5,-1.2768,0,1.2313e+05,3.1995e+17,238.98,,56.799,48.699,0,0
1.736,4.8789e+05,1.4438,790.15,-1.1722,0,1.2323e+05,3.2137e+17,239,,56.872,48.772,0,0
1.7373,4.8831e+05,1.4439,790.81,-1.0676,0,1.2333e+05,3.2278e+17,239.02,,56.945,48.845,0,0
1.7386,4.8872e+05,1.444,791.46,-0.96299,0,1.2343e+05,3.2419e+17,239.03,,57.018,48.918,0,0
1.7399,4.8913e+05,1.444,792.11,-0.85839,0,1.2353e+05,3.2561e+17,239.05,,57.091,48.991,0,0
1.7407,4.8941e+05,1.4443,792.61,-0.73964,0,1.2358e+05,3.2637e+17,239.04,,57.164,49.064,0,0
1.7396,4.8913e+05,1.4453,792.47,-0.56305,0,1.2345e+05,3.2449e+17,238.94,,57.237,49.137,0,0
1.7385,4.8885e+05,1.4463,792.33,-0.38646,0,1.2332e+05,3.226e+17,238.83,,57.31,49.21,0,0
1.7374,4.8856e+05,1.4472,792.18,-0.20986,0,1.2319e+05,3.2072e+17,238.72,,57.383,49.284,0,0
1.7363,4.8828e+05,1.4482,792.04,-0.033266,0,1.2305e+05,3.1883e+17,238.62,,57.457,49.357,0,0
1.7352,4.88e+05,1.4492,791.9,0.14332,0,1.2292e+05,3.1695e+17,238.51,,57.53,49.43,0,0
1.7341,4.8772e+05,1.4502,791.76,0.31991,0,1.2279e+05,3.1507e+17,238.4,,57.603,49.503,0,0
1.733,4.8744e+05,1.4512,791.62,0.49651,0,1.2265e+05,3.1318e+17,238.3,,57.676,49.576,0,0
1.7319,4.8716e+05,1.4522,791.47,0.6731,0,1.2252e+05,3.113e+17,238.19,,57.749,49.649,0,0
1.7308,4.8687e+05,1.4531,791.33,0.84969,0,1.2239e+05,3.0941e+17,238.09,,57.822,49.722,0,0
1.7297,4.8659e+05,1.4541,791.19,1.0263,0,1.2226e+05,3.0753e+17,237.98,,57.895,49.795,0,0
1.7286,4.8631e+05,1.4551,791.05,1.2029,0,1.2212e+05,3.0565e+17,237.87,,57.968,49.868,0,0
1.7274,4.86e+05,1.4561,790.88,1.378,0,1.2198e+05,3.0363e+17,237.76,,58.041,49.941,0,0
1.7243,4.852e+05,1.4583,790.22,1.5241,0,1.2165e+05,2.9893e+17,237.54,,58.115,50.014,0,0
1.7212,4.844e+05,1.4604,789.55,1.6702,0,1.2132e+05,2.9422e+17,237.32,,58.188,50.088,0,0
1.7181,4.8359e+05,1.4625,788.88,1.8163,0,1.2099e+05,2.8952e+17,237.1,,58.261,50.161,0,0
1.7149,4.8279e+05,1.4646,788.22,1.9624,0,1.2066e+05,2.8482e+17,236.88,,58.334,50.234,0,0
1.7118,4.8199e+05,1.4668,787.55,2.1084,0,1.2033e+05,2.8012e+17,236.65,,58.407,50.307,0,0
1.7087,4.8118e+05,1.4689,786.89,2.2545,0,1.1999e+05,2.7542e+17,236.43,,58.48,50.38,0,0
1.7056,4.8038e+05,1.471,786.22,2.4006,0,1.1966e+05,2.7071e+17,236.21,,58.553,50.453,0,0
1.7025,4.7957e+05,1.4731,785.56,2.5467,0,1.1933e+05,2.6601e+17,235.99,,58.626,50.526,0,0
1.6994,4.7877e+05,1.4753,784.89,2.6928,0,1.19e+05,2.6131e+17,235.77,,58.699,50.599,0,0
1.6963,4.7797e+05,1.4774,784.23,2.8388,0,1.1867e+05,2.5661e+17,235.55,,58.772,50.672,0,0
1.6931,4.7716e+05,1.4795,783.56,2.9849,0,1.1834e+05,2.519e+17,235.32,,58.845,50.745,0,0
1.69,4.7636e+05,1.4816,782.89,3.131,0,1.1801e+05,2.472e+17,235.1,,58.919,50.819,0,0
1.6854,4.7516e+05,1.4847,781.79,3.2211,0,1.1753e+05,2.4048e+17,234.79,,58.992,50.892,0,0
1.6805,4.7388e+05,1.4879,780.58,3.2986,0,1.1703e+05,2.333e+17,234.46,,59.065,50.965,0,0
1.6755,4.7259e+05,1.4911,779.38,3.3761,0,1.1652e+05,2.2613e+17,234.13,,59.138,51.038,0,0
1.6705,4.7131e+05,1.4943,778.17,3.4537,0,1.1602e+05,2.1895e+17,233.8,,59.211,51.111,0,0
1.6656,4.7002e+05,1.4975,776.97,3.5312,0,1.1551e+05,2.1177e+17,233.48,,59.284,51.184,0,0
1.6606,4.6874e+05,1.5007,775.76,3.6087,0,1.1501e+05,2.046e+17,233.15,,59.357,51.257,0,0
1.6557,4.6745e+05,1.5039,774.56,3.6863,0,1.145e+05,1.9742e+17,232.82,,59.43,51.33,0,0
1.6507,4.6617e+05,1.5072,773.35,3.7638,0,1.14e+05,1.9025e+17,232.49,,59.503,51.403,0,0
1.6458,4.6488e+05,1.5104,772.15,3.8414,0,1.1349e+05,1.8307e+17,232.16,,59.576,51.477,0,0
1.6408,4.636e+05,1.5136,770.94,3.9189,0,1.1299e+05,1.7589e+17,231.83,,59.65,51.55,0,0
1.6359,4.6231e+05,1.5168,769.74,3.9964,0,1.1248e+05,1.6872e+17,231.5,,59.723,51.623,0,0
1.6309,4.6103e+05,1.52,768.53,4.074,0,1.1198e+05,1.6154e+17,231.17,,59.796,51.696,0,0
1.6254,4.5961e+05,1.5236,767.15,4.117,0,1.1143e+05,1.5373e+17,230.8,,59.869,51.769,0,0
1.6195,4.5806e+05,1.5276,765.59,4.1261,0,1.1083e+05,1.453e+17,230.41,,59.942,51.842,0,0
1.6135,4.565e+05,1.5316,764.02,4.1353,0,1.1024e+05,1.3686e+17,230.01,,60.015,51.915,0,0
1.6075,4.5495e+05,1.5355,762.46,4.1445,0,1.0964e+05,1.2843e+17,229.61,,60.088,51.988,0,0
1.6015,4.534e+05,1.5395,760.9,4.1536,0,1.0905e+05,1.1999e+17,229.21,,60.161,52.061,0,0
1.5956,4.5185e+05,1.5435,759.34,4.1628,0,1.0846e+05,1.1156e+17,228.81,,60.234,52.134,0,0
1.5896,4.503e+05,1.5474,757.77,4.1719,0,1.0786e+05,1.0312e+17,228.41,,60.308,52.208,0,0
1.5836,4.4875e+05,1.5514,756.21,4.1811,0,1.0727e+05,9.4687e+16,228.01,,60.381,52.281,0,0
1.5777,4.472e+05,1.5554,754.65,4.1902,0,1.0667e+05,8.6253e+16,227.61,,60.454,52.354,0,0
1.5717,4.4564e+05,1.5593,753.09,4.1994,0,1.0608e+05,7.7818e+16,227.21,,60.527,52.427,0,0
1.5657,4.4409e+05,1.5633,751.53,4.2085,0,1.0549e+05,6.9383e+16,226.81,,60.6,52.5,0,0
1.5597,4.4254e+05,1.5673,749.96,4.2177,0,1.0489e+05,6.0948e+16,226.41,,60.673,52.573,0,0
1.5538,4.4099e+05,1.5712,748.39,4.2221,0,1.043e+05,5.2518e+16,226.01,,60.746,52.646,0,0
1.5477,4.394e+05,1.5754,746.68,4.1841,0,1.0371e+05,4.4133e+16,225.6,,60.819,52.719,0,0
1.5416,4.3781e+05,1.5796,744.98,4.146,0,1.0312e+05,3.5747e+16,225.18,,60.892,52.792,0,0
1.5355,4.3623e+05,1.5838,743.27,4.108,0,1.0253e+05,2.7362e+16,224.77,,60.965,52.865,0,0
1.5294,4.3464e+05,1.588,741.57,4.0699,0,1.0194e+05,1.8976e+16,224.35,,61.038,52.938,0,0
1.5234,4.3306e+05,1.5922,739.87,4.0319,0,1.0135e+05,1.0591e+16,223.94,,61.112,53.012,0,0
1.5173,4.3147e+05,1.5964,738.16,3.9938,0,1.0076e+05,2.2054e+15,223.52,,61.185,53.085,0,0
1.5112,4.2989e+05,1.6006,736.46,3.9558,0,1.0016e+05,-6.1797e+15,223.1,,61.258,53.158,0,0
1.5051,4.283e+05,1.6048,734.75,3.9177,0,99574,-1.4565e+16,222.69,,61.331,53.231,0,0
1.4991,4.2671e+05,1.609,733.05,3.8797,0,98984,-2.2951e+16,222.27,,61.404,53.304,0,0
1.493,4.2513e+05,1.6132,731.35,3.8416,0,98393,-3.1336e+16,221.86,,61.477,53.377,0,0
1.4869,4.2354e+05,1.6174,729.64,3.8036,0,97803,-3.9721e+16,221.44,,61.55,53.45,0,0
1.4808,4.2196e+05,1.6216,727.94,3.7655,0,97212,-4.8107e+16,221.03,,61.623,53.523,0,0
1.4752,4.2048e+05,1.6257,726.31,3.7124,0,96669,-5.5816e+16,220.63,,61.696,53.596,0,0
1.4698,4.1908e+05,1.6296,724.73,3.6498,0,96156,-6.3101e+16,220.25,,61.77,53.669,0,0
1.4645,4.1767e+05,1.6335,723.15,3.5873,0,95643,-7.0386e+16,219.86,,61.843,53.743,0,0
1.4591,4.1626e+05,1.6375,721.57,3.5247,0,95130,-7.7671e+16,219.48,,61.916,53.816,0,0
1.4537,4.1486e+05,1.6414,719.99,3.4622,0,94617,-8.4956e+16,219.09,,61.989,53.889,0,0
1.4484,4.1345e+05,1.6454,718.41,3.3996,0,94104,-9.224e+16,218.71,,62.062,53.962,0,0
1.443,4.1205e+05,1.6493,716.83,3.3371,0,93591,-9.9525e+16,218.32,,62.135,54.035,0,0
1.4376,4.1064e+05,1.6532,715.25,3.2745,0,93078,-1.0681e+17,217.94,,62.208,54.108,0,0
1.4323,4.0923e+05,1.6572,713.67,3.212,0,92565,-1.1409e+17,217.55,,62.281,54.181,0,0
1.4269,4.0783e+05,1.6611,712.09,3.1494,0,92052,-1.2138e+17,217.17,,62.354,54.254,0,0
1.4216,4.0642e+05,1.6651,710.52,3.0869,0,91539,-1.2866e+17,216.78,,62.427,54.327,0,0
1.4162,4.0502e+05,1.669,708.94,3.0243,0,91026,-1.3595e+17,216.4,,62.501,54.401,0,0
1.4109,4.0363e+05,1.6729,707.37,2.9615,0,90519,-1.4315e+17,216.02,,62.574,54.474,0,0
1.4068,4.0254e+05,1.6761,706.12,2.8927,0,90129,-1.4869e+17,215.7,,62.647,54.547,0,0
1.4027,4.0145e+05,1.6793,704.86,2.824,0,89739,-1.5424e+17,215.39,,62.72,54.62,0,0
1.3986,4.0036e+05,1.6826,703.6,2.7553,0,89348,-1.5978e+17,215.07,,62.793,54.693,0,0
1.3945,3.9928e+05,1.6858,702.35,2.6866,0,88958,-1.6532e+17,214.76,,62.866,54.766,0,0
1.3904,3.9819e+05,1.689,701.09,2.6179,0,88568,-1.7086e+17,214.44,,62.939,54.839,0,0
1.3863,3.971e+05,1.6922,699.83,2.5492,0,88178,-1.764e+17,214.13,,63.012,54.912,0,0
1.3822,3.9602e+05,1.6954,698.58,2.4804,0,87788,-1.8194e+17,213.81,,63.085,54.985,0,0
1.3781,3.9493e+05,1.6986,697.32,2.4117,0,87397,-1.8749e+17,213.5,,63.158,55.058,0,0
1.374,3.9384e+05,1.7019,696.07,2.343,0,87007,-1.9303e+17,213.18,,63.231,55.132,0,0
1.3699,3.9275e+05,1.7051,694.81,2.2743,0,86617,-1.9857e+17,212.87,,63.305,55.205,0,0
1.3658,3.9167e+05,1.7083,693.55,2.2056,0,86227,-2.0411e+17,212.55,,63.378,55.278,0,0
1.3617,3.9058e+05,1.7115,692.3,2.1369,0,85836,-2.0965e+17,212.24,,63.451,55.351,0,0
1.3583,3.8966e+05,1.7142,691.21,2.0734,0,85511,-2.1427e+17,211.97,,63.524,55.424,0,0
1.3558,3.8899e+05,1.716,690.39,2.0179,0,85285,-2.1748e+17,211.79,,63.597,55.497,0,0
1.3534,3.8832e+05,1.7178,689.56,1.9625,0,85059,-2.2069e+17,211.6,,63.67,55.57,0,0
1.351,3.8765e+05,1.7196,688.74,1.907,0,84833,-2.239e+17,211.42,,63.743,55.643,0,0
1.3486,3.8697e+05,1.7214,687.91,1.8516,0,84607,-2.2711e+17,211.23,,63.816,55.716,0,0
1.3461,3.863e+05,1.7231,687.08,1.7961,0,84381,-2.3032e+17,211.04,,63.889,55.789,0,0
1.3437,3.8563e+05,1.7249,686.26,1.7406,0,84155,-2.3353e+17,210.86,,63.963,55.862,0,0
1.3413,3.8496e+05,1.7267,685.43,1.6852,0,83929,-2.3674e+17,210.67,,64.036,55.936,0,0
1.3389,3.8429e+05,1.7285,684.61,1.6297,0,83703,-2.3995e+17,210.48,,64.109,56.009,0,0
1.3364,3.8362e+05,1.7303,683.78,1.5743,0,83477,-2.4316e+17,210.3,,64.182,56.082,0,0
1.334,3.8295e+05,1.7321,682.96,1.5188,0,83251,-2.4637e+17,210.11,,64.255,56.155,0,0
1.3316,3.8228e+05,1.7339,682.13,1.4634,0,83025,-2.4958e+17,209.93,,64.328,56.228,0,0
1.3292,3.8161e+05,1.7357,681.31,1.4079,0,82799,-2.5279e+17,209.74,,64.401,56.301,0,0
1.3278,3.8119e+05,1.7366,680.76,1.3623,0,82670,-2.5461e+17,209.64,,64.474,56.374,0,0
1.3269,3.8091e+05,1.7369,680.37,1.3221,0,82595,-2.5568e+17,209.58,,64.547,56.447,0,0
1.3261,3.8064e+05,1.7373,679.98,1.2819,0,82519,-2.5675e+17,209.52,,64.62,56.52,0,0
1.3253,3.8036e+05,1.7376,679.59,1.2417,0,82444,-2.5783e+17,209.46,,64.693,56.593,0,0
1.3244,3.8008e+05,1.738,679.2,1.2015,0,82368,-2.589e+17,209.4,,64.767,56.667,0,0
1.3236,3.798e+05,1.7383,678.81,1.1613,0,82293,-2.5997e+17,209.34,,64.84,56.74,0,0
1.3228,3.7952e+05,1.7387,678.42,1.121,0,82217,-2.6104e+17,209.28,,64.913,56.813,0,0
1.3219,3.7924e+05,1.739,678.03,1.0808,0,82142,-2.6212e+17,209.22,,64.986,56.886,0,0
1.3211,3.7896e+05,1.7394,677.64,1.0406,0,82066,-2.6319e+17,209.16,,65.059,56.959,0,0
1.3202,3.7868e+05,1.7397,677.25,1.0004,0,81991,-2.6426e+17,209.1,,65.132,57.032,0,0
1.3194,3.784e+05,1.7401,676.86,0.96016,0,81915,-2.6533e+17,209.04,,65.205,57.105,0,0
1.3186,3.7813e+05,1.7404,676.47,0.91994,0,81840,-2.6641e+17,208.98,,65.278,57.178,0,0
1.3177,3.7785e+05,1.7408,676.08,0.87972,0,81764,-2.6748e+17,208.92,,65.351,57.251,0,0
1.3178,3.7779e+05,1.741,676.1,0.82439,0,81743,-2.6778e+17,208.85,,65.424,57.325,0,0
1.3181,3.7779e+05,1.7412,676.21,0.76575,0,81733,-2.6792e+17,208.78,,65.498,57.398,0,0
1.3184,3.7779e+05,1.7414,676.33,0.7071,0,81724,-2.6806e+17,208.71,,65.571,57.471,0,0
1.3187,3.7778e+05,1.7416,676.44,0.64846,0,81714,-2.6819e+17,208.64,,65.644,57.544,0,0
1.3189,3.7778e+05,1.7418,676.55,0.58981,0,81704,-2.6833e+17,208.58,,65.717,57.617,0,0
1.3192,3.7778e+05,1.742,676.67,0.53117,0,81695,-2.6846e+17,208.51,,65.79,57.69,0,0
1.3195,3.7777e+05,1.7422,676.78,0.47252,0,81685,-2.686e+17,208.44,,65.863,57.763,0,0
1.3198,3.7777e+05,1.7424,676.89,0.41388,0,81675,-2.6874e+17,208.37,,65.936,57.836,0,0
1.3201,3.7777e+05,1.7426,677,0.35523,0,81666,-2.6887e+17,208.3,,66.009,57.909,0,0
1.3204,3.7776e+05,1.7428,677.12,0.29659,0,81656,-2.6901e+17,208.23,,66.082,57.982,0,0
1.3206,3.7776e+05,1.7431,677.23,0.23794,0,81647,-2.6915e+17,208.16,,66.156,58.056,0,0
1.3209,3.7776e+05,1.7433,677.34,0.1793,0,81637,-2.6928e+17,208.09,,66.229,58.129,0,0
1.3212,3.7775e+05,1.7435,677.45,0.12065,0,81627,-2.6942e+17,208.02,,66.302,58.202,0,0
1.3226,3.7808e+05,1.7428,677.95,-0.013036,0,81730,-2.6796e+17,208.07,,66.375,58.275,0,0
1.324,3.7845e+05,1.742,678.49,-0.15445,0,81844,-2.6634e+17,208.13,,66.448,58.348,0,0
1.3255,3.7882e+05,1.7412,679.02,-0.29587,0,81958,-2.6472e+17,208.19,,66.521,58.421,0,0
1.327,3.7919e+05,1.7404,679.56,-0.43728,0,82072,-2.631e+17,208.25,,66.594,58.494,0,0
1.3284,3.7955e+05,1.7396,680.09,-0.57869,0,82187,-2.6148e+17,208.3,,66.667,58.567,0,0
1.3299,3.7992e+05,1.7388,680.63,-0.72011,0,82301,-2.5986e+17,208.36,,66.74,58.64,0,0
