"Density","Eddy_Viscosity","Energy","Entropy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Omega","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Turb_Kin_Energy","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.66723,0.42518,2.3399e+05,4691.8,0,2.5672e-05,0.042597,-10.59,-6.8111,0,26.138,93546,-92202,0,0,0,472.06,16.676,0,,11.808,10,11.808,0
0.66723,0.42292,2.3399e+05,4691.8,0,2.5672e-05,0.042531,-10.583,-6.7855,0,26.165,93546,-92200,0,0,0,472.06,16.601,0,,11.824,10,11.824,0
0.66723,0.42066,2.3399e+05,4691.8,0,2.5672e-05,0.042465,-10.576,-6.7599,0,26.191,93546,-92198,0,0,0,472.06,16.526,0,,11.84,10,11.84,0
0.66723,0.41839,2.3399e+05,4691.8,0,2.5672e-05,0.042399,-10.569,-6.7344,0,26.217,93546,-92195,0,0,0,472.06,16.451,0,,11.856,10,11.856,0
0.66722,0.41613,2.3399e+05,4691.8,0,2.5673e-05,0.042333,-10.561,-6.7088,0,26.244,93546,-92193,0,0,0,472.06,16.376,0,,11.872,10,11.872,0
0.66722,0.41387,2.3399e+05,4691.8,0,2.5673e-05,0.042267,-10.554,-6.6832,0,26.27,93547,-92191,0,0,0,472.06,16.301,0,,11.888,10,11.888,0
0.66722,0.4116,2.3399e+05,4691.8,0,2.5673e-05,0.042201,-10.547,-6.6577,0,26.296,93547,-92189,0,0,0,472.07,16.226,0,,11.904,10,11.904,0
0.66722,0.40934,2.3399e+05,4691.8,0,2.5673e-05,0.042134,-10.54,-6.6321,0,26.323,93547,-92186,0,0,0,472.07,16.151,0,,11.92,10,11.92,0
0.66722,0.40708,2.3399e+05,4691.8,0,2.5673e-05,0.042068,-10.533,-6.6065,0,26.349,93547,-92184,0,0,0,472.07,16.076,0,,11.936,10,11.936,0
0.66722,0.40481,2.3399e+05,4691.8,0,2.5673e-05,0.042002,-10.525,-6.581,0,26.375,93547,-92182,0,0,0,472.07,16.001,0,,11.952,10,11.952,0
0.66722,0.40255,2.3399e+05,4691.8,0,2.5673e-05,0.041936,-10.518,-6.5554,0,26.401,93547,-92179,0,0,0,472.07,15.926,0,,11.968,10,11.968,0
0.66722,0.40029,2.3399e+05,4691.9,0,2.5673e-05,0.04187,-10.511,-6.5298,0,26.428,93548,-92177,0,0,0,472.07,15.851,0,,11.984,10,11.984,0
0.66722,0.39802,2.3399e+05,4691.9,0,2.5673e-05,0.041804,-10.504,-6.5043,0,26.454,93548,-92175,0,0,0,472.08,15.775,0,,12,10,12,0
0.66721,0.39576,2.3399e+05,4691.9,0,2.5673e-05,0.041737,-10.497,-6.4787,0,26.48,93548,-92172,0,0,0,472.08,15.7,0,,12.016,10,12.016,0
0.66721,0.3935,2.3399e+05,4691.9,0,2.5673e-05,0.041671,-10.489,-6.4532,0,26.507,93548,-92170,0,0,0,472.08,15.625,0,,12.032,10,12.032,0
0.66721,0.39123,2.3399e+05,4691.9,0,2.5673e-05,0.041605,-10.482,-6.4276,0,26.533,93548,-92168,0,0,0,472.08,15.55,0,,12.048,10,12.048,0
0.66721,0.38897,2.3399e+05,4691.9,0,2.5673e-05,0.041539,-10.475,-6.402,0,26.559,93548,-92166,0,0,0,472.08,15.475,0,,12.064,10,12.064,0
0.66721,0.38671,2.3399e+05,4691.9,0,2.5673e-05,0.041473,-10.468,-6.3765,0,26.586,93549,-92163,0,0,0,472.08,15.4,0,,12.08,10,12.08,0
0.66721,0.38444,2.3399e+05,4691.9,0,2.5673e-05,0.041407,-10.46,-6.3509,0,26.612,93549,-92161,0,0,0,472.08,15.325,0,,12.096,10,12.096,0
0.66721,0.38218,2.3399e+05,4691.9,0,2.5673e-05,0.041341,-10.453,-6.3253,0,26.638,93549,-92159,0,0,0,472.09,15.25,0,,12.112,10,12.112,0
0.66721,0.37992,2.3399e+05,4691.9,0,2.5673e-05,0.041274,-10.446,-6.2998,0,26.665,93549,-92156,0,0,0,472.09,15.175,0,,12.128,10,12.128,0
0.66721,0.37765,2.3399e+05,4691.9,0,2.5674e-05,0.041208,-10.439,-6.2742,0,26.691,93549,-92154,0,0,0,472.09,15.1,0,,12.144,10,12.144,0
0.6672,0.37535,2.3399e+05,4691.9,0,2.5674e-05,0.041144,-10.432,-6.2488,0,26.718,93549,-92152,0,0,0,472.09,15.024,0,,12.16,10,12.16,0
0.6672,0.37301,2.3399e+05,4691.9,0,2.5674e-05,0.04108,-10.426,-6.2234,0,26.746,93550,-92150,0,0,0,472.09,14.948,0,,12.176,10,12.176,0
0.6672,0.37068,2.3399e+05,4691.9,0,2.5674e-05,0.041017,-10.419,-6.1981,0,26.774,93550,-92147,0,0,0,472.09,14.872,0,,12.192,10,12.192,0
0.6672,0.36835,2.3399e+05,4691.9,0,2.5674e-05,0.040954,-10.413,-6.1728,0,26.802,93550,-92145,0,0,0,472.1,14.796,0,,12.208,10,12.208,0
0.6672,0.36601,2.3399e+05,4691.9,0,2.5674e-05,0.04089,-10.406,-6.1474,0,26.83,93550,-92143,0,0,0,472.1,14.72,0,,12.224,10,12.224,0
0.6672,0.36368,2.3399e+05,4691.9,0,2.5674e-05,0.040827,-10.4,-6.1221,0,26.858,93550,-92141,0,0,0,472.1,14.644,0,,12.24,10,12.24,0
0.66719,0.36134,2.3399e+05,4691.9,0,2.5674e-05,0.040763,-10.393,-6.0968,0,26.886,93550,-92138,0,0,0,472.1,14.568,0,,12.256,10,12.256,0
0.66719,0.35901,2.3399e+05,4691.9,0,2.5674e-05,0.0407,-10.387,-6.0714,0,26.914,93550,-92136,0,0,0,472.1,14.492,0,,12.272,10,12.272,0
0.66719,0.35675,2.3399e+05,4691.9,0,2.5674e-05,0.040635,-10.379,-6.0457,0,26.945,93551,-92134,0,0,0,472.11,14.414,0,,12.288,10,12.288,0
0.66719,0.35452,2.3399e+05,4691.9,0,2.5674e-05,0.040568,-10.371,-6.0198,0,26.978,93551,-92132,0,0,0,472.11,14.337,0,,12.304,10,12.304,0
0.66719,0.35228,2.3399e+05,4691.9,0,2.5674e-05,0.040502,-10.363,-5.9939,0,27.011,93551,-92130,0,0,0,472.11,14.259,0,,12.32,10,12.32,0
0.66719,0.35005,2.3399e+05,4691.9,0,2.5674e-05,0.040435,-10.354,-5.968,0,27.044,93551,-92128,0,0,0,472.11,14.182,0,,12.336,10,12.336,0
0.66719,0.34782,2.3399e+05,4691.9,0,2.5674e-05,0.040369,-10.346,-5.9421,0,27.076,93551,-92126,0,0,0,472.11,14.104,0,,12.352,10,12.352,0
0.66719,0.34559,2.3399e+05,4691.9,0,2.5674e-05,0.040302,-10.338,-5.9162,0,27.109,93551,-92124,0,0,0,472.11,14.026,0,,12.368,10,12.368,0
0.66719,0.34358,2.3399e+05,4691.9,0,2.5674e-05,0.040231,-10.328,-5.8902,0,27.139,93551,-92122,0,0,0,472.11,13.959,0,,12.384,10,12.384,0
0.66719,0.34156,2.3399e+05,4691.9,0,2.5674e-05,0.040159,-10.319,-5.8642,0,27.169,93552,-92121,0,0,0,472.11,13.892,0,,12.4,10,12.4,0
0.6672,0.33955,2.3399e+05,4691.9,0,2.5674e-05,0.040088,-10.309,-5.8382,0,27.2,93552,-92119,0,0,0,472.11,13.825,0,,12.416,10,12.416,0
0.6672,0.33753,2.3399e+05,4691.9,0,2.5674e-05,0.040016,-10.299,-5.8122,0,27.23,93552,-92117,0,0,0,472.11,13.758,0,,12.432,10,12.432,0
0.6672,0.33552,2.3399e+05,4691.9,0,2.5674e-05,0.039945,-10.289,-5.7862,0,27.26,93552,-92115,0,0,0,472.11,13.691,0,,12.448,10,12.448,0
0.6672,0.3335,2.3399e+05,4691.9,0,2.5674e-05,0.039873,-10.28,-5.7602,0,27.29,93552,-92113,0,0,0,472.11,13.624,0,,12.464,10,12.464,0
0.6672,0.33149,2.3399e+05,4691.9,0,2.5674e-05,0.039802,-10.27,-5.7342,0,27.32,93552,-92111,0,0,0,472.11,13.557,0,,12.48,10,12.48,0
0.66721,0.32948,2.3399e+05,4691.9,0,2.5674e-05,0.03973,-10.26,-5.7081,0,27.35,93552,-92109,0,0,0,472.11,13.49,0,,12.496,10,12.496,0
0.66721,0.32746,2.3399e+05,4691.9,0,2.5674e-05,0.039659,-10.25,-5.6821,0,27.38,93553,-92107,0,0,0,472.1,13.423,0,,12.512,10,12.512,0
0.66721,0.32545,2.3399e+05,4691.9,0,2.5674e-05,0.039587,-10.241,-5.6561,0,27.41,93553,-92105,0,0,0,472.1,13.356,0,,12.528,10,12.528,0
0.66721,0.32343,2.3399e+05,4691.9,0,2.5674e-05,0.039516,-10.231,-5.6301,0,27.44,93553,-92103,0,0,0,472.1,13.289,0,,12.544,10,12.544,0
0.66721,0.32142,2.3399e+05,4691.9,0,2.5674e-05,0.039445,-10.221,-5.6041,0,27.47,93553,-92101,0,0,0,472.1,13.222,0,,12.56,10,12.56,0
0.66722,0.31941,2.3399e+05,4691.9,0,2.5674e-05,0.039373,-10.212,-5.5781,0,27.5,93553,-92099,0,0,0,472.1,13.155,0,,12.576,10,12.576,0
0.66722,0.31739,2.3399e+05,4691.9,0,2.5674e-05,0.039302,-10.202,-5.5521,0,27.531,93553,-92097,0,0,0,472.1,13.089,0,,12.592,10,12.592,0
0.66722,0.31538,2.3399e+05,4691.9,0,2.5674e-05,0.03923,-10.192,-5.5261,0,27.561,93553,-92095,0,0,0,472.1,13.022,0,,12.608,10,12.608,0
0.66722,0.31336,2.3399e+05,4691.9,0,2.5674e-05,0.039159,-10.182,-5.5001,0,27.591,93553,-92094,0,0,0,472.1,12.955,0,,12.624,10,12.624,0
0.66722,0.31135,2.3399e+05,4691.9,0,2.5674e-05,0.039087,-10.173,-5.4741,0,27.621,93554,-92092,0,0,0,472.1,12.888,0,,12.64,10,12.64,0
0.66723,0.30933,2.3399e+05,4691.9,0,2.5674e-05,0.039016,-10.163,-5.4481,0,27.651,93554,-92090,0,0,0,472.1,12.821,0,,12.656,10,12.656,0
0.66723,0.30732,2.3399e+05,4691.9,0,2.5674e-05,0.038944,-10.153,-5.4221,0,27.681,93554,-92088,0,0,0,472.1,12.754,0,,12.672,10,12.672,0
0.66723,0.30531,2.3399e+05,4691.9,0,2.5674e-05,0.038873,-10.143,-5.3961,0,27.711,93554,-92086,0,0,0,472.1,12.687,0,,12.688,10,12.688,0
0.66723,0.30329,2.3399e+05,4691.9,0,2.5674e-05,0.038801,-10.134,-5.3701,0,27.741,93554,-92084,0,0,0,472.1,12.62,0,,12.704,10,12.704,0
0.66723,0.30128,2.3399e+05,4691.9,0,2.5674e-05,0.03873,-10.124,-5.3441,0,27.771,93554,-92082,0,0,0,472.09,12.553,0,,12.72,10,12.72,0
0.66724,0.29926,2.3399e+05,4691.9,0,2.5674e-05,0.038658,-10.114,-5.3181,0,27.801,93554,-92080,0,0,0,472.09,12.486,0,,12.736,10,12.736,0
0.66724,0.29725,2.3399e+05,4691.9,0,2.5674e-05,0.038587,-10.105,-5.2921,0,27.832,93555,-92078,0,0,0,472.09,12.419,0,,12.752,10,12.752,0
0.66724,0.29525,2.3399e+05,4691.9,0,2.5674e-05,0.038515,-10.095,-5.2661,0,27.862,93555,-92076,0,0,0,472.09,12.352,0,,12.768,10,12.768,0
0.66724,0.29336,2.3399e+05,4691.9,0,2.5674e-05,0.03844,-10.083,-5.24,0,27.899,93555,-92074,0,0,0,472.09,12.285,0,,12.784,10,12.784,0
0.66725,0.29148,2.3399e+05,4691.9,0,2.5673e-05,0.038366,-10.071,-5.2139,0,27.936,93555,-92073,0,0,0,472.09,12.219,0,,12.8,10,12.8,0
0.66725,0.28959,2.3399e+05,4691.9,0,2.5673e-05,0.038291,-10.06,-5.1878,0,27.973,93555,-92071,0,0,0,472.08,12.152,0,,12.816,10,12.816,0
0.66726,0.2877,2.3399e+05,4691.8,0,2.5673e-05,0.038217,-10.048,-5.1617,0,28.009,93555,-92069,0,0,0,472.08,12.086,0,,12.832,10,12.832,0
0.66726,0.28582,2.3399e+05,4691.8,0,2.5673e-05,0.038142,-10.036,-5.1356,0,28.046,93555,-92067,0,0,0,472.08,12.019,0,,12.848,10,12.848,0
0.66727,0.28393,2.3399e+05,4691.8,0,2.5673e-05,0.038067,-10.024,-5.1095,0,28.083,93555,-92065,0,0,0,472.08,11.952,0,,12.864,10,12.864,0
0.66727,0.28205,2.3399e+05,4691.8,0,2.5673e-05,0.037993,-10.013,-5.0834,0,28.119,93556,-92063,0,0,0,472.08,11.886,0,,12.88,10,12.88,0
0.66727,0.28016,2.3399e+05,4691.8,0,2.5673e-05,0.037918,-10.001,-5.0573,0,28.156,93556,-92061,0,0,0,472.07,11.819,0,,12.896,10,12.896,0
0.66728,0.27827,2.3399e+05,4691.8,0,2.5673e-05,0.037844,-9.9893,-5.0312,0,28.193,93556,-92060,0,0,0,472.07,11.753,0,,12.912,10,12.912,0
0.66728,0.27639,2.3399e+05,4691.8,0,2.5673e-05,0.037769,-9.9776,-5.0051,0,28.23,93556,-92058,0,0,0,472.07,11.686,0,,12.928,10,12.928,0
0.66729,0.2745,2.3399e+05,4691.8,0,2.5673e-05,0.037695,-9.9659,-4.979,0,28.266,93556,-92056,0,0,0,472.07,11.62,0,,12.944,10,12.944,0
0.66729,0.27261,2.3399e+05,4691.8,0,2.5673e-05,0.03762,-9.9542,-4.9529,0,28.303,93556,-92054,0,0,0,472.06,11.553,0,,12.96,10,12.96,0
0.6673,0.27073,2.3399e+05,4691.8,0,2.5672e-05,0.037546,-9.9425,-4.9268,0,28.34,93556,-92052,0,0,0,472.06,11.487,0,,12.976,10,12.976,0
0.6673,0.26884,2.3399e+05,4691.8,0,2.5672e-05,0.037471,-9.9308,-4.9007,0,28.376,93556,-92050,0,0,0,472.06,11.42,0,,12.992,10,12.992,0
0.6673,0.26695,2.3399e+05,4691.8,0,2.5672e-05,0.037396,-9.9191,-4.8746,0,28.413,93557,-92048,0,0,0,472.06,11.353,0,,13.008,10,13.008,0
0.66731,0.26507,2.3399e+05,4691.8,0,2.5672e-05,0.037322,-9.9074,-4.8486,0,28.45,93557,-92047,0,0,0,472.05,11.287,0,,13.024,10,13.024,0
0.66731,0.26318,2.3399e+05,4691.8,0,2.5672e-05,0.037247,-9.8957,-4.8225,0,28.487,93557,-92045,0,0,0,472.05,11.22,0,,13.04,10,13.04,0
0.66732,0.26129,2.3399e+05,4691.8,0,2.5672e-05,0.037173,-9.884,-4.7964,0,28.523,93557,-92043,0,0,0,472.05,11.154,0,,13.056,10,13.056,0
0.66732,0.25941,2.3399e+05,4691.8,0,2.5672e-05,0.037098,-9.8723,-4.7703,0,28.56,93557,-92041,0,0,0,472.05,11.087,0,,13.072,10,13.072,0
0.66733,0.25752,2.3399e+05,4691.8,0,2.5672e-05,0.037024,-9.8606,-4.7442,0,28.597,93557,-92039,0,0,0,472.04,11.021,0,,13.088,10,13.088,0
0.66733,0.25563,2.3399e+05,4691.8,0,2.5672e-05,0.036949,-9.8489,-4.7181,0,28.633,93557,-92037,0,0,0,472.04,10.954,0,,13.104,10,13.104,0
0.66733,0.25375,2.3399e+05,4691.7,0,2.5672e-05,0.036874,-9.8372,-4.692,0,28.67,93558,-92036,0,0,0,472.04,10.887,0,,13.12,10,13.12,0
0.66734,0.25186,2.3399e+05,4691.7,0,2.5672e-05,0.0368,-9.8255,-4.6659,0,28.707,93558,-92034,0,0,0,472.04,10.821,0,,13.136,10,13.136,0
0.66734,0.24997,2.3399e+05,4691.7,0,2.5672e-05,0.036725,-9.8138,-4.6398,0,28.744,93558,-92032,0,0,0,472.03,10.754,0,,13.152,10,13.152,0
0.66735,0.24809,2.3399e+05,4691.7,0,2.5671e-05,0.036651,-9.8021,-4.6137,0,28.78,93558,-92030,0,0,0,472.03,10.688,0,,13.168,10,13.168,0
0.66735,0.2462,2.3399e+05,4691.7,0,2.5671e-05,0.036576,-9.7904,-4.5876,0,28.817,93558,-92028,0,0,0,472.03,10.621,0,,13.184,10,13.184,0
0.66736,0.24432,2.3399e+05,4691.7,0,2.5671e-05,0.036502,-9.7787,-4.5615,0,28.854,93558,-92026,0,0,0,472.03,10.555,0,,13.2,10,13.2,0
0.66736,0.24243,2.3399e+05,4691.7,0,2.5671e-05,0.036427,-9.767,-4.5354,0,28.891,93558,-92024,0,0,0,472.03,10.488,0,,13.216,10,13.216,0
0.66737,0.24061,2.3399e+05,4691.7,0,2.5671e-05,0.036351,-9.7549,-4.5094,0,28.926,93558,-92023,0,0,0,472.02,10.425,0,,13.232,10,13.232,0
0.66737,0.23891,2.3399e+05,4691.7,0,2.5671e-05,0.036274,-9.7423,-4.4834,0,28.96,93559,-92021,0,0,0,472.02,10.368,0,,13.248,10,13.248,0
0.66738,0.23731,2.3399e+05,4691.7,0,2.5671e-05,0.036195,-9.7284,-4.4576,0,28.999,93559,-92020,0,0,0,472.01,10.312,0,,13.264,10,13.264,0
0.66739,0.23578,2.3399e+05,4691.7,0,2.567e-05,0.036115,-9.7138,-4.432,0,29.042,93559,-92018,0,0,0,472.01,10.258,0,,13.28,10,13.28,0
0.6674,0.23422,2.3399e+05,4691.7,0,2.567e-05,0.036035,-9.6995,-4.4063,0,29.086,93559,-92017,0,0,0,472,10.203,0,,13.296,10,13.296,0
0.66741,0.23263,2.3399e+05,4691.6,0,2.567e-05,0.035957,-9.6854,-4.3804,0,29.132,93559,-92016,0,0,0,471.99,10.148,0,,13.312,10,13.312,0
0.66742,0.23105,2.3399e+05,4691.6,0,2.567e-05,0.035879,-9.6713,-4.3545,0,29.177,93559,-92014,0,0,0,471.99,10.093,0,,13.328,10,13.328,0
0.66743,0.22946,2.3399e+05,4691.6,0,2.567e-05,0.0358,-9.6572,-4.3286,0,29.223,93559,-92013,0,0,0,471.98,10.037,0,,13.344,10,13.344,0
0.66744,0.22787,2.3399e+05,4691.6,0,2.5669e-05,0.035722,-9.6431,-4.3027,0,29.269,93559,-92012,0,0,0,471.98,9.9816,0,,13.36,10,13.36,0
0.66745,0.22628,2.3399e+05,4691.6,0,2.5669e-05,0.035643,-9.629,-4.2768,0,29.315,93559,-92010,0,0,0,471.97,9.9261,0,,13.376,10,13.376,0
0.66746,0.2247,2.3399e+05,4691.6,0,2.5669e-05,0.035565,-9.615,-4.2509,0,29.361,93559,-92009,0,0,0,471.96,9.8706,0,,13.392,10,13.392,0
0.66746,0.22311,2.3399e+05,4691.6,0,2.5669e-05,0.035486,-9.6009,-4.225,0,29.407,93559,-92008,0,0,0,471.96,9.8152,0,,13.408,10,13.408,0
0.66747,0.22152,2.3399e+05,4691.5,0,2.5668e-05,0.035408,-9.5868,-4.1991,0,29.452,93560,-92006,0,0,0,471.95,9.7597,0,,13.424,10,13.424,0
0.66748,0.21993,2.3399e+05,4691.5,0,2.5668e-05,0.035329,-9.5727,-4.1732,0,29.498,93560,-92005,0,0,0,471.95,9.7042,0,,13.44,10,13.44,0
0.66749,0.21835,2.3399e+05,4691.5,0,2.5668e-05,0.035251,-9.5586,-4.1473,0,29.544,93560,-92004,0,0,0,471.94,9.6488,0,,13.456,10,13.456,0
0.6675,0.21676,2.3399e+05,4691.5,0,2.5668e-05,0.035172,-9.5446,-4.1214,0,29.59,93560,-92003,0,0,0,471.93,9.5933,0,,13.472,10,13.472,0
0.66751,0.21517,2.3399e+05,4691.5,0,2.5668e-05,0.035094,-9.5305,-4.0955,0,29.636,93560,-92001,0,0,0,471.93,9.5378,0,,13.488,10,13.488,0
0.66752,0.21358,2.3399e+05,4691.5,0,2.5667e-05,0.035016,-9.5164,-4.0697,0,29.681,93560,-92000,0,0,0,471.92,9.4823,0,,13.504,10,13.504,0
0.66753,0.212,2.3399e+05,4691.5,0,2.5667e-05,0.034937,-9.5023,-4.0438,0,29.727,93560,-91999,0,0,0,471.92,9.4269,0,,13.52,10,13.52,0
0.66754,0.21041,2.3399e+05,4691.5,0,2.5667e-05,0.034859,-9.4882,-4.0179,0,29.773,93560,-91997,0,0,0,471.91,9.3714,0,,13.536,10,13.536,0
0.66754,0.20882,2.3399e+05,4691.4,0,2.5667e-05,0.03478,-9.4741,-3.992,0,29.819,93560,-91996,0,0,0,471.91,9.3159,0,,13.552,10,13.552,0
0.66755,0.20723,2.3399e+05,4691.4,0,2.5666e-05,0.034702,-9.4601,-3.9661,0,29.865,93560,-91995,0,0,0,471.9,9.2605,0,,13.568,10,13.568,0
0.66756,0.20565,2.3399e+05,4691.4,0,2.5666e-05,0.034623,-9.446,-3.9402,0,29.911,93560,-91993,0,0,0,471.89,9.205,0,,13.584,10,13.584,0
0.66757,0.20406,2.3399e+05,4691.4,0,2.5666e-05,0.034545,-9.4319,-3.9143,0,29.956,93561,-91992,0,0,0,471.89,9.1495,0,,13.6,10,13.6,0
0.66758,0.20247,2.3399e+05,4691.4,0,2.5666e-05,0.034466,-9.4178,-3.8884,0,30.002,93561,-91991,0,0,0,471.88,9.0941,0,,13.616,10,13.616,0
0.66759,0.20088,2.3399e+05,4691.4,0,2.5666e-05,0.034388,-9.4037,-3.8625,0,30.048,93561,-91989,0,0,0,471.88,9.0386,0,,13.632,10,13.632,0
0.6676,0.1993,2.3399e+05,4691.4,0,2.5665e-05,0.03431,-9.3897,-3.8366,0,30.094,93561,-91988,0,0,0,471.87,8.9831,0,,13.648,10,13.648,0
0.66761,0.19771,2.3399e+05,4691.3,0,2.5665e-05,0.034231,-9.3756,-3.8107,0,30.14,93561,-91987,0,0,0,471.86,8.9276,0,,13.664,10,13.664,0
0.66762,0.19612,2.3398e+05,4691.3,0,2.5665e-05,0.034153,-9.3615,-3.7848,0,30.186,93561,-91986,0,0,0,471.86,8.8722,0,,13.68,10,13.68,0
0.66763,0.19453,2.3398e+05,4691.3,0,2.5665e-05,0.034074,-9.3474,-3.7589,0,30.231,93561,-91984,0,0,0,471.85,8.8167,0,,13.696,10,13.696,0
0.66763,0.19295,2.3398e+05,4691.3,0,2.5664e-05,0.033996,-9.3333,-3.733,0,30.277,93561,-91983,0,0,0,471.85,8.7612,0,,13.712,10,13.712,0
0.66764,0.19136,2.3398e+05,4691.3,0,2.5664e-05,0.033917,-9.3193,-3.7071,0,30.323,93561,-91982,0,0,0,471.84,8.7058,0,,13.728,10,13.728,0
0.66765,0.1898,2.3398e+05,4691.3,0,2.5664e-05,0.033838,-9.3048,-3.6813,0,30.371,93561,-91980,0,0,0,471.83,8.6508,0,,13.744,10,13.744,0
0.66767,0.18838,2.3398e+05,4691.3,0,2.5664e-05,0.033757,-9.2886,-3.6559,0,30.433,93561,-91979,0,0,0,471.83,8.5991,0,,13.76,10,13.76,0
0.66768,0.18697,2.3398e+05,4691.2,0,2.5663e-05,0.033676,-9.2723,-3.6305,0,30.494,93562,-91978,0,0,0,471.82,8.5473,0,,13.776,10,13.776,0
0.66769,0.18555,2.3398e+05,4691.2,0,2.5663e-05,0.033595,-9.2561,-3.6051,0,30.556,93562,-91977,0,0,0,471.81,8.4955,0,,13.792,10,13.792,0
0.6677,0.18414,2.3398e+05,4691.2,0,2.5663e-05,0.033513,-9.2398,-3.5797,0,30.618,93562,-91976,0,0,0,471.8,8.4437,0,,13.808,10,13.808,0
0.66772,0.18272,2.3398e+05,4691.2,0,2.5662e-05,0.033432,-9.2236,-3.5543,0,30.679,93562,-91975,0,0,0,471.79,8.392,0,,13.824,10,13.824,0
0.66773,0.18131,2.3398e+05,4691.2,0,2.5662e-05,0.033351,-9.2073,-3.5289,0,30.741,93562,-91974,0,0,0,471.78,8.3402,0,,13.84,10,13.84,0
0.66774,0.17989,2.3398e+05,4691.1,0,2.5662e-05,0.033269,-9.191,-3.5035,0,30.802,93562,-91973,0,0,0,471.77,8.2884,0,,13.856,10,13.856,0
0.66776,0.17848,2.3398e+05,4691.1,0,2.5661e-05,0.033188,-9.1748,-3.4781,0,30.864,93562,-91971,0,0,0,471.76,8.2366,0,,13.872,10,13.872,0
0.66777,0.17706,2.3398e+05,4691.1,0,2.5661e-05,0.033107,-9.1585,-3.4527,0,30.926,93562,-91970,0,0,0,471.76,8.1849,0,,13.888,10,13.888,0
0.66778,0.17565,2.3398e+05,4691.1,0,2.5661e-05,0.033026,-9.1423,-3.4273,0,30.987,93562,-91969,0,0,0,471.75,8.1331,0,,13.904,10,13.904,0
0.66779,0.17423,2.3398e+05,4691.1,0,2.566e-05,0.032944,-9.126,-3.4019,0,31.049,93562,-91968,0,0,0,471.74,8.0813,0,,13.92,10,13.92,0
0.66781,0.17282,2.3398e+05,4691,0,2.566e-05,0.032863,-9.1097,-3.3765,0,31.11,93562,-91967,0,0,0,471.73,8.0295,0,,13.936,10,13.936,0
0.66782,0.1714,2.3398e+05,4691,0,2.566e-05,0.032782,-9.0935,-3.3511,0,31.172,93562,-91966,0,0,0,471.72,7.9778,0,,13.952,10,13.952,0
0.66783,0.16999,2.3398e+05,4691,0,2.5659e-05,0.0327,-9.0772,-3.3257,0,31.234,93562,-91965,0,0,0,471.71,7.926,0,,13.968,10,13.968,0
0.66785,0.16857,2.3398e+05,4691,0,2.5659e-05,0.032619,-9.061,-3.3003,0,31.295,93563,-91964,0,0,0,471.7,7.8742,0,,13.984,10,13.984,0
0.66786,0.16716,2.3398e+05,4691,0,2.5659e-05,0.032538,-9.0447,-3.2749,0,31.357,93563,-91962,0,0,0,471.69,7.8224,0,,14,10,14,0
0.66787,0.16574,2.3398e+05,4690.9,0,2.5658e-05,0.032457,-9.0285,-3.2495,0,31.418,93563,-91961,0,0,0,471.69,7.7707,0,,14.016,10,14.016,0
0.66789,0.16433,2.3398e+05,4690.9,0,2.5658e-05,0.032375,-9.0122,-3.2241,0,31.48,93563,-91960,0,0,0,471.68,7.7189,0,,14.032,10,14.032,0
0.6679,0.16291,2.3398e+05,4690.9,0,2.5658e-05,0.032294,-8.9959,-3.1987,0,31.542,93563,-91959,0,0,0,471.67,7.6671,0,,14.048,10,14.048,0
0.66791,0.1615,2.3398e+05,4690.9,0,2.5657e-05,0.032213,-8.9797,-3.1733,0,31.603,93563,-91958,0,0,0,471.66,7.6153,0,,14.064,10,14.064,0
0.66792,0.16008,2.3398e+05,4690.9,0,2.5657e-05,0.032131,-8.9634,-3.1479,0,31.665,93563,-91957,0,0,0,471.65,7.5636,0,,14.08,10,14.08,0
0.66794,0.15867,2.3398e+05,4690.9,0,2.5657e-05,0.03205,-8.9472,-3.1225,0,31.727,93563,-91956,0,0,0,471.64,7.5118,0,,14.096,10,14.096,0
0.66795,0.15725,2.3398e+05,4690.8,0,2.5656e-05,0.031969,-8.9309,-3.0972,0,31.788,93563,-91955,0,0,0,471.63,7.46,0,,14.112,10,14.112,0
0.66796,0.15594,2.3398e+05,4690.8,0,2.5656e-05,0.031887,-8.9145,-3.072,0,31.846,93563,-91953,0,0,0,471.62,7.4139,0,,14.128,10,14.128,0
0.66798,0.15464,2.3398e+05,4690.8,0,2.5656e-05,0.031806,-8.8981,-3.047,0,31.903,93563,-91952,0,0,0,471.61,7.3689,0,,14.144,10,14.144,0
0.668,0.15335,2.3398e+05,4690.8,0,2.5655e-05,0.031724,-8.8817,-3.0219,0,31.96,93563,-91951,0,0,0,471.6,7.324,0,,14.16,10,14.16,0
0.66801,0.15206,2.3398e+05,4690.7,0,2.5655e-05,0.031642,-8.8653,-2.9969,0,32.016,93564,-91950,0,0,0,471.59,7.279,0,,14.176,10,14.176,0
0.66803,0.15076,2.3398e+05,4690.7,0,2.5654e-05,0.031561,-8.8489,-2.9718,0,32.073,93564,-91949,0,0,0,471.58,7.2341,0,,14.192,10,14.192,0
