"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2037,3.4998e+05,1.7273,619.18,-1.9808,0,76289,-3.4523e+17,213.37,,66.74,58.64,0,0
1.207,3.5084e+05,1.7246,620.27,-2.2062,0,76582,-3.4107e+17,213.6,,66.813,58.713,0,0
1.2104,3.5169e+05,1.722,621.36,-2.4316,0,76875,-3.3691e+17,213.82,,66.886,58.786,0,0
1.2137,3.5254e+05,1.7193,622.45,-2.657,0,77167,-3.3276e+17,214.05,,66.96,58.86,0,0
1.2171,3.5339e+05,1.7166,623.54,-2.8824,0,77460,-3.286e+17,214.27,,67.033,58.933,0,0
1.2204,3.5424e+05,1.714,624.63,-3.1078,0,77753,-3.2444e+17,214.5,,67.106,59.006,0,0
1.2237,3.5509e+05,1.7113,625.72,-3.3331,0,78045,-3.2029e+17,214.73,,67.179,59.079,0,0
1.2271,3.5594e+05,1.7087,626.82,-3.5585,0,78338,-3.1613e+17,214.95,,67.252,59.152,0,0
1.2343,3.5778e+05,1.7032,629.07,-3.7989,0,78987,-3.0691e+17,215.43,,67.325,59.225,0,0
1.242,3.5973e+05,1.6975,631.44,-4.0408,0,79674,-2.9716e+17,215.93,,67.398,59.298,0,0
1.2496,3.6167e+05,1.6917,633.81,-4.2827,0,80361,-2.874e+17,216.43,,67.471,59.371,0,0
1.2573,3.6361e+05,1.6859,636.18,-4.5247,0,81048,-2.7765e+17,216.94,,67.544,59.444,0,0
1.2649,3.6556e+05,1.6802,638.55,-4.7666,0,81735,-2.679e+17,217.44,,67.618,59.518,0,0
1.2726,3.675e+05,1.6744,640.92,-5.0085,0,82422,-2.5814e+17,217.94,,67.691,59.591,0,0
1.2802,3.6944e+05,1.6687,643.3,-5.2504,0,83108,-2.4839e+17,218.45,,67.764,59.664,0,0
1.2879,3.7139e+05,1.6629,645.67,-5.4923,0,83795,-2.3864e+17,218.95,,67.837,59.737,0,0
1.2955,3.7333e+05,1.6571,648.04,-5.7343,0,84482,-2.2888e+17,219.45,,67.91,59.81,0,0
1.3032,3.7527e+05,1.6514,650.41,-5.9762,0,85169,-2.1913e+17,219.96,,67.983,59.883,0,0
1.3108,3.7722e+05,1.6456,652.78,-6.2181,0,85856,-2.0938e+17,220.46,,68.056,59.956,0,0
1.3185,3.7916e+05,1.6399,655.15,-6.46,0,86543,-1.9962e+17,220.96,,68.129,60.029,0,0
1.3261,3.811e+05,1.6341,657.53,-6.7019,0,87229,-1.8987e+17,221.47,,68.202,60.102,0,0
1.3376,3.8399e+05,1.626,660.74,-6.8345,0,88300,-1.7467e+17,222.2,,68.275,60.175,0,0
1.3499,3.871e+05,1.6174,664.16,-6.9412,0,89461,-1.5818e+17,222.99,,68.349,60.249,0,0
1.3623,3.9022e+05,1.6087,667.58,-7.0478,0,90622,-1.4169e+17,223.77,,68.422,60.322,0,0
1.3746,3.9333e+05,1.6001,671,-7.1544,0,91783,-1.252e+17,224.56,,68.495,60.395,0,0
1.387,3.9644e+05,1.5914,674.42,-7.261,0,92944,-1.0871e+17,225.34,,68.568,60.468,0,0
1.3994,3.9955e+05,1.5828,677.84,-7.3677,0,94106,-9.2223e+16,226.13,,68.641,60.541,0,0
1.4117,4.0267e+05,1.5741,681.26,-7.4743,0,95267,-7.5734e+16,226.92,,68.714,60.614,0,0
1.4241,4.0578e+05,1.5655,684.68,-7.5809,0,96428,-5.9243e+16,227.7,,68.787,60.687,0,0
1.4364,4.0889e+05,1.5569,688.1,-7.6876,0,97589,-4.2753e+16,228.49,,68.86,60.76,0,0
1.4488,4.12e+05,1.5482,691.52,-7.7942,0,98751,-2.6263e+16,229.27,,68.933,60.833,0,0
1.4612,4.1512e+05,1.5396,694.94,-7.9008,0,99912,-9.7737e+15,230.06,,69.006,60.906,0,0
1.4735,4.1823e+05,1.5309,698.36,-8.0074,0,1.0107e+05,6.7165e+15,230.84,,69.079,60.979,0,0
1.4859,4.2134e+05,1.5223,701.78,-8.1141,0,1.0223e+05,2.3207e+16,231.63,,69.153,61.053,0,0
1.4987,4.2462e+05,1.5141,705.13,-8.0425,0,1.0348e+05,4.0872e+16,232.42,,69.226,61.126,0,0
1.5119,4.2798e+05,1.5061,708.45,-7.8648,0,1.0477e+05,5.9238e+16,233.2,,69.299,61.199,0,0
1.525,4.3135e+05,1.4982,711.77,-7.6871,0,1.0606e+05,7.7605e+16,233.99,,69.372,61.272,0,0
1.5381,4.3472e+05,1.4902,715.08,-7.5094,0,1.0736e+05,9.5971e+16,234.78,,69.445,61.345,0,0
1.5513,4.3809e+05,1.4823,718.4,-7.3317,0,1.0865e+05,1.1434e+17,235.56,,69.518,61.418,0,0
1.5644,4.4146e+05,1.4744,721.71,-7.154,0,1.0994e+05,1.327e+17,236.35,,69.591,61.491,0,0
1.5775,4.4483e+05,1.4664,725.03,-6.9763,0,1.1124e+05,1.5107e+17,237.14,,69.664,61.564,0,0
1.5906,4.482e+05,1.4585,728.34,-6.7986,0,1.1253e+05,1.6944e+17,237.92,,69.737,61.637,0,0
1.6038,4.5156e+05,1.4505,731.66,-6.6209,0,1.1382e+05,1.878e+17,238.71,,69.811,61.71,0,0
1.6169,4.5493e+05,1.4426,734.98,-6.4433,0,1.1512e+05,2.0617e+17,239.49,,69.884,61.784,0,0
1.63,4.583e+05,1.4346,738.29,-6.2656,0,1.1641e+05,2.2453e+17,240.28,,69.957,61.857,0,0
1.6432,4.6167e+05,1.4267,741.61,-6.0879,0,1.177e+05,2.429e+17,241.07,,70.03,61.93,0,0
1.6563,4.6504e+05,1.4188,744.92,-5.9102,0,1.19e+05,2.6127e+17,241.85,,70.103,62.003,0,0
1.6675,4.6794e+05,1.4125,747.83,-5.721,0,1.2009e+05,2.7681e+17,242.48,,70.176,62.076,0,0
1.6753,4.7e+05,1.4092,750.03,-5.5114,0,1.2084e+05,2.8736e+17,242.84,,70.249,62.149,0,0
1.683,4.7207e+05,1.4059,752.22,-5.3018,0,1.2158e+05,2.9792e+17,243.19,,70.322,62.222,0,0
1.6908,4.7414e+05,1.4026,754.41,-5.0922,0,1.2232e+05,3.0847e+17,243.54,,70.395,62.295,0,0
1.6985,4.762e+05,1.3994,756.6,-4.8826,0,1.2307e+05,3.1902e+17,243.89,,70.468,62.368,0,0
1.7063,4.7827e+05,1.3961,758.79,-4.673,0,1.2381e+05,3.2957e+17,244.24,,70.542,62.442,0,0
1.714,4.8033e+05,1.3928,760.99,-4.4634,0,1.2455e+05,3.4012e+17,244.59,,70.615,62.515,0,0
1.7218,4.824e+05,1.3895,763.18,-4.2538,0,1.2529e+05,3.5067e+17,244.94,,70.688,62.588,0,0
1.7296,4.8446e+05,1.3862,765.37,-4.0442,0,1.2604e+05,3.6122e+17,245.3,,70.761,62.661,0,0
1.7373,4.8653e+05,1.3829,767.56,-3.8347,0,1.2678e+05,3.7177e+17,245.65,,70.834,62.734,0,0
1.7451,4.886e+05,1.3796,769.76,-3.6251,0,1.2752e+05,3.8232e+17,246,,70.907,62.807,0,0
1.7528,4.9066e+05,1.3763,771.95,-3.4155,0,1.2827e+05,3.9287e+17,246.35,,70.98,62.88,0,0
1.7606,4.9273e+05,1.3731,774.14,-3.2059,0,1.2901e+05,4.0343e+17,246.7,,71.053,62.953,0,0
1.7684,4.9479e+05,1.3698,776.33,-2.9963,0,1.2975e+05,4.1398e+17,247.05,,71.126,63.026,0,0
1.771,4.9563e+05,1.3696,777.5,-2.8432,0,1.2998e+05,4.1728e+17,247.12,,71.199,63.099,0,0
1.7736,4.9646e+05,1.3694,778.66,-2.6906,0,1.3021e+05,4.2053e+17,247.19,,71.272,63.173,0,0
1.7763,4.9729e+05,1.3692,779.82,-2.5379,0,1.3044e+05,4.2378e+17,247.26,,71.346,63.246,0,0
1.7789,4.9811e+05,1.369,780.97,-2.3853,0,1.3067e+05,4.2704e+17,247.33,,71.419,63.319,0,0
1.7815,4.9894e+05,1.3689,782.13,-2.2326,0,1.309e+05,4.3029e+17,247.39,,71.492,63.392,0,0
1.7841,4.9977e+05,1.3687,783.29,-2.08,0,1.3113e+05,4.3354e+17,247.46,,71.565,63.465,0,0
1.7868,5.006e+05,1.3685,784.45,-1.9273,0,1.3136e+05,4.3679e+17,247.53,,71.638,63.538,0,0
1.7894,5.0143e+05,1.3683,785.61,-1.7747,0,1.3159e+05,4.4004e+17,247.6,,71.711,63.611,0,0
1.792,5.0225e+05,1.3681,786.77,-1.622,0,1.3182e+05,4.433e+17,247.66,,71.784,63.684,0,0
1.7947,5.0308e+05,1.368,787.93,-1.4694,0,1.3205e+05,4.4655e+17,247.73,,71.857,63.757,0,0
1.7973,5.0391e+05,1.3678,789.08,-1.3167,0,1.3227e+05,4.498e+17,247.8,,71.93,63.83,0,0
1.7999,5.0474e+05,1.3676,790.24,-1.1641,0,1.325e+05,4.5305e+17,247.87,,72.004,63.903,0,0
1.8025,5.0556e+05,1.3674,791.4,-1.0114,0,1.3273e+05,4.563e+17,247.93,,72.077,63.977,0,0
1.8035,5.0589e+05,1.3675,791.9,-0.85435,0,1.3281e+05,4.5744e+17,247.95,,72.15,64.05,0,0
1.8032,5.0578e+05,1.3678,791.85,-0.69349,0,1.3277e+05,4.5676e+17,247.91,,72.223,64.123,0,0
1.8028,5.0567e+05,1.3681,791.79,-0.53264,0,1.3272e+05,4.5609e+17,247.87,,72.296,64.196,0,0
1.8024,5.0557e+05,1.3684,791.73,-0.3718,0,1.3267e+05,4.5542e+17,247.83,,72.369,64.269,0,0
1.802,5.0546e+05,1.3687,791.68,-0.21093,0,1.3262e+05,4.5474e+17,247.8,,72.442,64.342,0,0
1.8017,5.0535e+05,1.3689,791.62,-0.050087,0,1.3258e+05,4.5407e+17,247.76,,72.515,64.415,0,0
1.8013,5.0524e+05,1.3692,791.56,0.11076,0,1.3253e+05,4.5339e+17,247.72,,72.588,64.488,0,0
1.8009,5.0514e+05,1.3695,791.5,0.27162,0,1.3248e+05,4.5272e+17,247.69,,72.661,64.561,0,0
1.8005,5.0503e+05,1.3698,791.45,0.43247,0,1.3243e+05,4.5205e+17,247.65,,72.734,64.634,0,0
1.8002,5.0492e+05,1.3701,791.39,0.59333,0,1.3239e+05,4.5137e+17,247.61,,72.808,64.708,0,0
1.7998,5.0481e+05,1.3704,791.33,0.75418,0,1.3234e+05,4.507e+17,247.58,,72.881,64.781,0,0
1.7994,5.0471e+05,1.3707,791.28,0.91502,0,1.3229e+05,4.5002e+17,247.54,,72.954,64.854,0,0
1.799,5.046e+05,1.371,791.22,1.0759,0,1.3224e+05,4.4935e+17,247.5,,73.027,64.927,0,0
1.7987,5.0449e+05,1.3713,791.16,1.2367,0,1.322e+05,4.4868e+17,247.46,,73.1,65,0,0
