"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0552,3.0845e+05,1.7575,549.44,0.32879,0,66159,-4.8908e+17,211.11,,49.781,41.681,0,0
1.0556,3.0851e+05,1.759,549.87,0.23692,0,66122,-4.8961e+17,210.9,,49.854,41.754,0,0
1.0561,3.0858e+05,1.7605,550.29,0.14505,0,66085,-4.9013e+17,210.69,,49.927,41.827,0,0
1.0566,3.0865e+05,1.7619,550.72,0.053184,0,66049,-4.9065e+17,210.48,,50,41.9,0,0
1.057,3.0872e+05,1.7634,551.14,-0.038686,0,66012,-4.9117e+17,210.28,,50.074,41.973,0,0
1.0575,3.0878e+05,1.7649,551.57,-0.13056,0,65975,-4.9169e+17,210.07,,50.147,42.047,0,0
1.0579,3.0885e+05,1.7663,551.99,-0.22243,0,65938,-4.9221e+17,209.86,,50.22,42.12,0,0
1.0593,3.0917e+05,1.766,552.57,-0.36385,0,66019,-4.9107e+17,209.85,,50.293,42.193,0,0
1.0615,3.0977e+05,1.7639,553.32,-0.55844,0,66224,-4.8815e+17,210.05,,50.366,42.266,0,0
1.0638,3.1037e+05,1.7617,554.07,-0.75303,0,66430,-4.8523e+17,210.26,,50.439,42.339,0,0
1.066,3.1097e+05,1.7595,554.82,-0.94762,0,66636,-4.8231e+17,210.46,,50.512,42.412,0,0
1.0682,3.1157e+05,1.7574,555.56,-1.1422,0,66841,-4.7939e+17,210.66,,50.585,42.485,0,0
1.0705,3.1217e+05,1.7552,556.31,-1.3368,0,67047,-4.7647e+17,210.87,,50.658,42.558,0,0
1.0727,3.1277e+05,1.753,557.06,-1.5314,0,67252,-4.7355e+17,211.07,,50.731,42.631,0,0
1.075,3.1337e+05,1.7508,557.81,-1.726,0,67458,-4.7063e+17,211.27,,50.804,42.704,0,0
1.0772,3.1397e+05,1.7487,558.56,-1.9205,0,67664,-4.6771e+17,211.48,,50.878,42.778,0,0
1.0795,3.1457e+05,1.7465,559.3,-2.1151,0,67869,-4.6479e+17,211.68,,50.951,42.851,0,0
1.0817,3.1517e+05,1.7443,560.05,-2.3097,0,68075,-4.6187e+17,211.88,,51.024,42.924,0,0
1.084,3.1577e+05,1.7422,560.8,-2.5043,0,68281,-4.5895e+17,212.09,,51.097,42.997,0,0
1.0895,3.1718e+05,1.7374,562.57,-2.7388,0,68771,-4.5199e+17,212.52,,51.17,43.07,0,0
1.095,3.1862e+05,1.7325,564.37,-2.9745,0,69269,-4.4492e+17,212.95,,51.243,43.143,0,0
1.1006,3.2006e+05,1.7276,566.17,-3.2101,0,69767,-4.3785e+17,213.38,,51.316,43.216,0,0
1.1061,3.215e+05,1.7228,567.96,-3.4457,0,70265,-4.3078e+17,213.82,,51.389,43.289,0,0
1.1117,3.2294e+05,1.7179,569.76,-3.6814,0,70763,-4.2371e+17,214.25,,51.462,43.362,0,0
1.1172,3.2438e+05,1.713,571.56,-3.917,0,71261,-4.1664e+17,214.69,,51.535,43.436,0,0
1.1228,3.2582e+05,1.7082,573.36,-4.1526,0,71759,-4.0956e+17,215.12,,51.609,43.509,0,0
1.1283,3.2725e+05,1.7033,575.16,-4.3883,0,72256,-4.0249e+17,215.56,,51.682,43.582,0,0
1.1339,3.2869e+05,1.6984,576.95,-4.6239,0,72754,-3.9542e+17,215.99,,51.755,43.655,0,0
1.1394,3.3013e+05,1.6936,578.75,-4.8595,0,73252,-3.8835e+17,216.42,,51.828,43.728,0,0
1.145,3.3157e+05,1.6887,580.55,-5.0952,0,73750,-3.8128e+17,216.86,,51.901,43.801,0,0
1.1524,3.3348e+05,1.6825,582.85,-5.3137,0,74427,-3.7167e+17,217.42,,51.974,43.874,0,0
1.1629,3.3614e+05,1.674,585.96,-5.5051,0,75388,-3.5803e+17,218.18,,52.047,43.947,0,0
1.1733,3.388e+05,1.6656,589.07,-5.6964,0,76348,-3.4439e+17,218.95,,52.12,44.02,0,0
1.1837,3.4146e+05,1.6571,592.18,-5.8878,0,77309,-3.3074e+17,219.71,,52.193,44.093,0,0
1.1942,3.4412e+05,1.6486,595.29,-6.0791,0,78270,-3.171e+17,220.47,,52.267,44.167,0,0
1.2046,3.4678e+05,1.6402,598.39,-6.2705,0,79231,-3.0346e+17,221.24,,52.34,44.24,0,0
1.215,3.4944e+05,1.6317,601.5,-6.4618,0,80191,-2.8981e+17,222,,52.413,44.313,0,0
1.2254,3.521e+05,1.6233,604.61,-6.6532,0,81152,-2.7617e+17,222.77,,52.486,44.386,0,0
1.2359,3.5477e+05,1.6148,607.72,-6.8445,0,82113,-2.6253e+17,223.53,,52.559,44.459,0,0
1.2463,3.5743e+05,1.6063,610.83,-7.0359,0,83074,-2.4888e+17,224.29,,52.632,44.532,0,0
1.2567,3.6009e+05,1.5979,613.94,-7.2272,0,84034,-2.3524e+17,225.06,,52.705,44.605,0,0
1.2672,3.6275e+05,1.5894,617.04,-7.4186,0,84995,-2.216e+17,225.82,,52.778,44.678,0,0
1.2812,3.663e+05,1.5788,620.73,-7.4634,0,86347,-2.024e+17,226.82,,52.851,44.751,0,0
1.2965,3.7019e+05,1.5673,624.65,-7.4514,0,87850,-1.8106e+17,227.92,,52.924,44.824,0,0
1.3119,3.7409e+05,1.5558,628.56,-7.4395,0,89353,-1.5971e+17,229.02,,52.997,44.897,0,0
1.3272,3.7798e+05,1.5444,632.47,-7.4276,0,90856,-1.3836e+17,230.11,,53.071,44.971,0,0
1.3426,3.8188e+05,1.5329,636.38,-7.4156,0,92360,-1.1702e+17,231.21,,53.144,45.044,0,0
1.358,3.8577e+05,1.5214,640.3,-7.4037,0,93863,-9.5674e+16,232.3,,53.217,45.117,0,0
1.3733,3.8967e+05,1.5099,644.21,-7.3918,0,95366,-7.4328e+16,233.4,,53.29,45.19,0,0
1.3887,3.9356e+05,1.4984,648.12,-7.3798,0,96869,-5.2982e+16,234.49,,53.363,45.263,0,0
1.404,3.9746e+05,1.487,652.04,-7.3679,0,98372,-3.1635e+16,235.59,,53.436,45.336,0,0
1.4194,4.0135e+05,1.4755,655.95,-7.3559,0,99875,-1.0291e+16,236.69,,53.509,45.409,0,0
1.4348,4.0525e+05,1.464,659.86,-7.344,0,1.0138e+05,1.1055e+16,237.78,,53.582,45.482,0,0
1.4501,4.0914e+05,1.4525,663.78,-7.3321,0,1.0288e+05,3.2402e+16,238.88,,53.655,45.555,0,0
1.466,4.1317e+05,1.4426,667.35,-7.2011,0,1.0449e+05,5.5176e+16,239.86,,53.729,45.628,0,0
1.4819,4.172e+05,1.4327,670.91,-7.0674,0,1.0609e+05,7.7983e+16,240.84,,53.802,45.702,0,0
1.4978,4.2123e+05,1.4228,674.47,-6.9337,0,1.077e+05,1.0079e+17,241.82,,53.875,45.775,0,0
1.5137,4.2525e+05,1.4128,678.04,-6.8,0,1.093e+05,1.236e+17,242.8,,53.948,45.848,0,0
1.5297,4.2928e+05,1.4029,681.6,-6.6663,0,1.1091e+05,1.464e+17,243.78,,54.021,45.921,0,0
1.5456,4.3331e+05,1.393,685.16,-6.5326,0,1.1252e+05,1.6921e+17,244.76,,54.094,45.994,0,0
1.5615,4.3734e+05,1.3831,688.72,-6.3989,0,1.1412e+05,1.9202e+17,245.74,,54.167,46.067,0,0
1.5774,4.4137e+05,1.3732,692.29,-6.2652,0,1.1573e+05,2.1483e+17,246.72,,54.24,46.14,0,0
1.5933,4.454e+05,1.3633,695.85,-6.1315,0,1.1733e+05,2.3763e+17,247.7,,54.313,46.213,0,0
1.6092,4.4942e+05,1.3534,699.41,-5.9978,0,1.1894e+05,2.6044e+17,248.68,,54.386,46.286,0,0
1.6251,4.5345e+05,1.3434,702.97,-5.8641,0,1.2055e+05,2.8325e+17,249.66,,54.46,46.36,0,0
1.6403,4.573e+05,1.3345,706.47,-5.7318,0,1.2206e+05,3.0474e+17,250.55,,54.533,46.433,0,0
1.6512,4.6018e+05,1.3308,709.61,-5.6072,0,1.2308e+05,3.1916e+17,250.93,,54.606,46.506,0,0
1.6622,4.6307e+05,1.327,712.76,-5.4825,0,1.2409e+05,3.3358e+17,251.31,,54.679,46.579,0,0
1.6732,4.6595e+05,1.3233,715.9,-5.3578,0,1.2511e+05,3.4799e+17,251.69,,54.752,46.652,0,0
1.6841,4.6883e+05,1.3195,719.04,-5.2332,0,1.2612e+05,3.6241e+17,252.07,,54.825,46.725,0,0
1.6951,4.7172e+05,1.3158,722.19,-5.1085,0,1.2714e+05,3.7683e+17,252.45,,54.898,46.798,0,0
1.706,4.746e+05,1.312,725.33,-4.9838,0,1.2815e+05,3.9125e+17,252.83,,54.971,46.871,0,0
1.717,4.7748e+05,1.3083,728.47,-4.8592,0,1.2917e+05,4.0567e+17,253.21,,55.044,46.944,0,0
1.728,4.8036e+05,1.3045,731.62,-4.7345,0,1.3018e+05,4.2008e+17,253.59,,55.117,47.017,0,0
1.7389,4.8325e+05,1.3008,734.76,-4.6098,0,1.312e+05,4.345e+17,253.97,,55.19,47.09,0,0
1.7499,4.8613e+05,1.2971,737.9,-4.4852,0,1.3221e+05,4.4892e+17,254.35,,55.264,47.164,0,0
1.7609,4.8901e+05,1.2933,741.05,-4.3605,0,1.3323e+05,4.6334e+17,254.73,,55.337,47.237,0,0
1.7703,4.9156e+05,1.2905,743.95,-4.2209,0,1.341e+05,4.7568e+17,255.04,,55.41,47.31,0,0
1.7755,4.9315e+05,1.2903,746.17,-4.0378,0,1.3454e+05,4.8198e+17,255.13,,55.483,47.383,0,0
1.7807,4.9473e+05,1.2901,748.39,-3.8546,0,1.3499e+05,4.8829e+17,255.23,,55.556,47.456,0,0
1.7859,4.9632e+05,1.29,750.61,-3.6715,0,1.3543e+05,4.946e+17,255.32,,55.629,47.529,0,0
1.7911,4.979e+05,1.2898,752.84,-3.4884,0,1.3587e+05,5.009e+17,255.41,,55.702,47.602,0,0
1.7963,4.9949e+05,1.2896,755.06,-3.3053,0,1.3632e+05,5.0721e+17,255.51,,55.775,47.675,0,0
1.8015,5.0107e+05,1.2894,757.28,-3.1221,0,1.3676e+05,5.1351e+17,255.6,,55.848,47.748,0,0
1.8067,5.0266e+05,1.2893,759.5,-2.939,0,1.3721e+05,5.1982e+17,255.69,,55.922,47.821,0,0
1.8119,5.0424e+05,1.2891,761.72,-2.7559,0,1.3765e+05,5.2613e+17,255.79,,55.995,47.895,0,0
1.817,5.0583e+05,1.2889,763.94,-2.5728,0,1.3809e+05,5.3243e+17,255.88,,56.068,47.968,0,0
1.8222,5.0741e+05,1.2888,766.16,-2.3897,0,1.3854e+05,5.3874e+17,255.98,,56.141,48.041,0,0
1.8274,5.09e+05,1.2886,768.38,-2.2065,0,1.3898e+05,5.4504e+17,256.07,,56.214,48.114,0,0
1.831,5.1012e+05,1.2886,770.01,-2.0154,0,1.3929e+05,5.4935e+17,256.13,,56.287,48.187,0,0
1.8301,5.0999e+05,1.2893,770,-1.8022,0,1.392e+05,5.4816e+17,256.1,,56.36,48.26,0,0
1.8293,5.0985e+05,1.29,769.99,-1.5889,0,1.3912e+05,5.4697e+17,256.06,,56.433,48.333,0,0
1.8284,5.0972e+05,1.2907,769.99,-1.3757,0,1.3903e+05,5.4578e+17,256.03,,56.506,48.406,0,0
1.8276,5.0958e+05,1.2914,769.98,-1.1625,0,1.3895e+05,5.4459e+17,255.99,,56.579,48.479,0,0
1.8267,5.0944e+05,1.2921,769.98,-0.94921,0,1.3887e+05,5.434e+17,255.96,,56.653,48.553,0,0
1.8258,5.0931e+05,1.2928,769.97,-0.73598,0,1.3878e+05,5.4221e+17,255.93,,56.726,48.626,0,0
1.825,5.0917e+05,1.2934,769.96,-0.52274,0,1.387e+05,5.4102e+17,255.89,,56.799,48.699,0,0
1.8241,5.0904e+05,1.2941,769.96,-0.3095,0,1.3861e+05,5.3983e+17,255.86,,56.872,48.772,0,0
1.8233,5.089e+05,1.2948,769.95,-0.096268,0,1.3853e+05,5.3864e+17,255.82,,56.945,48.845,0,0
1.8224,5.0877e+05,1.2955,769.94,0.11697,0,1.3845e+05,5.3745e+17,255.79,,57.018,48.918,0,0
1.8215,5.0863e+05,1.2962,769.94,0.33021,0,1.3836e+05,5.3626e+17,255.76,,57.091,48.991,0,0
1.82,5.0833e+05,1.2972,769.82,0.54497,0,1.3821e+05,5.3407e+17,255.68,,57.164,49.064,0,0
1.816,5.0733e+05,1.2998,769.22,0.76592,0,1.3777e+05,5.2779e+17,255.42,,57.237,49.137,0,0
1.812,5.0634e+05,1.3024,768.62,0.98688,0,1.3733e+05,5.2152e+17,255.16,,57.31,49.21,0,0
1.8079,5.0535e+05,1.305,768.01,1.2078,0,1.3688e+05,5.1524e+17,254.91,,57.383,49.284,0,0
1.8039,5.0435e+05,1.3076,767.41,1.4288,0,1.3644e+05,5.0897e+17,254.65,,57.457,49.357,0,0
1.7999,5.0336e+05,1.3102,766.81,1.6498,0,1.36e+05,5.027e+17,254.39,,57.53,49.43,0,0
1.7958,5.0237e+05,1.3127,766.21,1.8707,0,1.3556e+05,4.9642e+17,254.14,,57.603,49.503,0,0
1.7918,5.0137e+05,1.3153,765.61,2.0917,0,1.3512e+05,4.9015e+17,253.88,,57.676,49.576,0,0
1.7878,5.0038e+05,1.3179,765.01,2.3126,0,1.3467e+05,4.8388e+17,253.62,,57.749,49.649,0,0
1.7837,4.9939e+05,1.3205,764.41,2.5336,0,1.3423e+05,4.776e+17,253.36,,57.822,49.722,0,0
1.7797,4.9839e+05,1.3231,763.81,2.7545,0,1.3379e+05,4.7133e+17,253.11,,57.895,49.795,0,0
1.7757,4.974e+05,1.3257,763.21,2.9755,0,1.3335e+05,4.6505e+17,252.85,,57.968,49.868,0,0
1.7715,4.9637e+05,1.3283,762.58,3.1919,0,1.3289e+05,4.5856e+17,252.58,,58.041,49.941,0,0
1.7642,4.9455e+05,1.3328,761.21,3.3168,0,1.3213e+05,4.4771e+17,252.15,,58.115,50.014,0,0
1.7569,4.9274e+05,1.3372,759.84,3.4417,0,1.3136e+05,4.3685e+17,251.71,,58.188,50.088,0,0
1.7497,4.9092e+05,1.3416,758.47,3.5665,0,1.306e+05,4.26e+17,251.27,,58.261,50.161,0,0
1.7424,4.8911e+05,1.3461,757.1,3.6914,0,1.2983e+05,4.1514e+17,250.83,,58.334,50.234,0,0
1.7351,4.8729e+05,1.3505,755.73,3.8163,0,1.2907e+05,4.0429e+17,250.39,,58.407,50.307,0,0
1.7279,4.8548e+05,1.3549,754.36,3.9412,0,1.2831e+05,3.9343e+17,249.95,,58.48,50.38,0,0
1.7206,4.8366e+05,1.3594,752.99,4.066,0,1.2754e+05,3.8258e+17,249.52,,58.553,50.453,0,0
1.7133,4.8185e+05,1.3638,751.62,4.1909,0,1.2678e+05,3.7172e+17,249.08,,58.626,50.526,0,0
1.7061,4.8003e+05,1.3682,750.26,4.3158,0,1.2601e+05,3.6087e+17,248.64,,58.699,50.599,0,0
1.6988,4.7821e+05,1.3727,748.89,4.4406,0,1.2525e+05,3.5001e+17,248.2,,58.772,50.672,0,0
1.6915,4.764e+05,1.3771,747.52,4.5655,0,1.2448e+05,3.3916e+17,247.76,,58.845,50.745,0,0
1.6843,4.7458e+05,1.3815,746.15,4.6904,0,1.2372e+05,3.283e+17,247.32,,58.919,50.819,0,0
1.6755,4.7239e+05,1.3871,744.31,4.7364,0,1.2282e+05,3.1553e+17,246.78,,58.992,50.892,0,0
1.6665,4.7011e+05,1.3929,742.36,4.7648,0,1.2189e+05,3.0233e+17,246.21,,59.065,50.965,0,0
1.6574,4.6782e+05,1.3986,740.42,4.7931,0,1.2096e+05,2.8913e+17,245.64,,59.138,51.038,0,0
1.6484,4.6554e+05,1.4044,738.47,4.8215,0,1.2003e+05,2.7592e+17,245.07,,59.211,51.111,0,0
1.6393,4.6326e+05,1.4102,736.52,4.8499,0,1.191e+05,2.6272e+17,244.51,,59.284,51.184,0,0
1.6303,4.6098e+05,1.416,734.58,4.8783,0,1.1817e+05,2.4952e+17,243.94,,59.357,51.257,0,0
1.6212,4.587e+05,1.4218,732.63,4.9066,0,1.1724e+05,2.3632e+17,243.37,,59.43,51.33,0,0
1.6122,4.5642e+05,1.4275,730.68,4.935,0,1.1631e+05,2.2312e+17,242.8,,59.503,51.403,0,0
1.6031,4.5414e+05,1.4333,728.74,4.9634,0,1.1538e+05,2.0991e+17,242.23,,59.576,51.477,0,0
1.5941,4.5186e+05,1.4391,726.79,4.9918,0,1.1445e+05,1.9671e+17,241.66,,59.65,51.55,0,0
1.585,4.4957e+05,1.4449,724.84,5.0202,0,1.1352e+05,1.8351e+17,241.1,,59.723,51.623,0,0
1.576,4.4729e+05,1.4506,722.9,5.0485,0,1.1259e+05,1.7031e+17,240.53,,59.796,51.696,0,0
1.5668,4.4496e+05,1.4567,720.78,5.0381,0,1.1166e+05,1.571e+17,239.93,,59.869,51.769,0,0
1.5575,4.4259e+05,1.463,718.51,4.9897,0,1.1073e+05,1.4388e+17,239.32,,59.942,51.842,0,0
1.5482,4.4022e+05,1.4693,716.23,4.9413,0,1.098e+05,1.3067e+17,238.7,,60.015,51.915,0,0
1.5389,4.3784e+05,1.4757,713.95,4.8928,0,1.0887e+05,1.1745e+17,238.08,,60.088,51.988,0,0
1.5296,4.3547e+05,1.482,711.68,4.8444,0,1.0794e+05,1.0424e+17,237.47,,60.161,52.061,0,0
1.5203,4.3309e+05,1.4883,709.4,4.796,0,1.0701e+05,9.1023e+16,236.85,,60.234,52.134,0,0
1.511,4.3072e+05,1.4946,707.12,4.7475,0,1.0608e+05,7.7808e+16,236.23,,60.308,52.208,0,0
1.5017,4.2835e+05,1.5009,704.84,4.6991,0,1.0515e+05,6.4593e+16,235.62,,60.381,52.281,0,0
1.4924,4.2597e+05,1.5073,702.57,4.6507,0,1.0422e+05,5.1378e+16,235,,60.454,52.354,0,0
1.4831,4.236e+05,1.5136,700.29,4.6022,0,1.0329e+05,3.8163e+16,234.38,,60.527,52.427,0,0
1.4738,4.2122e+05,1.5199,698.01,4.5538,0,1.0236e+05,2.4948e+16,233.77,,60.6,52.5,0,0
1.4645,4.1885e+05,1.5262,695.73,4.5054,0,1.0143e+05,1.1733e+16,233.15,,60.673,52.573,0,0
1.4553,4.165e+05,1.5325,693.46,4.4551,0,1.0051e+05,-1.3139e+15,232.54,,60.746,52.646,0,0
1.4469,4.1436e+05,1.5387,691.21,4.388,0,99695,-1.2853e+16,231.94,,60.819,52.719,0,0
1.4386,4.1221e+05,1.5448,688.96,4.321,0,98882,-2.4391e+16,231.35,,60.892,52.792,0,0
1.4303,4.1007e+05,1.551,686.72,4.254,0,98070,-3.5929e+16,230.76,,60.965,52.865,0,0
1.422,4.0792e+05,1.5571,684.47,4.1869,0,97257,-4.7468e+16,230.17,,61.038,52.938,0,0
1.4136,4.0578e+05,1.5633,682.22,4.1199,0,96445,-5.9006e+16,229.58,,61.112,53.012,0,0
1.4053,4.0364e+05,1.5694,679.97,4.0529,0,95632,-7.0545e+16,228.99,,61.185,53.085,0,0
1.397,4.0149e+05,1.5756,677.72,3.9858,0,94820,-8.2083e+16,228.4,,61.258,53.158,0,0
1.3887,3.9935e+05,1.5817,675.48,3.9188,0,94007,-9.3622e+16,227.81,,61.331,53.231,0,0
1.3803,3.972e+05,1.5879,673.23,3.8518,0,93195,-1.0516e+17,227.22,,61.404,53.304,0,0
1.372,3.9506e+05,1.594,670.98,3.7847,0,92382,-1.167e+17,226.62,,61.477,53.377,0,0
1.3637,3.9292e+05,1.6001,668.73,3.7177,0,91570,-1.2824e+17,226.03,,61.55,53.45,0,0
1.3554,3.9077e+05,1.6063,666.49,3.6507,0,90757,-1.3978e+17,225.44,,61.623,53.523,0,0
1.348,3.8887e+05,1.612,664.42,3.5821,0,90047,-1.4985e+17,224.9,,61.696,53.596,0,0
1.3413,3.8712e+05,1.6175,662.47,3.5127,0,89402,-1.5901e+17,224.38,,61.77,53.669,0,0
1.3346,3.8537e+05,1.6229,660.52,3.4432,0,88757,-1.6817e+17,223.86,,61.843,53.743,0,0
1.3278,3.8363e+05,1.6284,658.57,3.3738,0,88112,-1.7733e+17,223.34,,61.916,53.816,0,0
1.3211,3.8188e+05,1.6338,656.62,3.3043,0,87467,-1.8649e+17,222.83,,61.989,53.889,0,0
1.3144,3.8013e+05,1.6393,654.67,3.2349,0,86822,-1.9565e+17,222.31,,62.062,53.962,0,0
1.3076,3.7838e+05,1.6447,652.72,3.1654,0,86177,-2.0481e+17,221.79,,62.135,54.035,0,0
1.3009,3.7664e+05,1.6502,650.77,3.0959,0,85532,-2.1397e+17,221.27,,62.208,54.108,0,0
1.2942,3.7489e+05,1.6557,648.82,3.0265,0,84887,-2.2313e+17,220.76,,62.281,54.181,0,0
1.2874,3.7314e+05,1.6611,646.87,2.957,0,84242,-2.3229e+17,220.24,,62.354,54.254,0,0
1.2807,3.7139e+05,1.6666,644.92,2.8876,0,83597,-2.4145e+17,219.72,,62.427,54.327,0,0
1.274,3.6964e+05,1.672,642.97,2.8181,0,82952,-2.5061e+17,219.2,,62.501,54.401,0,0
1.2673,3.6792e+05,1.6774,641.05,2.749,0,82317,-2.5963e+17,218.69,,62.574,54.474,0,0
1.2627,3.6671e+05,1.6814,639.62,2.6873,0,81882,-2.6581e+17,218.32,,62.647,54.547,0,0
1.2581,3.655e+05,1.6854,638.2,2.6255,0,81446,-2.7199e+17,217.94,,62.72,54.62,0,0
1.2535,3.6429e+05,1.6894,636.78,2.5637,0,81011,-2.7817e+17,217.57,,62.793,54.693,0,0
1.2489,3.6308e+05,1.6934,635.36,2.502,0,80576,-2.8435e+17,217.19,,62.866,54.766,0,0
1.2442,3.6186e+05,1.6974,633.94,2.4402,0,80141,-2.9053e+17,216.82,,62.939,54.839,0,0
1.2396,3.6065e+05,1.7015,632.52,2.3785,0,79706,-2.9671e+17,216.44,,63.012,54.912,0,0
1.235,3.5944e+05,1.7055,631.1,2.3167,0,79270,-3.0289e+17,216.06,,63.085,54.985,0,0
1.2304,3.5823e+05,1.7095,629.67,2.255,0,78835,-3.0907e+17,215.69,,63.158,55.058,0,0
1.2257,3.5702e+05,1.7135,628.25,2.1932,0,78400,-3.1525e+17,215.31,,63.231,55.132,0,0
1.2211,3.5581e+05,1.7175,626.83,2.1315,0,77965,-3.2143e+17,214.94,,63.305,55.205,0,0
1.2165,3.546e+05,1.7215,625.41,2.0697,0,77530,-3.2761e+17,214.56,,63.378,55.278,0,0
1.2119,3.5339e+05,1.7255,623.99,2.008,0,77094,-3.3379e+17,214.19,,63.451,55.351,0,0
1.2082,3.524e+05,1.7285,622.78,1.9556,0,76754,-3.3863e+17,213.9,,63.524,55.424,0,0
1.2059,3.5176e+05,1.73,621.91,1.9177,0,76557,-3.4142e+17,213.75,,63.597,55.497,0,0
1.2036,3.5113e+05,1.7314,621.04,1.8798,0,76361,-3.4421e+17,213.61,,63.67,55.57,0,0
1.2013,3.5049e+05,1.7329,620.17,1.8419,0,76164,-3.47e+17,213.46,,63.743,55.643,0,0
1.199,3.4985e+05,1.7343,619.29,1.8039,0,75967,-3.4979e+17,213.31,,63.816,55.716,0,0
1.1968,3.4921e+05,1.7358,618.42,1.766,0,75771,-3.5259e+17,213.17,,63.889,55.789,0,0
1.1945,3.4858e+05,1.7373,617.55,1.7281,0,75574,-3.5538e+17,213.02,,63.963,55.862,0,0
1.1922,3.4794e+05,1.7387,616.68,1.6902,0,75378,-3.5817e+17,212.87,,64.036,55.936,0,0
1.1899,3.473e+05,1.7402,615.8,1.6522,0,75181,-3.6096e+17,212.73,,64.109,56.009,0,0
1.1876,3.4666e+05,1.7417,614.93,1.6143,0,74985,-3.6375e+17,212.58,,64.182,56.082,0,0
1.1853,3.4603e+05,1.7431,614.06,1.5764,0,74788,-3.6654e+17,212.43,,64.255,56.155,0,0
1.1831,3.4539e+05,1.7446,613.19,1.5385,0,74592,-3.6933e+17,212.28,,64.328,56.228,0,0
1.1808,3.4475e+05,1.7461,612.31,1.5005,0,74395,-3.7212e+17,212.14,,64.401,56.301,0,0
1.1799,3.4447e+05,1.7466,611.94,1.471,0,74312,-3.733e+17,212.07,,64.474,56.374,0,0
1.1797,3.4439e+05,1.7467,611.83,1.4461,0,74291,-3.736e+17,212.04,,64.547,56.447,0,0
1.1795,3.443e+05,1.7468,611.72,1.4212,0,74270,-3.7391e+17,212.01,,64.62,56.52,0,0
1.1793,3.4422e+05,1.7469,611.6,1.3963,0,74248,-3.7421e+17,211.99,,64.693,56.593,0,0
1.1791,3.4413e+05,1.7469,611.49,1.3713,0,74227,-3.7451e+17,211.96,,64.767,56.667,0,0
1.1789,3.4405e+05,1.747,611.38,1.3464,0,74206,-3.7482e+17,211.93,,64.84,56.74,0,0
1.1787,3.4396e+05,1.7471,611.27,1.3215,0,74184,-3.7512e+17,211.91,,64.913,56.813,0,0
1.1785,3.4388e+05,1.7472,611.16,1.2966,0,74163,-3.7542e+17,211.88,,64.986,56.886,0,0
1.1783,3.4379e+05,1.7472,611.05,1.2716,0,74141,-3.7573e+17,211.85,,65.059,56.959,0,0
1.1781,3.4371e+05,1.7473,610.94,1.2467,0,74120,-3.7603e+17,211.83,,65.132,57.032,0,0
1.1779,3.4362e+05,1.7474,610.83,1.2218,0,74099,-3.7633e+17,211.8,,65.205,57.105,0,0
1.1778,3.4354e+05,1.7475,610.72,1.1968,0,74077,-3.7664e+17,211.77,,65.278,57.178,0,0
1.1776,3.4345e+05,1.7475,610.61,1.1719,0,74056,-3.7694e+17,211.75,,65.351,57.251,0,0
1.1782,3.436e+05,1.7471,610.82,1.0513,0,74106,-3.7623e+17,211.77,,65.424,57.325,0,0
1.1791,3.4379e+05,1.7465,611.11,0.90969,0,74171,-3.753e+17,211.8,,65.498,57.398,0,0
1.18,3.4399e+05,1.7459,611.39,0.76807,0,74237,-3.7437e+17,211.83,,65.571,57.471,0,0
1.1808,3.4419e+05,1.7453,611.68,0.62646,0,74302,-3.7345e+17,211.86,,65.644,57.544,0,0
1.1817,3.4438e+05,1.7447,611.97,0.48485,0,74367,-3.7252e+17,211.9,,65.717,57.617,0,0
1.1825,3.4458e+05,1.7441,612.25,0.34324,0,74433,-3.7159e+17,211.93,,65.79,57.69,0,0
1.1834,3.4477e+05,1.7436,612.54,0.20163,0,74498,-3.7066e+17,211.96,,65.863,57.763,0,0
1.1843,3.4497e+05,1.743,612.82,0.060014,0,74564,-3.6973e+17,211.99,,65.936,57.836,0,0
1.1851,3.4517e+05,1.7424,613.11,-0.0816,0,74629,-3.688e+17,212.03,,66.009,57.909,0,0
1.186,3.4536e+05,1.7418,613.4,-0.22321,0,74694,-3.6787e+17,212.06,,66.082,57.982,0,0
1.1868,3.4556e+05,1.7412,613.68,-0.36482,0,74760,-3.6694e+17,212.09,,66.156,58.056,0,0
1.1877,3.4576e+05,1.7406,613.97,-0.50643,0,74825,-3.6602e+17,212.12,,66.229,58.129,0,0
1.1886,3.4595e+05,1.74,614.25,-0.64804,0,74891,-3.6509e+17,212.15,,66.302,58.202,0,0
1.1917,3.4675e+05,1.7376,615.28,-0.86603,0,75163,-3.6122e+17,212.36,,66.375,58.275,0,0
1.195,3.476e+05,1.735,616.38,-1.0919,0,75456,-3.5705e+17,212.58,,66.448,58.348,0,0
1.1984,3.4846e+05,1.7323,617.48,-1.3177,0,75750,-3.5288e+17,212.81,,66.521,58.421,0,0
1.2018,3.4932e+05,1.7297,618.58,-1.5436,0,76044,-3.4871e+17,213.03,,66.594,58.494,0,0
1.2051,3.5017e+05,1.7271,619.68,-1.7695,0,76337,-3.4454e+17,213.25,,66.667,58.567,0,0
1.2085,3.5103e+05,1.7244,620.78,-1.9953,0,76631,-3.4038e+17,213.48,,66.74,58.64,0,0
