"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.75752,2.1274e+05,1.4346,343.17,-1.0483,0,54000,-6.6174e+17,239.97,,49.708,41.608,0,0
0.77019,2.1594e+05,1.4182,346.08,-1.0467,0,55272,-6.4369e+17,241.58,,49.781,41.681,0,0
0.78324,2.1924e+05,1.4013,349.04,-1.0451,0,56585,-6.2504e+17,243.24,,49.854,41.754,0,0
0.79779,2.2288e+05,1.3828,352.13,-1.0434,0,58067,-6.0399e+17,245.06,,49.927,41.827,0,0
0.81378,2.2687e+05,1.3626,355.34,-1.0305,0,59713,-5.8061e+17,247.04,,50,41.9,0,0
0.83032,2.3099e+05,1.3422,358.59,-1.0021,0,61423,-5.5634e+17,249.06,,50.074,41.973,0,0
0.84708,2.3518e+05,1.3222,361.84,-0.95043,0,63157,-5.3171e+17,251.03,,50.147,42.047,0,0
0.86388,2.3936e+05,1.3027,364.93,-0.9642,0,64911,-5.0681e+17,252.97,,50.22,42.12,0,0
0.88109,2.4363e+05,1.2829,367.97,-0.93304,0,66715,-4.8119e+17,254.93,,50.293,42.193,0,0
0.89879,2.4801e+05,1.2629,370.98,-0.84831,0,68577,-4.5474e+17,256.9,,50.366,42.266,0,0
0.91744,2.5258e+05,1.2421,373.87,-0.79584,0,70559,-4.266e+17,258.94,,50.439,42.339,0,0
0.93672,2.5729e+05,1.2207,376.64,-0.71628,0,72626,-3.9724e+17,261.03,,50.512,42.412,0,0
0.95656,2.6213e+05,1.1987,379.29,-0.63593,0,74772,-3.6677e+17,263.18,,50.585,42.485,0,0
0.97715,2.6712e+05,1.1759,381.66,-0.64011,0,77032,-3.3468e+17,265.42,,50.658,42.558,0,0
0.99842,2.7227e+05,1.1531,383.96,-0.48519,0,79371,-3.0146e+17,267.64,,50.731,42.631,0,0
1.0196,2.7739e+05,1.1306,386.09,-0.31441,0,81713,-2.6821e+17,269.82,,50.804,42.704,0,0
1.0399,2.8228e+05,1.1092,387.81,-0.25118,0,83985,-2.3594e+17,271.91,,50.878,42.778,0,0
1.0586,2.8678e+05,1.0905,389.38,-0.14261,0,86063,-2.0644e+17,273.72,,50.951,42.851,0,0
1.0757,2.909e+05,1.0734,390.66,-0.061459,0,87981,-1.792e+17,275.38,,51.024,42.924,0,0
1.0911,2.9456e+05,1.0578,391.58,-0.030986,0,89719,-1.5451e+17,276.87,,51.097,42.997,0,0
1.1043,2.9768e+05,1.0442,392.12,0.00041949,0,91222,-1.3318e+17,278.13,,51.17,43.07,0,0
1.1167,3.0059e+05,1.0314,392.49,0.017766,0,92642,-1.13e+17,279.33,,51.243,43.143,0,0
1.1282,3.0331e+05,1.0192,392.68,0.023785,0,93987,-9.3907e+16,280.49,,51.316,43.216,0,0
1.1389,3.0581e+05,1.0077,392.68,0.047472,0,95247,-7.6021e+16,281.57,,51.389,43.289,0,0
1.1493,3.0824e+05,0.99661,392.61,0.10731,0,96468,-5.867e+16,282.62,,51.462,43.362,0,0
1.1594,3.1058e+05,0.98579,392.47,0.16802,0,97661,-4.1742e+16,283.62,,51.535,43.436,0,0
1.1691,3.1282e+05,0.97512,392.15,0.13442,0,98819,-2.5295e+16,284.59,,51.609,43.509,0,0
1.1792,3.1516e+05,0.9645,391.89,0.034353,0,1.0001e+05,-8.322e+15,285.57,,51.682,43.582,0,0
1.1892,3.1748e+05,0.9539,391.53,0.0099572,0,1.0121e+05,8.6487e+15,286.56,,51.755,43.655,0,0
1.1987,3.1967e+05,0.9433,390.89,0.24013,0,1.0237e+05,2.5121e+16,287.52,,51.828,43.728,0,0
1.2083,3.2185e+05,0.9327,390.26,0.47029,0,1.0353e+05,4.1593e+16,288.49,,51.901,43.801,0,0
1.2182,3.2414e+05,0.92179,389.58,0.56391,0,1.0474e+05,5.8779e+16,289.48,,51.974,43.874,0,0
1.2289,3.2659e+05,0.91041,388.83,0.43996,0,1.0603e+05,7.7103e+16,290.52,,52.047,43.947,0,0
1.2406,3.293e+05,0.89774,387.83,0.42429,0,1.0747e+05,9.758e+16,291.68,,52.12,44.02,0,0
1.2529,3.3214e+05,0.88447,386.67,0.43151,0,1.0899e+05,1.1908e+17,292.89,,52.193,44.093,0,0
1.2656,3.3509e+05,0.87065,385.37,0.45526,0,1.1057e+05,1.4157e+17,294.15,,52.267,44.167,0,0
1.2793,3.3823e+05,0.85591,383.76,0.4997,0,1.1227e+05,1.6567e+17,295.47,,52.34,44.24,0,0
1.2935,3.4149e+05,0.8406,381.94,0.55173,0,1.1404e+05,1.908e+17,296.83,,52.413,44.313,0,0
1.3083,3.4486e+05,0.82473,379.93,0.61083,0,1.1588e+05,2.1693e+17,298.22,,52.486,44.386,0,0
1.3239,3.4843e+05,0.80791,377.53,0.67876,0,1.1784e+05,2.4481e+17,299.68,,52.559,44.459,0,0
1.3402,3.5213e+05,0.79048,374.83,0.75138,0,1.1988e+05,2.7381e+17,301.17,,52.632,44.532,0,0
1.3569,3.5593e+05,0.77258,371.88,0.8277,0,1.2199e+05,3.0368e+17,302.68,,52.705,44.605,0,0
1.3742,3.5984e+05,0.75413,368.54,0.90878,0,1.2416e+05,3.3463e+17,304.22,,52.778,44.678,0,0
1.3915,3.6374e+05,0.73544,364.81,1.0086,0,1.2636e+05,3.6582e+17,305.75,,52.851,44.751,0,0
1.4086,3.6759e+05,0.71681,360.86,1.1593,0,1.2854e+05,3.9681e+17,307.25,,52.924,44.824,0,0
1.4252,3.7131e+05,0.69864,356.69,1.4388,0,1.3067e+05,4.2697e+17,308.69,,52.997,44.897,0,0
1.4401,3.7466e+05,0.68253,352.81,1.3402,0,1.3257e+05,4.5403e+17,309.94,,53.071,44.971,0,0
1.454,3.7776e+05,0.66736,348.97,1.0319,0,1.3435e+05,4.793e+17,311.11,,53.144,45.044,0,0
1.4666,3.8056e+05,0.65301,345.04,0.49507,0,1.3599e+05,5.0253e+17,312.19,,53.217,45.117,0,0
1.4778,3.8305e+05,0.64245,342.39,0.26308,0,1.3735e+05,5.2185e+17,312.93,,53.29,45.19,0,0
1.4887,3.8549e+05,0.63257,339.96,0.085149,0,1.3866e+05,5.4048e+17,313.6,,53.363,45.263,0,0
1.4996,3.8792e+05,0.62268,337.54,-0.092782,0,1.3997e+05,5.5911e+17,314.28,,53.436,45.336,0,0
1.5094,3.9025e+05,0.61685,336.75,-0.35544,0,1.4107e+05,5.7471e+17,314.69,,53.509,45.409,0,0
1.519,3.9257e+05,0.6114,336.12,-0.62611,0,1.4215e+05,5.9003e+17,315.08,,53.582,45.482,0,0
1.5287,3.9488e+05,0.60596,335.49,-0.89678,0,1.4323e+05,6.0534e+17,315.47,,53.655,45.555,0,0
1.5369,3.9694e+05,0.60416,336.35,-0.96292,0,1.4406e+05,6.1709e+17,315.59,,53.729,45.628,0,0
1.5451,3.99e+05,0.60245,337.24,-1.0245,0,1.4488e+05,6.2875e+17,315.71,,53.802,45.702,0,0
1.5532,4.0104e+05,0.60077,338.15,-1.0935,0,1.4569e+05,6.4036e+17,315.83,,53.875,45.775,0,0
1.56,4.0275e+05,0.60066,339.55,-1.4847,0,1.4632e+05,6.4925e+17,315.8,,53.948,45.848,0,0
1.5668,4.0446e+05,0.60054,340.95,-1.8758,0,1.4695e+05,6.5814e+17,315.78,,54.021,45.921,0,0
1.5737,4.0618e+05,0.60043,342.36,-2.2314,0,1.4758e+05,6.6709e+17,315.75,,54.094,45.994,0,0
1.581,4.0807e+05,0.60033,343.9,-2.0941,0,1.4827e+05,6.7688e+17,315.76,,54.167,46.067,0,0
1.5883,4.0995e+05,0.60024,345.44,-1.9569,0,1.4896e+05,6.8667e+17,315.77,,54.24,46.14,0,0
1.5954,4.1178e+05,0.60015,346.93,-1.8047,0,1.4962e+05,6.9616e+17,315.78,,54.313,46.213,0,0
1.6006,4.1317e+05,0.60014,348.09,-1.5349,0,1.5013e+05,7.0331e+17,315.8,,54.386,46.286,0,0
1.6059,4.1455e+05,0.60013,349.24,-1.2651,0,1.5063e+05,7.1046e+17,315.81,,54.46,46.36,0,0
1.6109,4.1587e+05,0.60013,350.34,-1.0022,0,1.5111e+05,7.1727e+17,315.83,,54.533,46.433,0,0
1.6145,4.1683e+05,0.60017,351.16,-0.77664,0,1.5146e+05,7.222e+17,315.87,,54.606,46.506,0,0
1.618,4.1779e+05,0.60022,351.97,-0.55107,0,1.518e+05,7.2714e+17,315.9,,54.679,46.579,0,0
1.6212,4.1862e+05,0.60037,352.75,-0.44836,0,1.521e+05,7.3132e+17,315.89,,54.752,46.652,0,0
1.6226,4.1886e+05,0.60104,353.36,-0.89933,0,1.5215e+05,7.3209e+17,315.72,,54.825,46.725,0,0
1.6241,4.191e+05,0.60171,353.98,-1.3503,0,1.5221e+05,7.3287e+17,315.55,,54.898,46.798,0,0
1.6258,4.1943e+05,0.60236,354.65,-1.7246,0,1.523e+05,7.3413e+17,315.41,,54.971,46.871,0,0
1.6282,4.201e+05,0.60295,355.51,-1.8037,0,1.5252e+05,7.3723e+17,315.39,,55.044,46.944,0,0
1.6306,4.2078e+05,0.60353,356.38,-1.8828,0,1.5273e+05,7.4032e+17,315.37,,55.117,47.017,0,0
1.6331,4.2145e+05,0.60412,357.24,-1.9619,0,1.5295e+05,7.4342e+17,315.35,,55.19,47.09,0,0
1.6355,4.2213e+05,0.6047,358.11,-2.041,0,1.5317e+05,7.4651e+17,315.33,,55.264,47.164,0,0
1.6379,4.2281e+05,0.60529,358.97,-2.1202,0,1.5339e+05,7.4961e+17,315.31,,55.337,47.237,0,0
1.6398,4.2334e+05,0.60602,359.79,-2.1765,0,1.5355e+05,7.5186e+17,315.28,,55.41,47.31,0,0
1.6398,4.2345e+05,0.60718,360.47,-2.1669,0,1.5353e+05,7.5166e+17,315.24,,55.483,47.383,0,0
1.6399,4.2357e+05,0.60834,361.15,-2.1572,0,1.5352e+05,7.5146e+17,315.2,,55.556,47.456,0,0
1.64,4.2368e+05,0.6095,361.83,-2.1475,0,1.535e+05,7.5126e+17,315.15,,55.629,47.529,0,0
1.6401,4.2379e+05,0.61065,362.51,-2.1378,0,1.5349e+05,7.5106e+17,315.11,,55.702,47.602,0,0
1.6401,4.239e+05,0.61181,363.19,-2.1281,0,1.5348e+05,7.5086e+17,315.07,,55.775,47.675,0,0
1.6396,4.2384e+05,0.61314,363.81,-2.1161,0,1.5339e+05,7.4965e+17,315,,55.848,47.748,0,0
1.6371,4.2328e+05,0.61494,364.26,-2.0975,0,1.531e+05,7.4555e+17,314.88,,55.922,47.821,0,0
1.6347,4.2272e+05,0.61674,364.7,-2.0789,0,1.5281e+05,7.4145e+17,314.75,,55.995,47.895,0,0
1.6323,4.2216e+05,0.61854,365.15,-2.0602,0,1.5252e+05,7.3736e+17,314.62,,56.068,47.968,0,0
1.6298,4.216e+05,0.62034,365.6,-2.0416,0,1.5224e+05,7.3326e+17,314.5,,56.141,48.041,0,0
1.6274,4.2104e+05,0.62214,366.04,-2.023,0,1.5195e+05,7.2917e+17,314.37,,56.214,48.114,0,0
1.6247,4.2042e+05,0.62405,366.49,-2.0078,0,1.5163e+05,7.247e+17,314.24,,56.287,48.187,0,0
1.6214,4.1964e+05,0.62626,366.93,-2.0021,0,1.5125e+05,7.1922e+17,314.08,,56.36,48.26,0,0
1.6181,4.1886e+05,0.62846,367.37,-1.9963,0,1.5086e+05,7.1375e+17,313.92,,56.433,48.333,0,0
1.6148,4.1808e+05,0.63067,367.81,-1.9906,0,1.5048e+05,7.0827e+17,313.75,,56.506,48.406,0,0
1.6115,4.1731e+05,0.63288,368.25,-1.9848,0,1.5009e+05,7.0279e+17,313.59,,56.579,48.479,0,0
1.6082,4.1653e+05,0.63509,368.69,-1.9791,0,1.497e+05,6.9731e+17,313.43,,56.653,48.553,0,0
1.6049,4.1575e+05,0.63739,369.17,-1.9742,0,1.4932e+05,6.9178e+17,313.26,,56.726,48.626,0,0
1.6015,4.1498e+05,0.63998,369.77,-1.9722,0,1.4891e+05,6.8609e+17,313.07,,56.799,48.699,0,0
1.5982,4.1421e+05,0.64258,370.38,-1.9703,0,1.4851e+05,6.804e+17,312.88,,56.872,48.772,0,0
1.5949,4.1344e+05,0.64518,370.98,-1.9684,0,1.4811e+05,6.7472e+17,312.69,,56.945,48.845,0,0
1.5915,4.1267e+05,0.64777,371.59,-1.9664,0,1.4771e+05,6.6903e+17,312.5,,57.018,48.918,0,0
1.5882,4.119e+05,0.65037,372.19,-1.9645,0,1.4731e+05,6.6334e+17,312.3,,57.091,48.991,0,0
1.5848,4.1112e+05,0.65309,372.85,-1.9642,0,1.4691e+05,6.5756e+17,312.1,,57.164,49.064,0,0
1.5814,4.1035e+05,0.65632,373.71,-1.9709,0,1.4647e+05,6.5142e+17,311.86,,57.237,49.137,0,0
1.5779,4.0957e+05,0.65954,374.57,-1.9775,0,1.4604e+05,6.4529e+17,311.62,,57.31,49.21,0,0
1.5745,4.0879e+05,0.66277,375.44,-1.9842,0,1.4561e+05,6.3915e+17,311.38,,57.383,49.284,0,0
1.571,4.0802e+05,0.666,376.3,-1.9909,0,1.4518e+05,6.3302e+17,311.13,,57.457,49.357,0,0
1.5676,4.0724e+05,0.66923,377.16,-1.9975,0,1.4475e+05,6.2688e+17,310.89,,57.53,49.43,0,0
1.5641,4.0644e+05,0.67256,378.05,-2.01,0,1.443e+05,6.2056e+17,310.64,,57.603,49.503,0,0
1.5598,4.0548e+05,0.6767,379.11,-2.0648,0,1.4376e+05,6.129e+17,310.32,,57.676,49.576,0,0
1.5555,4.0452e+05,0.68084,380.17,-2.1196,0,1.4322e+05,6.0524e+17,310,,57.749,49.649,0,0
1.5513,4.0356e+05,0.68498,381.23,-2.1743,0,1.4268e+05,5.9758e+17,309.68,,57.822,49.722,0,0
1.547,4.026e+05,0.68912,382.29,-2.2291,0,1.4214e+05,5.8991e+17,309.36,,57.895,49.795,0,0
1.5428,4.0164e+05,0.69326,383.35,-2.2839,0,1.416e+05,5.8225e+17,309.04,,57.968,49.868,0,0
1.5384,4.0067e+05,0.69748,384.43,-2.3221,0,1.4105e+05,5.7448e+17,308.71,,58.041,49.941,0,0
1.5329,3.9946e+05,0.70331,385.95,-2.0246,0,1.4035e+05,5.644e+17,308.26,,58.115,50.014,0,0
1.5274,3.9824e+05,0.70914,387.47,-1.7272,0,1.3964e+05,5.5433e+17,307.81,,58.188,50.088,0,0
1.5219,3.9703e+05,0.71497,388.98,-1.4298,0,1.3893e+05,5.4425e+17,307.36,,58.261,50.161,0,0
1.5142,3.9531e+05,0.72266,390.75,-1.3602,0,1.3795e+05,5.3044e+17,306.75,,58.334,50.234,0,0
1.5065,3.9359e+05,0.73038,392.52,-1.293,0,1.3698e+05,5.1658e+17,306.14,,58.407,50.307,0,0
1.4988,3.9187e+05,0.73809,394.29,-1.2258,0,1.36e+05,5.0273e+17,305.53,,58.48,50.38,0,0
1.4892,3.8964e+05,0.74704,395.95,-1.2172,0,1.348e+05,4.8562e+17,304.76,,58.553,50.453,0,0
1.4794,3.8738e+05,0.75608,397.6,-1.2129,0,1.3358e+05,4.6827e+17,303.99,,58.626,50.526,0,0
1.4697,3.8512e+05,0.76511,399.26,-1.2086,0,1.3235e+05,4.5092e+17,303.22,,58.699,50.599,0,0
1.4593,3.8274e+05,0.77515,401,-1.2012,0,1.3105e+05,4.3244e+17,302.37,,58.772,50.672,0,0
1.4488,3.8035e+05,0.78533,402.75,-1.1933,0,1.2974e+05,4.138e+17,301.51,,58.845,50.745,0,0
1.4382,3.7795e+05,0.79551,404.5,-1.1854,0,1.2843e+05,3.9515e+17,300.65,,58.919,50.819,0,0
1.4272,3.7546e+05,0.80683,406.38,-1.1957,0,1.2703e+05,3.7538e+17,299.68,,58.992,50.892,0,0
1.416,3.7295e+05,0.8184,408.29,-1.2101,0,1.2563e+05,3.5537e+17,298.69,,59.065,50.965,0,0
1.4049,3.7043e+05,0.82997,410.19,-1.2244,0,1.2422e+05,3.3536e+17,297.7,,59.138,51.038,0,0
1.3921,3.6749e+05,0.84293,411.99,-0.97646,0,1.2261e+05,3.1251e+17,296.55,,59.211,51.111,0,0
1.3785,3.6437e+05,0.85663,413.77,-0.67534,0,1.2091e+05,2.8837e+17,295.32,,59.284,51.184,0,0
1.3641,3.611e+05,0.87135,415.56,-0.53199,0,1.1912e+05,2.6297e+17,294.01,,59.357,51.257,0,0
1.3493,3.5773e+05,0.88662,417.27,-0.45554,0,1.1728e+05,2.3687e+17,292.64,,59.43,51.33,0,0
1.3343,3.5429e+05,0.90221,418.89,-0.41451,0,1.1541e+05,2.1035e+17,291.24,,59.503,51.403,0,0
1.3189,3.5078e+05,0.91819,420.33,-0.38137,0,1.1352e+05,1.8346e+17,289.79,,59.576,51.477,0,0
1.3035,3.4724e+05,0.9344,421.64,-0.34329,0,1.1161e+05,1.5641e+17,288.3,,59.65,51.55,0,0
1.2879,3.4367e+05,0.9508,422.85,-0.30133,0,1.097e+05,1.2922e+17,286.79,,59.723,51.623,0,0
1.2721,3.4002e+05,0.96762,423.84,-0.25171,0,1.0776e+05,1.017e+17,285.22,,59.796,51.696,0,0
1.2562,3.3636e+05,0.98465,424.72,-0.20192,0,1.0582e+05,7.4161e+16,283.62,,59.869,51.769,0,0
1.2403,3.3269e+05,1.0019,425.51,-0.15198,0,1.0388e+05,4.6589e+16,281.99,,59.942,51.842,0,0
1.2243,3.2897e+05,1.0192,425.97,-0.12164,0,1.0194e+05,1.9098e+16,280.34,,60.015,51.915,0,0
1.2084,3.2527e+05,1.0365,426.33,-0.088124,0,1.0002e+05,-8.1859e+15,278.68,,60.088,51.988,0,0
1.1926,3.216e+05,1.0539,426.57,-0.048527,0,98123,-3.517e+16,277.01,,60.161,52.061,0,0
1.1771,3.1798e+05,1.0713,426.61,-0.0050613,0,96266,-6.1539e+16,275.35,,60.234,52.134,0,0
1.1617,3.1439e+05,1.0886,426.57,0.036994,0,94427,-8.7657e+16,273.67,,60.308,52.208,0,0
1.1464,3.1084e+05,1.1061,426.42,0.074266,0,92612,-1.1344e+17,271.98,,60.381,52.281,0,0
1.1315,3.0734e+05,1.1233,426.06,0.11828,0,90847,-1.3849e+17,270.33,,60.454,52.354,0,0
1.1166,3.0387e+05,1.1403,425.56,0.16607,0,89110,-1.6317e+17,268.7,,60.527,52.427,0,0
1.1018,3.0042e+05,1.157,424.79,0.21998,0,87411,-1.8729e+17,267.12,,60.6,52.5,0,0
1.087,2.9697e+05,1.1734,423.8,0.27624,0,85741,-2.1101e+17,265.57,,60.673,52.573,0,0
1.0723,2.9353e+05,1.1896,422.66,0.3341,0,84091,-2.3443e+17,264.04,,60.746,52.646,0,0
1.0578,2.9011e+05,1.2053,421.23,0.39501,0,82494,-2.5712e+17,262.56,,60.819,52.719,0,0
1.0438,2.8677e+05,1.2206,419.74,0.48845,0,80947,-2.7908e+17,261.11,,60.892,52.792,0,0
1.03,2.8351e+05,1.2356,418.21,0.60963,0,79444,-3.0042e+17,259.7,,60.965,52.865,0,0
1.0155,2.8003e+05,1.2509,416.22,0.63204,0,77892,-3.2247e+17,258.24,,61.038,52.938,0,0
1.0011,2.7656e+05,1.2664,414.2,0.68172,0,76347,-3.444e+17,256.78,,61.112,53.012,0,0
0.98662,2.7312e+05,1.2821,412.13,0.77232,0,74815,-3.6616e+17,255.32,,61.185,53.085,0,0
0.97167,2.6948e+05,1.2981,409.69,0.78641,0,73242,-3.885e+17,253.78,,61.258,53.158,0,0
0.95675,2.658e+05,1.3138,407.06,0.84831,0,71682,-4.1065e+17,252.26,,61.331,53.231,0,0
0.94209,2.6211e+05,1.3285,404.14,1.0537,0,70171,-4.3211e+17,250.78,,61.404,53.304,0,0
0.92929,2.5893e+05,1.3422,401.61,1.123,0,68856,-4.5078e+17,249.45,,61.477,53.377,0,0
0.91716,2.5593e+05,1.3555,399.23,1.1434,0,67612,-4.6845e+17,248.17,,61.55,53.45,0,0
0.90502,2.5293e+05,1.3688,396.85,1.1639,0,66367,-4.8612e+17,246.89,,61.623,53.523,0,0
0.89302,2.4996e+05,1.3821,394.36,1.169,0,65152,-5.0338e+17,245.62,,61.696,53.596,0,0
0.8811,2.4701e+05,1.3955,391.8,1.1643,0,63954,-5.2039e+17,244.35,,61.77,53.669,0,0
0.86917,2.4405e+05,1.4089,389.24,1.1597,0,62756,-5.374e+17,243.08,,61.843,53.743,0,0
0.85763,2.4118e+05,1.4221,386.68,1.1502,0,61600,-5.5382e+17,241.82,,61.916,53.816,0,0
0.84651,2.3838e+05,1.4351,384.11,1.1355,0,60491,-5.6957e+17,240.56,,61.989,53.889,0,0
0.8354,2.3559e+05,1.4481,381.54,1.1207,0,59381,-5.8533e+17,239.3,,62.062,53.962,0,0
0.82483,2.3292e+05,1.4604,379,1.1017,0,58336,-6.0018e+17,238.12,,62.135,54.035,0,0
0.81536,2.3049e+05,1.4711,376.53,1.0741,0,57419,-6.132e+17,237.08,,62.208,54.108,0,0
0.8059,2.2807e+05,1.4818,374.05,1.0465,0,56502,-6.2621e+17,236.04,,62.281,54.181,0,0
0.79681,2.2573e+05,1.4919,371.63,1.0372,0,55627,-6.3863e+17,235.06,,62.354,54.254,0,0
0.78935,2.2379e+05,1.4996,369.43,1.1071,0,54935,-6.4846e+17,234.31,,62.427,54.327,0,0
0.78189,2.2185e+05,1.5072,367.22,1.177,0,54243,-6.583e+17,233.57,,62.501,54.401,0,0
0.77456,2.1994e+05,1.5148,365.06,1.2436,0,53563,-6.6795e+17,232.84,,62.574,54.474,0,0
0.76996,2.1874e+05,1.5198,363.69,1.2433,0,53137,-6.74e+17,232.35,,62.647,54.547,0,0
0.76537,2.1755e+05,1.5249,362.33,1.2429,0,52711,-6.8005e+17,231.86,,62.72,54.62,0,0
0.76077,2.1635e+05,1.53,360.96,1.2426,0,52285,-6.861e+17,231.37,,62.793,54.693,0,0
0.75618,2.1515e+05,1.5351,359.59,1.2422,0,51859,-6.9215e+17,230.88,,62.866,54.766,0,0
0.75158,2.1396e+05,1.5401,358.23,1.2419,0,51433,-6.982e+17,230.39,,62.939,54.839,0,0
0.74699,2.1276e+05,1.5452,356.86,1.2415,0,51007,-7.0425e+17,229.91,,63.012,54.912,0,0
0.74385,2.1194e+05,1.5488,355.92,1.2398,0,50715,-7.0839e+17,229.56,,63.085,54.985,0,0
0.74127,2.1127e+05,1.5519,355.16,1.2375,0,50475,-7.118e+17,229.26,,63.158,55.058,0,0
0.73869,2.106e+05,1.5549,354.39,1.2352,0,50235,-7.152e+17,228.97,,63.231,55.132,0,0
0.73611,2.0993e+05,1.558,353.62,1.2329,0,49995,-7.1861e+17,228.67,,63.305,55.205,0,0
0.73353,2.0926e+05,1.5611,352.85,1.2307,0,49755,-7.2202e+17,228.38,,63.378,55.278,0,0
0.73095,2.0858e+05,1.5642,352.08,1.2284,0,49515,-7.2543e+17,228.08,,63.451,55.351,0,0
0.72916,2.0813e+05,1.5666,351.59,1.2471,0,49344,-7.2787e+17,227.85,,63.524,55.424,0,0
0.7286,2.0799e+05,1.568,351.54,1.2979,0,49275,-7.2884e+17,227.71,,63.597,55.497,0,0
0.72803,2.0786e+05,1.5695,351.48,1.3487,0,49207,-7.2981e+17,227.57,,63.67,55.57,0,0
0.72746,2.0773e+05,1.5709,351.42,1.3995,0,49138,-7.3078e+17,227.43,,63.743,55.643,0,0
0.7269,2.076e+05,1.5724,351.36,1.4503,0,49070,-7.3175e+17,227.29,,63.816,55.716,0,0
0.72633,2.0746e+05,1.5738,351.3,1.5011,0,49002,-7.3272e+17,227.15,,63.889,55.789,0,0
0.72579,2.0734e+05,1.5752,351.25,1.5511,0,48936,-7.3366e+17,227.02,,63.963,55.862,0,0
0.72608,2.074e+05,1.5746,351.29,1.5669,0,48967,-7.3322e+17,227.07,,64.036,55.936,0,0
0.72637,2.0747e+05,1.574,351.34,1.5827,0,48998,-7.3277e+17,227.12,,64.109,56.009,0,0
0.72667,2.0753e+05,1.5733,351.38,1.5986,0,49029,-7.3233e+17,227.18,,64.182,56.082,0,0
0.72696,2.076e+05,1.5727,351.43,1.6144,0,49060,-7.3189e+17,227.23,,64.255,56.155,0,0
0.72726,2.0766e+05,1.5721,351.47,1.6302,0,49092,-7.3144e+17,227.28,,64.328,56.228,0,0
0.72755,2.0773e+05,1.5715,351.51,1.6461,0,49123,-7.31e+17,227.33,,64.401,56.301,0,0
0.72827,2.0789e+05,1.5705,351.69,1.5743,0,49188,-7.3008e+17,227.41,,64.474,56.374,0,0
0.72922,2.0811e+05,1.5692,351.93,1.4553,0,49271,-7.2889e+17,227.5,,64.547,56.447,0,0
0.73017,2.0832e+05,1.568,352.18,1.3364,0,49355,-7.2771e+17,227.58,,64.62,56.52,0,0
0.73112,2.0854e+05,1.5667,352.43,1.2174,0,49438,-7.2653e+17,227.67,,64.693,56.593,0,0
0.73207,2.0875e+05,1.5655,352.67,1.0984,0,49521,-7.2534e+17,227.76,,64.767,56.667,0,0
0.73302,2.0897e+05,1.5643,352.92,0.97947,0,49605,-7.2416e+17,227.85,,64.84,56.74,0,0
0.73397,2.0919e+05,1.563,353.16,0.8605,0,49688,-7.2298e+17,227.93,,64.913,56.813,0,0
0.73492,2.094e+05,1.5618,353.41,0.74154,0,49771,-7.2179e+17,228.02,,64.986,56.886,0,0
0.73587,2.0962e+05,1.5606,353.65,0.62258,0,49855,-7.2061e+17,228.11,,65.059,56.959,0,0
0.73682,2.0984e+05,1.5593,353.9,0.50362,0,49938,-7.1943e+17,228.19,,65.132,57.032,0,0
0.73777,2.1005e+05,1.5581,354.14,0.38465,0,50021,-7.1824e+17,228.28,,65.205,57.105,0,0
0.73872,2.1027e+05,1.5568,354.39,0.2657,0,50105,-7.1706e+17,228.37,,65.278,57.178,0,0
0.73967,2.1048e+05,1.5556,354.63,0.14673,0,50188,-7.1588e+17,228.46,,65.351,57.251,0,0
0.74277,2.1125e+05,1.5522,355.54,-0.078883,0,50461,-7.12e+17,228.74,,65.424,57.325,0,0
0.74634,2.1213e+05,1.5482,356.6,-0.32788,0,50775,-7.0754e+17,229.06,,65.498,57.398,0,0
0.74991,2.1301e+05,1.5443,357.65,-0.5769,0,51090,-7.0307e+17,229.39,,65.571,57.471,0,0
0.75541,2.1439e+05,1.5375,359.15,-0.81023,0,51603,-6.9578e+17,229.99,,65.644,57.544,0,0
0.76225,2.161e+05,1.5288,360.95,-1.0327,0,52254,-6.8654e+17,230.8,,65.717,57.617,0,0
0.76909,2.1781e+05,1.5201,362.75,-1.2552,0,52904,-6.7731e+17,231.6,,65.79,57.69,0,0
0.77758,2.1996e+05,1.5094,364.98,-1.4183,0,53720,-6.6571e+17,232.61,,65.863,57.763,0,0
0.78898,2.2287e+05,1.4953,367.95,-1.4773,0,54828,-6.4999e+17,233.97,,65.936,57.836,0,0
0.80314,2.2644e+05,1.4778,371.45,-1.6203,0,56213,-6.3032e+17,235.64,,66.009,57.909,0,0
0.81904,2.3044e+05,1.4583,375.31,-1.7282,0,57778,-6.081e+17,237.51,,66.082,57.982,0,0
0.84026,2.3584e+05,1.4332,380.34,-1.4317,0,59901,-5.7795e+17,239.99,,66.156,58.056,0,0
0.86166,2.4126e+05,1.4082,385.18,-1.2029,0,62063,-5.4725e+17,242.48,,66.229,58.129,0,0
0.88321,2.4669e+05,1.3831,389.84,-1.0363,0,64261,-5.1604e+17,244.97,,66.302,58.202,0,0
0.90433,2.5209e+05,1.3606,394.44,-0.96161,0,66423,-4.8534e+17,247.27,,66.375,58.275,0,0
0.92517,2.5737e+05,1.3385,398.82,-0.91906,0,68563,-4.5494e+17,249.51,,66.448,58.348,0,0
0.94545,2.6238e+05,1.3168,402.63,-0.93436,0,70658,-4.2519e+17,251.61,,66.521,58.421,0,0
