"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.75259,2.1172e+05,1.4431,342.51,-1.0959,0,53508,-6.6872e+17,239.34,,49.708,41.608,0,0
0.7651,2.1489e+05,1.4268,345.44,-1.1005,0,54761,-6.5093e+17,240.95,,49.781,41.681,0,0
0.77801,2.1816e+05,1.4101,348.4,-1.1045,0,56058,-6.3252e+17,242.59,,49.854,41.754,0,0
0.79253,2.218e+05,1.3915,351.53,-1.1061,0,57533,-6.1158e+17,244.42,,49.927,41.827,0,0
0.80877,2.2585e+05,1.3708,354.83,-1.0743,0,59204,-5.8784e+17,246.45,,50,41.9,0,0
0.82573,2.3008e+05,1.3494,358.17,-1.0215,0,60959,-5.6292e+17,248.55,,50.074,41.973,0,0
0.8431,2.344e+05,1.3283,361.5,-0.947,0,62761,-5.3734e+17,250.64,,50.147,42.047,0,0
0.86069,2.3877e+05,1.3073,364.67,-0.95785,0,64603,-5.1118e+17,252.7,,50.22,42.12,0,0
0.87896,2.4327e+05,1.2856,367.77,-0.89326,0,66532,-4.8379e+17,254.84,,50.293,42.193,0,0
0.898,2.4794e+05,1.263,370.78,-0.73767,0,68558,-4.5501e+17,257.05,,50.366,42.266,0,0
0.91852,2.5295e+05,1.2387,373.63,-0.55725,0,70780,-4.2346e+17,259.43,,50.439,42.339,0,0
0.93962,2.5808e+05,1.2141,376.34,-0.44098,0,73081,-3.9078e+17,261.85,,50.512,42.412,0,0
0.96111,2.6329e+05,1.1894,378.9,-0.36643,0,75442,-3.5726e+17,264.28,,50.585,42.485,0,0
0.98267,2.685e+05,1.1647,381.07,-0.29109,0,77840,-3.232e+17,266.69,,50.658,42.558,0,0
1.0037,2.7355e+05,1.1409,382.9,-0.22228,0,80204,-2.8964e+17,269.02,,50.731,42.631,0,0
1.024,2.784e+05,1.118,384.42,-0.16164,0,82492,-2.5715e+17,271.24,,50.804,42.704,0,0
1.0426,2.8284e+05,1.0969,385.5,-0.11505,0,84628,-2.2681e+17,273.29,,50.878,42.778,0,0
1.059,2.8675e+05,1.0786,386.27,-0.077979,0,86521,-1.9993e+17,275.07,,50.951,42.851,0,0
1.0742,2.9037e+05,1.062,386.92,-0.051969,0,88273,-1.7504e+17,276.67,,51.024,42.924,0,0
1.0882,2.937e+05,1.0471,387.48,-0.039387,0,89886,-1.5215e+17,278.11,,51.097,42.997,0,0
1.1,2.9648e+05,1.0342,387.7,-0.026773,0,91262,-1.326e+17,279.34,,51.17,43.07,0,0
1.1109,2.9906e+05,1.0225,387.88,-0.019623,0,92539,-1.1447e+17,280.47,,51.243,43.143,0,0
1.121,3.0146e+05,1.0118,388.02,-0.016288,0,93723,-9.7661e+16,281.51,,51.316,43.216,0,0
1.1303,3.0365e+05,1.0019,388.07,0.00098395,0,94813,-8.2183e+16,282.44,,51.389,43.289,0,0
1.1392,3.0575e+05,0.99239,388.03,0.024319,0,95866,-6.7221e+16,283.34,,51.462,43.362,0,0
1.148,3.078e+05,0.98303,387.93,0.045292,0,96901,-5.2526e+16,284.21,,51.535,43.436,0,0
1.1569,3.0988e+05,0.97373,387.83,0.038957,0,97949,-3.7644e+16,285.06,,51.609,43.509,0,0
1.1662,3.1205e+05,0.96426,387.72,-0.07977,0,99039,-2.217e+16,285.94,,51.682,43.582,0,0
1.1755,3.1425e+05,0.95469,387.55,-0.13493,0,1.0014e+05,-6.4843e+15,286.83,,51.755,43.655,0,0
1.1848,3.164e+05,0.94502,387.2,0.076711,0,1.0125e+05,9.1839e+15,287.71,,51.828,43.728,0,0
1.1941,3.1854e+05,0.93534,386.85,0.28834,0,1.0235e+05,2.4851e+16,288.59,,51.901,43.801,0,0
1.204,3.2085e+05,0.92524,386.49,0.3661,0,1.0353e+05,4.1551e+16,289.5,,51.974,43.874,0,0
1.215,3.234e+05,0.91446,386.12,0.23051,0,1.0482e+05,5.9893e+16,290.48,,52.047,43.947,0,0
1.2276,3.2635e+05,0.90228,385.64,0.21881,0,1.0631e+05,8.1087e+16,291.58,,52.12,44.02,0,0
1.241,3.2948e+05,0.88937,385.03,0.23353,0,1.079e+05,1.0363e+17,292.74,,52.193,44.093,0,0
1.2551,3.3277e+05,0.87575,384.27,0.26752,0,1.0958e+05,1.2747e+17,293.96,,52.267,44.167,0,0
1.2703,3.3628e+05,0.86098,383.17,0.33129,0,1.114e+05,1.533e+17,295.26,,52.34,44.24,0,0
1.286,3.3993e+05,0.84557,381.83,0.40246,0,1.1329e+05,1.8024e+17,296.61,,52.413,44.313,0,0
1.3023,3.4369e+05,0.82953,380.27,0.48,0,1.1527e+05,2.0827e+17,298.01,,52.486,44.386,0,0
1.3195,3.4763e+05,0.81253,378.27,0.5613,0,1.1736e+05,2.3799e+17,299.47,,52.559,44.459,0,0
1.337,3.5165e+05,0.79503,375.96,0.64068,0,1.1951e+05,2.6858e+17,300.96,,52.632,44.532,0,0
1.3549,3.5573e+05,0.77717,373.38,0.71685,0,1.2171e+05,2.9978e+17,302.46,,52.705,44.605,0,0
1.3729,3.5985e+05,0.75896,370.4,0.78329,0,1.2395e+05,3.3159e+17,303.98,,52.778,44.678,0,0
1.3909,3.6395e+05,0.74069,367.1,0.8417,0,1.262e+05,3.6347e+17,305.47,,52.851,44.751,0,0
1.4088,3.6801e+05,0.72248,363.59,0.89863,0,1.2844e+05,3.9527e+17,306.94,,52.924,44.824,0,0
1.4266,3.7202e+05,0.70448,359.82,0.96042,0,1.3065e+05,4.2677e+17,308.37,,52.997,44.897,0,0
1.4436,3.7584e+05,0.68668,355.68,1.0014,0,1.328e+05,4.5731e+17,309.74,,53.071,44.971,0,0
1.46,3.7953e+05,0.66951,351.5,1.0411,0,1.3488e+05,4.8685e+17,311.06,,53.144,45.044,0,0
1.4756,3.8304e+05,0.6536,347.49,1.0902,0,1.3685e+05,5.1475e+17,312.27,,53.217,45.117,0,0
1.4883,3.8587e+05,0.63966,343.57,0.71522,0,1.3848e+05,5.3798e+17,313.28,,53.29,45.19,0,0
1.5003,3.8852e+05,0.62723,340.09,0.27683,0,1.3999e+05,5.5935e+17,314.17,,53.363,45.263,0,0
1.5116,3.9108e+05,0.61669,337.31,-0.14243,0,1.4138e+05,5.7905e+17,314.91,,53.436,45.336,0,0
1.521,3.933e+05,0.61088,336.4,-0.34602,0,1.4244e+05,5.9414e+17,315.31,,53.509,45.409,0,0
1.5303,3.955e+05,0.60553,335.67,-0.52926,0,1.4347e+05,6.088e+17,315.67,,53.582,45.482,0,0
1.5395,3.977e+05,0.60017,334.94,-0.7125,0,1.445e+05,6.2347e+17,316.04,,53.655,45.555,0,0
1.5475,3.9967e+05,0.59799,335.52,-0.79796,0,1.4532e+05,6.3504e+17,316.18,,53.729,45.628,0,0
1.5554,4.0164e+05,0.59588,336.12,-0.88123,0,1.4613e+05,6.4654e+17,316.33,,53.802,45.702,0,0
1.5633,4.0361e+05,0.59381,336.74,-0.97115,0,1.4694e+05,6.5799e+17,316.46,,53.875,45.775,0,0
1.5705,4.0538e+05,0.59347,338.07,-1.3477,0,1.476e+05,6.6739e+17,316.44,,53.948,45.848,0,0
1.5776,4.0716e+05,0.59312,339.4,-1.7242,0,1.4826e+05,6.7678e+17,316.42,,54.021,45.921,0,0
1.5848,4.0894e+05,0.59277,340.73,-2.0651,0,1.4892e+05,6.8622e+17,316.4,,54.094,45.994,0,0
1.5922,4.1084e+05,0.59255,342.2,-1.9125,0,1.4963e+05,6.9621e+17,316.42,,54.167,46.067,0,0
1.5996,4.1275e+05,0.59232,343.67,-1.7599,0,1.5033e+05,7.0619e+17,316.44,,54.24,46.14,0,0
1.6067,4.1459e+05,0.59212,345.09,-1.5927,0,1.5101e+05,7.1584e+17,316.46,,54.313,46.213,0,0
1.6118,4.1593e+05,0.59207,346.18,-1.3094,0,1.515e+05,7.2283e+17,316.47,,54.386,46.286,0,0
1.617,4.1728e+05,0.59203,347.27,-1.0262,0,1.5199e+05,7.2983e+17,316.49,,54.46,46.36,0,0
1.6218,4.1855e+05,0.59203,348.32,-0.75883,0,1.5246e+05,7.3639e+17,316.51,,54.533,46.433,0,0
1.625,4.1939e+05,0.59229,349.15,-0.57684,0,1.5275e+05,7.4061e+17,316.51,,54.606,46.506,0,0
1.6281,4.2024e+05,0.59255,349.98,-0.39484,0,1.5305e+05,7.4483e+17,316.51,,54.679,46.579,0,0
1.6309,4.2098e+05,0.59291,350.79,-0.31274,0,1.533e+05,7.4839e+17,316.49,,54.752,46.652,0,0
1.6323,4.212e+05,0.5937,351.45,-0.68083,0,1.5334e+05,7.49e+17,316.32,,54.825,46.725,0,0
1.6336,4.2142e+05,0.5945,352.11,-1.0489,0,1.5339e+05,7.496e+17,316.15,,54.898,46.798,0,0
1.635,4.217e+05,0.5953,352.82,-1.3598,0,1.5345e+05,7.5056e+17,316.01,,54.971,46.871,0,0
1.637,4.2226e+05,0.5961,353.69,-1.4502,0,1.5362e+05,7.5288e+17,315.97,,55.044,46.944,0,0
1.6389,4.2281e+05,0.59691,354.57,-1.5407,0,1.5378e+05,7.552e+17,315.93,,55.117,47.017,0,0
1.6409,4.2336e+05,0.59771,355.45,-1.6312,0,1.5394e+05,7.5753e+17,315.89,,55.19,47.09,0,0
1.6428,4.2392e+05,0.59852,356.33,-1.7217,0,1.5411e+05,7.5985e+17,315.85,,55.264,47.164,0,0
1.6447,4.2447e+05,0.59933,357.2,-1.8122,0,1.5427e+05,7.6217e+17,315.82,,55.337,47.237,0,0
1.6461,4.2488e+05,0.60029,358.04,-1.8829,0,1.5437e+05,7.6363e+17,315.77,,55.41,47.31,0,0
1.6457,4.2486e+05,0.60174,358.78,-1.896,0,1.543e+05,7.6258e+17,315.69,,55.483,47.383,0,0
1.6453,4.2485e+05,0.60319,359.51,-1.9092,0,1.5423e+05,7.6154e+17,315.61,,55.556,47.456,0,0
1.6449,4.2484e+05,0.60464,360.25,-1.9224,0,1.5415e+05,7.6049e+17,315.54,,55.629,47.529,0,0
1.6445,4.2482e+05,0.60609,360.99,-1.9356,0,1.5408e+05,7.5945e+17,315.46,,55.702,47.602,0,0
1.6442,4.2481e+05,0.60754,361.72,-1.9488,0,1.5401e+05,7.584e+17,315.38,,55.775,47.675,0,0
1.6432,4.2464e+05,0.60914,362.4,-1.9562,0,1.5387e+05,7.5646e+17,315.29,,55.848,47.748,0,0
1.6406,4.2403e+05,0.61117,362.94,-1.9474,0,1.5355e+05,7.5196e+17,315.14,,55.922,47.821,0,0
1.6379,4.2343e+05,0.61321,363.47,-1.9386,0,1.5324e+05,7.4747e+17,315,,55.995,47.895,0,0
1.6353,4.2282e+05,0.61524,364.01,-1.9297,0,1.5292e+05,7.4298e+17,314.85,,56.068,47.968,0,0
1.6327,4.2221e+05,0.61727,364.54,-1.9209,0,1.526e+05,7.3848e+17,314.71,,56.141,48.041,0,0
1.63,4.216e+05,0.6193,365.07,-1.9121,0,1.5229e+05,7.3399e+17,314.57,,56.214,48.114,0,0
1.6272,4.2095e+05,0.6214,365.6,-1.9041,0,1.5195e+05,7.2923e+17,314.41,,56.287,48.187,0,0
1.6239,4.2018e+05,0.6237,366.09,-1.8983,0,1.5156e+05,7.2372e+17,314.25,,56.36,48.26,0,0
1.6206,4.1941e+05,0.62599,366.58,-1.8925,0,1.5118e+05,7.1821e+17,314.08,,56.433,48.333,0,0
1.6173,4.1863e+05,0.62828,367.08,-1.8867,0,1.5079e+05,7.127e+17,313.92,,56.506,48.406,0,0
1.614,4.1786e+05,0.63057,367.57,-1.8809,0,1.504e+05,7.0719e+17,313.75,,56.579,48.479,0,0
1.6107,4.1709e+05,0.63286,368.07,-1.8751,0,1.5001e+05,7.0168e+17,313.58,,56.653,48.553,0,0
1.6074,4.1632e+05,0.63521,368.59,-1.8703,0,1.4963e+05,6.9618e+17,313.41,,56.726,48.626,0,0
1.6043,4.1559e+05,0.63774,369.2,-1.8691,0,1.4924e+05,6.9074e+17,313.23,,56.799,48.699,0,0
1.6011,4.1486e+05,0.64028,369.82,-1.8678,0,1.4886e+05,6.853e+17,313.04,,56.872,48.772,0,0
1.5979,4.1413e+05,0.64281,370.43,-1.8665,0,1.4848e+05,6.7985e+17,312.85,,56.945,48.845,0,0
1.5947,4.134e+05,0.64534,371.04,-1.8653,0,1.4809e+05,6.7441e+17,312.67,,57.018,48.918,0,0
1.5916,4.1267e+05,0.64787,371.66,-1.864,0,1.4771e+05,6.6897e+17,312.48,,57.091,48.991,0,0
1.5884,4.1194e+05,0.6505,372.32,-1.8649,0,1.4732e+05,6.6348e+17,312.29,,57.164,49.064,0,0
1.5852,4.1124e+05,0.65355,373.17,-1.8747,0,1.4692e+05,6.5783e+17,312.06,,57.237,49.137,0,0
1.5821,4.1053e+05,0.6566,374.01,-1.8844,0,1.4653e+05,6.5218e+17,311.84,,57.31,49.21,0,0
1.5789,4.0983e+05,0.65964,374.86,-1.8942,0,1.4613e+05,6.4653e+17,311.61,,57.383,49.284,0,0
1.5758,4.0913e+05,0.66269,375.71,-1.904,0,1.4573e+05,6.4089e+17,311.39,,57.457,49.357,0,0
1.5726,4.0842e+05,0.66573,376.55,-1.9137,0,1.4533e+05,6.3524e+17,311.16,,57.53,49.43,0,0
1.5693,4.077e+05,0.66888,377.42,-1.9294,0,1.4492e+05,6.2942e+17,310.93,,57.603,49.503,0,0
1.5655,4.0683e+05,0.67278,378.47,-1.988,0,1.4443e+05,6.2237e+17,310.63,,57.676,49.576,0,0
1.5616,4.0596e+05,0.67667,379.52,-2.0466,0,1.4393e+05,6.1532e+17,310.33,,57.749,49.649,0,0
1.5577,4.0509e+05,0.68057,380.56,-2.1051,0,1.4343e+05,6.0827e+17,310.04,,57.822,49.722,0,0
1.5538,4.0422e+05,0.68447,381.61,-2.1637,0,1.4294e+05,6.0122e+17,309.74,,57.895,49.795,0,0
1.5499,4.0335e+05,0.68836,382.65,-2.2223,0,1.4244e+05,5.9416e+17,309.44,,57.968,49.868,0,0
1.5459,4.0247e+05,0.69234,383.72,-2.2648,0,1.4194e+05,5.87e+17,309.14,,58.041,49.941,0,0
1.5407,4.0134e+05,0.69793,385.24,-1.9835,0,1.4127e+05,5.7753e+17,308.71,,58.115,50.014,0,0
1.5356,4.0022e+05,0.70352,386.76,-1.7021,0,1.406e+05,5.6806e+17,308.29,,58.188,50.088,0,0
1.5304,3.9909e+05,0.70911,388.28,-1.4207,0,1.3994e+05,5.5858e+17,307.87,,58.261,50.161,0,0
1.523,3.9746e+05,0.71661,390.08,-1.3514,0,1.39e+05,5.4529e+17,307.29,,58.334,50.234,0,0
1.5156,3.9582e+05,0.72414,391.88,-1.2844,0,1.3806e+05,5.3196e+17,306.71,,58.407,50.307,0,0
1.5082,3.9419e+05,0.73166,393.68,-1.2174,0,1.3712e+05,5.1863e+17,306.13,,58.48,50.38,0,0
1.4985,3.92e+05,0.74084,395.52,-1.2054,0,1.3591e+05,5.0149e+17,305.37,,58.553,50.453,0,0
1.4887,3.8977e+05,0.75015,397.36,-1.1974,0,1.3469e+05,4.8407e+17,304.61,,58.626,50.526,0,0
1.4789,3.8754e+05,0.75945,399.2,-1.1893,0,1.3346e+05,4.6665e+17,303.85,,58.699,50.599,0,0
1.4684,3.8514e+05,0.76948,400.98,-1.2541,0,1.3215e+05,4.4804e+17,303.01,,58.772,50.672,0,0
1.4578,3.8272e+05,0.77961,402.74,-1.3293,0,1.3083e+05,4.2926e+17,302.16,,58.845,50.745,0,0
1.4472,3.803e+05,0.78975,404.51,-1.4045,0,1.2951e+05,4.1047e+17,301.3,,58.919,50.819,0,0
1.4362,3.7787e+05,0.80101,406.54,-1.0731,0,1.2813e+05,3.9095e+17,300.38,,58.992,50.892,0,0
1.4247,3.7529e+05,0.81291,408.6,-0.76479,0,1.2668e+05,3.7034e+17,299.38,,59.065,50.965,0,0
1.4117,3.7234e+05,0.82583,410.54,-0.75249,0,1.2506e+05,3.4729e+17,298.26,,59.138,51.038,0,0
1.3981,3.6922e+05,0.83933,412.37,-0.67162,0,1.2336e+05,3.2317e+17,297.08,,59.211,51.111,0,0
1.3841,3.6603e+05,0.85323,414.18,-0.57187,0,1.2162e+05,2.9854e+17,295.86,,59.284,51.184,0,0
1.3698,3.6281e+05,0.86789,416.05,-0.49351,0,1.1985e+05,2.7337e+17,294.58,,59.357,51.257,0,0
1.3547,3.5939e+05,0.88322,417.75,-0.439,0,1.1799e+05,2.4693e+17,293.24,,59.43,51.33,0,0
1.3391,3.5584e+05,0.89898,419.34,-0.39706,0,1.1607e+05,2.197e+17,291.84,,59.503,51.403,0,0
1.3228,3.5211e+05,0.91533,420.68,-0.35746,0,1.1408e+05,1.9148e+17,290.38,,59.576,51.477,0,0
1.3063,3.4833e+05,0.93189,421.85,-0.31195,0,1.1208e+05,1.6307e+17,288.88,,59.65,51.55,0,0
1.2897,3.4452e+05,0.94862,422.9,-0.26172,0,1.1007e+05,1.3452e+17,287.36,,59.723,51.623,0,0
1.273,3.4065e+05,0.96565,423.69,-0.20099,0,1.0805e+05,1.0583e+17,285.78,,59.796,51.696,0,0
1.2563,3.3677e+05,0.98283,424.37,-0.1422,0,1.0603e+05,7.7173e+16,284.18,,59.869,51.769,0,0
1.2396,3.3288e+05,1.0001,424.92,-0.085334,0,1.0402e+05,4.8559e+16,282.55,,59.942,51.842,0,0
1.2229,3.2898e+05,1.0175,425.19,-0.045831,0,1.0202e+05,2.0188e+16,280.89,,60.015,51.915,0,0
1.2063,3.2509e+05,1.035,425.35,-0.0088108,0,1.0004e+05,-7.9751e+15,279.22,,60.088,51.988,0,0
1.1898,3.2123e+05,1.0525,425.37,0.02577,0,98076,-3.5846e+16,277.53,,60.161,52.061,0,0
1.1737,3.1742e+05,1.0699,425.19,0.06086,0,96157,-6.3094e+16,275.84,,60.234,52.134,0,0
1.1576,3.1363e+05,1.0873,424.91,0.09367,0,94258,-9.0054e+16,274.15,,60.308,52.208,0,0
1.1418,3.0989e+05,1.1047,424.49,0.12102,0,92389,-1.166e+17,272.44,,60.381,52.281,0,0
1.1263,3.0624e+05,1.1218,423.9,0.15763,0,90585,-1.4222e+17,270.77,,60.454,52.354,0,0
1.1111,3.0264e+05,1.1386,423.21,0.19847,0,88816,-1.6734e+17,269.12,,60.527,52.427,0,0
1.0963,2.9911e+05,1.1552,422.32,0.24397,0,87101,-1.9169e+17,267.51,,60.6,52.5,0,0
1.0816,2.9562e+05,1.1716,421.3,0.28796,0,85425,-2.1549e+17,265.92,,60.673,52.573,0,0
1.0671,2.9217e+05,1.1878,420.18,0.33049,0,83777,-2.3889e+17,264.34,,60.746,52.646,0,0
1.0529,2.888e+05,1.2036,418.9,0.3671,0,82189,-2.6145e+17,262.8,,60.819,52.719,0,0
1.0391,2.855e+05,1.2191,417.52,0.40943,0,80644,-2.8339e+17,261.3,,60.892,52.792,0,0
1.0255,2.8224e+05,1.2344,416.06,0.45665,0,79135,-3.0481e+17,259.83,,60.965,52.865,0,0
1.012,2.7898e+05,1.249,414.29,0.49478,0,77672,-3.2559e+17,258.41,,61.038,52.938,0,0
0.99869,2.7579e+05,1.2636,412.52,0.55344,0,76236,-3.4599e+17,257.01,,61.112,53.012,0,0
0.98555,2.7268e+05,1.2783,410.74,0.64092,0,74837,-3.6585e+17,255.67,,61.185,53.085,0,0
0.9716,2.6931e+05,1.2936,408.59,0.66476,0,73356,-3.8687e+17,254.2,,61.258,53.158,0,0
0.95753,2.6586e+05,1.3088,406.23,0.74406,0,71874,-4.0793e+17,252.72,,61.331,53.231,0,0
0.94352,2.6234e+05,1.3232,403.54,0.97989,0,70418,-4.286e+17,251.28,,61.404,53.304,0,0
0.93106,2.5926e+05,1.3368,401.18,1.0658,0,69129,-4.469e+17,249.96,,61.477,53.377,0,0
0.91916,2.5634e+05,1.3501,398.94,1.098,0,67901,-4.6435e+17,248.69,,61.55,53.45,0,0
0.90726,2.5341e+05,1.3634,396.69,1.1302,0,66672,-4.818e+17,247.41,,61.623,53.523,0,0
0.89536,2.5048e+05,1.3769,394.31,1.1458,0,65460,-4.9901e+17,246.14,,61.696,53.596,0,0
0.88345,2.4755e+05,1.3904,391.83,1.1511,0,64258,-5.1608e+17,244.86,,61.77,53.669,0,0
0.87155,2.4461e+05,1.404,389.35,1.1564,0,63056,-5.3315e+17,243.58,,61.843,53.743,0,0
0.8599,2.4174e+05,1.4175,386.83,1.1553,0,61890,-5.4971e+17,242.31,,61.916,53.816,0,0
0.84854,2.3893e+05,1.4308,384.28,1.1472,0,60764,-5.657e+17,241.07,,61.989,53.889,0,0
0.83718,2.3613e+05,1.4442,381.72,1.139,0,59637,-5.8169e+17,239.83,,62.062,53.962,0,0
0.8262,2.334e+05,1.4571,379.18,1.1294,0,58555,-5.9706e+17,238.62,,62.135,54.035,0,0
0.81601,2.3084e+05,1.4693,376.66,1.1166,0,57561,-6.1118e+17,237.47,,62.208,54.108,0,0
0.80581,2.2828e+05,1.4814,374.14,1.1039,0,56567,-6.2529e+17,236.33,,62.281,54.181,0,0
0.79593,2.2578e+05,1.493,371.63,1.1038,0,55608,-6.3891e+17,235.23,,62.354,54.254,0,0
0.78734,2.2355e+05,1.5023,369.16,1.1582,0,54799,-6.5039e+17,234.32,,62.427,54.327,0,0
0.77876,2.2131e+05,1.5117,366.7,1.2126,0,53991,-6.6187e+17,233.41,,62.501,54.401,0,0
0.77036,2.1913e+05,1.5208,364.28,1.2645,0,53199,-6.7311e+17,232.52,,62.574,54.474,0,0
0.76558,2.1788e+05,1.5261,362.84,1.2634,0,52757,-6.7939e+17,232.01,,62.647,54.547,0,0
0.7608,2.1663e+05,1.5314,361.41,1.2624,0,52315,-6.8568e+17,231.5,,62.72,54.62,0,0
0.75601,2.1538e+05,1.5367,359.97,1.2614,0,51872,-6.9196e+17,230.99,,62.793,54.693,0,0
0.75123,2.1414e+05,1.542,358.53,1.2604,0,51430,-6.9824e+17,230.48,,62.866,54.766,0,0
0.74645,2.1289e+05,1.5473,357.1,1.2593,0,50987,-7.0452e+17,229.97,,62.939,54.839,0,0
0.74167,2.1164e+05,1.5526,355.66,1.2583,0,50545,-7.1081e+17,229.46,,63.012,54.912,0,0
0.73848,2.1081e+05,1.5563,354.71,1.2568,0,50249,-7.1502e+17,229.1,,63.085,54.985,0,0
0.73591,2.1014e+05,1.5594,353.94,1.2551,0,50009,-7.1842e+17,228.8,,63.158,55.058,0,0
0.73334,2.0947e+05,1.5626,353.18,1.2534,0,49769,-7.2183e+17,228.5,,63.231,55.132,0,0
0.73076,2.088e+05,1.5657,352.41,1.2517,0,49529,-7.2524e+17,228.2,,63.305,55.205,0,0
0.72819,2.0813e+05,1.5688,351.64,1.25,0,49289,-7.2864e+17,227.89,,63.378,55.278,0,0
0.72561,2.0746e+05,1.5719,350.87,1.2483,0,49049,-7.3205e+17,227.59,,63.451,55.351,0,0
0.72384,2.07e+05,1.5744,350.39,1.2631,0,48878,-7.3448e+17,227.36,,63.524,55.424,0,0
0.72328,2.0687e+05,1.5758,350.32,1.3029,0,48810,-7.3544e+17,227.22,,63.597,55.497,0,0
0.72272,2.0674e+05,1.5772,350.26,1.3428,0,48743,-7.3639e+17,227.09,,63.67,55.57,0,0
0.72215,2.0661e+05,1.5787,350.2,1.3826,0,48676,-7.3734e+17,226.95,,63.743,55.643,0,0
0.72159,2.0647e+05,1.5801,350.14,1.4225,0,48609,-7.383e+17,226.81,,63.816,55.716,0,0
0.72103,2.0634e+05,1.5815,350.08,1.4623,0,48542,-7.3925e+17,226.68,,63.889,55.789,0,0
0.72049,2.0621e+05,1.5829,350.02,1.5015,0,48477,-7.4017e+17,226.54,,63.963,55.862,0,0
0.72076,2.0627e+05,1.5822,350.05,1.5117,0,48507,-7.3974e+17,226.6,,64.036,55.936,0,0
0.72102,2.0633e+05,1.5816,350.08,1.5219,0,48538,-7.3931e+17,226.66,,64.109,56.009,0,0
0.72129,2.0639e+05,1.5809,350.1,1.5321,0,48568,-7.3888e+17,226.72,,64.182,56.082,0,0
0.72155,2.0645e+05,1.5803,350.13,1.5423,0,48598,-7.3846e+17,226.77,,64.255,56.155,0,0
0.72182,2.0651e+05,1.5796,350.16,1.5525,0,48628,-7.3803e+17,226.83,,64.328,56.228,0,0
0.72208,2.0657e+05,1.579,350.19,1.5627,0,48658,-7.376e+17,226.89,,64.401,56.301,0,0
0.72273,2.0671e+05,1.5779,350.34,1.4949,0,48720,-7.3672e+17,226.97,,64.474,56.374,0,0
0.7236,2.0691e+05,1.5767,350.55,1.3853,0,48799,-7.356e+17,227.07,,64.547,56.447,0,0
0.72446,2.0711e+05,1.5754,350.76,1.2756,0,48878,-7.3448e+17,227.16,,64.62,56.52,0,0
0.72532,2.0731e+05,1.5742,350.97,1.1659,0,48956,-7.3337e+17,227.26,,64.693,56.593,0,0
0.72619,2.075e+05,1.5729,351.18,1.0562,0,49035,-7.3225e+17,227.35,,64.767,56.667,0,0
0.72705,2.077e+05,1.5717,351.39,0.94655,0,49114,-7.3113e+17,227.45,,64.84,56.74,0,0
0.72791,2.079e+05,1.5704,351.6,0.83687,0,49193,-7.3001e+17,227.54,,64.913,56.813,0,0
0.72877,2.081e+05,1.5692,351.81,0.7272,0,49272,-7.2889e+17,227.63,,64.986,56.886,0,0
0.72964,2.0829e+05,1.5679,352.02,0.61752,0,49350,-7.2777e+17,227.73,,65.059,56.959,0,0
0.7305,2.0849e+05,1.5667,352.23,0.50784,0,49429,-7.2665e+17,227.82,,65.132,57.032,0,0
0.73136,2.0869e+05,1.5654,352.44,0.39816,0,49508,-7.2553e+17,227.92,,65.205,57.105,0,0
0.73223,2.0889e+05,1.5642,352.65,0.28848,0,49587,-7.2442e+17,228.01,,65.278,57.178,0,0
0.73309,2.0908e+05,1.5629,352.86,0.17881,0,49665,-7.233e+17,228.11,,65.351,57.251,0,0
0.736,2.0981e+05,1.5595,353.71,-0.028948,0,49925,-7.1961e+17,228.39,,65.424,57.325,0,0
0.73937,2.1064e+05,1.5557,354.7,-0.25821,0,50224,-7.1536e+17,228.71,,65.498,57.398,0,0
0.74273,2.1148e+05,1.5519,355.69,-0.48748,0,50523,-7.1112e+17,229.03,,65.571,57.471,0,0
0.74796,2.1278e+05,1.5452,357.1,-0.69963,0,51013,-7.0417e+17,229.63,,65.644,57.544,0,0
0.75448,2.144e+05,1.5366,358.8,-0.89996,0,51633,-6.9535e+17,230.41,,65.717,57.617,0,0
0.76099,2.1602e+05,1.528,360.49,-1.1003,0,52254,-6.8654e+17,231.19,,65.79,57.69,0,0
0.76942,2.1813e+05,1.517,362.66,-1.2126,0,53064,-6.7504e+17,232.2,,65.863,57.763,0,0
0.78118,2.2109e+05,1.5019,365.65,-1.1706,0,54204,-6.5885e+17,233.62,,65.936,57.836,0,0
0.79635,2.2491e+05,1.4828,369.4,-1.0925,0,55690,-6.3774e+17,235.43,,66.009,57.909,0,0
0.81303,2.2911e+05,1.4621,373.46,-1.002,0,57332,-6.1443e+17,237.42,,66.082,57.982,0,0
0.83212,2.339e+05,1.4392,377.94,-0.90886,0,59228,-5.8751e+17,239.62,,66.156,58.056,0,0
0.85217,2.3889e+05,1.4154,382.42,-0.82249,0,61228,-5.5911e+17,241.88,,66.229,58.129,0,0
0.87309,2.4404e+05,1.3908,386.91,-0.74237,0,63324,-5.2934e+17,244.2,,66.302,58.202,0,0
0.89605,2.4974e+05,1.365,391.6,-0.67865,0,65663,-4.9612e+17,246.69,,66.375,58.275,0,0
0.91908,2.5542e+05,1.3392,396.1,-0.6261,0,68024,-4.626e+17,249.18,,66.448,58.348,0,0
0.94175,2.6092e+05,1.3137,400.07,-0.59781,0,70374,-4.2923e+17,251.58,,66.521,58.421,0,0
